Date,"['2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37', '2015-37']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'-', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'-', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'-', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'-', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'-', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'103', b'104', b'105']"
LW,"[b'N', b'N', b'1', b'2', b'4', b'3', b'6', b'5', b'N', b'7', b'10', b'11', b'8', b'13', b'12', b'9', b'14', b'16', b'17', b'15', b'31', b'27', b'19', b'20', b'21', b'23', b'18', b'47', b'29', b'33', b'22', b'28', b'26', b'24', b'32', b'34', b'35', b'39', b'37', b'38', b'N', b'43', b'40', b'30', b'N', b'N', b'N', b'42', b'N', b'36', b'41', b'46', b'50', b'25', b'49', b'58', b'48', b'51', b'72', b'60', b'44', b'N', b'84', b'-', b'55', b'52', b'-', b'91', b'59', b'53', b'56', b'N', b'54', b'65', b'-', b'-', b'74', b'62', b'68', b'N', b'63', b'79', b'61', b'N', b'65', b'-', b'78', b'71', b'66', b'-', b'93', b'70', b'84', b'77', b'87', b'76', b'-', b'89', b'81', b'-', b'67', b'93', b'94', b'-', b'99', b'98', b'97', b'98', b'86', b'-', b'88', b'-', b'-', b'N']"
Title (Click to view),"[b'The Perfect Guy', b'The Visit', b'War Room', b'A Walk in the Woods', b'Mission: Impossible - Rogue Nation', b'Straight Outta Compton', b'No Escape', b'The Transporter Refueled', b'90 Minutes in Heaven', b'The Man From U.N.C.L.E.', b'Un Gallo con Muchos Huevos', b'Ant-Man', b'Inside Out', b'The Gift (2015)', b'Minions', b'Sinister 2', b'Jurassic World', b'Pixels', b'Trainwreck', b'Hitman: Agent 47', b'Learning to Drive', b'Grandma (2015)', b'Vacation', b'Ricki and the Flash', b'Fantastic Four', b'Shaun the Sheep Movie', b'American Ultra', b'Mad Max: Fury Road', b'Mr. Holmes', b'Meru', b'Southpaw', b'Phoenix (2015)', b'Mistress America', b'Welcome Back', b'Avengers: Age of Ultron', b'San Andreas', b'Max (2015)', b'Steve Jobs: The Man in the Machine', b'The End of the Tour', b'Paper Towns', b'Sleeping with Other People', b'Amy', b'Terminator: Genisys', b'Dope', b'The Beauty Inside', b'Goodnight Mommy', b'Meet the Patels', b'Spy', b'Hero (2015)', b'The Diary of a Teenage Girl', b'Assassination (2015)', b'Tomorrowland', b'The Second Mother', b'We Are Your Friends', b'Rosenwald', b'Black Panthers: Vanguard of the Revolution', b'Irrational Man', b'Once I Was a Beehive', b'Island of Lemurs: Madagascar (IMAX)', b""Jimmy's Hall"", b'Best of Enemies', b'A Brilliant Young Mind', b'Coming Home (2015)', b'Walking with the Enemy', b""Kahlil Gibran's The Prophet"", b'The Gallows', b'Hubble 3D', b'Time Out of Mind', b'Love & Mercy', b'Magic Mike XXL', b'Listen to Me Marlon', b'The Challenger', b'Dragon Blade', b'Queen of Earth', b'The Cokeville Miracle', b'Pawn Sacrifice', b'The Stanford Prison Experiment', b'Tangerine', b'Cinderella (2015)', b'Paul Taylor: Creative Domain', b'Rififi (2015 re-release)', b'Testament of Youth', b'Z for Zachariah', b'Breathe', b'Go Away Mr. Tumor', b'The Quay Brothers in 35mm', b'Infinitely Polar Bear', b'Cartel Land', b'Before We Go', b'Journey to the South Pacific', b'Welcome to Leith', b'Digging for Fire', b'Slow Learners', b'Turbo Kid', b'The Wolfpack', b'7 Chinese Brothers', b'Under the Sea 3D', b'We Come As Friends', b'A Borrowed Identity', b'Born to Be Wild (IMAX)', b'Memories of the Sword', b'The Look of Silence', b'A Pigeon Sat on a Branch Reflecting on Existence', b'The Dinner', b'Gueros', b'What We Do in the Shadows', b""She's Beautiful When She's Angry"", b""Charlie's Country"", b'The Third Man (2015 re-release)', b'Gloria (2015)', b'The Tribe', b'Legends from the Sky', b'Peace Officer', b'Forever (2015)']"
Studio,"[b'SGem', b'Uni.', b'TriS', b'BG', b'Par.', b'Uni.', b'Wein.', b'EC', b'Gold.', b'WB', b'LGF', b'BV', b'BV', b'STX', b'Uni.', b'Focus', b'Uni.', b'Sony', b'Uni.', b'Fox', b'BG', b'SPC', b'WB (NL)', b'TriS', b'Fox', b'LGF', b'LGF', b'WB', b'RAtt.', b'MBox', b'Wein.', b'IFC', b'FoxS', b'Eros', b'BV', b'WB (NL)', b'WB', b'Magn.', b'A24', b'Fox', b'IFC', b'A24', b'Par.', b'ORF', b'WGUSA', b'RTWC', b'Alc', b'Fox', b'Eros', b'SPC', b'WGUSA', b'BV', b'Osci.', b'WB', b'CIE', b'PBS', b'SPC', b'Purd.', b'WB', b'SPC', b'Magn.', b'Gold.', b'SPC', b'LS', b'GK', b'WB (NL)', b'WB', b'IFC', b'RAtt.', b'WB', b'SHO', b'WinD', b'LGP', b'IFC', b'Excel', b'BST', b'IFC', b'Magn.', b'BV', b'INDEP', b'Rialto', b'SPC', b'RAtt.', b'FM', b'CL', b'Zeit.', b'SPC', b'Orch.', b'RTWC', b'Imax', b'FRun', b'Orch.', b'IFC', b'EpicPics', b'Magn.', b'Scre.', b'WB', b'BBC', b'Strand', b'WB', b'WGUSA', b'Drft.', b'Magn.', b'FM', b'KL', b'U/P', b'ICir', b'MR', b'Rialto', b'PH', b'Drft.', b'HHF', b'SD', b'Mont.']"
Weekly Gross,"[b'$31,710,472', b'$30,998,320', b'$11,050,335', b'$6,802,591', b'$5,459,692', b'$5,328,660', b'$3,943,067', b'$3,937,320', b'$2,742,296', b'$2,546,900', b'$2,437,004', b'$2,123,725', b'$1,922,806', b'$1,851,998', b'$1,790,510', b'$1,673,081', b'$1,495,840', b'$1,364,827', b'$1,192,145', b'$1,038,467', b'$997,187', b'$872,260', b'$735,237', b'$619,355', b'$557,182', b'$552,510', b'$486,757', b'$473,315', b'$417,693', b'$416,701', b'$413,160', b'$379,867', b'$342,176', b'$287,893', b'$263,989', b'$193,203', b'$161,285', b'$134,018', b'$125,022', b'$118,412', b'$113,318', b'$109,664', b'$105,933', b'$99,933', b'$95,323', b'$94,912', b'$93,695', b'$92,826', b'$77,963', b'$75,451', b'$68,819', b'$68,730', b'$63,093', b'$60,165', b'$58,624', b'$57,995', b'$52,652', b'$51,298', b'$51,133', b'$48,887', b'$42,562', b'$41,281', b'$38,174', b'$33,288', b'$32,448', b'$31,607', b'$28,370', b'$28,336', b'$26,159', b'$23,778', b'$20,354', b'$18,635', b'$18,202', b'$16,667', b'$16,640', b'$15,933', b'$13,157', b'$12,788', b'$11,297', b'$11,081', b'$9,787', b'$9,390', b'$7,761', b'$7,702', b'$7,511', b'$6,999', b'$5,977', b'$5,965', b'$5,603', b'$5,291', b'$5,060', b'$5,040', b'$4,508', b'$4,258', b'$3,846', b'$3,641', b'$3,631', b'$3,595', b'$3,525', b'$3,039', b'$2,649', b'$2,614', b'$2,402', b'$2,312', b'$2,168', b'$1,755', b'$1,664', b'$1,340', b'$1,295', b'$866', b'$772', b'$747', b'$607', b'$14']"
Change(%),"[b'-', b'-', b'-32.9%', b'-48.5%', b'-49.4%', b'-58.0%', b'-52.4%', b'-63.0%', b'-', b'-51.9%', b'-48.9%', b'-49.7%', b'-60.9%', b'-53.4%', b'-57.4%', b'-65.8%', b'-59.4%', b'-50.6%', b'-43.8%', b'-69.2%', b'+74.0%', b'+16.2%', b'-56.9%', b'-61.6%', b'-65.4%', b'-60.5%', b'-75.1%', b'+401.5%', b'-33.9%', b'-26.4%', b'-73.0%', b'-45.3%', b'-62.6%', b'-71.6%', b'-53.8%', b'-46.6%', b'-46.9%', b'-40.1%', b'-49.9%', b'-51.1%', b'-', b'-33.5%', b'-49.6%', b'-84.1%', b'-', b'-', b'-', b'-49.8%', b'-', b'-69.9%', b'-64.5%', b'-42.6%', b'-17.6%', b'-94.0%', b'-29.0%', b'+52.9%', b'-37.1%', b'-31.5%', b'+199.5%', b'+31.4%', b'-67.6%', b'-', b'+521.3%', b'+90.2%', b'-29.7%', b'-51.4%', b'-', b'+629.4%', b'-29.7%', b'-58.0%', b'-55.3%', b'-', b'-64.9%', b'-47.7%', b'-49.8%', b'-', b'-12.7%', b'-61.0%', b'-52.6%', b'-', b'-69.6%', b'-13.2%', b'-78.1%', b'-', b'-75.3%', b'-', b'-47.3%', b'-68.1%', b'-81.5%', b'-', b'+77.2%', b'-75.7%', b'-32.9%', b'-62.8%', b'-21.9%', b'-72.6%', b'-', b'-15.9%', b'-64.0%', b'-', b'-90.5%', b'-0.9%', b'+47.8%', b'-', b'+330.2%', b'+15.7%', b'+11.3%', b'+57.6%', b'-77.0%', b'-', b'-82.8%', b'-', b'-', b'-']"
Theater Count,"[b'2,221', b'3,069', b'1,647', b'2,139', b'2,649', b'2,812', b'3,022', b'3,434', b'877', b'1,656', b'616', b'1,354', b'2,002', b'1,389', b'1,585', b'2,048', b'1,169', b'1,040', b'738', b'1,051', b'277', b'130', b'788', b'881', b'676', b'768', b'595', b'276', b'386', b'176', b'503', b'197', b'403', b'135', b'190', b'203', b'244', b'65', b'84', b'208', b'5', b'59', b'138', b'107', b'23', b'5', b'5', b'127', b'53', b'69', b'14', b'96', b'22', b'274', b'18', b'3', b'47', b'32', b'35', b'47', b'53', b'3', b'3', b'10', b'30', b'82', b'6', b'3', b'31', b'55', b'15', b'28', b'11', b'11', b'19', b'4', b'14', b'10', b'26', b'1', b'2', b'15', b'13', b'1', b'6', b'2', b'13', b'7', b'14', b'7', b'1', b'5', b'5', b'5', b'6', b'4', b'3', b'5', b'4', b'3', b'4', b'9', b'2', b'1', b'3', b'2', b'2', b'3', b'2', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+121', b'+179', b'-200', b'-282', b'-393', b'-', b'-', b'-446', b'+221', b'-173', b'-965', b'-202', b'-342', b'-603', b'-402', b'-380', b'-70', b'-1,140', b'+207', b'+78', b'-257', b'-393', b'-459', b'-366', b'-1,134', b'+189', b'+2', b'+52', b'-941', b'+12', b'-109', b'-', b'-30', b'-2', b'+4', b'-3', b'-54', b'-10', b'-', b'-10', b'-30', b'-916', b'-', b'-', b'-', b'-21', b'-', b'-186', b'-5', b'-7', b'+7', b'-2,059', b'+5', b'+2', b'-7', b'+4', b'-', b'+17', b'+2', b'-', b'-', b'+4', b'-2', b'-21', b'+1', b'+1', b'-', b'-33', b'-8', b'-', b'-3', b'+3', b'-2', b'-', b'+2', b'-5', b'-4', b'-', b'-', b'+4', b'-14', b'-', b'-7', b'+1', b'-', b'-8', b'-7', b'-', b'-', b'-12', b'+2', b'-3', b'-1', b'-4', b'-1', b'-', b'-1', b'-2', b'-10', b'-1', b'-3', b'-', b'+2', b'-', b'-', b'+2', b'-2', b'-', b'-2', b'-', b'-', b'-']"
Average,"[b'$14,278', b'$10,100', b'$6,709', b'$3,180', b'$2,061', b'$1,895', b'$1,305', b'$1,147', b'$3,127', b'$1,538', b'$3,956', b'$1,568', b'$960', b'$1,333', b'$1,130', b'$817', b'$1,280', b'$1,312', b'$1,615', b'$988', b'$3,600', b'$6,710', b'$933', b'$703', b'$824', b'$719', b'$818', b'$1,715', b'$1,082', b'$2,368', b'$821', b'$1,928', b'$849', b'$2,133', b'$1,389', b'$952', b'$661', b'$2,062', b'$1,488', b'$569', b'$22,664', b'$1,859', b'$768', b'$934', b'$4,144', b'$18,982', b'$18,739', b'$731', b'$1,471', b'$1,093', b'$4,916', b'$716', b'$2,868', b'$220', b'$3,257', b'$19,332', b'$1,120', b'$1,603', b'$1,461', b'$1,040', b'$803', b'$13,760', b'$12,725', b'$3,329', b'$1,082', b'$385', b'$4,728', b'$9,445', b'$844', b'$432', b'$1,357', b'$666', b'$1,655', b'$1,515', b'$876', b'$3,983', b'$940', b'$1,279', b'$435', b'$11,081', b'$4,894', b'$626', b'$597', b'$7,702', b'$1,252', b'$3,500', b'$460', b'$852', b'$400', b'$756', b'$5,060', b'$1,008', b'$902', b'$852', b'$641', b'$910', b'$1,210', b'$719', b'$881', b'$1,013', b'$662', b'$290', b'$1,201', b'$2,312', b'$723', b'$878', b'$832', b'$447', b'$648', b'$866', b'$386', b'$747', b'$607', b'$14']"
