Date,"['2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26', '2013-26']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'-', b'105', b'106', b'-', b'107', b'-', b'108', b'-', b'109', b'110', b'111', b'112']"
LW,"[b'1', b'N', b'-', b'2', b'N', b'3', b'-', b'4', b'5', b'-', b'6', b'9', b'8', b'11', b'7', b'12', b'10', b'14', b'15', b'18', b'17', b'13', b'16', b'20', b'34', b'21', b'24', b'22', b'19', b'47', b'25', b'N', b'31', b'28', b'23', b'N', b'50', b'33', b'27', b'32', b'30', b'29', b'N', b'35', b'40', b'38', b'48', b'-', b'42', b'36', b'49', b'N', b'N', b'39', b'52', b'37', b'46', b'54', b'53', b'N', b'N', b'44', b'51', b'43', b'41', b'84', b'60', b'80', b'82', b'58', b'-', b'69', b'101', b'62', b'59', b'73', b'71', b'65', b'98', b'-', b'64', b'75', b'N', b'61', b'81', b'63', b'86', b'-', b'67', b'74', b'85', b'56', b'89', b'102', b'83', b'57', b'95', b'N', b'93', b'77', b'87', b'76', b'-', b'78', b'97', b'-', b'-', b'-', b'-', b'-', b'-', b'91', b'-', b'79', b'103', b'66', b'N']"
Title (Click to view),"[b'Monsters University', b'The Heat', b'Despicable Me 2', b'World War Z', b'White House Down', b'Man of Steel', b'The Lone Ranger', b'This is the End', b'Now You See Me', b'Kevin Hart: Let Me Explain', b'Fast & Furious 6', b'Star Trek Into Darkness', b'The Internship', b'Iron Man 3', b'The Purge', b'Epic', b'The Bling Ring', b'Before Midnight', b'Much Ado About Nothing (2013)', b'The Croods', b'The Great Gatsby (2013)', b'After Earth', b'The Hangover Part III', b'The East', b'20 Feet from Stardom', b'Mud', b'Fill the Void', b'42', b'Raanjhana', b'The Attack', b'Frances Ha', b'Ghanchakkar', b'Hubble 3D', b'Olympus Has Fallen', b'Oz The Great and Powerful', b""I'm So Excited"", b'Unfinished Song', b'The Big Wedding', b'The Kings of Summer', b'Scary Movie 5', b'G.I. Joe: Retaliation', b'Yeh Jawaani Hai Deewani', b'Copperhead', b'Love is All You Need', b'A Hijacking', b'Dirty Wars', b'Space Station 3-D (IMAX)', b'Lootera', b'To the Arctic (IMAX)', b'Escape From Planet Earth', b'Pain and Gain', b'A Band Called Death', b'Museum Hours', b'Stories We Tell', b'Under the Sea 3D', b'Kon-Tiki', b'Born to Be Wild (IMAX)', b'Hannah Arendt', b'Renoir', b'Redemption (2013)', b'Byzantium', b'What Maisie Knew', b'The Sapphires', b'The Company You Keep', b'Somm', b""Ain't In It For My Health: A Film About Levon Helm"", b'Deep Sea 3D (IMAX)', b'How to Make Money Selling Drugs', b'Not Today', b'Lost and Found in Armenia', b'Un Flic (2013 re-release)', b'Maniac (2013)', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'The Iceman (2013)', b'Shadow Dancer', b'Hava Nagila (The Movie)', b'An Oversimplification of Her Beauty', b""Scatter My Ashes at Bergdorf's"", b'Free the Mind', b'Big Star: Nothing Can Hurt Me', b'Galapagos (IMAX)', b'Life of Pi', b'100 Bloody Acres', b'Augustine', b'Becoming Traviata', b'Berberian Sound Studio', b'At Any Price', b'The United States of Autism', b""Pandora's Promise"", b'To The Wonder', b'Lore', b'Fukrey', b'Downloaded', b'The Silence', b'Evocateur: The Morton Downey Jr. Movie', b'Girl Rising', b""Midnight's Children"", b'Detention of the Dead', b'The Wall (2013)', b'Made in Cleveland', b'In the Fog', b'One Track Heart: The Story of Krishna Das', b'Bidder 70', b'No Place on Earth', b'Searching for Sugar Man', b'Aliyah', b'The Devil, Probably (2012 re-release)', b'A Girl and a Gun', b'Burn', b'The Stroller Strategy', b'Barbara', b'Tiger Eyes', b'La Camioneta', b'Assaulted: Civil Rights Under Fire', b'Le Pont du Nord (2013 re-release)', b""Far Out Isn't Far Enough: The Tomi Ungerer Story"", b'Evil Intent']"
Studio,"[b'BV', b'Fox', b'Uni.', b'Par.', b'Sony', b'WB', b'BV', b'Sony', b'LG/S', b'LG/S', b'Uni.', b'Par.', b'Fox', b'BV', b'Uni.', b'Fox', b'A24', b'SPC', b'RAtt.', b'Fox', b'WB', b'Sony', b'WB', b'FoxS', b'RTWC', b'RAtt.', b'SPC', b'WB', b'Eros', b'Cohen', b'IFC', b'UTV', b'WB', b'FD', b'BV', b'SPC', b'Wein.', b'LGF', b'CBS', b'W/Dim.', b'Par.', b'Eros', b'FC', b'SPC', b'Magn.', b'IFC', b'Imax', b'Eros', b'WB', b'Wein.', b'Par.', b'Drft.', b'CGld', b'RAtt.', b'WB', b'Wein.', b'WB', b'Zeit.', b'Gold.', b'RAtt.', b'IFC', b'MNE', b'Wein.', b'SPC', b'Gold.', b'KL', b'WB', b'Trib.', b'Free', b'HTR', b'Rialto', b'IFC', b'KL', b'MNE', b'Magn.', b'ICir', b'Vari.', b'EOne', b'ICir', b'Magn.', b'Imax', b'Fox', b'DR', b'MBox', b'Distrib.', b'IFC', b'SPC', b'JM', b'Abr.', b'Magn.', b'MBox', b'Excel', b'Abr.', b'MBox', b'Magn.', b'Gathr', b'P/108', b'Anch.', b'MBox', b'SE', b'Strand', b'Zeit.', b'FRun', b'Magn.', b'SPC', b'FM', b'FDesk', b'FRun', b'CB', b'Rialto', b'AF', b'Free', b'FYN', b'HTR', b'FDesk', b'FRun', b'DWOES']"
Weekly Gross,"[b'$71,712,184', b'$61,495,288', b'$59,557,645', b'$46,658,381', b'$37,006,763', b'$31,934,047', b'$19,504,161', b'$13,823,144', b'$8,464,821', b'$7,360,704', b'$3,512,340', b'$3,293,696', b'$2,022,717', b'$1,897,263', b'$1,667,690', b'$1,341,808', b'$1,283,812', b'$1,020,733', b'$989,911', b'$830,576', b'$634,942', b'$580,634', b'$543,116', b'$415,758', b'$408,691', b'$334,075', b'$315,311', b'$311,231', b'$266,063', b'$235,375', b'$211,152', b'$188,417', b'$171,713', b'$166,460', b'$163,997', b'$162,475', b'$155,653', b'$149,487', b'$147,306', b'$124,847', b'$120,515', b'$97,072', b'$94,834', b'$85,455', b'$79,153', b'$70,652', b'$69,252', b'$60,484', b'$58,948', b'$54,205', b'$53,100', b'$52,443', b'$52,443', b'$48,330', b'$48,321', b'$47,017', b'$42,021', b'$41,934', b'$39,744', b'$31,147', b'$30,909', b'$30,661', b'$30,548', b'$28,444', b'$27,326', b'$18,619', b'$16,983', b'$15,240', b'$14,876', b'$9,495', b'$9,467', b'$7,674', b'$7,564', b'$7,217', b'$6,539', b'$6,360', b'$6,162', b'$6,047', b'$5,799', b'$5,755', b'$5,745', b'$5,052', b'$5,004', b'$4,788', b'$4,734', b'$4,553', b'$4,513', b'$3,497', b'$2,744', b'$2,670', b'$2,592', b'$2,496', b'$2,426', b'$2,169', b'$2,058', b'$1,990', b'$1,981', b'$1,777', b'$1,511', b'$1,478', b'$1,322', b'$1,310', b'$1,265', b'$1,150', b'$842', b'$609', b'$606', b'$531', b'$510', b'$472', b'$326', b'$318', b'$300', b'$273', b'$271', b'$260', b'$205']"
Change(%),"[b'-42.6%', b'-', b'-', b'-50.3%', b'-', b'-45.9%', b'-', b'-34.8%', b'-32.8%', b'-', b'-51.3%', b'-32.1%', b'-62.1%', b'-38.5%', b'-69.9%', b'-54.3%', b'-59.5%', b'-24.9%', b'-13.6%', b'-6.6%', b'-35.9%', b'-60.8%', b'-49.0%', b'-23.3%', b'+316.4%', b'-28.9%', b'+10.6%', b'-28.3%', b'-52.7%', b'+455.4%', b'-25.3%', b'-', b'+20.2%', b'-17.4%', b'-46.5%', b'-', b'+293.4%', b'+16.2%', b'-29.9%', b'-7.6%', b'-19.2%', b'-47.6%', b'-', b'-12.3%', b'+31.5%', b'-2.1%', b'+66.1%', b'-', b'+6.8%', b'-33.2%', b'+33.8%', b'-', b'-', b'-28.9%', b'+40.6%', b'-40.3%', b'-10.2%', b'+33.3%', b'+23.5%', b'-', b'-', b'-40.8%', b'-17.9%', b'-45.2%', b'-51.6%', b'+466.3%', b'+30.3%', b'+216.7%', b'+279.8%', b'-37.4%', b'-', b'+8.7%', b'+787.8%', b'-40.7%', b'-53.5%', b'+1.6%', b'-4.5%', b'-36.5%', b'+392.3%', b'-', b'-47.7%', b'-13.2%', b'-', b'-61.4%', b'+5.0%', b'-56.4%', b'+40.6%', b'+39.3%', b'-64.3%', b'-54.3%', b'-21.1%', b'-86.1%', b'-18.6%', b'+186.5%', b'-37.7%', b'-88.8%', b'+4.7%', b'-', b'-27.6%', b'-71.6%', b'-58.2%', b'-75.5%', b'-', b'-77.8%', b'-28.9%', b'-87.6%', b'-', b'-', b'-', b'-', b'-83.9%', b'-87.0%', b'-', b'-94.5%', b'-55.9%', b'-96.8%', b'-']"
Theater Count,"[b'3,739', b'3,181', b'3,956', b'3,405', b'3,222', b'2,965', b'3,904', b'2,104', b'1,606', b'876', b'686', b'660', b'367', b'294', b'361', b'341', b'159', b'290', b'222', b'288', b'185', b'270', b'338', b'122', b'44', b'168', b'61', b'182', b'102', b'40', b'90', b'89', b'15', b'110', b'187', b'5', b'19', b'101', b'48', b'122', b'85', b'161', b'59', b'42', b'15', b'31', b'4', b'100', b'52', b'101', b'170', b'16', b'2', b'23', b'7', b'34', b'30', b'9', b'20', b'19', b'6', b'18', b'18', b'41', b'9', b'9', b'3', b'5', b'5', b'2', b'1', b'10', b'2', b'5', b'4', b'7', b'2', b'6', b'3', b'2', b'5', b'10', b'13', b'4', b'4', b'10', b'5', b'3', b'3', b'4', b'1', b'57', b'2', b'2', b'3', b'0', b'2', b'2', b'1', b'3', b'1', b'1', b'4', b'2', b'1', b'1', b'1', b'0', b'1', b'1', b'2', b'0', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-265', b'-', b'-', b'-202', b'-', b'-1,242', b'-', b'-951', b'-1,217', b'-', b'-1,731', b'-905', b'-1,549', b'-630', b'-1,840', b'-1,653', b'-491', b'-151', b'+16', b'-36', b'-177', b'-896', b'-192', b'-73', b'+38', b'-45', b'+15', b'-143', b'-', b'+37', b'-48', b'-', b'-', b'-67', b'-46', b'-', b'+17', b'-40', b'-17', b'-12', b'-54', b'-', b'-', b'-2', b'+8', b'+11', b'-3', b'-', b'-', b'-37', b'+120', b'-', b'-', b'-10', b'-3', b'-19', b'-', b'+2', b'-3', b'-', b'-', b'-15', b'-11', b'-24', b'+4', b'+4', b'-4', b'+4', b'+2', b'+1', b'-', b'+9', b'-', b'-7', b'-6', b'-', b'-1', b'-2', b'+1', b'-', b'-', b'-6', b'-', b'-5', b'-1', b'-1', b'-', b'+1', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-16', b'-', b'-', b'-1', b'-2', b'-1', b'-1', b'-', b'-1', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-2', b'-', b'-16', b'-', b'-4', b'-']"
Average,"[b'$19,180', b'$19,332', b'$15,055', b'$13,703', b'$11,486', b'$10,770', b'$4,996', b'$6,570', b'$5,271', b'$8,403', b'$5,120', b'$4,990', b'$5,511', b'$6,453', b'$4,620', b'$3,935', b'$8,074', b'$3,520', b'$4,459', b'$2,884', b'$3,432', b'$2,150', b'$1,607', b'$3,408', b'$9,288', b'$1,989', b'$5,169', b'$1,710', b'$2,608', b'$5,884', b'$2,346', b'$2,117', b'$11,448', b'$1,513', b'$877', b'$32,495', b'$8,192', b'$1,480', b'$3,069', b'$1,023', b'$1,418', b'$603', b'$1,607', b'$2,035', b'$5,277', b'$2,279', b'$17,313', b'$605', b'$1,134', b'$537', b'$312', b'$3,278', b'$26,222', b'$2,101', b'$6,903', b'$1,383', b'$1,401', b'$4,659', b'$1,987', b'$1,639', b'$5,152', b'$1,703', b'$1,697', b'$694', b'$3,036', b'$2,069', b'$5,661', b'$3,048', b'$2,975', b'$4,748', b'$9,467', b'$767', b'$3,782', b'$1,443', b'$1,635', b'$909', b'$3,081', b'$1,008', b'$1,933', b'$2,878', b'$1,149', b'$505', b'$385', b'$1,197', b'$1,184', b'$455', b'$903', b'$1,166', b'$915', b'$668', b'$2,592', b'$44', b'$1,213', b'$1,085', b'$686', b'n/a', b'$991', b'$889', b'$1,511', b'$493', b'$1,322', b'$1,310', b'$316', b'$575', b'$842', b'$609', b'$606', b'n/a', b'$510', b'$472', b'$163', b'n/a', b'$300', b'$273', b'$271', b'$260', b'$205']"
