Date,"['2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33', '2017-33']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'5', b'7', b'6', b'4', b'20', b'8', b'9', b'10', b'12', b'11', b'15', b'16', b'14', b'13', b'17', b'18', b'19', b'22', b'23', b'38', b'30', b'24', b'21', b'37', b'25', b'36', b'26', b'44', b'33', b'29', b'31', b'35', b'46', b'58', b'N', b'41', b'27', b'N', b'51', b'32', b'34', b'45', b'48', b'39', b'50', b'42', b'52', b'47', b'68', b'40', b'49', b'N', b'59', b'N', b'N', b'N', b'54', b'56', b'55', b'53', b'62', b'60', b'64', b'65', b'61', b'63', b'75', b'92', b'67', b'66', b'72', b'N', b'73', b'78', b'N', b'74', b'76', b'57', b'N', b'86', b'77', b'107', b'N', b'71', b'79', b'83', b'88', b'-', b'93', b'87', b'69', b'101', b'82', b'70', b'99', b'81', b'80', b'106', b'98', b'91', b'103', b'104', b'121', b'109', b'116', b'84', b'111', b'100', b'113', b'97', b'108', b'90', b'123', b'112', b'117', b'102', b'96', b'-', b'122', b'119', b'114']"
Title (Click to view),"[b""The Hitman's Bodyguard"", b'Annabelle: Creation', b'Logan Lucky', b'Dunkirk', b'The Nut Job 2: Nutty by Nature', b'The Emoji Movie', b'Spider-Man: Homecoming', b'Girls Trip', b'The Dark Tower', b'Wind River', b'Kidnap (2017)', b'The Glass Castle', b'Atomic Blonde', b'Despicable Me 3', b'War for the Planet of the Apes', b'Wonder Woman', b'The Big Sick', b'Baby Driver', b'Detroit', b'Valerian and the City of a Thousand Planets', b'An Inconvenient Sequel: Truth to Power', b'Toilet: Ek Prem Katha', b'A Taxi Driver', b'Cars 3', b'Ingrid Goes West', b'Menashe', b'Step (2017)', b'Wolf Warrior 2', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'Guardians of the Galaxy Vol. 2', b'Good Time', b'Transformers: The Last Knight', b'Brigsby Bear', b'47 Meters Down', b'Maudie', b'Captain Underpants: The First Epic Movie', b'The House', b'The Only Living Boy in New York', b'In This Corner of the World', b'The Adventurers', b'A Beautiful Planet', b'Once Upon A Time', b'Patti Cake$', b'The Trip to Spain', b'The Battleship Island', b'Landline', b'The Midwife', b'Columbus', b'Lady Macbeth', b'Megan Leavey', b'The Little Hours', b'Rough Night', b'A Ghost Story', b'Walk With Me', b'Wish Upon', b'Whose Streets?', b'Gook', b'Island of Lemurs: Madagascar (IMAX)', b'Marjorie Prime', b'Crown Heights', b'Dave Made a Maze', b'Beatriz At Dinner', b'The Hero', b'The Boss Baby', b'Lost in Paris', b'Journey to the South Pacific', b""The Women's Balcony"", b'Under the Sea 3D', b'Paris Can Wait', b'We Love You, Sally Carmichael!', b'Alien: Covenant', b'The Last Dalai Lama?', b'Hare Krishna! The Mantra, the Movement and the Swami Who Started it All', b'13 Minutes', b'The Nile Hilton Incident', b'Love, Kennedy', b'Sidemen: Long Road to Glory', b'From the Land of the Moon', b'The Fencer', b'Lemon', b'Rumble: The Indians Who Rocked The World', b'Nocturama', b'Mubarakan', b'Lycan', b'Marie Curie: The Courage of Knowledge', b'Born to Be Wild (IMAX)', b'The Wound', b'California Typewriter', b'Gifted', b'Turn It Around: The Story of East Bay Punk', b'Letters from Baghdad', b'Person To Person', b'Hubble 3D', b'The Exception', b'Slack Bay', b'It Comes At Night', b'City of Ghosts', b'30 Years of Garbage: The Garbage Pail Kids Story', b'The Farthest', b'Simple Creature', b'Dawson City: Frozen Time', b'Escapes', b'Pop Aye', b'The Girl Without Hands', b'Stalker (2017 re-release)', b'I am the Blues', b'Kedi', b'Space Station 3-D (IMAX)', b'Man Underground', b'The Ghoul', b'Harold and Lillian: A Hollywood Love Story', b'Obit.', b'False Confessions', b'Jasmine', b'The Untamed', b'After Love', b'4 Days in France', b'Radio Dreams', b'Moka', b'Whisky Galore', b""A Beginner's Guide to Snuff"", b'Hidden Figures', b'I Called Him Morgan', b'Harmonium', b'The Ornithologist', b'Hermia & Helena']"
Studio,"[b'LG/S', b'WB (NL)', b'BST', b'WB', b'ORF', b'Sony', b'Sony', b'Uni.', b'Sony', b'Wein.', b'Aviron', b'LGF', b'Focus', b'Uni.', b'Fox', b'WB', b'LGF', b'TriS', b'Annapurna', b'STX', b'Par.', b'Relbig.', b'WGUSA', b'BV', b'Neon', b'A24', b'FoxS', b'HC', b'BV', b'BV', b'A24', b'Par.', b'SPC', b'ENTMP', b'SPC', b'Fox', b'WB (NL)', b'RAtt.', b'FUN', b'WGUSA', b'Imax', b'WGUSA', b'FoxS', b'IFC', b'CJ', b'Magn.', b'MBox', b'INDEP', b'RAtt.', b'BST', b'G&S', b'Sony', b'A24', b'Gathr', b'BG', b'Magn.', b'Gold.', b'WB', b'FR', b'IFC', b'Grav.', b'RAtt.', b'Orch.', b'Fox', b'Osci.', b'Imax', b'Men.', b'WB', b'SPC', b'Purd.', b'Fox', b'Mats.', b'Abr.', b'SPC', b'Strand', b'Purd.', b'Abr.', b'IFC', b'CFI', b'Magn.', b'KL', b'Ghop', b'Sony', b'PDF', b'Society', b'WB', b'KL', b'Grav.', b'FoxS', b'Abr.', b'Vita.', b'Magn.', b'WB', b'A24', b'KL', b'A24', b'IFC', b'Indic.', b'Abr.', b'Indic.', b'KL', b'Ghop', b'KL', b'GK', b'Jan.', b'FM', b'Osci.', b'Imax', b'Indic.', b'Arrow', b'Zeit.', b'KL', b'BWP', b'Indic.', b'Strand', b'Distrib.', b'CGld', b'Mats.', b'FM', b'Arrow', b'Indic.', b'Fox', b'SD', b'FM', b'Strand', b'KL']"
Weekly Gross,"[b'$29,564,004', b'$21,986,163', b'$10,667,414', b'$9,720,951', b'$7,651,081', b'$6,664,119', b'$6,316,701', b'$5,663,380', b'$5,435,197', b'$4,316,944', b'$4,103,655', b'$3,955,472', b'$3,191,580', b'$3,152,860', b'$2,926,692', b'$1,609,685', b'$1,415,963', b'$1,305,505', b'$1,253,223', b'$608,004', b'$551,743', b'$548,118', b'$427,017', b'$373,387', b'$366,632', b'$315,901', b'$302,337', b'$302,104', b'$269,717', b'$260,873', b'$242,500', b'$239,828', b'$232,888', b'$202,501', b'$175,582', b'$138,281', b'$134,529', b'$133,106', b'$109,966', b'$106,889', b'$98,362', b'$97,028', b'$92,394', b'$91,659', b'$90,461', b'$69,939', b'$65,812', b'$65,736', b'$61,713', b'$58,696', b'$52,458', b'$48,883', b'$45,418', b'$45,307', b'$41,670', b'$38,259', b'$34,034', b'$31,589', b'$30,890', b'$30,173', b'$27,950', b'$27,836', b'$25,868', b'$25,756', b'$25,367', b'$24,560', b'$19,136', b'$14,533', b'$14,064', b'$13,929', b'$12,825', b'$10,477', b'$9,534', b'$9,475', b'$9,374', b'$8,549', b'$8,547', b'$8,455', b'$8,069', b'$8,030', b'$7,742', b'$7,359', b'$6,660', b'$6,170', b'$5,613', b'$5,317', b'$5,142', b'$5,106', b'$4,294', b'$4,263', b'$4,124', b'$4,123', b'$4,034', b'$3,960', b'$3,726', b'$3,620', b'$3,516', b'$2,909', b'$2,764', b'$2,491', b'$2,424', b'$2,391', b'$2,218', b'$2,105', b'$1,928', b'$1,854', b'$1,794', b'$1,459', b'$1,374', b'$894', b'$820', b'$788', b'$736', b'$694', b'$616', b'$586', b'$495', b'$490', b'$436', b'$416', b'$332', b'$250', b'$238', b'$180', b'$159', b'$27']"
Change(%),"[b'-', b'-54.7%', b'-', b'-41.1%', b'-39.2%', b'-36.1%', b'-33.1%', b'-40.2%', b'-52.5%', b'+387.8%', b'-44.5%', b'-44.7%', b'-52.6%', b'-38.1%', b'-45.0%', b'-26.2%', b'-33.3%', b'-41.8%', b'-70.5%', b'-55.7%', b'-53.9%', b'-44.6%', b'-25.9%', b'-29.5%', b'+111.8%', b'+20.8%', b'-25.1%', b'-52.1%', b'+55.2%', b'-32.3%', b'+37.8%', b'-36.4%', b'+195.9%', b'-6.7%', b'-33.2%', b'-43.6%', b'-30.1%', b'+72.6%', b'+206.7%', b'-', b'-5.8%', b'-72.9%', b'-', b'+56.4%', b'-62.0%', b'-66.6%', b'-16.0%', b'-0.8%', b'-52.7%', b'-9.4%', b'-44.7%', b'-9.8%', b'-40.1%', b'+248.9%', b'-62.6%', b'-42.1%', b'-', b'+5.2%', b'-', b'-', b'-', b'-46.0%', b'-33.9%', b'-46.8%', b'-51.7%', b'+9.3%', b'-30.8%', b'-6.8%', b'-8.7%', b'-48.0%', b'-35.3%', b'+13.0%', b'+136.0%', b'-33.5%', b'-35.8%', b'-27.7%', b'-', b'-22.7%', b'-3.7%', b'-', b'-23.4%', b'-17.8%', b'-82.4%', b'-', b'+8.4%', b'-39.6%', b'+207.5%', b'-', b'-63.7%', b'-43.3%', b'-38.0%', b'-15.7%', b'-', b'+0.7%', b'-24.2%', b'-71.2%', b'+32.9%', b'-56.9%', b'-77.0%', b'-10.7%', b'-64.7%', b'-67.3%', b'+20.3%', b'-26.7%', b'-53.7%', b'-18.9%', b'-14.0%', b'+450.6%', b'+4.1%', b'+20.3%', b'-86.1%', b'-29.5%', b'-73.6%', b'-13.5%', b'-79.1%', b'-62.4%', b'-88.7%', b'+375.7%', b'-56.2%', b'-25.7%', b'-85.9%', b'-92.2%', b'-', b'+42.9%', b'-66.1%', b'-96.4%']"
Theater Count,"[b'3,377', b'3,542', b'3,031', b'3,271', b'4,003', b'2,791', b'2,341', b'2,010', b'3,143', b'694', b'2,345', b'1,461', b'1,628', b'1,551', b'1,608', b'803', b'618', b'683', b'1,428', b'465', b'514', b'145', b'41', b'247', b'26', b'86', b'306', b'50', b'184', b'195', b'20', b'224', b'408', b'146', b'124', b'157', b'138', b'66', b'20', b'17', b'16', b'44', b'14', b'19', b'22', b'65', b'39', b'12', b'86', b'59', b'40', b'77', b'39', b'3', b'44', b'27', b'2', b'3', b'6', b'3', b'17', b'25', b'38', b'109', b'21', b'2', b'12', b'4', b'13', b'10', b'38', b'9', b'3', b'17', b'2', b'10', b'1', b'10', b'5', b'2', b'7', b'4', b'8', b'5', b'4', b'5', b'1', b'1', b'8', b'3', b'8', b'5', b'2', b'2', b'2', b'3', b'11', b'2', b'2', b'2', b'5', b'3', b'5', b'3', b'1', b'5', b'5', b'1', b'2', b'4', b'3', b'3', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+40', b'-', b'-491', b'-', b'-428', b'-266', b'-293', b'-308', b'+649', b'-73', b'-', b'-465', b'-462', b'-490', b'-158', b'-91', b'-182', b'-1,579', b'-320', b'-42', b'-33', b'-', b'-61', b'+23', b'+39', b'+121', b'-2', b'+59', b'-15', b'+16', b'-31', b'+371', b'-27', b'-39', b'-21', b'-10', b'+51', b'+13', b'-', b'-', b'-7', b'-', b'+16', b'-16', b'-72', b'-4', b'+5', b'-33', b'-16', b'-20', b'-108', b'-18', b'+2', b'-71', b'+3', b'-', b'-1', b'-', b'-', b'-', b'-16', b'-5', b'+22', b'-4', b'-', b'-4', b'-1', b'-3', b'-1', b'-7', b'+4', b'+2', b'-1', b'-', b'-2', b'-', b'+3', b'+1', b'-', b'+1', b'+1', b'-14', b'-', b'-', b'-1', b'-', b'-', b'-7', b'-', b'+2', b'-4', b'-', b'-2', b'-1', b'-2', b'+2', b'-', b'-', b'-', b'-3', b'-1', b'-', b'-1', b'-', b'+3', b'+1', b'-1', b'+1', b'+2', b'-2', b'+1', b'-1', b'-', b'-3', b'-', b'-1', b'+1', b'-1', b'-', b'-1', b'-1', b'-', b'-', b'-1', b'-1']"
Average,"[b'$8,755', b'$6,207', b'$3,519', b'$2,972', b'$1,911', b'$2,388', b'$2,698', b'$2,818', b'$1,729', b'$6,220', b'$1,750', b'$2,707', b'$1,960', b'$2,033', b'$1,820', b'$2,005', b'$2,291', b'$1,911', b'$878', b'$1,308', b'$1,073', b'$3,780', b'$10,415', b'$1,512', b'$14,101', b'$3,673', b'$988', b'$6,042', b'$1,466', b'$1,338', b'$12,125', b'$1,071', b'$571', b'$1,387', b'$1,416', b'$881', b'$975', b'$2,017', b'$5,498', b'$6,288', b'$6,148', b'$2,205', b'$6,600', b'$4,824', b'$4,112', b'$1,076', b'$1,687', b'$5,478', b'$718', b'$995', b'$1,311', b'$635', b'$1,165', b'$15,102', b'$947', b'$1,417', b'$17,017', b'$10,530', b'$5,148', b'$10,058', b'$1,644', b'$1,113', b'$681', b'$236', b'$1,208', b'$12,280', b'$1,595', b'$3,633', b'$1,082', b'$1,393', b'$338', b'$1,164', b'$3,178', b'$557', b'$4,687', b'$855', b'$8,547', b'$846', b'$1,614', b'$4,015', b'$1,106', b'$1,840', b'$833', b'$1,234', b'$1,403', b'$1,063', b'$5,142', b'$5,106', b'$537', b'$1,421', b'$516', b'$825', b'$2,017', b'$1,980', b'$1,863', b'$1,207', b'$320', b'$1,455', b'$1,382', b'$1,246', b'$485', b'$797', b'$444', b'$702', b'$1,928', b'$371', b'$359', b'$1,459', b'$687', b'$224', b'$273', b'$263', b'$368', b'$694', b'$616', b'$586', b'$495', b'$245', b'$436', b'$416', b'$332', b'$250', b'$238', b'$180', b'$159', b'$27']"
