Date,"['2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19', '2011-19']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'-', b'30', b'31', b'33', b'32', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'-', b'46', b'47', b'-', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'55', b'-', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'70', b'71', b'-', b'-', b'-', b'73', b'72', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'81', b'82', b'-', b'83', b'87', b'84', b'85', b'86', b'88', b'89', b'-', b'90', b'91', b'92', b'-', b'93', b'94', b'-', b'95', b'96', b'-', b'97', b'98', b'-', b'99', b'-', b'100', b'101', b'102', b'-', b'103', b'-', b'104', b'105', b'-', b'106', b'-', b'107', b'-', b'108', b'109', b'-']"
LW,"[b'1', b'N', b'2', b'N', b'5', b'4', b'3', b'6', b'7', b'8', b'10', b'11', b'12', b'9', b'N', b'13', b'14', b'22', b'16', b'24', b'18', b'20', b'19', b'21', b'23', b'15', b'30', b'27', b'25', b'-', b'38', b'29', b'34', b'26', b'17', b'N', b'28', b'47', b'32', b'N', b'31', b'42', b'44', b'33', b'39', b'36', b'-', b'37', b'41', b'-', b'43', b'49', b'45', b'40', b'46', b'-', b'48', b'-', b'N', b'-', b'N', b'54', b'51', b'57', b'50', b'55', b'66', b'-', b'N', b'56', b'-', b'59', b'58', b'72', b'68', b'62', b'-', b'60', b'73', b'63', b'-', b'-', b'65', b'70', b'67', b'35', b'96', b'N', b'79', b'86', b'64', b'N', b'82', b'75', b'69', b'-', b'78', b'71', b'84', b'-', b'N', b'80', b'81', b'-', b'74', b'N', b'N', b'N', b'104', b'89', b'102', b'100', b'83', b'77', b'-', b'-', b'76', b'92', b'-', b'103', b'85', b'91', b'101', b'-', b'-', b'97', b'93', b'-', b'-', b'-', b'107', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'Thor', b'Bridesmaids', b'Fast Five', b'Priest', b'Rio', b'Something Borrowed', b'Jumping the Broom', b'Water for Elephants', b""Tyler Perry's Madea's Big Happy Family"", b'Soul Surfer', b'Hoodwinked Too! Hood vs. Evil', b'Insidious', b'Source Code', b'Prom', b'Everything Must Go', b'African Cats', b'Hanna', b'Cave of Forgotten Dreams', b'The Conspirator', b'Born to Be Wild (IMAX)', b'Win Win', b'The Lincoln Lawyer', b'Limitless', b'Jane Eyre', b'Hop', b'Scream 4', b'Diary of a Wimpy Kid: Rodrick Rules', b'Arthur (2011)', b'Rango', b'Battle: Los Angeles', b'The Beaver', b'Gnomeo and Juliet', b'Hubble 3D', b'The Adjustment Bureau', b'There Be Dragons', b'Hesher', b'Atlas Shrugged: Part I', b'Incendies (U.S. only)', b'I Am', b'Go For It', b'Paul', b'The Double Hour', b""Meek's Cutoff"", b'Your Highness', b'Of Gods and Men', b'Potiche', b'Forks Over Knives', b'Sucker Punch', b'In a Better World', b'Under the Sea 3D', b'I Am Number Four', b'13 Assassins', b'Bill Cunningham New York', b'Red Riding Hood', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Sea Rex 3D: Journey to a Prehistoric World', b""The King's Speech (PG-13)"", b'Space Station 3-D (IMAX)', b""L'Amour Fou"", b'Just Go With It', b'Love U Mr. Kalakaar', b'Winter in Wartime', b'Certified Copy', b'Queen to Play', b'Beastly', b'The Princess of Montpensier', b'No Eres Tu, Soy Yo', b'Last Night', b'The First Grader', b'Big Mommas: Like Father, Like Son', b'Evil Bong 3-D', b'Battle of the Brides (Co Dau Dai Chien)', b'Kill the Irishman', b'My Perestroika', b'Mars Needs Moms', b'Cedar Rapids', b'Deep Sea 3D (IMAX)', b'Dum Maaro Dum', b'Biutiful', b'Exporting Raymond', b'Nostalgia for the Light', b'Lebanon, Pa.', b'Chalo Dilli', b'Poetry', b'Hobo With a Shotgun', b'Dylan Dog: Dead of Night', b'City of Life and Death', b'Hey, Boo: Harper Lee & To Kill A Mockingbird', b'Tangled', b'Le Quattro Volte', b'Super', b'Skateland', b'The Wildest Dream', b'Octubre', b'The Company Men', b'Blank City', b'Circo', b'The Robber', b'Miral', b""Henry's Crime"", b'How to Live Forever', b""Barney's Version (U.S. only)"", b'Rubber', b'The Tenant (2011)', b'The Salvation Poem (Poema de Salvacion)', b'Cameraman: The Work and Life of Jack Cardiff', b'The Topp Twins: Untouchable Girls', b'Make Believe', b'Another Year', b'Legend of the Fist: The Return of Chen Zhen', b'Dumbstruck', b'Ceremony', b'American: The Bill Hicks Story', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Meet Monica Velour', b'Into Eternity', b""I'm Not Jesus Mommy"", b'The Music Never Stopped', b'Public Speaking', b'My Dog Tulip', b'The Arbor', b'Under the Boardwalk: The Monopoly Story', b'The Last Lions', b'Orgasm Inc.', b'Louder Than a Bomb', b'Uncle Boonmee Who Can Recall His Past Lives', b'Phil Ochs: There But For Fortune', b'Nine Nation Animation', b'Wretches & Jabberers', b'House (re-release)', b'Ip Man 2: Legend of the Grandmaster', b'Le Amiche (re-issue)', b'Monsieur Verdoux (re-issue)', b'Guy and Madeline on a Park Bench', b'Aftershock (Tangshan Dadizhen)']"
Studio,"[b'Par.', b'Uni.', b'Uni.', b'SGem', b'Fox', b'WB', b'TriS', b'Fox', b'LGF', b'TriS', b'Wein.', b'FD', b'Sum.', b'BV', b'RAtt.', b'BV', b'Focus', b'IFC', b'RAtt.', b'WB', b'FoxS', b'LGF', b'Rela.', b'Focus', b'Uni.', b'W/Dim.', b'Fox', b'WB', b'Par.', b'Sony', b'Sum.', b'BV', b'WB', b'Uni.', b'Gold.', b'WHE', b'RM', b'SPC', b'Pala.', b'LGF', b'Uni.', b'Gold.', b'Osci.', b'Uni.', b'SPC', b'MBox', b'Pas.', b'WB', b'SPC', b'WB', b'BV', b'Magn.', b'Zeit.', b'WB', b'SPC', b'3D', b'Wein.', b'Imax', b'IFC', b'Sony', b'Eros', b'SPC', b'IFC', b'Zeit.', b'CBS', b'IFC', b'LGF', b'Trib.', b'NGE', b'Fox', b'FMP', b'Vari.', b'Anch.', b'ICir', b'BV', b'FoxS', b'WB', b'FoxS', b'RAtt.', b'Gold.', b'Icar.', b'Truly', b'Eros', b'Kino', b'Magn.', b'OMNI/FSR', b'Kino', b'FRun', b'BV', b'Lorb.', b'IFC', b'Free', b'NGE', b'NYer', b'Wein.', b'IR', b'FRun', b'Kino', b'Wein.', b'MPFT', b'Vari.', b'SPC', b'Magn.', b'Indic.', b'CZ', b'Strand', b'Argo.', b'CS', b'SPC', b'Vari.', b'Truly', b'Magn.', b'Vari.', b'NGE', b'Anch.', b'ICir', b'FDem', b'RAtt.', b'Rialto', b'NYer', b'Strand', b'Tost.', b'NGE', b'FRun', b'Bal.', b'Strand', b'FRun', b'Shorts', b'A23', b'Jan.', b'Vari.', b'FDesk', b'FDesk', b'Vari.', b'CL']"
Weekly Gross,"[b'$45,153,838', b'$38,459,240', b'$26,342,385', b'$19,083,128', b'$10,028,511', b'$9,356,553', b'$8,923,738', b'$5,901,794', b'$2,748,841', b'$2,274,502', b'$1,416,093', b'$1,242,387', b'$1,147,312', b'$1,141,839', b'$1,099,620', b'$944,071', b'$856,095', b'$714,226', b'$638,180', b'$610,879', b'$545,778', b'$540,581', b'$522,636', b'$521,751', b'$481,915', b'$394,186', b'$358,113', b'$338,952', b'$314,929', b'$256,308', b'$241,286', b'$240,557', b'$230,143', b'$217,300', b'$197,111', b'$191,874', b'$188,480', b'$187,134', b'$168,334', b'$158,252', b'$146,540', b'$140,104', b'$136,897', b'$134,665', b'$126,032', b'$115,008', b'$110,354', b'$108,800', b'$101,586', b'$91,833', b'$84,897', b'$80,766', b'$79,727', b'$77,237', b'$73,555', b'$63,986', b'$60,403', b'$60,160', b'$59,251', b'$56,562', b'$48,557', b'$46,331', b'$42,005', b'$41,958', b'$37,025', b'$33,618', b'$33,275', b'$30,047', b'$28,904', b'$28,029', b'$26,265', b'$23,109', b'$21,053', b'$18,079', b'$16,975', b'$16,095', b'$15,050', b'$14,587', b'$13,175', b'$13,042', b'$12,839', b'$12,671', b'$12,149', b'$11,883', b'$11,858', b'$9,886', b'$9,371', b'$9,305', b'$8,520', b'$8,144', b'$8,108', b'$7,782', b'$6,886', b'$6,588', b'$6,210', b'$5,866', b'$5,545', b'$5,243', b'$4,934', b'$4,891', b'$4,857', b'$4,401', b'$4,206', b'$4,080', b'$4,021', b'$3,277', b'$3,186', b'$3,047', b'$2,923', b'$2,884', b'$2,883', b'$2,841', b'$2,743', b'$2,514', b'$2,393', b'$2,243', b'$2,238', b'$2,230', b'$2,079', b'$2,026', b'$1,611', b'$1,542', b'$1,297', b'$1,203', b'$1,021', b'$1,016', b'$974', b'$804', b'$600', b'$581', b'$545', b'$482', b'$242', b'$216', b'$184']"
Change(%),"[b'-46.7%', b'-', b'-37.1%', b'-', b'-2.3%', b'-49.8%', b'-52.3%', b'-29.4%', b'-46.2%', b'-19.5%', b'-45.1%', b'-28.4%', b'-32.4%', b'-57.0%', b'-', b'-38.8%', b'-29.2%', b'+15.3%', b'-25.2%', b'+15.1%', b'-22.8%', b'-14.5%', b'-23.7%', b'-16.8%', b'-18.4%', b'-61.1%', b'+30.2%', b'+11.6%', b'-38.3%', b'-4.6%', b'+60.5%', b'-13.8%', b'+26.8%', b'-38.1%', b'-76.3%', b'-', b'-36.2%', b'+119.9%', b'-31.0%', b'-', b'-42.3%', b'+28.7%', b'+49.2%', b'-38.5%', b'-4.4%', b'-28.2%', b'+178.3%', b'-30.8%', b'-10.5%', b'+36.3%', b'-20.0%', b'+4.9%', b'-12.5%', b'-32.0%', b'-18.3%', b'-25.5%', b'-26.8%', b'+42.0%', b'-', b'-51.9%', b'-', b'-1.0%', b'-24.1%', b'+2.3%', b'-35.6%', b'-27.2%', b'+62.2%', b'-36.8%', b'-', b'-35.7%', b'-', b'-26.9%', b'-43.8%', b'+41.7%', b'-7.4%', b'-40.4%', b'-10.1%', b'-52.6%', b'+5.7%', b'-49.8%', b'+311.2%', b'-', b'-49.2%', b'-26.7%', b'-97.8%', b'-94.0%', b'+301.0%', b'-', b'+16.6%', b'+74.8%', b'-68.7%', b'-', b'+39.6%', b'-39.1%', b'-64.7%', b'+24.9%', b'-30.4%', b'-67.1%', b'-5.1%', b'-62.4%', b'-', b'-39.7%', b'-41.5%', b'-15.6%', b'-62.9%', b'-', b'-', b'-', b'+198.3%', b'-13.9%', b'+123.5%', b'+89.4%', b'-48.1%', b'-72.4%', b'-', b'-', b'-76.2%', b'-23.7%', b'-20.1%', b'+58.9%', b'-66.1%', b'-50.7%', b'-2.0%', b'-', b'-96.1%', b'-46.6%', b'-66.4%', b'-11.4%', b'-', b'-158.6%', b'+61.7%', b'-', b'-', b'-', b'+65.8%']"
Theater Count,"[b'3,963', b'2,918', b'3,793', b'2,864', b'2,929', b'2,904', b'2,035', b'2,425', b'1,449', b'1,468', b'1,276', b'762', b'626', b'1,201', b'218', b'631', b'425', b'82', b'370', b'57', b'248', b'345', b'298', b'248', b'459', b'426', b'311', b'344', b'216', b'225', b'105', b'194', b'34', b'164', b'180', b'42', b'158', b'33', b'67', b'218', b'181', b'26', b'30', b'148', b'68', b'61', b'19', b'139', b'51', b'16', b'102', b'17', b'24', b'100', b'57', b'11', b'71', b'2', b'2', b'89', b'13', b'26', b'35', b'18', b'46', b'19', b'50', b'6', b'3', b'38', b'1', b'6', b'13', b'12', b'27', b'12', b'2', b'20', b'11', b'5', b'2', b'6', b'31', b'7', b'3', b'34', b'1', b'3', b'9', b'3', b'15', b'2', b'3', b'1', b'11', b'3', b'2', b'3', b'5', b'2', b'1', b'7', b'8', b'3', b'4', b'1', b'1', b'1', b'6', b'3', b'1', b'4', b'3', b'2', b'1', b'3', b'3', b'5', b'1', b'3', b'2', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+8', b'-', b'+131', b'-', b'-329', b'-', b'-', b'-189', b'-432', b'-313', b'-1,229', b'-239', b'-304', b'-1,529', b'-', b'-404', b'-323', b'+32', b'-87', b'-2', b'-20', b'-95', b'-81', b'-', b'-443', b'-907', b'-28', b'-11', b'-61', b'-4', b'+83', b'-56', b'+2', b'-51', b'-79', b'-', b'-70', b'+22', b'+1', b'-', b'-23', b'+9', b'+11', b'-16', b'-16', b'-13', b'+13', b'-71', b'+3', b'-2', b'-44', b'+7', b'-3', b'-56', b'+11', b'-', b'-19', b'+1', b'-', b'-44', b'-', b'+4', b'-11', b'+5', b'-30', b'-2', b'+29', b'-4', b'-', b'-14', b'-', b'+1', b'-10', b'+5', b'-10', b'-10', b'-', b'-13', b'-5', b'-4', b'-', b'+2', b'-', b'-3', b'+1', b'-430', b'-', b'-', b'-8', b'-1', b'-15', b'-', b'-', b'-1', b'-24', b'+1', b'-1', b'-3', b'-', b'-3', b'-', b'-9', b'-7', b'-', b'-1', b'-', b'-', b'-', b'+5', b'-1', b'-', b'+3', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-', b'+2', b'+1', b'-', b'-3', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$11,394', b'$13,180', b'$6,945', b'$6,663', b'$3,424', b'$3,222', b'$4,385', b'$2,434', b'$1,897', b'$1,549', b'$1,110', b'$1,630', b'$1,833', b'$951', b'$5,044', b'$1,496', b'$2,014', b'$8,710', b'$1,725', b'$10,717', b'$2,201', b'$1,567', b'$1,754', b'$2,104', b'$1,050', b'$925', b'$1,151', b'$985', b'$1,458', b'$1,139', b'$2,298', b'$1,240', b'$6,769', b'$1,325', b'$1,095', b'$4,568', b'$1,193', b'$5,671', b'$2,512', b'$726', b'$810', b'$5,389', b'$4,563', b'$910', b'$1,853', b'$1,885', b'$5,808', b'$783', b'$1,992', b'$5,740', b'$832', b'$4,751', b'$3,322', b'$772', b'$1,290', b'$5,817', b'$851', b'$30,080', b'$29,626', b'$636', b'$3,735', b'$1,782', b'$1,200', b'$2,331', b'$805', b'$1,769', b'$666', b'$5,008', b'$9,635', b'$738', b'$26,265', b'$3,852', b'$1,619', b'$1,507', b'$629', b'$1,341', b'$7,525', b'$729', b'$1,198', b'$2,608', b'$6,420', b'$2,112', b'$392', b'$1,698', b'$3,953', b'$291', b'$9,371', b'$3,102', b'$947', b'$2,715', b'$541', b'$3,891', b'$2,295', b'$6,588', b'$565', b'$1,955', b'$2,773', b'$1,748', b'$987', b'$2,446', b'$4,857', b'$629', b'$526', b'$1,360', b'$1,005', b'$3,277', b'$3,186', b'$3,047', b'$487', b'$961', b'$2,883', b'$710', b'$914', b'$1,257', b'$2,393', b'$748', b'$746', b'$446', b'$2,079', b'$675', b'$806', b'$1,542', b'$1,297', b'$1,203', b'$1,021', b'$508', b'$487', b'$804', b'$600', b'$581', b'$545', b'$482', b'$242', b'$216', b'$184']"
