Date,"['2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20', '2011-20']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'-', b'43', b'44', b'45', b'46', b'47', b'48', b'-', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'83', b'84', b'-', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'-', b'94', b'-', b'95', b'96', b'-', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'106', b'107', b'108', b'-', b'109', b'-', b'-', b'110', b'-', b'-', b'111', b'112']"
LW,"[b'N', b'-', b'2', b'1', b'3', b'4', b'5', b'-', b'6', b'7', b'8', b'10', b'9', b'77', b'N', b'15', b'18', b'12', b'14', b'13', b'11', b'29', b'20', b'23', b'17', b'16', b'21', b'25', b'22', b'24', b'19', b'30', b'37', b'27', b'48', b'33', b'28', b'31', b'41', b'32', b'-', b'67', b'-', b'38', b'26', b'42', b'49', b'35', b'44', b'-', b'50', b'55', b'52', b'45', b'47', b'53', b'-', b'-', b'N', b'N', b'46', b'72', b'51', b'60', b'54', b'34', b'56', b'57', b'58', b'66', b'39', b'63', b'65', b'-', b'62', b'73', b'N', b'N', b'68', b'80', b'86', b'64', b'-', b'70', b'75', b'92', b'-', b'87', b'88', b'-', b'69', b'78', b'-', b'94', b'79', b'N', b'97', b'98', b'76', b'85', b'-', b'104', b'-', b'91', b'89', b'-', b'99', b'105', b'-', b'90', b'-', b'96', b'-', b'83', b'-', b'-', b'93', b'-', b'-', b'-', b'108', b'-', b'103', b'107', b'-', b'-', b'-', b'109']"
Title (Click to view),"[b'Pirates of the Caribbean: On Stranger Tides', b'The Hangover Part II', b'Bridesmaids', b'Thor', b'Fast Five', b'Priest', b'Rio', b'Kung Fu Panda 2', b'Something Borrowed', b'Jumping the Broom', b'Water for Elephants', b'Soul Surfer', b""Tyler Perry's Madea's Big Happy Family"", b'Tangled', b'Midnight in Paris', b'Everything Must Go', b'Cave of Forgotten Dreams', b'Insidious', b'Prom', b'Source Code', b'Hoodwinked Too! Hood vs. Evil', b'Rango', b'Born to Be Wild (IMAX)', b'Limitless', b'Hanna', b'African Cats', b'Win Win', b'Hop', b'The Lincoln Lawyer', b'Jane Eyre', b'The Conspirator', b'The Beaver', b'Incendies (U.S. only)', b'Diary of a Wimpy Kid: Rodrick Rules', b'I Am Number Four', b'Hubble 3D', b'Arthur (2011)', b'Gnomeo and Juliet', b'The Double Hour', b'The Adjustment Bureau', b'Battle: Los Angeles', b'Mars Needs Moms', b'Forks Over Knives', b'I Am', b'Scream 4', b""Meek's Cutoff"", b'13 Assassins', b'Hesher', b'Of Gods and Men', b'Under the Sea 3D', b'Bill Cunningham New York', b""L'Amour Fou"", b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Potiche', b'In a Better World', b'Sea Rex 3D: Journey to a Prehistoric World', b'The First Grader', b'Space Station 3-D (IMAX)', b'A Beautiful Life', b'35 and Ticking', b'Sucker Punch', b'Hobo With a Shotgun', b'Red Riding Hood', b'The Princess of Montpensier', b""The King's Speech (PG-13)"", b'There Be Dragons', b'Winter in Wartime', b'Certified Copy', b'Queen to Play', b'My Perestroika', b'Go For It', b'Big Mommas: Like Father, Like Son', b'Kill the Irishman', b'Deep Sea 3D (IMAX)', b'Last Night', b'Poetry', b'Bloodworth', b'Went The Day Well? (2011 re-release)', b'Cedar Rapids', b'Skateland', b'How to Live Forever', b'Battle of the Brides (Co Dau Dai Chien)', b'Lebanon, Pa.', b'Biutiful', b'City of Life and Death', b'The Topp Twins: Untouchable Girls', b'Chalo Dilli', b'The Robber', b""Barney's Version (U.S. only)"", b'Nostalgia for the Light', b'Dum Maaro Dum', b'Le Quattro Volte', b'Blank City', b'Legend of the Fist: The Return of Chen Zhen', b'Super', b'Louder Than a Bomb', b'Meet Monica Velour', b'Into Eternity', b'Hey, Boo: Harper Lee & To Kill A Mockingbird', b""Henry's Crime"", b'The Tenant (2011)', b'Uncle Boonmee Who Can Recall His Past Lives', b'The Wildest Dream', b'Cameraman: The Work and Life of Jack Cardiff', b'Rubber', b'Magnificent Desolation (IMAX)', b'The Music Never Stopped', b'Phil Ochs: There But For Fortune', b'Kings of Pastry', b'The Salvation Poem (Poema de Salvacion)', b'The Little Traitor', b'American: The Bill Hicks Story', b'Tuesday, After Christmas', b'Circo', b'Carancho', b""I'm Not Jesus Mommy"", b'Another Year', b'Battleship Potemkin (2011 re-issue)', b'Dumbstruck', b'Putty Hill', b'Monsieur Verdoux (re-issue)', b'Nine Nation Animation', b'Orgasm Inc.', b'Ip Man 2: Legend of the Grandmaster', b'House (re-release)', b'Public Speaking', b'Korkoro', b'Guy and Madeline on a Park Bench']"
Studio,"[b'BV', b'WB', b'Uni.', b'Par.', b'Uni.', b'SGem', b'Fox', b'P/DW', b'WB', b'TriS', b'Fox', b'TriS', b'LGF', b'BV', b'SPC', b'RAtt.', b'IFC', b'FD', b'BV', b'Sum.', b'Wein.', b'Par.', b'WB', b'Rela.', b'Focus', b'BV', b'FoxS', b'Uni.', b'LGF', b'Focus', b'RAtt.', b'Sum.', b'SPC', b'Fox', b'BV', b'WB', b'WB', b'BV', b'Gold.', b'Uni.', b'Sony', b'BV', b'Pas.', b'Pala.', b'W/Dim.', b'Osci.', b'Magn.', b'WHE', b'SPC', b'WB', b'Zeit.', b'IFC', b'SPC', b'MBox', b'SPC', b'3D', b'NGE', b'Imax', b'CL', b'Imag.', b'WB', b'Magn.', b'WB', b'IFC', b'Wein.', b'Gold.', b'SPC', b'IFC', b'Zeit.', b'ICir', b'LGF', b'Fox', b'Anch.', b'WB', b'Trib.', b'Kino', b'Gold.', b'Rialto', b'FoxS', b'Free', b'Vari.', b'Vari.', b'Truly', b'RAtt.', b'Kino', b'Argo.', b'Eros', b'Kino', b'SPC', b'Icar.', b'FoxS', b'Lorb.', b'IR', b'Vari.', b'IFC', b'Bal.', b'Anch.', b'ICir', b'FRun', b'MPFT', b'Indic.', b'Strand', b'NGE', b'Strand', b'Magn.', b'Imax', b'RAtt.', b'FRun', b'FRun', b'CZ', b'N/A', b'Vari.', b'Lorb.', b'FRun', b'Strand', b'FDem', b'SPC', b'Kino', b'Truly', b'CGld', b'FDesk', b'Shorts', b'FRun', b'Vari.', b'Jan.', b'Rialto', b'Lorb.', b'Vari.']"
Weekly Gross,"[b'$113,595,287', b'$31,610,367', b'$30,147,315', b'$20,453,148', b'$13,820,515', b'$6,479,153', b'$6,044,623', b'$5,804,129', b'$4,911,261', b'$4,663,514', b'$3,051,891', b'$1,208,352', b'$1,195,920', b'$954,572', b'$904,984', b'$723,798', b'$629,543', b'$612,878', b'$578,951', b'$566,654', b'$555,124', b'$539,008', b'$535,493', b'$509,562', b'$446,652', b'$382,790', b'$375,865', b'$346,400', b'$344,403', b'$340,122', b'$333,501', b'$267,905', b'$256,834', b'$244,056', b'$204,659', b'$186,222', b'$185,226', b'$164,828', b'$160,141', b'$151,380', b'$142,483', b'$142,112', b'$135,584', b'$134,490', b'$131,956', b'$121,814', b'$109,700', b'$100,394', b'$90,398', b'$85,052', b'$78,245', b'$69,671', b'$64,265', b'$63,658', b'$58,047', b'$57,930', b'$53,625', b'$39,192', b'$39,149', b'$37,668', b'$37,190', b'$33,336', b'$31,252', b'$30,458', b'$29,871', b'$29,106', b'$28,023', b'$26,581', b'$25,379', b'$18,661', b'$18,384', b'$17,809', b'$16,933', b'$14,248', b'$13,739', b'$13,496', b'$12,971', b'$12,859', b'$11,380', b'$9,442', b'$9,279', b'$8,477', b'$7,667', b'$7,251', b'$7,045', b'$7,004', b'$6,945', b'$6,720', b'$6,645', b'$6,541', b'$6,015', b'$5,811', b'$5,645', b'$5,587', b'$5,504', b'$4,331', b'$3,856', b'$3,642', b'$3,430', b'$3,271', b'$3,117', b'$3,111', b'$3,108', b'$3,031', b'$3,029', b'$2,916', b'$2,844', b'$2,651', b'$2,208', b'$2,185', b'$2,156', b'$2,026', b'$1,887', b'$1,582', b'$1,048', b'$991', b'$980', b'$914', b'$866', b'$705', b'$689', b'$651', b'$459', b'$413', b'$411', b'$327', b'$303', b'$162']"
Change(%),"[b'-', b'-', b'-21.6%', b'-54.7%', b'-47.5%', b'-66.0%', b'-39.7%', b'-', b'-47.5%', b'-47.7%', b'-48.3%', b'-46.9%', b'-56.5%', b'+11,103.9%', b'-', b'-34.2%', b'-11.9%', b'-50.7%', b'-49.3%', b'-50.6%', b'-60.8%', b'+71.2%', b'-12.3%', b'-2.5%', b'-47.8%', b'-59.5%', b'-31.1%', b'-28.1%', b'-36.3%', b'-34.8%', b'-47.7%', b'+11.0%', b'+37.2%', b'-31.8%', b'+141.1%', b'-19.1%', b'-45.4%', b'-31.5%', b'+14.3%', b'-30.3%', b'-44.4%', b'+737.2%', b'+22.9%', b'-20.1%', b'-66.5%', b'-11.0%', b'+35.8%', b'-47.7%', b'-28.3%', b'-7.4%', b'-1.9%', b'+17.6%', b'-12.6%', b'-44.6%', b'-42.9%', b'-9.5%', b'+85.5%', b'-34.9%', b'-', b'-', b'-65.8%', b'+181.1%', b'-59.5%', b'-9.4%', b'-50.5%', b'-85.2%', b'-39.5%', b'-36.7%', b'-39.5%', b'+3.2%', b'-88.4%', b'-36.5%', b'-19.6%', b'-5.3%', b'-54.3%', b'+13.6%', b'-', b'-', b'-29.3%', b'+21.3%', b'+91.0%', b'-63.3%', b'-39.5%', b'-45.0%', b'-24.8%', b'+119.8%', b'-42.8%', b'+28.2%', b'+51.0%', b'-49.1%', b'-58.8%', b'-28.6%', b'-3.8%', b'+93.7%', b'-32.1%', b'+324.2%', b'+61.1%', b'+62.4%', b'-63.1%', b'-33.1%', b'-23.6%', b'+206.2%', b'-54.9%', b'-7.5%', b'-28.0%', b'-', b'+27.5%', b'+172.2%', b'-', b'-45.7%', b'-', b'-26.1%', b'-', b'-71.5%', b'-', b'-55.7%', b'-66.5%', b'-', b'-70.0%', b'-', b'+184.7%', b'-19.0%', b'-61.8%', b'-24.2%', b'-29.3%', b'-84.3%', b'-', b'-25.0%']"
Theater Count,"[b'4,155', b'3,615', b'2,937', b'3,296', b'3,024', b'2,864', b'1,606', b'3,925', b'1,604', b'1,472', b'761', b'984', b'912', b'191', b'6', b'245', b'106', b'186', b'98', b'377', b'642', b'302', b'50', b'357', b'279', b'147', b'202', b'270', b'258', b'208', b'269', b'168', b'59', b'253', b'96', b'34', b'204', b'158', b'36', b'98', b'170', b'154', b'31', b'74', b'205', b'39', b'25', b'24', b'60', b'19', b'25', b'11', b'81', b'46', b'34', b'11', b'17', b'2', b'23', b'6', b'32', b'8', b'44', b'14', b'40', b'28', b'18', b'24', b'11', b'19', b'14', b'24', b'12', b'4', b'4', b'9', b'10', b'1', b'11', b'11', b'2', b'6', b'5', b'7', b'1', b'5', b'31', b'2', b'5', b'1', b'11', b'4', b'3', b'4', b'11', b'1', b'2', b'4', b'4', b'2', b'2', b'2', b'2', b'1', b'6', b'1', b'5', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'1', b'1', b'0', b'1', b'1', b'0', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+19', b'-667', b'-769', b'-', b'-1,323', b'-', b'-1,300', b'-563', b'-1,664', b'-484', b'-537', b'+182', b'-', b'+27', b'+24', b'-576', b'-1,103', b'-249', b'-634', b'+86', b'-7', b'+59', b'-146', b'-484', b'-46', b'-189', b'-87', b'-40', b'-101', b'+63', b'+26', b'-58', b'-6', b'-', b'-140', b'-36', b'+10', b'-66', b'-55', b'+127', b'+12', b'+7', b'-221', b'+9', b'+8', b'-18', b'-8', b'+3', b'+1', b'+9', b'+24', b'-15', b'-17', b'-', b'+14', b'-', b'-', b'-', b'-107', b'+5', b'-56', b'-5', b'-31', b'-152', b'-8', b'-11', b'-7', b'+7', b'-204', b'-14', b'-1', b'+2', b'-2', b'+2', b'-', b'-', b'-1', b'+9', b'+1', b'-', b'-1', b'-4', b'-', b'+4', b'-', b'-1', b'-2', b'-1', b'-9', b'+1', b'-', b'+1', b'-4', b'-', b'+1', b'+1', b'+1', b'-', b'-1', b'-', b'-1', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-2', b'-', b'-2', b'-', b'-1', b'-', b'-', b'-5', b'-', b'-', b'-', b'-', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-']"
Average,"[b'$27,339', b'$8,744', b'$10,265', b'$6,205', b'$4,570', b'$2,262', b'$3,764', b'$1,479', b'$3,062', b'$3,168', b'$4,010', b'$1,228', b'$1,311', b'$4,998', b'$150,831', b'$2,954', b'$5,939', b'$3,295', b'$5,908', b'$1,503', b'$865', b'$1,785', b'$10,710', b'$1,427', b'$1,601', b'$2,604', b'$1,861', b'$1,283', b'$1,335', b'$1,635', b'$1,240', b'$1,595', b'$4,353', b'$965', b'$2,132', b'$5,477', b'$908', b'$1,043', b'$4,448', b'$1,545', b'$838', b'$923', b'$4,374', b'$1,817', b'$644', b'$3,123', b'$4,388', b'$4,183', b'$1,507', b'$4,476', b'$3,130', b'$6,334', b'$793', b'$1,384', b'$1,707', b'$5,266', b'$3,154', b'$19,596', b'$1,702', b'$6,278', b'$1,162', b'$4,167', b'$710', b'$2,176', b'$747', b'$1,040', b'$1,557', b'$1,108', b'$2,307', b'$982', b'$1,313', b'$742', b'$1,411', b'$3,562', b'$3,435', b'$1,500', b'$1,297', b'$12,859', b'$1,035', b'$858', b'$4,640', b'$1,413', b'$1,533', b'$1,036', b'$7,045', b'$1,401', b'$224', b'$3,360', b'$1,329', b'$6,541', b'$547', b'$1,453', b'$1,882', b'$1,397', b'$500', b'$4,331', b'$1,928', b'$911', b'$858', b'$1,636', b'$1,559', b'$1,556', b'$1,554', b'$3,031', b'$505', b'$2,916', b'$569', b'$2,651', b'$2,208', b'$1,093', b'$2,156', b'$2,026', b'$1,887', b'$1,582', b'$524', b'$330', b'$980', b'$914', b'$866', b'n/a', b'$689', b'$651', b'n/a', b'$207', b'$411', b'$327', b'$303', b'$162']"
