Date,"['2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08', '2013-08']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'-', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'-', b'49', b'50', b'-', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'-', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'-', b'70', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'-', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'83', b'-', b'-', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91']"
LW,"[b'2', b'N', b'3', b'1', b'4', b'N', b'7', b'5', b'6', b'8', b'10', b'12', b'13', b'9', b'14', b'16', b'15', b'11', b'18', b'20', b'19', b'17', b'N', b'N', b'23', b'22', b'21', b'25', b'27', b'26', b'31', b'30', b'28', b'44', b'47', b'24', b'-', b'35', b'33', b'42', b'38', b'55', b'36', b'39', b'37', b'52', b'34', b'29', b'41', b'-', b'57', b'45', b'-', b'40', b'-', b'58', b'49', b'50', b'53', b'48', b'-', b'64', b'43', b'-', b'56', b'65', b'51', b'71', b'46', b'59', b'63', b'61', b'69', b'-', b'N', b'-', b'62', b'-', b'-', b'79', b'N', b'-', b'60', b'72', b'-', b'-', b'87', b'-', b'74', b'80', b'N', b'-', b'-', b'-', b'-', b'-', b'75', b'-', b'-', b'-', b'-', b'-', b'88', b'86']"
Title (Click to view),"[b'Identity Thief', b'Snitch', b'Safe Haven', b'A Good Day to Die Hard', b'Escape From Planet Earth', b'Dark Skies', b'Silver Linings Playbook', b'Warm Bodies', b'Beautiful Creatures (2013)', b'Side Effects (2013)', b'Zero Dark Thirty', b'Argo', b'Life of Pi', b'Hansel and Gretel: Witch Hunters', b'Lincoln', b'Quartet', b'Django Unchained', b'Mama', b'Les Miserables (2012)', b'Amour', b'Wreck-It Ralph', b'The Hobbit: An Unexpected Journey', b'Kai Po Che', b'Bless Me Ultima', b'Rise of the Guardians', b'The Impossible', b'Parental Guidance', b'2013 Oscar Nominated Short Films', b'A Haunted House', b'The Twilight Saga: Breaking Dawn Part 2', b'Beasts of the Southern Wild', b'Gangster Squad', b'Skyfall', b'The Guilt Trip', b'The Gatekeepers', b'Parker', b'Hubble 3D', b'Hyde Park on Hudson', b'Jack Reacher', b'No (2013)', b'To the Arctic (IMAX)', b'The Last Stand', b'56 Up', b'Broken City', b'This Is 40', b'Happy People: A Year in the Taiga', b'Stand Up Guys', b'Bullet to the Head', b'A Royal Affair', b'The Master', b'Searching for Sugar Man', b'Born to Be Wild (IMAX)', b'Space Station 3-D (IMAX)', b'Monsters, Inc. (3D)', b'Hava Nagila (The Movie)', b'Like Someone in Love', b'Koch', b'Lore', b'Rust and Bone', b'Anna Karenina', b'Burn', b'John Dies at the End', b'Texas Chainsaw 3D', b'Barbara', b'Sound City', b'Hitchcock', b'Chasing Ice', b'West of Memphis', b'ABCD (Any Body Can Dance)', b'Movie 43', b'The Sessions', b'Yossi', b'The Power of Few', b'Under the Sea 3D', b'Camp (2013)', b'Caesar Must Die', b'A Late Quartet', b'Detropia', b'Deep Sea 3D (IMAX)', b'Frankenweenie', b'11 Flowers', b'Only the Young', b'Race 2', b'The Waiting Room', b'Sister (2012)', b'Mumia: Long Distance Revolutionary', b'The Invisible War', b'Beware of Mr. Baker', b'5 Broken Cameras', b'Masquerade (2012)', b'Inescapable', b'Puella Magi Madoka Magica the Movie', b'Little Fugitive (2013 re-release)', b'Red Flag', b'Rubberneck', b'My Worst Nightmare', b'The Sorcerer and the White Snake', b'Nothing But a Man (2012 re-release)', b'Escape Fire', b'Gregory Crewdson: Brief Encounters', b'The Revisionaries', b""Le combat dans l'\xc3\xaele (1962)"", b'Breathing', b'Radio Unnameable']"
Studio,"[b'Uni.', b'LG/S', b'Rela.', b'Fox', b'Wein.', b'W/Dim.', b'Wein.', b'LG/S', b'WB', b'ORF', b'Sony', b'WB', b'Fox', b'Par.', b'BV', b'Wein.', b'Wein.', b'Uni.', b'Uni.', b'SPC', b'BV', b'WB (NL)', b'UTV', b'Aren', b'P/DW', b'LG/S', b'Fox', b'Shrts.', b'ORF', b'LG/S', b'FoxS', b'WB', b'Sony', b'Par.', b'SPC', b'FD', b'WB', b'Focus', b'Par.', b'SPC', b'WB', b'LGF', b'FRun', b'Fox', b'Uni.', b'MBox', b'LGF', b'WB', b'Magn.', b'Wein.', b'SPC', b'WB', b'Imax', b'BV', b'ICir', b'IFC', b'Zeit.', b'MBox', b'SPC', b'Focus', b'CB', b'Magn.', b'LGF', b'AF', b'Vari.', b'FoxS', b'SD', b'SPC', b'UTV', b'Rela.', b'FoxS', b'Strand', b'SP', b'WB', b'Free', b'AF', b'EOne', b'LF', b'WB', b'BV', b'FRun', b'Osci.', b'UTV', b'ICir', b'AF', b'FRun', b'Cdgm.', b'SF', b'KL', b'CJ', b'IFC', b'Elev.', b'APD/C', b'Trib.', b'Trib.', b'Strand', b'Magn.', b'APD/C', b'RAtt.', b'Zeit.', b'KL', b'FDesk', b'KL', b'KL']"
Weekly Gross,"[b'$18,124,575', b'$16,710,339', b'$13,331,839', b'$13,321,777', b'$12,356,388', b'$9,896,687', b'$8,154,493', b'$5,941,621', b'$4,644,169', b'$4,581,793', b'$2,965,091', b'$2,730,048', b'$2,723,256', b'$2,277,363', b'$1,963,566', b'$1,680,726', b'$1,480,232', b'$1,476,280', b'$997,745', b'$968,423', b'$786,165', b'$733,096', b'$618,328', b'$601,796', b'$449,603', b'$399,344', b'$376,678', b'$331,128', b'$278,841', b'$274,497', b'$258,721', b'$206,102', b'$200,492', b'$193,615', b'$183,278', b'$175,117', b'$107,514', b'$101,890', b'$96,941', b'$94,749', b'$84,709', b'$79,294', b'$76,858', b'$73,405', b'$69,090', b'$55,125', b'$55,055', b'$55,019', b'$54,555', b'$48,088', b'$47,207', b'$43,375', b'$41,340', b'$40,907', b'$38,285', b'$34,806', b'$31,941', b'$30,547', b'$30,245', b'$30,057', b'$29,124', b'$28,778', b'$28,651', b'$28,055', b'$25,110', b'$24,370', b'$20,401', b'$18,560', b'$18,176', b'$16,768', b'$16,057', b'$14,816', b'$9,718', b'$9,383', b'$9,315', b'$8,566', b'$8,361', b'$7,901', b'$7,899', b'$7,027', b'$5,580', b'$5,302', b'$4,217', b'$3,701', b'$3,406', b'$3,302', b'$2,778', b'$2,726', b'$2,682', b'$2,676', b'$2,653', b'$2,594', b'$2,148', b'$2,000', b'$2,000', b'$1,860', b'$1,392', b'$1,202', b'$1,050', b'$1,039', b'$551', b'$327', b'$311', b'$228']"
Change(%),"[b'-43.9%', b'-', b'-53.4%', b'-60.3%', b'-48.8%', b'-', b'-9.9%', b'-51.3%', b'-55.4%', b'-48.6%', b'-32.3%', b'-13.7%', b'+4.0%', b'-54.7%', b'-22.5%', b'-21.6%', b'-36.2%', b'-58.7%', b'-28.5%', b'-19.8%', b'-39.4%', b'-51.7%', b'-', b'+5,447.5%', b'-34.6%', b'-45.8%', b'-53.6%', b'-41.0%', b'-32.6%', b'-34.2%', b'+8.6%', b'-33.6%', b'-48.6%', b'+139.1%', b'+143.1%', b'-74.5%', b'-32.6%', b'-31.9%', b'-48.8%', b'-15.6%', b'-35.6%', b'+113.2%', b'-48.0%', b'-43.1%', b'-51.3%', b'+26.7%', b'-68.3%', b'-84.9%', b'-54.6%', b'+1.6%', b'+35.9%', b'-44.6%', b'-35.3%', b'-67.4%', b'-', b'+2.0%', b'-45.2%', b'-46.1%', b'-30.2%', b'-53.2%', b'+264.1%', b'+83.6%', b'-66.0%', b'-28.1%', b'-28.4%', b'+59.1%', b'-56.0%', b'+137.2%', b'-76.3%', b'-37.7%', b'-22.5%', b'-38.8%', b'+16.4%', b'-64.7%', b'-', b'-30.6%', b'-59.8%', b'-', b'-50.6%', b'+256.0%', b'-', b'-', b'-84.1%', b'-27.6%', b'+153.0%', b'-', b'+2,158.5%', b'+157.7%', b'-43.2%', b'+36.9%', b'-', b'+90.7%', b'+141.9%', b'-', b'-', b'-', b'-65.1%', b'-', b'-', b'-31.5%', b'-', b'-', b'+409.8%', b'+21.9%']"
Theater Count,"[b'3,222', b'2,511', b'3,223', b'3,555', b'3,353', b'2,313', b'2,012', b'2,644', b'2,950', b'2,070', b'1,197', b'802', b'572', b'1,425', b'875', b'356', b'659', b'1,163', b'462', b'328', b'402', b'388', b'110', b'263', b'305', b'273', b'381', b'246', b'302', b'223', b'73', b'202', b'184', b'186', b'19', b'212', b'23', b'65', b'100', b'6', b'52', b'114', b'32', b'98', b'96', b'16', b'41', b'105', b'25', b'20', b'30', b'30', b'4', b'45', b'0', b'9', b'10', b'8', b'30', b'28', b'5', b'17', b'44', b'12', b'17', b'16', b'17', b'12', b'9', b'21', b'16', b'7', b'5', b'8', b'1', b'4', b'7', b'4', b'4', b'3', b'2', b'2', b'5', b'3', b'6', b'3', b'19', b'2', b'3', b'4', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+57', b'-', b'-', b'+2', b'+65', b'-', b'-190', b'-253', b'-', b'-535', b'-325', b'-101', b'-75', b'-678', b'-132', b'+23', b'-358', b'-485', b'-214', b'+22', b'-104', b'-217', b'-', b'-', b'-33', b'-149', b'-222', b'-20', b'-38', b'-31', b'-119', b'-8', b'-78', b'+98', b'+12', b'-493', b'+2', b'-21', b'-75', b'+2', b'-', b'+60', b'+4', b'-35', b'-71', b'+9', b'-78', b'-365', b'-9', b'-2', b'+11', b'-', b'+1', b'-54', b'-', b'+6', b'-1', b'-', b'-3', b'-23', b'+4', b'+7', b'-52', b'-', b'-', b'+2', b'+1', b'+4', b'-13', b'-14', b'-', b'-', b'+3', b'-2', b'-', b'+2', b'-6', b'-', b'-3', b'-', b'-', b'-', b'-6', b'-1', b'+2', b'-', b'+18', b'-', b'-6', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$5,625', b'$6,655', b'$4,136', b'$3,747', b'$3,685', b'$4,279', b'$4,053', b'$2,247', b'$1,574', b'$2,213', b'$2,477', b'$3,404', b'$4,761', b'$1,598', b'$2,244', b'$4,721', b'$2,246', b'$1,269', b'$2,160', b'$2,953', b'$1,956', b'$1,889', b'$5,621', b'$2,288', b'$1,474', b'$1,463', b'$989', b'$1,346', b'$923', b'$1,231', b'$3,544', b'$1,020', b'$1,090', b'$1,041', b'$9,646', b'$826', b'$4,675', b'$1,568', b'$969', b'$15,792', b'$1,629', b'$696', b'$2,402', b'$749', b'$720', b'$3,445', b'$1,343', b'$524', b'$2,182', b'$2,404', b'$1,574', b'$1,446', b'$10,335', b'$909', b'n/a', b'$3,867', b'$3,194', b'$3,818', b'$1,008', b'$1,073', b'$5,825', b'$1,693', b'$651', b'$2,338', b'$1,477', b'$1,523', b'$1,200', b'$1,547', b'$2,020', b'$798', b'$1,004', b'$2,117', b'$1,944', b'$1,173', b'$9,315', b'$2,142', b'$1,194', b'$1,975', b'$1,975', b'$2,342', b'$2,790', b'$2,651', b'$843', b'$1,234', b'$568', b'$1,101', b'$146', b'$1,363', b'$894', b'$669', b'$1,327', b'$2,594', b'$2,148', b'$2,000', b'$2,000', b'$1,860', b'$1,392', b'$601', b'$1,050', b'$1,039', b'$551', b'$327', b'$311', b'$228']"
