Date,"['2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25', '2008-25']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'78', b'77', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123']"
LW,"[b'N', b'2', b'1', b'N', b'3', b'5', b'4', b'6', b'7', b'8', b'9', b'10', b'25', b'12', b'11', b'N', b'14', b'16', b'17', b'15', b'13', b'37', b'60', b'18', b'19', b'27', b'21', b'24', b'26', b'22', b'30', b'34', b'23', b'36', b'28', b'32', b'31', b'40', b'41', b'29', b'N', b'43', b'39', b'44', b'38', b'49', b'42', b'47', b'46', b'55', b'56', b'59', b'51', b'53', b'48', b'58', b'64', b'61', b'71', b'45', b'67', b'70', b'62', b'73', b'65', b'57', b'66', b'89', b'68', b'92', b'81', b'85', b'86', b'113', b'N', b'119', b'82', b'76', b'74', b'77', b'97', b'116', b'90', b'91', b'80', b'75', b'88', b'N', b'93', b'107', b'120', b'-', b'96', b'106', b'-', b'87', b'-', b'72', b'98', b'-', b'111', b'99', b'100', b'108', b'114', b'83', b'117', b'-', b'-', b'130', b'110', b'N', b'-', b'-', b'78', b'-', b'115', b'126', b'123', b'125', b'112', b'131', b'104']"
Title (Click to view),"[b'Get Smart', b'Kung Fu Panda', b'The Incredible Hulk', b'The Love Guru', b'The Happening', b'Indiana Jones and the Kingdom of the Crystal Skull', b""You Don't Mess with the Zohan"", b'Sex and the City', b'Iron Man', b'The Strangers', b'The Chronicles of Narnia: Prince Caspian', b'What Happens in Vegas', b'Mongol', b'The Visitor', b'Baby Mama', b'Kit Kittredge: An American Girl', b'Forgetting Sarah Marshall', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b""Nim's Island"", b""Dr. Seuss' Horton Hears a Who!"", b'Made of Honor', b'Harold and Kumar Escape from Guantanamo Bay', b'Jumper', b'Speed Racer', b'The Fall', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Then She Found Me', b'Young@Heart', b'College Road Trip', b'Sarkar Raj', b'Roman de Gare', b'U2 3D', b'The Promotion', b'Magnificent Desolation (IMAX)', b'The Children of Huang Shi', b'When Did You Last See Your Father', b'War, Inc.', b'Space Station 3-D (IMAX)', b'Roving Mars (IMAX)', b'Son of Rambow', b'Brick Lane', b'Before the Rains', b'Priceless', b'Up the Yangtze', b'Savage Grace', b'The Edge of Heaven', b'Bigger, Stronger, Faster*', b'The Counterfeiters', b'Reprise', b'Deep Sea 3D (IMAX)', b'Encounters at the End of the World', b'Surfwise', b'The Foot Fist Way', b'In Bruges', b'Superhero Movie', b'Fugitive Pieces', b""The Grocer's Son"", b'My Winnipeg', b'OSS 117: Cairo, Nest of Spies', b'Street Kings', b'Galapagos (IMAX)', b'Jellyfish', b'Love Comes Lately', b'The Flight of the Red Balloon', b'My Blueberry Nights', b'Under the Same Moon', b'Emma Smith: My Story', b'Take Out', b'Chris & Don. A Love Story', b'Redbelt', b'The Duchess of Langeais', b""Constantine's Sword"", b'My Brother Is an Only Child', b'Alexandra', b'Expired', b""Tuya's Marriage"", b'Beauty in Trouble', b'Standard Operating Procedure', b'Shutter', b'The Singing Revolution', b'Sangre de Mi Sangre', b'Chop Shop', b'Mother of Tears', b'My Father My Lord', b'The Life Before Her Eyes', b'Baghead', b'The Year My Parents Went on Vacation', b'Kenny', b'Flawless (2008)', b'Love Songs', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'The Unforeseen', b""The Band's Visit"", b'A Four Letter Word', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Mister Lonely', b'Woman on the Beach', b'Married Life', b'Wild Safari 3D (IMAX)', b'Contempt (re-issue)', b'Water Lilies', b'Caramel', b'Bra Boys', b'A Jihad for Love', b'Love and Honor', b'Deception (2008)', b'Girls Rock!', b'Shotgun Stories', b'America the Beautiful', b'Operation Filmmaker', b'The Dhamma Brothers', b'Ripple Effect', b'Without the King', b'Poisoned by Polonium: The Litvinenko File', b'Stuck', b'Shelter', b'Last Year at Marienbad (re-issue)', b'XXY', b'Chicago 10', b'Bella', b'Kicking It', b'Honeydripper', b'Times and Winds']"
Studio,"[b'WB', b'P/DW', b'Uni.', b'Par.', b'Fox', b'Par.', b'Sony', b'WB (NL)', b'Par.', b'Rog.', b'BV', b'Fox', b'PicH', b'Over.', b'Uni.', b'PicH', b'Uni.', b'NGE', b'Fox', b'Fox', b'Sony', b'WB (NL)', b'Fox', b'WB', b'RAtt.', b'3D', b'Think', b'FoxS', b'BV', b'Eros', b'Gold.', b'NGE', b'TRR', b'Imax', b'SPC', b'SPC', b'First', b'Imax', b'BV', b'ParV', b'SPC', b'RAtt.', b'Gold.', b'Zeit.', b'IFC', b'Strand', b'Magn.', b'SPC', b'Mira.', b'WB', b'Think', b'Magn.', b'ParV', b'Focus', b'MGM/W', b'Gold.', b'FM', b'IFC', b'MBox', b'FoxS', b'Imax', b'Zeit.', b'Kino', b'IFC', b'Wein.', b'Wein.', b'CMG', b'CAVU', b'Zeit.', b'SPC', b'IFC', b'FRun', b'Think', b'CGld', b'MCR', b'MBox', b'Men.', b'SPC', b'Fox', b'Abr.', b'IFC', b'Koch', b'Myr.', b'Kino', b'Magn.', b'SPC', b'CityL', b'Xen.', b'Magn.', b'IFC', b'Type.', b'CGld', b'SPC', b'Embr.', b'Zeit.', b'IFC', b'NYer', b'SPC', b'NWav', b'Rialto', b'Koch', b'RAtt.', b'Slow', b'FRun', b'Elev.', b'Fox', b'Shad.', b'ICir', b'FInd.', b'Icar.', b'Bal.', b'Mont.', b'FRun', b'Kino', b'Think', b'Reg.', b'Rialto', b'FM', b'RAtt.', b'RAtt.', b'LibE', b'Emr.', b'Kino']"
Weekly Gross,"[b'$57,265,789', b'$33,688,534', b'$31,362,595', b'$19,881,482', b'$14,945,557', b'$12,484,756', b'$11,159,712', b'$10,441,699', b'$6,136,336', b'$3,250,265', b'$2,869,260', b'$1,222,303', b'$1,104,450', b'$547,330', b'$395,160', b'$343,121', b'$319,885', b'$287,480', b'$277,126', b'$275,270', b'$244,039', b'$240,202', b'$236,044', b'$222,007', b'$213,129', b'$200,901', b'$199,701', b'$157,473', b'$145,207', b'$133,350', b'$118,901', b'$110,858', b'$103,478', b'$103,260', b'$96,037', b'$95,599', b'$86,957', b'$81,249', b'$74,539', b'$70,388', b'$69,466', b'$63,276', b'$61,382', b'$58,764', b'$56,434', b'$55,820', b'$47,885', b'$46,415', b'$45,720', b'$44,528', b'$36,123', b'$35,264', b'$32,654', b'$29,818', b'$29,382', b'$27,113', b'$23,400', b'$23,161', b'$22,095', b'$20,994', b'$20,754', b'$19,270', b'$18,817', b'$17,800', b'$15,489', b'$14,993', b'$14,902', b'$13,582', b'$13,448', b'$13,049', b'$11,780', b'$11,566', b'$11,316', b'$10,388', b'$10,024', b'$9,211', b'$9,156', b'$9,104', b'$8,430', b'$7,997', b'$7,982', b'$7,771', b'$7,700', b'$7,595', b'$7,219', b'$6,911', b'$6,197', b'$5,667', b'$5,603', b'$5,263', b'$5,022', b'$4,809', b'$4,456', b'$4,201', b'$3,863', b'$3,731', b'$3,728', b'$3,477', b'$3,467', b'$3,458', b'$3,255', b'$2,993', b'$2,692', b'$2,552', b'$2,113', b'$2,011', b'$1,563', b'$1,535', b'$1,406', b'$1,403', b'$1,332', b'$1,242', b'$1,114', b'$944', b'$841', b'$755', b'$674', b'$540', b'$539', b'$374', b'$372', b'$250', b'$121']"
Change(%),"[b'-', b'-32.9%', b'-58.1%', b'-', b'-62.9%', b'-39.5%', b'-54.4%', b'-35.5%', b'-27.7%', b'-49.0%', b'-42.8%', b'-54.1%', b'+546.0%', b'-10.1%', b'-42.6%', b'-', b'-30.8%', b'-9.5%', b'-4.6%', b'-15.6%', b'-49.2%', b'+165.3%', b'+861.7%', b'-15.9%', b'-15.6%', b'+27.6%', b'-4.8%', b'-15.6%', b'-14.7%', b'-29.9%', b'-4.3%', b'+2.9%', b'-45.5%', b'+13.9%', b'-28.2%', b'-19.1%', b'-27.2%', b'+14.0%', b'+11.6%', b'-44.9%', b'-', b'+14.6%', b'-15.2%', b'+11.4%', b'-33.0%', b'+27.5%', b'-26.1%', b'+3.6%', b'-9.8%', b'+22.3%', b'+7.4%', b'+34.0%', b'-21.3%', b'-21.6%', b'-33.8%', b'-0.6%', b'+15.1%', b'+0.7%', b'+51.8%', b'-59.3%', b'+11.7%', b'+25.6%', b'-11.9%', b'+29.4%', b'-23.7%', b'-48.7%', b'-23.0%', b'+91.1%', b'-24.4%', b'+102.8%', b'+14.4%', b'+24.3%', b'+36.7%', b'+340.2%', b'-', b'+635.1%', b'-9.7%', b'-28.3%', b'-37.1%', b'-37.0%', b'+45.7%', b'+296.1%', b'+10.4%', b'+11.9%', b'-33.8%', b'-47.6%', b'-22.1%', b'-', b'-12.3%', b'+50.0%', b'+397.2%', b'-48,190.0%', b'-19.5%', b'+17.6%', b'-', b'-54.4%', b'-', b'-74.8%', b'-36.1%', b'-', b'+11.8%', b'-43.6%', b'-42.7%', b'-24.8%', b'+2.8%', b'-79.4%', b'-2.8%', b'-', b'-', b'+502.1%', b'-57.4%', b'-', b'-', b'-', b'-93.1%', b'-', b'-66.2%', b'+13.9%', b'-13.8%', b'-30.2%', b'-85.1%', b'+56.3%', b'-97.0%']"
Theater Count,"[b'3,911', b'4,053', b'3,508', b'3,012', b'2,986', b'3,171', b'3,278', b'2,442', b'1,912', b'1,578', b'1,462', b'708', b'94', b'224', b'296', b'5', b'247', b'48', b'250', b'249', b'223', b'223', b'105', b'151', b'75', b'15', b'110', b'99', b'141', b'70', b'34', b'12', b'81', b'4', b'42', b'26', b'33', b'9', b'8', b'92', b'7', b'29', b'35', b'15', b'14', b'10', b'24', b'30', b'15', b'10', b'1', b'11', b'25', b'21', b'34', b'15', b'2', b'2', b'9', b'23', b'3', b'9', b'6', b'13', b'27', b'15', b'7', b'3', b'2', b'42', b'6', b'3', b'6', b'3', b'1', b'4', b'2', b'16', b'7', b'2', b'7', b'3', b'6', b'3', b'5', b'2', b'3', b'1', b'4', b'4', b'1', b'2', b'11', b'3', b'1', b'5', b'1', b'7', b'3', b'2', b'1', b'2', b'3', b'1', b'1', b'3', b'5', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'0', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-83', b'+3', b'-', b'-', b'-633', b'-188', b'-713', b'-491', b'-832', b'-846', b'-714', b'+89', b'-30', b'-157', b'-', b'-59', b'-', b'-27', b'-45', b'-134', b'+152', b'+78', b'-109', b'-9', b'-', b'-9', b'-23', b'-15', b'-', b'-4', b'+1', b'-', b'-2', b'-1', b'+5', b'+1', b'+2', b'-1', b'-58', b'-', b'-4', b'-', b'+2', b'-4', b'+3', b'-2', b'-8', b'-', b'-', b'-', b'-1', b'-', b'-9', b'-25', b'-4', b'+1', b'-', b'-2', b'-18', b'+1', b'-1', b'-', b'+4', b'+12', b'-32', b'+2', b'+2', b'-', b'+32', b'-2', b'+1', b'+1', b'+1', b'-', b'+3', b'+1', b'-', b'-10', b'-', b'+3', b'+2', b'+2', b'-2', b'-1', b'-', b'-1', b'-', b'-4', b'-1', b'-1', b'-', b'+1', b'+2', b'-', b'-', b'-', b'-20', b'-', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-10', b'+2', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-9', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$14,642', b'$8,312', b'$8,940', b'$6,601', b'$5,005', b'$3,937', b'$3,404', b'$4,276', b'$3,209', b'$2,060', b'$1,963', b'$1,726', b'$11,749', b'$2,443', b'$1,335', b'$68,624', b'$1,295', b'$5,989', b'$1,109', b'$1,106', b'$1,094', b'$1,077', b'$2,248', b'$1,470', b'$2,842', b'$13,393', b'$1,815', b'$1,591', b'$1,030', b'$1,905', b'$3,497', b'$9,238', b'$1,278', b'$25,815', b'$2,287', b'$3,677', b'$2,635', b'$9,028', b'$9,317', b'$765', b'$9,924', b'$2,182', b'$1,754', b'$3,918', b'$4,031', b'$5,582', b'$1,995', b'$1,547', b'$3,048', b'$4,453', b'$36,123', b'$3,206', b'$1,306', b'$1,420', b'$864', b'$1,808', b'$11,700', b'$11,581', b'$2,455', b'$913', b'$6,918', b'$2,141', b'$3,136', b'$1,369', b'$574', b'$1,000', b'$2,129', b'$4,527', b'$6,724', b'$311', b'$1,963', b'$3,855', b'$1,886', b'$3,463', b'$10,024', b'$2,303', b'$4,578', b'$569', b'$1,204', b'$3,999', b'$1,140', b'$2,590', b'$1,283', b'$2,532', b'$1,444', b'$3,456', b'$2,066', b'$5,667', b'$1,401', b'$1,316', b'$5,022', b'$2,405', b'$405', b'$1,400', b'$3,863', b'$746', b'$3,728', b'$497', b'$1,156', b'$1,729', b'$3,255', b'$1,497', b'$897', b'$2,552', b'$2,113', b'$670', b'$313', b'$768', b'$1,406', b'$1,403', b'$1,332', b'$1,242', b'$1,114', b'$944', b'$421', b'n/a', b'$674', b'$540', b'$539', b'$374', b'$372', b'$250', b'$121']"
