Date,"['2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08', '2017-08']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87']"
LW,"[b'N', b'1', b'4', b'3', b'2', b'5', b'6', b'9', b'10', b'7', b'8', b'N', b'N', b'11', b'23', b'16', b'15', b'17', b'12', b'34', b'22', b'19', b'20', b'21', b'18', b'N', b'26', b'29', b'N', b'31', b'25', b'30', b'33', b'24', b'35', b'38', b'48', b'47', b'46', b'36', b'32', b'40', b'53', b'42', b'27', b'45', b'28', b'41', b'39', b'37', b'44', b'N', b'51', b'56', b'49', b'43', b'-', b'-', b'N', b'55', b'52', b'78', b'54', b'61', b'60', b'58', b'59', b'67', b'70', b'66', b'63', b'73', b'64', b'68', b'65', b'76', b'75', b'N', b'69', b'83', b'87', b'82', b'71', b'80', b'-', b'88', b'86']"
Title (Click to view),"[b'Get Out', b'The LEGO Batman Movie', b'John Wick: Chapter Two', b'The Great Wall', b'Fifty Shades Darker', b'Fist Fight', b'Hidden Figures', b'La La Land', b'Lion', b'Split', b""A Dog's Purpose"", b'Rock Dog', b'Collide', b'A Cure for Wellness', b'Moonlight (2016)', b'I am Not Your Negro', b'Moana', b'Fences', b'Rings', b'A United Kingdom', b'Manchester by the Sea', b'Sing', b'Rogue One: A Star Wars Story', b'The Oscar Nominated Short Films 2017', b'Everybody Loves Somebody', b'Ballerina (2017) [Canada Only]', b'Passengers (2016)', b'Arrival', b'Bitter Harvest', b'The Salesman', b'The Founder', b'Patriots Day', b'Fantastic Beasts and Where To Find Them', b'xXx: The Return of Xander Cage', b'Toni Erdmann', b'Jackie', b'Why Him?', b'The Red Turtle', b'Kedi', b'Monster Trucks', b'The Space Between Us', b'Paterson', b'Elle', b'Doctor Strange', b'Resident Evil: The Final Chapter', b'A Beautiful Planet', b'Jolly Llb 2', b'20th Century Women', b'Sleepless', b'Hacksaw Ridge', b'Trolls', b'Fabricated City', b'Julieta', b'Un Padre No Tan Padre', b'Underworld: Blood Wars', b'Duckweed', b'Journey to the South Pacific', b'Confidential Assignment', b'My Life as a Zucchini', b'Neruda', b'Gold', b'Live By Night', b""Assassin's Creed"", b'Land of Mine', b'The Eagle Huntress', b'Journey to the West: The Demons Strike Back', b'The Comedian', b'Under the Sea 3D', b'XX (2017)', b'Embrace: The Documentary', b'Mr. Gaga: A True Story of Love and Dance', b'Space Station 3-D (IMAX)', b'The Lure', b'Born to Be Wild (IMAX)', b'The Trouble with Terkel (2017)', b'Hubble 3D', b'Ocean Waves', b'Pelle the Conqueror (2017 re-release)', b'Chapter & Verse', b'The Love Witch', b'Massacre on Aisle 12', b'Island of Lemurs: Madagascar (IMAX)', b'Sophie and the Rising Sun', b'Saving Banksy', b'Mifune: The Last Samurai', b'The Ardennes', b'Galapagos (IMAX)']"
Studio,"[b'Uni.', b'WB', b'LG/S', b'Uni.', b'Uni.', b'WB (NL)', b'Fox', b'LG/S', b'Wein.', b'Uni.', b'Uni.', b'LG/S', b'ORF', b'Fox', b'A24', b'Magn.', b'BV', b'Par.', b'Par.', b'FoxS', b'RAtt.', b'Uni.', b'BV', b'Shrts.', b'PNT', b'EOne', b'Sony', b'Par.', b'RAtt.', b'Cohen', b'Wein.', b'LGF', b'WB', b'Par.', b'SPC', b'FoxS', b'Fox', b'SPC', b'Osci.', b'Par.', b'STX', b'BST', b'SPC', b'BV', b'SGem', b'Imax', b'FIP', b'A24', b'ORF', b'LGF', b'Fox', b'CJ', b'SPC', b'PNT', b'SGem', b'CL', b'Imax', b'CJ', b'GK', b'Orch.', b'Wein.', b'WB', b'Fox', b'SPC', b'SPC', b'Sony', b'SPC', b'WB', b'Magn.', b'Gathr', b'Abr.', b'Imax', b'Jan.', b'WB', b'Indic.', b'WB', b'GK', b'FM', b'Pala.', b'Osci.', b'Indic.', b'WB', b'Mont.', b'PDF', b'Strand', b'FM', b'Imax']"
Weekly Gross,"[b'$49,843,640', b'$22,975,223', b'$12,728,272', b'$12,055,665', b'$10,492,100', b'$8,551,348', b'$7,999,635', b'$6,449,297', b'$5,382,213', b'$5,228,005', b'$4,448,965', b'$4,434,298', b'$2,023,034', b'$1,935,921', b'$1,332,055', b'$1,222,608', b'$1,052,480', b'$1,035,497', b'$865,824', b'$702,749', b'$690,019', b'$611,350', b'$584,248', b'$560,565', b'$497,090', b'$446,502', b'$351,340', b'$322,315', b'$297,808', b'$279,920', b'$252,768', b'$223,751', b'$220,018', b'$193,068', b'$181,543', b'$180,116', b'$178,416', b'$166,165', b'$155,012', b'$147,134', b'$141,847', b'$121,179', b'$111,269', b'$106,892', b'$106,001', b'$101,743', b'$100,032', b'$90,625', b'$78,808', b'$77,893', b'$70,795', b'$67,941', b'$56,106', b'$53,966', b'$53,187', b'$50,811', b'$50,314', b'$46,113', b'$38,755', b'$38,128', b'$33,283', b'$31,413', b'$28,924', b'$21,044', b'$17,676', b'$16,192', b'$13,348', b'$13,237', b'$10,580', b'$10,530', b'$9,608', b'$8,145', b'$7,476', b'$7,426', b'$6,000', b'$5,466', b'$3,776', b'$3,712', b'$3,022', b'$2,722', b'$2,508', b'$2,504', b'$1,466', b'$890', b'$458', b'$20', b'$13']"
Change(%),"[b'-', b'-53.5%', b'-45.2%', b'-53.1%', b'-61.5%', b'-49.3%', b'-30.1%', b'-11.1%', b'-20.3%', b'-48.5%', b'-50.0%', b'-', b'-', b'-68.2%', b'+48.5%', b'-24.6%', b'-39.7%', b'-27.6%', b'-72.8%', b'+80.5%', b'-24.5%', b'-50.8%', b'-51.7%', b'-46.6%', b'-60.8%', b'-', b'-40.2%', b'-34.0%', b'-', b'-36.8%', b'-59.7%', b'-50.2%', b'-45.5%', b'-69.8%', b'-40.8%', b'-30.4%', b'+69.6%', b'+56.8%', b'+25.7%', b'-50.1%', b'-66.0%', b'-50.3%', b'+35.2%', b'-42.7%', b'-81.6%', b'-22.7%', b'-79.6%', b'-59.2%', b'-68.5%', b'-70.2%', b'-49.1%', b'-', b'-33.5%', b'-16.3%', b'-47.4%', b'-65.8%', b'-', b'-', b'-', b'-47.5%', b'-59.6%', b'+1,103.6%', b'-61.8%', b'-10.4%', b'-56.3%', b'-66.9%', b'-69.9%', b'-0.5%', b'-9.8%', b'-26.1%', b'-46.5%', b'+50.2%', b'-57.8%', b'-43.7%', b'-59.7%', b'+63.3%', b'-2.5%', b'-', b'-76.9%', b'+140.9%', b'+903.2%', b'+70.1%', b'-82.7%', b'-44.5%', b'-', b'-84.0%', b'-97.8%']"
Theater Count,"[b'2,781', b'4,057', b'2,954', b'3,328', b'3,216', b'3,185', b'2,022', b'1,733', b'1,802', b'1,901', b'2,089', b'2,077', b'2,045', b'2,704', b'585', b'320', b'378', b'597', b'719', b'148', b'397', b'391', b'284', b'272', b'333', b'77', b'287', b'443', b'127', b'97', b'161', b'157', b'210', b'180', b'112', b'112', b'368', b'115', b'13', b'150', b'107', b'55', b'147', b'105', b'85', b'19', b'59', b'64', b'82', b'60', b'98', b'7', b'33', b'52', b'82', b'17', b'2', b'10', b'2', b'27', b'41', b'90', b'57', b'8', b'22', b'5', b'30', b'6', b'16', b'9', b'2', b'4', b'3', b'7', b'3', b'2', b'9', b'1', b'1', b'4', b'2', b'2', b'3', b'2', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-31', b'-159', b'+3', b'-498', b'-', b'-195', b'+146', b'+260', b'-544', b'-311', b'-', b'-', b'-', b'+130', b'+57', b'-46', b'-', b'-841', b'+103', b'+4', b'-170', b'-151', b'+24', b'-', b'-', b'-371', b'-', b'-', b'+3', b'-92', b'-100', b'-25', b'-255', b'+10', b'-18', b'+245', b'+79', b'+6', b'-80', b'-210', b'-9', b'+104', b'-31', b'-423', b'-2', b'-107', b'-51', b'-70', b'-27', b'-88', b'-', b'+2', b'+16', b'-24', b'-13', b'-', b'-', b'-', b'-17', b'-66', b'+85', b'-88', b'+3', b'-6', b'-9', b'-11', b'+3', b'+9', b'-2', b'-', b'+2', b'-1', b'-2', b'-4', b'-2', b'-', b'-', b'-', b'+2', b'+1', b'+1', b'-1', b'-', b'-', b'-', b'-']"
Average,"[b'$17,923', b'$5,663', b'$4,309', b'$3,622', b'$3,262', b'$2,685', b'$3,956', b'$3,721', b'$2,987', b'$2,750', b'$2,130', b'$2,135', b'$989', b'$716', b'$2,277', b'$3,821', b'$2,784', b'$1,735', b'$1,204', b'$4,748', b'$1,738', b'$1,564', b'$2,057', b'$2,061', b'$1,493', b'$5,799', b'$1,224', b'$728', b'$2,345', b'$2,886', b'$1,570', b'$1,425', b'$1,048', b'$1,073', b'$1,621', b'$1,608', b'$485', b'$1,445', b'$11,924', b'$981', b'$1,326', b'$2,203', b'$757', b'$1,018', b'$1,247', b'$5,355', b'$1,695', b'$1,416', b'$961', b'$1,298', b'$722', b'$9,706', b'$1,700', b'$1,038', b'$649', b'$2,989', b'$25,157', b'$4,611', b'$19,378', b'$1,412', b'$812', b'$349', b'$507', b'$2,631', b'$803', b'$3,238', b'$445', b'$2,206', b'$661', b'$1,170', b'$4,804', b'$2,036', b'$2,492', b'$1,061', b'$2,000', b'$2,733', b'$420', b'$3,712', b'$3,022', b'$681', b'$1,254', b'$1,252', b'$489', b'$445', b'$229', b'$20', b'$13']"
