Date,"['2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38', '2012-38']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'-', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'-', b'-', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'-', b'-', b'76', b'74', b'75', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'-', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'-', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127']"
LW,"[b'N', b'N', b'N', b'2', b'1', b'N', b'19', b'3', b'4', b'7', b'8', b'9', b'5', b'12', b'10', b'13', b'11', b'14', b'6', b'15', b'17', b'21', b'N', b'20', b'16', b'N', b'22', b'32', b'24', b'29', b'N', b'28', b'33', b'35', b'31', b'25', b'30', b'26', b'36', b'34', b'37', b'27', b'43', b'N', b'N', b'41', b'23', b'68', b'N', b'18', b'47', b'45', b'46', b'40', b'48', b'39', b'51', b'59', b'52', b'-', b'-', b'38', b'N', b'N', b'65', b'42', b'56', b'N', b'49', b'50', b'79', b'53', b'57', b'58', b'60', b'67', b'-', b'-', b'55', b'69', b'61', b'84', b'80', b'54', b'85', b'105', b'81', b'74', b'-', b'N', b'72', b'N', b'N', b'78', b'66', b'N', b'-', b'76', b'93', b'87', b'83', b'N', b'64', b'88', b'-', b'70', b'-', b'-', b'100', b'98', b'95', b'N', b'107', b'92', b'109', b'97', b'89', b'117', b'N', b'118', b'106', b'119', b'62', b'90', b'86', b'129', b'114', b'120', b'103', b'71', b'94', b'-', b'108', b'-', b'126', b'101']"
Title (Click to view),"[b'End of Watch', b'Trouble with the Curve', b'House at the End of The Street', b'Finding Nemo (3D)', b'Resident Evil: Retribution', b'Dredd', b'The Master', b'The Possession', b'Lawless', b'ParaNorman', b'The Bourne Legacy', b'The Odd Life of Timothy Green', b'The Expendables 2', b'The Dark Knight Rises', b'The Campaign', b'Arbitrage', b""2016 Obama's America"", b'Hope Springs', b'The Words', b'Last Ounce of Courage', b'Barfi!', b'Ice Age: Continental Drift', b'Unconditional', b""Marvel's The Avengers"", b'Premium Rush', b'Heroine', b'Diary of a Wimpy Kid: Dog Days', b'Total Recall (2012)', b'Ted', b'Sleepwalk with Me', b'The Perks of Being a Wallflower', b'The Amazing Spider-Man', b'Samsara', b""Madagascar 3: Europe's Most Wanted"", b'The Intouchables (U.S.-only)', b'Robot & Frank', b'For a Good Time, Call...', b'Hit and Run', b'Moonrise Kingdom', b'Beasts of the Southern Wild', b'Step Up Revolution', b'Sparkle (2012)', b'To the Arctic (IMAX)', b'My Uncle Rafael', b'Masquerade (2012)', b'Searching for Sugar Man', b'Raiders of the Lost Ark (IMAX)', b'10 Years', b'Diana Vreeland: The Eye Has to Travel', b'The Cold Light of Day', b'To Rome with Love', b'The Watch', b'The Queen of Versailles', b'Killer Joe', b'The Best Exotic Marigold Hotel', b'Celeste and Jesse Forever', b'Slaughter Creek', b'Liberal Arts', b'Detropia', b'Hubble 3D', b'Bless Me Ultima', b'Stolen (2012)', b'Occupy Unmasked', b'How to Survive a Plague', b'Born to Be Wild (IMAX)', b'Bachelorette', b'Keep the Lights On', b'Backwards', b'The Imposter', b'Magic Mike', b'Hello I Must Be Going', b'Ruby Sparks', b'Safety Not Guaranteed', b'Wild Horse Wild Ride', b'2 Days in New York', b'Chicken with Plums', b'Space Station 3-D (IMAX)', b'Under the Sea 3D', b'Bill W.', b'Compliance', b'Farewell My Queen', b'Step Up to the Plate', b'Somewhere Between', b'The Apparition', b'Hysteria', b'Radio Unnameable', b'Iron Sky', b'Toys in the Attic', b'Deep Sea 3D (IMAX)', b'Art of Submission', b'Ai Weiwei: Never Sorry', b'Hellbound?', b'17 Girls', b'Take This Waltz', b'The Eye of the Storm', b'Husbands in Goa', b'Burn', b'Red Hook Summer', b'Grand Illusion (2012 re-release)', b""The Well-Digger's Daughter"", b'Bullet Vanishes', b'Brooklyn Brothers Beat the Best', b'Cosmopolis', b'Neil Young Journeys', b'The Waiting Room', b'Little White Lies', b'Tales of the Night', b'Alps', b'Nitro Circus the Movie 3D', b'Side By Side', b'Elena', b'About Cherry', b'Monsieur Lazhar (U.S.-only)', b'Mugamoodi', b'Rec 3: Genesis', b'360', b'Three Stars', b'Neighboring Sounds', b'Head Games', b""You've Been Trumped"", b'Hara-Kiri: Death of a Samurai', b'Turn Me On, Dammit!', b'Bangkok Revenge', b'Death by China', b'Girl Model', b'How to Grow a Band', b'Marina Abramovic: The Artist is Present', b'This is Not a Film', b'5 Broken Cameras', b'Branded', b'Unforgivable', b'Nobody Else But You', b'Planet of Snail', b'Chely Wright: Wish Me Away', b'The Invisible War', b'For Ellen']"
Studio,"[b'ORF', b'WB', b'Rela.', b'BV', b'SGem', b'LGF', b'Wein.', b'LGF', b'Wein.', b'Focus', b'Uni.', b'BV', b'LGF', b'WB', b'WB', b'RAtt.', b'RM', b'Sony', b'CBS', b'RM', b'UTV', b'Fox', b'VMP', b'BV', b'Sony', b'UTV', b'Fox', b'Sony', b'Uni.', b'IFC', b'LG/S', b'Sony', b'Osci.', b'P/DW', b'Wein.', b'Gold.', b'Focus', b'ORF', b'Focus', b'FoxS', b'LG/S', b'TriS', b'WB', b'RM', b'CJ', b'SPC', b'Par.', b'Anch.', b'Gold.', b'LG/S', b'SPC', b'Fox', b'Magn.', b'LD', b'FoxS', b'SPC', b'Noct.', b'IFC', b'LF', b'WB', b'Aren', b'MNE', b'Magn.', b'IFC', b'WB', b'RTWC', b'MBox', b'Da.', b'IM', b'WB', b'Osci.', b'FoxS', b'FD', b'Scre.', b'Magn.', b'SPC', b'Imax', b'WB', b'P124', b'Magn.', b'Cohen', b'CGld', b'Long Shot', b'WB', b'SPC', b'KL', b'EOne', b'Hann.', b'WB', b'PMP', b'IFC', b'A23', b'Strand', b'Magn.', b'SEG', b'UTV', b'CB', b'Vari.', b'Rialto', b'KL', b'CL', b'Osci.', b'EOne', b'SPC', b'ICir', b'MPI', b'GK', b'KL', b'ArcEnt', b'Trib.', b'Zeit.', b'IFC', b'MBox', b'UTV', b'Magn.', b'Magn.', b'FRun', b'CGld', b'Vari.', b'ICir', b'Trib.', b'NYer', b'CL', b'A23', b'FRun', b'ICir', b'MBox', b'PalT', b'KL', b'RAtt.', b'Strand', b'FRun', b'CGld', b'FRun', b'Cdgm.', b'Trib.']"
Weekly Gross,"[b'$18,168,633', b'$16,195,962', b'$15,070,969', b'$11,875,005', b'$8,937,206', b'$8,584,607', b'$5,832,187', b'$3,399,691', b'$3,218,721', b'$2,916,871', b'$2,124,455', b'$1,950,104', b'$1,939,196', b'$1,730,361', b'$1,630,447', b'$1,572,252', b'$1,449,359', b'$1,214,076', b'$1,042,319', b'$841,901', b'$806,706', b'$675,267', b'$666,724', b'$587,430', b'$489,760', b'$484,560', b'$395,590', b'$390,347', b'$348,820', b'$331,160', b'$324,839', b'$320,182', b'$288,682', b'$274,382', b'$263,495', b'$252,850', b'$214,512', b'$202,120', b'$195,299', b'$181,141', b'$174,232', b'$166,542', b'$142,255', b'$137,046', b'$131,597', b'$130,599', b'$108,404', b'$107,149', b'$102,844', b'$83,415', b'$82,852', b'$74,700', b'$72,005', b'$68,980', b'$66,639', b'$65,108', b'$64,743', b'$63,307', b'$56,348', b'$55,604', b'$51,924', b'$48,819', b'$44,266', b'$40,980', b'$38,315', b'$36,940', b'$35,442', b'$33,835', b'$32,905', b'$32,136', b'$30,668', b'$30,292', b'$30,180', b'$25,191', b'$24,236', b'$23,324', b'$22,972', b'$21,535', b'$20,325', b'$17,775', b'$17,642', b'$15,284', b'$15,154', b'$14,072', b'$11,030', b'$9,920', b'$9,795', b'$9,716', b'$9,198', b'$9,004', b'$7,573', b'$7,428', b'$7,201', b'$6,222', b'$6,205', b'$5,464', b'$5,400', b'$5,332', b'$5,242', b'$4,853', b'$4,718', b'$4,444', b'$4,247', b'$4,010', b'$3,962', b'$3,836', b'$3,821', b'$3,660', b'$3,583', b'$3,025', b'$3,007', b'$3,003', b'$2,842', b'$2,538', b'$1,999', b'$1,855', b'$1,818', b'$1,743', b'$1,584', b'$1,436', b'$1,400', b'$1,274', b'$1,216', b'$1,178', b'$1,176', b'$1,158', b'$1,154', b'$965', b'$637', b'$575', b'$503', b'$466', b'$452', b'$350', b'$298', b'$284']"
Change(%),"[b'-', b'-', b'-', b'-42.2%', b'-66.6%', b'-', b'+452.4%', b'-53.3%', b'-48.7%', b'-26.0%', b'-44.8%', b'-41.6%', b'-54.9%', b'-42.1%', b'-51.0%', b'-41.1%', b'-52.3%', b'-54.2%', b'-73.7%', b'-61.8%', b'-39.5%', b'-4.8%', b'-', b'-26.4%', b'-71.8%', b'-', b'-35.7%', b'+1.9%', b'-35.5%', b'-30.3%', b'-', b'-32.9%', b'-22.7%', b'-23.3%', b'-31.6%', b'-51.1%', b'-45.3%', b'-60.7%', b'-33.2%', b'-49.9%', b'-39.2%', b'-67.1%', b'+6.0%', b'-', b'-', b'-13.6%', b'-80.1%', b'+246.6%', b'-', b'-93.0%', b'-26.2%', b'-41.3%', b'-40.2%', b'-56.4%', b'-31.3%', b'-69.3%', b'-10.2%', b'+67.5%', b'-17.2%', b'-4.2%', b'-', b'-80.9%', b'-', b'-', b'+21.7%', b'-74.0%', b'-24.9%', b'-', b'-62.8%', b'-56.3%', b'+138.9%', b'-53.0%', b'-35.7%', b'-38.7%', b'-34.7%', b'-25.0%', b'-', b'+149.0%', b'-70.5%', b'-41.2%', b'-51.3%', b'+61.4%', b'+23.5%', b'-76.1%', b'+21.4%', b'+348.7%', b'-20.0%', b'-38.4%', b'+0.5%', b'-', b'-62.4%', b'-', b'-', b'-51.7%', b'-80.1%', b'-', b'-60.9%', b'-61.6%', b'+11.0%', b'-49.2%', b'-53.9%', b'-', b'-87.2%', b'-45.6%', b'-20.0%', b'-87.1%', b'-', b'-', b'+5.4%', b'-17.8%', b'-33.9%', b'-', b'+32.2%', b'-47.4%', b'+1.3%', b'-54.8%', b'-72.1%', b'+54.2%', b'-', b'+32.6%', b'-36.5%', b'+19.5%', b'-96.5%', b'-79.8%', b'-86.9%', b'+1,312.2%', b'-18.8%', b'-7.3%', b'-73.8%', b'-98.0%', b'-89.0%', b'-', b'-78.6%', b'-', b'-16.8%', b'-91.4%']"
Theater Count,"[b'2,730', b'3,212', b'3,083', b'2,904', b'3,016', b'2,506', b'788', b'2,598', b'2,614', b'1,617', b'1,431', b'1,752', b'1,820', b'948', b'1,250', b'244', b'1,216', b'1,147', b'1,247', b'1,064', b'130', b'420', b'312', b'290', b'567', b'114', b'374', b'322', b'293', b'135', b'4', b'253', b'59', b'240', b'156', b'156', b'105', b'291', b'120', b'132', b'182', b'206', b'52', b'14', b'15', b'38', b'85', b'43', b'3', b'155', b'50', b'77', b'40', b'70', b'47', b'54', b'15', b'20', b'11', b'15', b'0', b'99', b'4', b'4', b'33', b'34', b'10', b'5', b'23', b'55', b'15', b'43', b'40', b'14', b'18', b'17', b'1', b'7', b'21', b'16', b'20', b'6', b'2', b'35', b'2', b'1', b'0', b'6', b'2', b'1', b'12', b'4', b'10', b'5', b'5', b'7', b'1', b'7', b'2', b'7', b'2', b'1', b'9', b'11', b'1', b'2', b'1', b'1', b'7', b'9', b'2', b'3', b'4', b'1', b'3', b'3', b'1', b'2', b'2', b'3', b'1', b'2', b'4', b'1', b'3', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'+4', b'-', b'+783', b'-262', b'-449', b'-709', b'-739', b'-663', b'-1,076', b'-633', b'-752', b'+47', b'-660', b'-799', b'-1,554', b'-343', b'-2', b'-121', b'-', b'-152', b'-772', b'-', b'-217', b'+19', b'-118', b'+17', b'-', b'-75', b'-3', b'-66', b'-24', b'-53', b'-2', b'-360', b'-37', b'-80', b'-86', b'-288', b'-', b'-', b'-', b'+4', b'-237', b'+40', b'-', b'-1,356', b'-35', b'-61', b'-21', b'-5', b'-33', b'-98', b'-1', b'+16', b'+6', b'-1', b'-', b'-42', b'-', b'-', b'-', b'-26', b'+5', b'-', b'-7', b'-60', b'+13', b'-27', b'-6', b'-7', b'-5', b'-', b'-', b'+2', b'-10', b'-1', b'-8', b'+4', b'+1', b'-33', b'-3', b'-', b'-6', b'-8', b'-3', b'-', b'-4', b'-', b'-', b'-7', b'-4', b'-', b'-', b'-6', b'+1', b'-4', b'-2', b'-', b'-22', b'-', b'-', b'-12', b'-', b'-', b'-', b'+4', b'-', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-', b'+2', b'-2', b'-', b'-18', b'-2', b'-2', b'+1', b'-1', b'-', b'-2', b'-78', b'-3', b'-', b'-1', b'-', b'+1', b'-1']"
Average,"[b'$6,655', b'$5,042', b'$4,888', b'$4,089', b'$2,963', b'$3,426', b'$7,401', b'$1,309', b'$1,231', b'$1,804', b'$1,485', b'$1,113', b'$1,065', b'$1,825', b'$1,304', b'$6,444', b'$1,192', b'$1,058', b'$836', b'$791', b'$6,205', b'$1,608', b'$2,137', b'$2,026', b'$864', b'$4,251', b'$1,058', b'$1,212', b'$1,191', b'$2,453', b'$81,210', b'$1,266', b'$4,893', b'$1,143', b'$1,689', b'$1,621', b'$2,043', b'$695', b'$1,627', b'$1,372', b'$957', b'$808', b'$2,736', b'$9,789', b'$8,773', b'$3,437', b'$1,275', b'$2,492', b'$34,281', b'$538', b'$1,657', b'$970', b'$1,800', b'$985', b'$1,418', b'$1,206', b'$4,316', b'$3,165', b'$5,123', b'$3,707', b'n/a', b'$493', b'$11,067', b'$10,245', b'$1,161', b'$1,086', b'$3,544', b'$6,767', b'$1,431', b'$584', b'$2,045', b'$704', b'$755', b'$1,799', b'$1,346', b'$1,372', b'$22,972', b'$3,076', b'$968', b'$1,111', b'$882', b'$2,547', b'$7,577', b'$402', b'$5,515', b'$9,920', b'n/a', b'$1,619', b'$4,599', b'$9,004', b'$631', b'$1,857', b'$720', b'$1,244', b'$1,241', b'$781', b'$5,400', b'$762', b'$2,621', b'$693', b'$2,359', b'$4,444', b'$472', b'$365', b'$3,962', b'$1,918', b'$3,821', b'$3,660', b'$512', b'$336', b'$1,504', b'$1,001', b'$711', b'$2,538', b'$666', b'$618', b'$1,818', b'$872', b'$792', b'$479', b'$1,400', b'$637', b'$304', b'$1,178', b'$392', b'$579', b'$577', b'$965', b'$637', b'$288', b'$503', b'$466', b'$452', b'$350', b'$149', b'$284']"
