Date,"['2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07', '2007-07']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102']"
LW,"[b'N', b'N', b'1', b'9', b'6', b'N', b'2', b'3', b'5', b'4', b'10', b'11', b'7', b'12', b'8', b'15', b'19', b'18', b'N', b'13', b'N', b'17', b'38', b'14', b'22', b'26', b'29', b'36', b'23', b'28', b'20', b'27', b'25', b'32', b'41', b'16', b'24', b'39', b'31', b'40', b'37', b'21', b'33', b'49', b'51', b'N', b'47', b'56', b'57', b'42', b'46', b'43', b'53', b'45', b'-', b'N', b'50', b'30', b'55', b'34', b'58', b'48', b'63', b'54', b'60', b'110', b'62', b'68', b'52', b'69', b'84', b'76', b'71', b'65', b'75', b'59', b'N', b'74', b'80', b'N', b'70', b'77', b'87', b'66', b'79', b'81', b'N', b'99', b'101', b'89', b'92', b'90', b'86', b'73', b'-', b'105', b'107', b'67', b'85', b'82', b'103', b'-']"
Title (Click to view),"[b'Ghost Rider', b'Bridge to Terabithia', b'Norbit', b'Music and Lyrics', b""Tyler Perry's Daddy's Little Girls"", b'Breach', b'Hannibal Rising', b'Because I Said So', b'Night at the Museum', b'The Messengers', b""Pan's Labyrinth"", b'Dreamgirls', b""Smokin' Aces"", b'The Queen', b'Epic Movie', b'Letters from Iwo Jima', b'The Last King of Scotland', b'Notes on a Scandal', b'Ma Fille, Mon Ange', b'The Pursuit of Happyness', b'Eklavya - The Royal Guard', b'Babel', b'Factory Girl', b'Stomp the Yard', b'Blood Diamond', b'Volver', b'Venus', b'The Lives of Others', b'Children of Men', b'Happy Feet', b'The Departed', b'The Painted Veil', b""Charlotte's Web (2006)"", b'Casino Royale', b'Deep Sea 3D (IMAX)', b'Catch and Release', b'Arthur and the Invisibles', b'Flushed Away', b'Eragon', b'We Are Marshall', b'Little Children', b'Freedom Writers', b'Rocky Balboa', b'Breaking and Entering', b'Magnificent Desolation (IMAX)', b'The 2006 Academy Award Nominated Short Films', b'Unaccompanied Minors', b'The Work and the Glory III: A House Divided', b'Roving Mars (IMAX)', b'Apocalypto', b'Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan', b'The Good Shepherd', b'Perfume - The Story of a Murderer', b'Alpha Dog', b'Bugs! (IMAX)', b'Avenue Montaigne', b'Deja Vu', b'The Hitcher (2007)', b'Sweet Land', b'The Last Sin Eater', b'Guru', b'Blood and Chocolate', b'Little Miss Sunshine', b'The Good German', b'The Italian', b'Galapagos (IMAX)', b'Miss Potter', b'God Grew Tired of Us', b'Curse of the Golden Flower', b'An Unreasonable Man', b'Bamako', b'Iraq in Fragments', b'The History Boys', b'Mafioso (re-issue)', b'Aliens of the Deep (IMAX)', b'Seraphim Falls', b'Close to Home', b'Le Petit Lieutenant', b'Comedy of Power', b'Grbavica: The Land of My Dreams', b'Becket (re-issue)', b'The Situation', b'Climates', b'Black Friday', b'The Cave of the Yellow Dog', b'Unconscious', b'Fratricide', b'Army of Shadows (1969)', b'Old Joy', b'El Topo (re-issue)', b'Family Law', b'Space Station 3-D (IMAX)', b'The Bridge', b'Primeval', b'Two or Three Things I Know About Her (re-issue)', b'The Aura', b'No Restraint', b'Puccini for Beginners', b'Tears of the Black Tiger', b'Flannel Pajamas', b'Mutual Appreciation', b'Opal Dream']"
Studio,"[b'Sony', b'BV', b'P/DW', b'WB', b'LGF', b'Uni.', b'MGM/W', b'Uni.', b'Fox', b'SGem', b'PicH', b'P/DW', b'Uni.', b'Mira.', b'Fox', b'WB', b'FoxS', b'FoxS', b'All.', b'Sony', b'Eros', b'ParV', b'MGM/W', b'SGem', b'WB', b'SPC', b'Mira.', b'SPC', b'Uni.', b'WB', b'WB', b'WIP', b'Par.', b'Sony', b'WB', b'Sony', b'MGM/W', b'P/DW', b'Fox', b'WB', b'NL', b'Par.', b'MGM', b'Wein.', b'Imax', b'Magn.', b'WB', b'Excel', b'BV', b'BV', b'Fox', b'Uni.', b'P/DW', b'Uni.', b'SK', b'Think', b'BV', b'Rog.', b'Lib.', b'BPic', b'AdL.', b'MGM', b'FoxS', b'WB', b'SPC', b'Imax', b'MGM/W', b'NM', b'SPC', b'IFC', b'NYer', b'Arab', b'FoxS', b'Rialto', b'BV', b'IDP', b'IFC', b'CGld', b'Koch', b'Strand', b'Slow', b'Shad.', b'Zeit.', b'AdL.', b'Tar.', b'Reg.', b'Koch', b'Rialto', b'Kino', b'Abk.', b'IFC', b'Imax', b'FStr.', b'BV', b'Rialto', b'IFC', b'IFC', b'Strand', b'Magn.', b'Giga.', b'GCR', b'Strand']"
Weekly Gross,"[b'$58,960,097', b'$32,648,034', b'$22,856,195', b'$18,534,500', b'$14,624,171', b'$14,309,725', b'$7,494,970', b'$7,252,760', b'$5,836,547', b'$5,088,038', b'$3,231,569', b'$2,354,556', b'$2,191,560', b'$2,015,426', b'$1,944,493', b'$1,588,306', b'$1,354,161', b'$1,291,534', b'$1,149,347', b'$1,054,291', b'$918,516', b'$850,590', b'$793,516', b'$775,753', b'$585,193', b'$569,905', b'$566,610', b'$563,868', b'$532,380', b'$522,466', b'$499,911', b'$471,382', b'$469,804', b'$450,438', b'$357,961', b'$340,914', b'$322,065', b'$297,623', b'$291,261', b'$252,323', b'$230,034', b'$217,846', b'$216,658', b'$199,322', b'$174,643', b'$171,055', b'$129,464', b'$118,250', b'$116,464', b'$113,240', b'$88,783', b'$63,600', b'$58,809', b'$56,245', b'$48,538', b'$47,559', b'$43,749', b'$42,048', b'$41,800', b'$41,577', b'$37,000', b'$34,271', b'$32,464', b'$29,958', b'$27,184', b'$25,302', b'$22,986', b'$21,031', b'$18,209', b'$17,885', b'$16,830', b'$16,435', b'$11,716', b'$11,370', b'$10,351', b'$9,778', b'$9,711', b'$8,664', b'$8,566', b'$7,975', b'$6,418', b'$6,159', b'$6,001', b'$6,000', b'$5,665', b'$5,649', b'$5,428', b'$4,578', b'$3,844', b'$3,475', b'$3,402', b'$3,307', b'$3,232', b'$2,622', b'$2,288', b'$1,977', b'$1,769', b'$1,614', b'$1,154', b'$814', b'$787', b'$309']"
Change(%),"[b'-', b'-', b'-45.7%', b'+235.2%', b'+156.9%', b'-', b'-55.0%', b'-37.9%', b'-19.4%', b'-44.6%', b'-32.7%', b'-41.4%', b'-60.8%', b'-37.3%', b'-65.1%', b'-31.9%', b'-23.2%', b'-35.8%', b'-', b'-66.2%', b'-', b'-60.8%', b'+197.5%', b'-73.7%', b'-45.4%', b'-26.3%', b'-8.1%', b'+81.4%', b'-49.7%', b'-20.9%', b'-70.4%', b'-31.5%', b'-42.5%', b'+21.7%', b'+44.2%', b'-85.1%', b'-62.9%', b'+11.6%', b'-27.5%', b'-0.3%', b'-24.5%', b'-83.9%', b'-41.4%', b'+73.3%', b'+63.4%', b'-', b'-24.4%', b'+62.7%', b'+62.8%', b'-51.1%', b'-50.3%', b'-71.9%', b'-36.5%', b'-70.9%', b'-', b'-', b'-60.3%', b'-90.3%', b'-42.6%', b'-88.0%', b'-47.1%', b'-78.9%', b'-24.4%', b'-67.4%', b'-43.1%', b'+3,828.9%', b'-46.7%', b'+0.4%', b'-81.4%', b'-11.0%', b'+302.6%', b'+89.7%', b'-16.9%', b'-68.8%', b'+16.4%', b'-83.6%', b'-', b'-28.5%', b'+34.4%', b'-', b'-65.9%', b'-27.6%', b'+66.3%', b'-79.3%', b'-13.1%', b'-2.4%', b'-', b'+224.7%', b'+177.9%', b'+7.6%', b'+19.3%', b'+3.6%', b'-20.0%', b'-80.3%', b'-', b'+83.7%', b'+136.8%', b'-92.8%', b'-71.7%', b'-83.8%', b'-34.4%', b'-']"
Theater Count,"[b'3,619', b'3,139', b'3,138', b'2,955', b'2,111', b'1,489', b'3,003', b'2,446', b'2,042', b'2,183', b'905', b'1,037', b'1,107', b'807', b'1,426', b'651', b'384', b'413', b'87', b'690', b'80', b'305', b'336', b'626', b'225', b'195', b'157', b'32', b'210', b'305', b'320', b'200', b'350', b'318', b'37', b'419', b'437', b'228', b'302', b'355', b'90', b'232', b'266', b'41', b'14', b'38', b'159', b'36', b'19', b'140', b'94', b'80', b'26', b'69', b'4', b'2', b'69', b'56', b'25', b'116', b'24', b'176', b'23', b'22', b'11', b'1', b'14', b'7', b'9', b'6', b'1', b'7', b'14', b'2', b'2', b'6', b'2', b'3', b'2', b'1', b'4', b'2', b'1', b'9', b'3', b'1', b'2', b'3', b'6', b'1', b'2', b'2', b'3', b'3', b'1', b'3', b'2', b'3', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+2', b'+26', b'-', b'-', b'-', b'-83', b'-394', b'-346', b'-204', b'-1,247', b'-785', b'-446', b'-1,080', b'-130', b'-95', b'-144', b'-', b'-663', b'-', b'-614', b'+318', b'-973', b'-226', b'-106', b'+25', b'+23', b'-164', b'-178', b'-248', b'-75', b'-470', b'+131', b'+1', b'-722', b'-453', b'-14', b'-59', b'-10', b'-25', b'-893', b'-156', b'+19', b'-', b'-', b'-54', b'+1', b'-4', b'-93', b'-73', b'-75', b'-15', b'-67', b'-', b'-', b'-77', b'-524', b'-22', b'-313', b'-3', b'-275', b'-10', b'-18', b'-4', b'-', b'-3', b'-', b'-27', b'+2', b'-', b'+3', b'-4', b'-3', b'-1', b'-21', b'-', b'+1', b'+1', b'-', b'-4', b'-4', b'-3', b'-1', b'-', b'-', b'-', b'+1', b'+2', b'-1', b'-', b'-4', b'+1', b'-18', b'-', b'-', b'-4', b'-4', b'-1', b'-2', b'-1', b'-']"
Average,"[b'$16,292', b'$10,401', b'$7,284', b'$6,272', b'$6,928', b'$9,610', b'$2,496', b'$2,965', b'$2,858', b'$2,331', b'$3,571', b'$2,271', b'$1,980', b'$2,497', b'$1,364', b'$2,440', b'$3,526', b'$3,127', b'$13,211', b'$1,528', b'$11,481', b'$2,789', b'$2,362', b'$1,239', b'$2,601', b'$2,923', b'$3,609', b'$17,621', b'$2,535', b'$1,713', b'$1,562', b'$2,357', b'$1,342', b'$1,416', b'$9,675', b'$814', b'$737', b'$1,305', b'$964', b'$711', b'$2,556', b'$939', b'$815', b'$4,862', b'$12,475', b'$4,501', b'$814', b'$3,285', b'$6,130', b'$809', b'$945', b'$795', b'$2,262', b'$815', b'$12,135', b'$23,780', b'$634', b'$751', b'$1,672', b'$358', b'$1,542', b'$195', b'$1,411', b'$1,362', b'$2,471', b'$25,302', b'$1,642', b'$3,004', b'$2,023', b'$2,981', b'$16,830', b'$2,348', b'$837', b'$5,685', b'$5,176', b'$1,630', b'$4,856', b'$2,888', b'$4,283', b'$7,975', b'$1,605', b'$3,080', b'$6,001', b'$667', b'$1,888', b'$5,649', b'$2,714', b'$1,526', b'$641', b'$3,475', b'$1,701', b'$1,654', b'$1,077', b'$874', b'$2,288', b'$659', b'$885', b'$538', b'$1,154', b'$814', b'$787', b'$309']"
