Date,"['2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30', '2017-30']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118']"
LW,"[b'1', b'N', b'2', b'N', b'3', b'4', b'6', b'5', b'7', b'9', b'8', b'11', b'10', b'12', b'24', b'N', b'16', b'N', b'13', b'N', b'17', b'19', b'14', b'15', b'25', b'20', b'21', b'34', b'22', b'18', b'N', b'42', b'26', b'29', b'23', b'N', b'33', b'39', b'32', b'31', b'N', b'37', b'38', b'36', b'40', b'47', b'27', b'43', b'53', b'49', b'46', b'45', b'41', b'48', b'89', b'44', b'N', b'67', b'54', b'-', b'58', b'57', b'50', b'56', b'68', b'52', b'51', b'55', b'64', b'97', b'N', b'N', b'63', b'75', b'-', b'80', b'71', b'59', b'88', b'82', b'60', b'N', b'72', b'66', b'93', b'86', b'77', b'92', b'101', b'94', b'-', b'81', b'N', b'91', b'87', b'65', b'70', b'102', b'-', b'104', b'78', b'-', b'-', b'109', b'108', b'79', b'61', b'103', b'100', b'-', b'105', b'-', b'112', b'-', b'90', b'115', b'-', b'107']"
Title (Click to view),"[b'Dunkirk', b'The Emoji Movie', b'Girls Trip', b'Atomic Blonde', b'Spider-Man: Homecoming', b'War for the Planet of the Apes', b'Despicable Me 3', b'Valerian and the City of a Thousand Planets', b'Baby Driver', b'Wonder Woman', b'The Big Sick', b'Cars 3', b'Wish Upon', b'Transformers: The Last Knight', b'A Ghost Story', b'Wolf Warrior 2', b'Maudie', b'Detroit', b'Captain Underpants: The First Epic Movie', b'Mubarakan', b'Guardians of the Galaxy Vol. 2', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'The House', b'47 Meters Down', b'Lady Macbeth', b'The Mummy (2017)', b'The Little Hours', b'Landline', b'The Boss Baby', b'The Beguiled (2017)', b'An Inconvenient Sequel: Truth to Power', b'The Midwife', b'Beatriz At Dinner', b'A Beautiful Planet', b'The Hero', b'Menashe', b'Lost in Paris', b'All Eyez on Me', b'Alien: Covenant', b'Paris Can Wait', b'Brigsby Bear', b""The Women's Balcony"", b'Endless Poetry', b'Megan Leavey', b'Rough Night', b'Diary of a Wimpy Kid: The Long Haul', b'Jagga Jasoos', b'The Exception', b'13 Minutes', b'Journey to the South Pacific', b'Gifted', b'It Comes At Night', b'City of Ghosts', b'Love, Kennedy', b'Rumble: The Indians Who Rocked The World', b'Smurfs: The Lost Village', b'Person To Person', b'The Last Dalai Lama?', b'Letters from Baghdad', b'Score: A Film Music Documentary', b'Born to Be Wild (IMAX)', b'Under the Sea 3D', b'The Journey', b""The B-Side: Elsa Dorfman's Portrait Photography"", b'Pop Aye', b'My Cousin Rachel', b'Marie Curie: The Courage of Knowledge', b'Slack Bay', b'Churchill', b'Hare Krishna! The Mantra, the Movement and the Swami Who Started it All', b'From the Land of the Moon', b'Turn It Around: The Story of East Bay Punk', b'Dawson City: Frozen Time', b'The Untamed', b'Simple Creature', b'I am the Blues', b'Restless Creature: Wendy Whelan', b'Snatched', b'Man Underground', b'Band Aid', b'Moka', b'Escapes', b'The Wedding Plan', b'Harold and Lillian: A Hollywood Love Story', b'Amnesia', b'Kedi', b'Manifesto (2017)', b'Chasing Trane: The John Coltrane Documentary', b'Hubble 3D', b'My Journey Through French Cinema', b'Birthright: A War Story', b""L'important C'est D'aimer (2017 Re-Release)"", b'I Dream In Another Language', b'Abacus: Small Enough to Jail', b'The Fuzz', b'Stalker (2017 re-release)', b'The Girl Without Hands', b""A Beginner's Guide to Snuff"", b'After the Storm', b'Food Evolution', b'Our Time Will Come', b'Space Station 3-D (IMAX)', b'Last Men in Aleppo', b'Radio Dreams', b'Santoalla', b'Il Boom (2017 re-release)', b'Bronx Gothic', b'Jasmine', b'Hidden Figures', b'The Transfiguration', b'The Ornithologist', b'Donnie Darko (2017 Re-Release)', b'Hermia & Helena', b'Island of Lemurs: Madagascar (IMAX)', b'Obit.', b""A Woman's Life"", b""The Skyjacker's Tale"", b'Harmonium']"
Studio,"[b'WB', b'Sony', b'Uni.', b'Focus', b'Sony', b'Fox', b'Uni.', b'STX', b'TriS', b'WB', b'LGF', b'BV', b'BG', b'Par.', b'A24', b'HC', b'SPC', b'Annapurna', b'Fox', b'Sony', b'BV', b'BV', b'WB (NL)', b'ENTMP', b'RAtt.', b'Uni.', b'G&S', b'Magn.', b'Fox', b'Focus', b'Par.', b'MBox', b'RAtt.', b'Imax', b'Orch.', b'A24', b'Osci.', b'LG/S', b'Fox', b'SPC', b'SPC', b'Men.', b'Abk.', b'BST', b'Sony', b'Fox', b'UTV', b'A24', b'SPC', b'Imax', b'FoxS', b'A24', b'IFC', b'Purd.', b'KL', b'Sony', b'Magn.', b'Mats.', b'Vita.', b'Grav.', b'WB', b'WB', b'IFC', b'Neon', b'KL', b'FoxS', b'Society', b'KL', b'Cohen', b'Abr.', b'IFC', b'Abr.', b'KL', b'Strand', b'Indic.', b'FM', b'Abr.', b'Fox', b'Indic.', b'IFC', b'FM', b'Ghop', b'RAtt.', b'Zeit.', b'FM', b'Osci.', b'FR', b'Abr.', b'WB', b'Cohen', b'Abr.', b'Rialto', b'FR', b'PBS', b'Indic.', b'Jan.', b'GK', b'Indic.', b'FM', b'Abr.', b'CL', b'Imax', b'Ghop', b'Mats.', b'Osci.', b'Rialto', b'Ghop', b'Indic.', b'Fox', b'Strand', b'Strand', b'Arrow', b'KL', b'WB', b'KL', b'KL', b'Strand', b'FM']"
Weekly Gross,"[b'$41,249,518', b'$37,101,704', b'$28,585,800', b'$25,880,375', b'$21,200,971', b'$15,967,626', b'$12,791,005', b'$9,915,736', b'$6,504,742', b'$5,242,373', b'$4,719,774', b'$1,652,852', b'$1,480,877', b'$856,834', b'$611,928', b'$603,419', b'$537,260', b'$515,482', b'$500,066', b'$491,623', b'$458,028', b'$365,367', b'$316,474', b'$310,059', b'$284,666', b'$278,805', b'$197,603', b'$189,229', b'$176,834', b'$158,105', b'$152,371', b'$120,293', b'$112,847', b'$109,123', b'$103,232', b'$98,517', b'$87,688', b'$79,915', b'$61,013', b'$57,494', b'$54,587', b'$54,131', b'$53,175', b'$44,385', b'$34,075', b'$29,826', b'$27,312', b'$25,915', b'$25,349', b'$24,483', b'$21,034', b'$20,819', b'$20,485', b'$19,168', b'$18,925', b'$18,519', b'$17,448', b'$14,938', b'$14,076', b'$13,935', b'$13,932', b'$13,697', b'$12,320', b'$11,971', b'$11,110', b'$10,969', b'$9,585', b'$9,211', b'$8,029', b'$7,694', b'$7,375', b'$7,362', b'$7,123', b'$6,784', b'$5,662', b'$5,581', b'$5,125', b'$4,824', b'$4,653', b'$4,647', b'$4,119', b'$3,336', b'$3,322', b'$2,946', b'$2,831', b'$2,707', b'$2,693', b'$2,493', b'$2,246', b'$2,204', b'$2,063', b'$1,953', b'$1,782', b'$1,712', b'$1,689', b'$1,677', b'$1,608', b'$1,604', b'$1,527', b'$1,522', b'$1,449', b'$1,382', b'$1,100', b'$987', b'$944', b'$918', b'$760', b'$726', b'$712', b'$627', b'$439', b'$436', b'$427', b'$293', b'$120', b'$107', b'$90', b'$70']"
Change(%),"[b'-44.8%', b'-', b'-37.1%', b'-', b'-39.8%', b'-48.4%', b'-42.1%', b'-58.4%', b'-33.4%', b'-30.1%', b'-37.1%', b'-50.4%', b'-62.4%', b'-52.3%', b'+177.9%', b'-', b'-16.6%', b'-', b'-33.7%', b'-', b'-22.6%', b'-13.4%', b'-54.1%', b'-54.8%', b'+48.5%', b'-19.4%', b'-25.7%', b'+156.1%', b'-28.6%', b'-62.8%', b'-', b'+257.2%', b'-37.7%', b'-16.0%', b'-54.5%', b'-', b'-4.3%', b'+68.5%', b'-35.5%', b'-40.3%', b'-', b'-5.3%', b'+10.2%', b'-37.5%', b'-24.5%', b'+2.3%', b'-83.3%', b'-20.3%', b'+25.9%', b'-8.6%', b'-29.2%', b'-30.3%', b'-39.9%', b'-33.4%', b'+469.3%', b'-41.1%', b'-', b'+122.1%', b'-28.3%', b'-', b'-14.2%', b'-15.7%', b'-48.4%', b'-28.0%', b'+68.3%', b'-51.1%', b'-59.2%', b'-52.0%', b'-11.2%', b'+404.2%', b'-', b'-', b'-22.4%', b'+49.9%', b'-', b'+31.7%', b'+4.4%', b'-63.8%', b'+36.0%', b'+16.6%', b'-69.1%', b'-', b'-31.5%', b'-61.6%', b'+26.3%', b'-21.8%', b'-38.9%', b'-0.4%', b'+70.2%', b'+9.8%', b'-', b'-52.1%', b'-', b'-40.7%', b'-50.9%', b'-79.9%', b'-69.2%', b'+28.4%', b'-', b'+32.7%', b'-66.8%', b'-', b'-', b'+21.1%', b'-7.7%', b'-78.8%', b'-92.6%', b'-39.2%', b'-46.9%', b'-', b'-60.3%', b'-', b'-23.8%', b'-', b'-95.9%', b'-65.1%', b'-', b'-93.2%']"
Theater Count,"[b'3,748', b'4,075', b'2,648', b'3,304', b'3,625', b'3,374', b'3,030', b'3,553', b'1,961', b'1,651', b'1,589', b'861', b'907', b'538', b'329', b'53', b'228', b'20', b'267', b'128', b'231', b'210', b'225', b'240', b'104', b'184', b'96', b'38', b'149', b'144', b'4', b'28', b'77', b'15', b'102', b'3', b'42', b'94', b'98', b'44', b'3', b'22', b'18', b'46', b'46', b'36', b'31', b'11', b'18', b'3', b'21', b'23', b'18', b'17', b'2', b'27', b'3', b'4', b'10', b'8', b'6', b'4', b'7', b'21', b'4', b'16', b'7', b'6', b'9', b'3', b'2', b'1', b'6', b'5', b'3', b'4', b'2', b'9', b'5', b'7', b'7', b'1', b'8', b'4', b'2', b'4', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'3', b'2', b'1', b'1', b'2', b'1', b'3', b'1', b'1', b'3', b'3', b'1', b'1', b'1', b'1', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'+28', b'-', b'+57', b'-', b'-505', b'-726', b'-495', b'-', b'-542', b'-320', b'-1,008', b'-433', b'-1,247', b'-487', b'+286', b'-', b'-5', b'-', b'-24', b'-', b'-37', b'-19', b'-228', b'-209', b'+64', b'-30', b'-18', b'+34', b'-14', b'-187', b'-', b'+25', b'-39', b'-', b'-89', b'-', b'-6', b'+32', b'-5', b'-22', b'-', b'-2', b'+4', b'-41', b'-17', b'-11', b'-76', b'-17', b'-1', b'-', b'-5', b'-10', b'-', b'+2', b'+1', b'-11', b'-', b'+2', b'-4', b'-', b'-1', b'-1', b'-6', b'-4', b'-', b'-5', b'-4', b'+2', b'-2', b'+1', b'-', b'-', b'+2', b'+4', b'-', b'-1', b'-1', b'-12', b'+3', b'-3', b'-3', b'-', b'+1', b'-2', b'+1', b'-1', b'-1', b'-1', b'-1', b'-2', b'-', b'-', b'-', b'+1', b'-', b'-1', b'-', b'+1', b'-', b'+2', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-2']"
Average,"[b'$11,006', b'$9,105', b'$10,795', b'$7,833', b'$5,849', b'$4,733', b'$4,221', b'$2,791', b'$3,317', b'$3,175', b'$2,970', b'$1,920', b'$1,633', b'$1,593', b'$1,860', b'$11,385', b'$2,356', b'$25,774', b'$1,873', b'$3,841', b'$1,983', b'$1,740', b'$1,407', b'$1,292', b'$2,737', b'$1,515', b'$2,058', b'$4,980', b'$1,187', b'$1,098', b'$38,093', b'$4,296', b'$1,466', b'$7,275', b'$1,012', b'$32,839', b'$2,088', b'$850', b'$623', b'$1,307', b'$18,196', b'$2,461', b'$2,954', b'$965', b'$741', b'$829', b'$881', b'$2,356', b'$1,408', b'$8,161', b'$1,002', b'$905', b'$1,138', b'$1,128', b'$9,463', b'$686', b'$5,816', b'$3,735', b'$1,408', b'$1,742', b'$2,322', b'$3,424', b'$1,760', b'$570', b'$2,778', b'$686', b'$1,369', b'$1,535', b'$892', b'$2,565', b'$3,688', b'$7,362', b'$1,187', b'$1,357', b'$1,887', b'$1,395', b'$2,563', b'$536', b'$931', b'$664', b'$588', b'$3,336', b'$415', b'$737', b'$1,416', b'$677', b'$1,347', b'$2,493', b'$2,246', b'$1,102', b'$2,063', b'$1,953', b'$1,782', b'$571', b'$845', b'$1,677', b'$1,608', b'$802', b'$1,527', b'$507', b'$1,449', b'$1,382', b'$367', b'$329', b'$944', b'$918', b'$760', b'$726', b'$237', b'$627', b'$220', b'$436', b'$427', b'$293', b'$120', b'$54', b'$90', b'$70']"
