Date,"['2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02', '2009-02']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93']"
LW,"[b'13', b'N', b'N', b'1', b'2', b'3', b'4', b'5', b'10', b'N', b'6', b'11', b'8', b'7', b'21', b'17', b'9', b'16', b'14', b'23', b'18', b'19', b'12', b'20', b'15', b'22', b'24', b'29', b'25', b'34', b'27', b'36', b'26', b'71', b'32', b'37', b'38', b'35', b'33', b'50', b'41', b'47', b'42', b'43', b'49', b'56', b'45', b'54', b'48', b'39', b'53', b'30', b'58', b'44', b'59', b'57', b'55', b'78', b'51', b'N', b'61', b'60', b'68', b'66', b'63', b'46', b'69', b'62', b'74', b'-', b'-', b'70', b'67', b'N', b'77', b'82', b'-', b'75', b'76', b'N', b'73', b'88', b'-', b'-', b'65', b'84', b'87', b'79', b'-', b'-', b'-', b'80', b'-']"
Title (Click to view),"[b'Gran Torino', b'Bride Wars', b'The Unborn (2009)', b'Marley and Me', b'The Curious Case of Benjamin Button', b'Bedtime Stories', b'Valkyrie', b'Yes Man', b'Slumdog Millionaire', b'Not Easily Broken', b'Seven Pounds', b'Twilight', b'Doubt', b'The Tale of Despereaux', b'Revolutionary Road', b'The Reader', b'The Day the Earth Stood Still (2008)', b'Milk', b'Bolt', b'The Wrestler', b'Frost/Nixon', b'Australia', b'The Spirit', b'Quantum of Solace', b'Four Christmases', b'Madagascar: Escape 2 Africa', b'Beverly Hills Chihuahua', b'Rachel Getting Married', b'Role Models', b'Last Chance Harvey', b'High School Musical 3: Senior Year', b'Waltz with Bashir', b'Ghajini', b'Appaloosa', b'Defiance', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Let the Right One In (2008)', b'The Boy in the Striped Pajamas', b""I've Loved You So Long"", b'Synecdoche, New York', b'Happy-Go-Lucky', b'Fireproof', b'Zack and Miri Make a Porno', b'The Secret Life of Bees', b'Che', b'Vicky Cristina Barcelona', b'Magnificent Desolation (IMAX)', b'Fly Me to the Moon', b'Space Station 3-D (IMAX)', b'Body of Lies', b'Nights in Rodanthe', b'Nothing Like the Holidays', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Rab Ne Bana Di Jodi', b'Wendy and Lucy', b'Igor', b'A Christmas Tale', b'Silent Light', b'Deep Sea 3D (IMAX)', b'Made in U.S.A. (re-issue)', b'Roving Mars (IMAX)', b'The Haunting of Molly Hartley', b'JCVD', b'Good', b'The Secret of the Grain', b'The Dark Knight', b'City of Ember', b'Max Payne', b'How About You', b'Call + Response', b'The Wild Child (re-issue)', b'Tell No One', b'U2 3D', b'Just Another Love Story', b'Ciao', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'Trouble the Water', b'A Secret', b'Harvard Beats Yale 29-29', b'Yonkers Joe', b'Antarctica', b'The Secrets', b'Alexandra', b'The Beautiful Truth', b'Santa Vs. the Snowman - Season 7 (IMAX)', b'Lola Montes (re-issue)', b'Yiddish Theater: A Love Story', b'Soul Men', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'House of the Sleeping Beauties', b'The Betrayal', b'Sixty Six', b'Monsieur Verdoux (re-issue)']"
Studio,"[b'WB', b'Fox', b'Uni.', b'Fox', b'Par.', b'BV', b'UA', b'WB', b'FoxS', b'SGem', b'Sony', b'Sum.', b'Mira.', b'Uni.', b'ParV', b'Wein.', b'Fox', b'Focus', b'BV', b'FoxS', b'Uni.', b'Fox', b'LGF', b'Sony', b'WB (NL)', b'P/DW', b'BV', b'SPC', b'Uni.', b'Over.', b'BV', b'SPC', b'AdL.', b'WB (NL)', b'ParV', b'NGE', b'Magn.', b'Mira.', b'SPC', b'SPC', b'Mira.', b'Gold.', b'Wein.', b'FoxS', b'IFC', b'MGM/W', b'Imax', b'Sum.', b'Imax', b'WB', b'WB', b'Over.', b'3D', b'Yash', b'Osci.', b'MGM', b'IFC', b'PalT', b'WB', b'Rialto', b'BV', b'Free', b'PArch', b'Think', b'IFC', b'WB', b'Fox', b'Fox', b'Strand', b'FTrd.', b'FDesk', b'MBox', b'NGE', b'Koch', b'Reg.', b'Zeit.', b'Zeit.', b'Strand', b'Kino', b'Magn.', b'Reg.', b'Mont.', b'CGld', b'CLS', b'Imax', b'Rialto', b'NLov.', b'MGM/W', b'Zeit.', b'FRun', b'CGld', b'FInd.', b'FDesk']"
Weekly Gross,"[b'$39,957,281', b'$25,827,125', b'$23,239,155', b'$14,049,112', b'$12,144,857', b'$10,275,318', b'$8,872,723', b'$7,699,207', b'$6,492,350', b'$6,143,981', b'$5,026,641', b'$3,858,821', b'$3,593,683', b'$3,307,640', b'$2,219,868', b'$2,126,287', b'$2,052,757', b'$1,733,279', b'$1,655,574', b'$1,337,947', b'$1,219,607', b'$891,036', b'$802,820', b'$503,487', b'$489,614', b'$390,894', b'$261,502', b'$252,457', b'$234,655', b'$200,763', b'$155,713', b'$149,930', b'$136,539', b'$106,973', b'$99,794', b'$95,988', b'$95,616', b'$89,113', b'$82,732', b'$81,008', b'$78,080', b'$76,582', b'$76,370', b'$69,617', b'$68,624', b'$66,410', b'$53,636', b'$51,625', b'$50,231', b'$45,779', b'$31,611', b'$31,255', b'$30,635', b'$24,668', b'$23,489', b'$23,150', b'$22,429', b'$19,785', b'$19,644', b'$19,418', b'$14,877', b'$14,184', b'$11,574', b'$11,015', b'$10,956', b'$9,185', b'$8,901', b'$8,327', b'$8,308', b'$7,561', b'$7,553', b'$6,176', b'$5,805', b'$5,525', b'$4,733', b'$4,602', b'$4,037', b'$3,970', b'$3,769', b'$3,204', b'$2,705', b'$2,697', b'$2,541', b'$2,395', b'$2,066', b'$1,790', b'$1,733', b'$1,305', b'$1,235', b'$1,035', b'$913', b'$407', b'$322']"
Change(%),"[b'+861.4%', b'-', b'-', b'-53.1%', b'-50.0%', b'-56.4%', b'-51.2%', b'-56.4%', b'+2.1%', b'-', b'-60.9%', b'-39.1%', b'-46.6%', b'-59.3%', b'+65.6%', b'-3.7%', b'-68.0%', b'-33.3%', b'-56.6%', b'+105.9%', b'-34.0%', b'-45.1%', b'-81.8%', b'-65.6%', b'-85.8%', b'-65.0%', b'-33.3%', b'+5.9%', b'-32.3%', b'+42.0%', b'-46.8%', b'+9.7%', b'-59.9%', b'+942.7%', b'-39.1%', b'-28.7%', b'-27.4%', b'-36.7%', b'-42.3%', b'+13.2%', b'-25.2%', b'+1.2%', b'-24.7%', b'-21.5%', b'-6.1%', b'+16.2%', b'-34.8%', b'-11.6%', b'-31.9%', b'-60.2%', b'-46.3%', b'-84.9%', b'-23.9%', b'-71.4%', b'-37.0%', b'-57.9%', b'-61.5%', b'+453.6%', b'-70.7%', b'-', b'-19.0%', b'-38.9%', b'-3.3%', b'-9.8%', b'-27.6%', b'-88.8%', b'-25.3%', b'-45.6%', b'+5.4%', b'-', b'-', b'-42.6%', b'-51.7%', b'-', b'+19.6%', b'+83.6%', b'-', b'-26.4%', b'-6.4%', b'-', b'-66.9%', b'+223.0%', b'-', b'-', b'-85.6%', b'+48.2%', b'+106.8%', b'-61.4%', b'-', b'-', b'-', b'-85.7%', b'-']"
Theater Count,"[b'2,808', b'3,226', b'2,357', b'3,478', b'2,947', b'3,511', b'2,838', b'2,955', b'601', b'724', b'2,456', b'1,466', b'1,287', b'2,297', b'135', b'507', b'1,512', b'295', b'1,161', b'60', b'205', b'543', b'1,088', b'357', b'777', b'375', b'242', b'96', b'251', b'16', b'251', b'8', b'60', b'178', b'2', b'21', b'37', b'85', b'33', b'41', b'49', b'98', b'103', b'76', b'5', b'38', b'4', b'12', b'8', b'85', b'53', b'62', b'10', b'25', b'5', b'18', b'24', b'1', b'8', b'1', b'6', b'21', b'10', b'8', b'1', b'7', b'19', b'17', b'5', b'1', b'2', b'7', b'3', b'1', b'2', b'3', b'2', b'4', b'5', b'2', b'2', b'4', b'2', b'1', b'6', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+2,724', b'-', b'-', b'-27', b'-41', b'-173', b'+60', b'-479', b'-11', b'-', b'-302', b'-422', b'-', b'-794', b'+97', b'+109', b'-825', b'-14', b'-568', b'+42', b'-', b'-222', b'-1,420', b'-534', b'-1,530', b'-332', b'-41', b'+29', b'-19', b'+10', b'-44', b'+3', b'-23', b'+163', b'-', b'-', b'-', b'-8', b'-9', b'+2', b'-10', b'+11', b'+1', b'-8', b'+3', b'+13', b'+2', b'-', b'+4', b'-97', b'-32', b'-246', b'-', b'-20', b'+1', b'-16', b'-11', b'-', b'-', b'-', b'-', b'-6', b'+2', b'+6', b'-', b'-68', b'-6', b'-10', b'+1', b'-', b'-', b'-1', b'-1', b'-', b'-1', b'-', b'-', b'+1', b'-', b'-', b'+1', b'+2', b'-', b'-', b'-9', b'-', b'-', b'-6', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$14,230', b'$8,006', b'$9,860', b'$4,039', b'$4,121', b'$2,927', b'$3,126', b'$2,605', b'$10,803', b'$8,486', b'$2,047', b'$2,632', b'$2,792', b'$1,440', b'$16,443', b'$4,194', b'$1,358', b'$5,876', b'$1,426', b'$22,299', b'$5,949', b'$1,641', b'$738', b'$1,410', b'$630', b'$1,042', b'$1,081', b'$2,630', b'$935', b'$12,548', b'$620', b'$18,741', b'$2,276', b'$601', b'$49,897', b'$4,571', b'$2,584', b'$1,048', b'$2,507', b'$1,976', b'$1,593', b'$781', b'$741', b'$916', b'$13,725', b'$1,748', b'$13,409', b'$4,302', b'$6,279', b'$539', b'$596', b'$504', b'$3,064', b'$987', b'$4,698', b'$1,286', b'$935', b'$19,785', b'$2,456', b'$19,418', b'$2,480', b'$675', b'$1,157', b'$1,377', b'$10,956', b'$1,312', b'$468', b'$490', b'$1,662', b'$7,561', b'$3,777', b'$882', b'$1,935', b'$5,525', b'$2,367', b'$1,534', b'$2,019', b'$993', b'$754', b'$1,602', b'$1,353', b'$674', b'$1,271', b'$2,395', b'$344', b'$1,790', b'$1,733', b'$435', b'$1,235', b'$1,035', b'$913', b'$407', b'$322']"
