Date,"['2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07', '2011-07']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'-', b'34', b'35', b'36', b'37', b'-', b'-', b'38', b'39', b'-', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'55', b'54', b'56', b'57', b'58', b'-', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'70', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'-', b'77', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'-', b'86', b'87', b'88', b'89', b'90', b'91', b'-', b'-', b'92', b'93', b'-', b'94', b'95', b'-', b'96']"
LW,"[b'N', b'3', b'N', b'1', b'N', b'2', b'6', b'5', b'4', b'7', b'9', b'8', b'14', b'10', b'13', b'12', b'11', b'30', b'16', b'32', b'19', b'17', b'21', b'23', b'20', b'18', b'28', b'31', b'29', b'22', b'24', b'34', b'25', b'40', b'33', b'26', b'15', b'N', b'-', b'41', b'35', b'27', b'43', b'37', b'39', b'N', b'N', b'-', b'36', b'44', b'38', b'45', b'50', b'51', b'57', b'58', b'42', b'N', b'89', b'68', b'49', b'63', b'54', b'61', b'N', b'56', b'101', b'53', b'62', b'48', b'N', b'47', b'60', b'59', b'N', b'55', b'98', b'70', b'73', b'94', b'85', b'66', b'-', b'N', b'83', b'-', b'69', b'87', b'-', b'81', b'82', b'74', b'90', b'76', b'67', b'91', b'80', b'92', b'99', b'65', b'96', b'95', b'107', b'-', b'79', b'72', b'84', b'103', b'93', b'77', b'106', b'110']"
Title (Click to view),"[b'Unknown', b'Gnomeo and Juliet', b'I Am Number Four', b'Just Go With It', b'Big Mommas: Like Father, Like Son', b'Justin Bieber: Never Say Never', b""The King's Speech"", b'The Roommate', b'The Eagle', b'No Strings Attached', b'True Grit', b'Sanctum', b'The Fighter', b'The Green Hornet', b'Black Swan', b'The Rite', b'The Mechanic', b'Cedar Rapids', b'Tangled', b""Barney's Version (U.S. only)"", b'Biutiful', b'Yogi Bear', b'Tron Legacy', b'Harry Potter and the Deathly Hallows Part 1', b'127 Hours', b'Blue Valentine', b'2011 Oscar Shorts', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'Megamind', b'The Company Men', b'Little Fockers', b'Hubble 3D', b'Another Year', b'The Tourist', b""Gulliver's Travels"", b'The Illusionist (2010)', b'The Dilemma', b'7 Khoon Maaf', b'House (re-release)', b'Under the Sea 3D', b'The Social Network', b'From Prada to Nada', b'Space Station 3-D (IMAX)', b'Unstoppable', b'Rabbit Hole', b'The Last Lions', b'Even the Rain', b'Sea Rex 3D: Journey to a Prehistoric World', b'Mooz-lum', b'Somewhere', b'Season of the Witch', b'Inside Job', b'Poetry', b""Winter's Bone"", b'Vidal Sassoon: The Movie', b'Galapagos (IMAX)', b'The Way Back', b'Immigration Tango', b'The Wildest Dream', b'The Housemaid', b'Made in Dagenham', b'Kaboom', b'Casino Jack', b'Deep Sea 3D (IMAX)', b'I Am', b'Cold Weather', b'Phil Ochs: There But For Fortune', b'Carancho', b'Waste Land', b'Ip Man 2: Legend of the Grandmaster', b'Brotherhood (2011)', b'What Women Want (Wo Zhi Nu Run Xin)', b'Orgasm Inc.', b'I Love You, Phillip Morris', b'Putty Hill', b'The Salvation Poem (Poema de Salvacion)', b'The Other Woman', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'All Good Things', b'Zero Bridge', b'When We Leave (Die Fremde)', b'Tiny Furniture', b'Public Speaking', b'Vanishing on 7th Street', b'Kings of Pastry', b'Carbon Nation', b'Oy Vey! My Son is Gay!', b'Enemies of the People', b'The Cremaster Cycle (re-issue)', b'Bhutto', b'Marwencol', b'My Dog Tulip', b'Four Lions', b'Every Day', b'Vision', b'The Strange Case of Angelica', b'What If...', b'Night Catches Us', b'The Tempest', b'Get Low', b'The Robber', b'Battleship Potemkin (2011 re-issue)', b'Tamara Drewe', b""See What I'm Saying: The Deaf Entertainers Documentary"", b""The Girl Who Kicked the Hornet's Nest"", b'Dogtooth', b'Animal Kingdom', b'Mesrine: Killer Instinct', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'Rage (Rabia)', b'Magnificent Desolation (IMAX)', b'Nenette']"
Studio,"[b'WB', b'BV', b'BV', b'Sony', b'Fox', b'Par.', b'Wein.', b'SGem', b'Focus', b'Par.', b'Par.', b'Uni.', b'Par.', b'Sony', b'FoxS', b'WB (NL)', b'CBS', b'FoxS', b'BV', b'SPC', b'RAtt.', b'WB', b'BV', b'WB', b'FoxS', b'Wein.', b'Shrts.', b'Fox', b'P/DW', b'Wein.', b'Uni.', b'WB', b'SPC', b'Sony', b'Fox', b'SPC', b'Uni.', b'UTV', b'Jan.', b'WB', b'Sony', b'LGF', b'Imax', b'Fox', b'LGF', b'NGE', b'Vita.', b'3D', b'PF', b'Focus', b'Rela.', b'SPC', b'Kino', b'RAtt.', b'P4', b'Imax', b'NM', b'RAtt.', b'NGE', b'IFC', b'SPC', b'IFC', b'ATO', b'WB', b'Pala.', b'IFC', b'FRun', b'Strand', b'Arth.', b'Vari.', b'P4', b'CL', b'FRun', b'RAtt.', b'CGld', b'CZ', b'IFC', b'NGE', b'Magn.', b'FDesk', b'Olive', b'IFC', b'Rialto', b'Magn.', b'FRun', b'CWM', b'SJI', b'ICir', b'ICir', b'FRun', b'CGld', b'NYer', b'Drft.', b'Imag.', b'Zeit.', b'CGld', b'5&2', b'Magn.', b'Mira.', b'SPC', b'Kino', b'Kino', b'SPC', b'WP', b'MBox', b'Kino', b'SPC', b'MBox', b'Vari.', b'Strand', b'Imax', b'Kino']"
Weekly Gross,"[b'$30,405,168', b'$29,913,574', b'$26,707,814', b'$25,698,858', b'$21,024,243', b'$18,703,742', b'$10,179,295', b'$5,284,054', b'$5,247,449', b'$4,396,102', b'$3,467,847', b'$2,402,745', b'$2,381,862', b'$2,311,140', b'$2,039,499', b'$1,568,793', b'$1,472,987', b'$1,283,788', b'$896,201', b'$895,637', b'$823,632', b'$790,946', b'$680,193', b'$543,444', b'$521,161', b'$514,758', b'$455,551', b'$453,377', b'$443,480', b'$437,935', b'$376,270', b'$341,083', b'$317,492', b'$304,889', b'$299,290', b'$297,472', b'$245,550', b'$208,319', b'$148,559', b'$147,852', b'$136,352', b'$131,589', b'$101,513', b'$92,229', b'$91,911', b'$90,154', b'$82,050', b'$76,333', b'$72,002', b'$52,553', b'$48,925', b'$39,267', b'$27,975', b'$27,186', b'$24,612', b'$24,236', b'$23,453', b'$22,725', b'$22,404', b'$22,249', b'$18,238', b'$17,570', b'$16,285', b'$15,424', b'$13,453', b'$12,845', b'$11,513', b'$11,441', b'$11,330', b'$11,282', b'$9,515', b'$8,685', b'$7,065', b'$6,605', b'$6,504', b'$6,476', b'$6,344', b'$6,225', b'$6,033', b'$5,267', b'$5,110', b'$4,853', b'$4,740', b'$4,671', b'$3,629', b'$3,571', b'$3,284', b'$3,247', b'$3,011', b'$2,987', b'$2,764', b'$2,756', b'$2,701', b'$2,483', b'$2,451', b'$1,986', b'$1,924', b'$1,566', b'$1,272', b'$1,257', b'$1,184', b'$1,048', b'$1,027', b'$991', b'$844', b'$827', b'$755', b'$322', b'$252', b'$239', b'$231', b'$120']"
Change(%),"[b'-', b'-3.6%', b'-', b'-39.6%', b'-', b'-45.2%', b'-0.9%', b'-51.7%', b'-54.4%', b'-49.4%', b'-32.6%', b'-69.7%', b'-19.1%', b'-53.1%', b'-31.9%', b'-66.3%', b'-68.4%', b'+219.8%', b'-16.5%', b'+129.4%', b'+0.8%', b'-18.5%', b'-13.9%', b'-16.7%', b'-35.3%', b'-41.1%', b'+4.0%', b'+14.5%', b'+6.2%', b'-38.6%', b'-21.8%', b'+27.9%', b'-30.3%', b'+161.8%', b'+5.9%', b'-33.2%', b'-83.0%', b'-', b'-', b'+72.8%', b'-27.2%', b'-70.1%', b'+73.2%', b'-40.1%', b'-28.4%', b'-', b'-', b'-', b'-54.8%', b'-8.3%', b'-66.4%', b'-2.4%', b'-1.4%', b'-3.0%', b'+36.2%', b'+65.2%', b'-61.0%', b'-', b'+1,200.3%', b'+219.2%', b'-36.9%', b'+47.4%', b'-22.8%', b'+13.6%', b'-', b'-29.9%', b'+1,093.1%', b'-50.4%', b'-8.4%', b'-65.0%', b'-', b'-76.5%', b'-49.9%', b'-53.5%', b'-', b'-68.5%', b'+479.9%', b'+1.2%', b'+3.7%', b'+299.9%', b'+132.1%', b'-41.1%', b'-', b'-', b'+35.1%', b'+106.9%', b'-49.2%', b'+72.1%', b'-', b'-13.1%', b'-5.5%', b'-49.3%', b'+59.9%', b'-37.6%', b'-68.1%', b'+25.9%', b'-46.6%', b'-', b'+17.3%', b'-87.9%', b'+1.4%', b'-12.2%', b'+85.4%', b'+52.9%', b'-76.6%', b'-85.8%', b'-67.3%', b'-53.5%', b'-81.9%', b'-93.9%', b'-60.2%', b'-47.6%']"
Theater Count,"[b'3,043', b'3,014', b'3,154', b'3,548', b'2,821', b'3,118', b'2,086', b'2,160', b'2,296', b'1,966', b'1,465', b'1,377', b'759', b'1,265', b'656', b'1,048', b'952', b'102', b'389', b'281', b'157', b'725', b'312', b'321', b'240', b'235', b'108', b'264', b'214', b'242', b'285', b'50', b'121', b'224', b'235', b'106', b'293', b'65', b'0', b'17', b'113', b'128', b'5', b'105', b'78', b'4', b'8', b'12', b'17', b'29', b'132', b'24', b'3', b'20', b'1', b'3', b'15', b'30', b'3', b'7', b'15', b'6', b'12', b'4', b'1', b'3', b'3', b'4', b'4', b'7', b'1', b'3', b'3', b'9', b'1', b'4', b'5', b'2', b'4', b'1', b'1', b'6', b'1', b'1', b'1', b'2', b'1', b'4', b'1', b'3', b'3', b'1', b'6', b'2', b'2', b'1', b'1', b'4', b'3', b'4', b'1', b'1', b'4', b'3', b'2', b'2', b'2', b'1', b'2', b'1', b'2', b'1']"
Theater Change,"[b'-', b'+20', b'-', b'-', b'-', b'+13', b'-177', b'-374', b'-', b'-790', b'-607', b'-1,412', b'-290', b'-825', b'-413', b'-1,159', b'-934', b'+87', b'-395', b'+223', b'-34', b'-386', b'-52', b'-88', b'-119', b'-158', b'+13', b'-25', b'-29', b'-35', b'-139', b'+2', b'-53', b'+124', b'-73', b'-100', b'-949', b'-', b'-', b'+1', b'-65', b'-124', b'-', b'-42', b'-34', b'-', b'-', b'-', b'+6', b'-3', b'-44', b'-5', b'-', b'-6', b'-', b'-', b'-22', b'-', b'+1', b'+1', b'-14', b'+1', b'-3', b'-', b'-', b'+1', b'+2', b'-1', b'-2', b'-6', b'-', b'-18', b'+1', b'-14', b'-', b'-', b'+3', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'+1', b'-1', b'+2', b'-', b'+2', b'+1', b'-1', b'+3', b'-', b'-2', b'-', b'-1', b'+2', b'-', b'-15', b'-', b'-', b'+2', b'+2', b'-4', b'-3', b'-', b'-', b'-', b'-1', b'+1', b'-']"
Average,"[b'$9,992', b'$9,925', b'$8,468', b'$7,243', b'$7,453', b'$5,999', b'$4,880', b'$2,446', b'$2,285', b'$2,236', b'$2,367', b'$1,745', b'$3,138', b'$1,827', b'$3,109', b'$1,497', b'$1,547', b'$12,586', b'$2,304', b'$3,187', b'$5,246', b'$1,091', b'$2,180', b'$1,693', b'$2,172', b'$2,190', b'$4,218', b'$1,717', b'$2,072', b'$1,810', b'$1,320', b'$6,822', b'$2,624', b'$1,361', b'$1,274', b'$2,806', b'$838', b'$3,205', b'n/a', b'$8,697', b'$1,207', b'$1,028', b'$20,303', b'$878', b'$1,178', b'$22,539', b'$10,256', b'$6,361', b'$4,235', b'$1,812', b'$371', b'$1,636', b'$9,325', b'$1,359', b'$24,612', b'$8,079', b'$1,564', b'$758', b'$7,468', b'$3,178', b'$1,216', b'$2,928', b'$1,357', b'$3,856', b'$13,453', b'$4,282', b'$3,838', b'$2,860', b'$2,833', b'$1,612', b'$9,515', b'$2,895', b'$2,355', b'$734', b'$6,504', b'$1,619', b'$1,269', b'$3,113', b'$1,508', b'$5,267', b'$5,110', b'$809', b'$4,740', b'$4,671', b'$3,629', b'$1,786', b'$3,284', b'$812', b'$3,011', b'$996', b'$921', b'$2,756', b'$450', b'$1,242', b'$1,226', b'$1,986', b'$1,924', b'$392', b'$424', b'$314', b'$1,184', b'$1,048', b'$257', b'$330', b'$422', b'$414', b'$378', b'$322', b'$126', b'$239', b'$116', b'$120']"
