Date,"['2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41', '2011-41']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'-', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'-', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'-', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'-', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'-', b'130', b'-', b'131', b'-', b'132']"
LW,"[b'1', b'N', b'N', b'2', b'3', b'4', b'5', b'6', b'N', b'7', b'8', b'10', b'11', b'13', b'9', b'14', b'12', b'15', b'17', b'16', b'33', b'19', b'18', b'N', b'20', b'25', b'21', b'55', b'27', b'23', b'29', b'32', b'42', b'30', b'28', b'22', b'38', b'46', b'24', b'N', b'31', b'47', b'48', b'35', b'37', b'45', b'43', b'58', b'N', b'50', b'61', b'39', b'26', b'34', b'41', b'63', b'70', b'54', b'N', b'51', b'56', b'65', b'69', b'89', b'66', b'40', b'44', b'74', b'59', b'73', b'67', b'N', b'81', b'52', b'72', b'80', b'49', b'88', b'87', b'64', b'53', b'76', b'N', b'103', b'68', b'75', b'77', b'106', b'57', b'82', b'79', b'92', b'N', b'91', b'71', b'102', b'85', b'104', b'93', b'N', b'97', b'107', b'116', b'99', b'-', b'-', b'121', b'-', b'62', b'90', b'-', b'86', b'100', b'83', b'120', b'115', b'127', b'124', b'96', b'111', b'105', b'110', b'-', b'119', b'94', b'-', b'125', b'112', b'129', b'101', b'128', b'123', b'-', b'-', b'N', b'130', b'-', b'98', b'78', b'-', b'131', b'-', b'95']"
Title (Click to view),"[b'Real Steel', b'Footloose (2011)', b'The Thing (2011)', b'The Ides of March', b'Dolphin Tale', b'Moneyball', b'50/50', b'Courageous', b'The Big Year', b'The Lion King (in 3D)', b'Dream House', b'Contagion', b'Abduction', b'The Help', b""What's Your Number?"", b'Drive (2011)', b'Killer Elite', b'The Smurfs', b'Harry Potter and the Deathly Hallows Part 2', b'Kevin Hart: Laugh at My Pain', b'The Way', b'Rise of the Planet of the Apes', b'Captain America: The First Avenger', b'The Skin I Live In', b'Cars 2', b'Spy Kids: All the Time in the World', b'The Debt', b'Senna', b'Cowboys & Aliens', b'Crazy, Stupid, Love.', b'Midnight in Paris', b'Born to Be Wild (IMAX)', b'Take Shelter', b'The Guard', b'Zookeeper', b'Colombiana', b'Hubble 3D', b'Weekend (2011)', b'Warrior', b'Labios Rojos', b'Machine Gun Preacher', b'The Hedgehog', b'Munger Road', b'Horrible Bosses', b""Sarah's Key"", b'War of the Arrows', b'My Afternoons with Margueritte', b'The Women on the 6th Floor', b'The Greatest Miracle', b'Love Crime', b""Mozart's Sister"", b""Don't Be Afraid of the Dark"", b'Rascals', b""I Don't Know How She Does It"", b'Shark Night 3D', b'Higher Ground', b'Blackthorn', b'The Human Centipede 2: Full Sequence', b'Fireflies in the Garden', b'Tucker & Dale Vs. Evil', b'Detective Dee and the Mystery of the Phantom Flame', b'The Black Power Mix Tape: 1967-1975', b'Space Station 3-D (IMAX)', b'Sholem Aleichem: Laughing in the Darkness', b'Under the Sea 3D', b'1911', b'Seven Days in Utopia', b'The Whistleblower', b'Our Idiot Brother', b'The Mill and the Cross', b'Circumstance', b'Trespass (2011)', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b""Mr. Popper's Penguins"", b'Apollo 18', b'The Interrupters', b'Filth to Ashes, Flesh to Dust', b'Limelight', b'Finding Joe', b'Dirty Girl', b'Restless (2011)', b'Point Blank', b'Texas Killing Fields', b'El Bulli: Cooking in Progress', b'Fright Night (2011)', b'The Tree of Life', b'Brighton Rock', b'Connected', b'Thunder Soul', b'Gainsbourg: A Heroic Life', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Future', b'America the Beautiful 2: The Thin Commandments', b'The Names of Love', b'Margaret', b'Benda Bilili!', b'Passione', b'Turtle: The Incredible Journey', b'Hell and Back Again', b'OKA!', b'3 (2011)', b'Happy, Happy', b'Magic Trip', b'Life, Above All', b'Back Door Channels', b'Farmageddon', b'The Whale', b'Went The Day Well? (2011 re-release)', b'Mausam', b'Amigo', b'Paul Goodman Changed My Life', b'Puncture', b'Giorgio Moroder Presents Metropolis', b'Mysteries of Lisbon', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'The Tree', b'The Last Circus', b""Jane's Journey"", b'Incendiary', b'Bill Cunningham New York', b'Where Soldiers Come From', b'City of Life and Death', b'Film Socialisme', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'The Autobiography of Nicolae Ceausescu', b'The Catechism Cataclysm', b'Shut Up Little Man', b'The Sons of Tennessee Williams', b'Le Rayon Vert (Summer)', b'Bellflower', b'Women, Art, Revolution', b'Project Nim', b'Sex and Zen 3D: Extreme Ecstasy', b'Nostalgia for the Light', b'Chalet Girl', b'Over Your Cities Grass Will Grow', b'The Worst Movie EVER!', b'A Bird of the Air', b'American Teacher', b'Raw Faith', b'Galapagos (IMAX)', b'Make Believe', b'Page One: A Year Inside the New York Times']"
Studio,"[b'BV', b'Par.', b'Uni.', b'Sony', b'WB', b'Sony', b'Sum.', b'TriS', b'Fox', b'BV', b'Uni.', b'WB', b'LGF', b'BV', b'Fox', b'FD', b'ORF', b'Sony', b'WB', b'Code', b'PDA', b'Fox', b'Par.', b'SPC', b'BV', b'W/Dim.', b'Focus', b'PDA', b'Uni.', b'WB', b'SPC', b'WB', b'SPC', b'SPC', b'Sony', b'TriS', b'WB', b'IFC', b'LGF', b'LGF', b'Rela.', b'NeoC', b'Free', b'WB (NL)', b'Wein.', b'CJ', b'Cohen', b'Strand', b'KKM', b'IFC', b'MBox', b'FD', b'Eros', b'Wein.', b'Rela.', b'SPC', b'Magn.', b'IFC', b'N/A', b'Magn.', b'IM', b'IFC', b'Imax', b'ICir', b'WB', b'Vari.', b'Visio', b'Gold.', b'Wein.', b'KC', b'RAtt.', b'MNE', b'FRun', b'Fox', b'W/Dim.', b'CGld', b'Noct.', b'Magn.', b'Bal.', b'Wein.', b'SPC', b'Magn.', b'Anch.', b'AM', b'BV', b'FoxS', b'IFC', b'Pala.', b'RAtt.', b'MBox', b'3D', b'RAtt.', b'PMKBNC', b'MBox', b'FoxS', b'NGE', b'Abr.', b'Hann.', b'DF', b'Da.', b'Strand', b'Magn.', b'Magn.', b'SPC', b'FKF', b'KMP', b'Pala.', b'Rialto', b'Eros', b'Vari.', b'Zeit.', b'MNE', b'KC', b'MBox', b'SPC', b'Zeit.', b'Magn.', b'FRun', b'Truly', b'Zeit.', b'ICir', b'Kino', b'Lorb.', b'Rialto', b'FDesk', b'IFC', b'Trib.', b'FRun', b'FDesk', b'Osci.', b'Zeit.', b'RAtt.', b'CL', b'Icar.', b'IFC', b'AM', b'DWOES', b'Pala.', b'FRun', b'AM', b'Imax', b'CS', b'Magn.']"
Weekly Gross,"[b'$20,467,839', b'$20,013,031', b'$10,979,345', b'$9,604,937', b'$7,863,694', b'$7,446,636', b'$5,966,475', b'$4,503,576', b'$4,319,378', b'$3,610,385', b'$3,128,310', b'$2,432,979', b'$1,860,108', b'$1,758,548', b'$1,591,461', b'$1,583,143', b'$1,478,075', b'$570,631', b'$399,785', b'$355,972', b'$354,415', b'$325,748', b'$322,119', b'$308,181', b'$285,166', b'$255,475', b'$248,669', b'$215,384', b'$194,495', b'$192,113', b'$188,711', b'$169,123', b'$165,930', b'$155,912', b'$145,328', b'$135,456', b'$107,062', b'$100,543', b'$99,835', b'$97,813', b'$88,153', b'$82,040', b'$78,281', b'$75,272', b'$74,883', b'$73,409', b'$67,158', b'$62,035', b'$60,373', b'$59,075', b'$57,857', b'$54,278', b'$52,828', b'$50,404', b'$49,783', b'$46,698', b'$44,872', b'$43,212', b'$42,048', b'$41,480', b'$37,601', b'$36,003', b'$33,693', b'$31,969', b'$31,438', b'$31,260', b'$30,384', b'$26,769', b'$26,582', b'$26,329', b'$26,174', b'$24,094', b'$21,288', b'$20,038', b'$18,925', b'$18,180', b'$17,136', b'$17,028', b'$16,955', b'$14,792', b'$13,934', b'$13,604', b'$13,374', b'$12,248', b'$11,994', b'$10,745', b'$10,725', b'$9,448', b'$9,384', b'$8,712', b'$8,463', b'$8,008', b'$7,858', b'$7,122', b'$6,877', b'$6,676', b'$6,600', b'$6,353', b'$6,104', b'$5,951', b'$5,934', b'$5,910', b'$5,884', b'$5,822', b'$5,559', b'$5,384', b'$4,471', b'$4,243', b'$4,146', b'$4,126', b'$4,000', b'$3,806', b'$2,928', b'$2,701', b'$2,560', b'$2,454', b'$2,193', b'$2,152', b'$1,993', b'$1,952', b'$1,583', b'$1,531', b'$1,495', b'$1,296', b'$1,059', b'$1,036', b'$1,021', b'$923', b'$767', b'$666', b'$598', b'$585', b'$500', b'$446', b'$438', b'$382', b'$240', b'$205', b'$170', b'$145', b'$111', b'$98', b'$58']"
Change(%),"[b'-42.2%', b'-', b'-', b'-34.5%', b'-36.7%', b'-28.8%', b'-27.1%', b'-32.6%', b'-', b'-43.0%', b'-47.2%', b'-40.7%', b'-52.1%', b'-41.6%', b'-65.0%', b'-42.1%', b'-55.0%', b'-21.6%', b'-34.0%', b'-43.3%', b'+123.0%', b'-23.6%', b'-27.8%', b'-', b'-27.9%', b'+10.9%', b'-35.8%', b'+339.1%', b'-6.1%', b'-34.8%', b'-7.0%', b'-4.3%', b'+102.4%', b'-18.1%', b'-29.7%', b'-56.5%', b'+7.1%', b'+32.0%', b'-59.6%', b'-', b'-50.3%', b'+12.4%', b'+20.1%', b'-47.7%', b'-28.2%', b'-4.9%', b'-16.5%', b'+39.3%', b'-', b'-1.0%', b'+43.1%', b'-42.0%', b'-76.1%', b'-66.4%', b'-42.2%', b'+51.3%', b'+77.5%', b'-13.7%', b'-', b'-27.4%', b'-21.6%', b'+28.0%', b'+32.8%', b'+321.0%', b'+11.8%', b'-64.0%', b'-60.7%', b'+24.4%', b'-38.4%', b'+10.4%', b'-6.0%', b'-', b'+73.0%', b'-62.1%', b'-21.1%', b'+47.5%', b'-73.4%', b'+110.9%', b'+95.4%', b'-49.0%', b'-73.3%', b'-10.2%', b'-', b'+243.3%', b'-54.8%', b'-35.8%', b'-21.0%', b'+204.0%', b'-79.8%', b'-22.9%', b'-31.4%', b'+26.4%', b'-', b'+9.4%', b'-71.8%', b'+72.7%', b'-33.2%', b'+81.7%', b'+0.7%', b'-', b'+35.2%', b'+92.9%', b'+314.1%', b'+41.7%', b'-', b'-', b'+356.7%', b'-', b'-88.8%', b'-45.3%', b'-', b'-61.4%', b'-26.9%', b'-76.1%', b'+151.0%', b'+51.7%', b'+328.3%', b'+159.0%', b'-54.8%', b'-25.3%', b'-51.6%', b'-42.8%', b'+730.6%', b'+26.7%', b'-78.2%', b'-', b'+35.1%', b'-60.2%', b'+101.3%', b'-83.3%', b'+42.7%', b'-34.3%', b'-', b'-', b'-', b'+62.6%', b'-', b'-95.1%', b'-98.7%', b'-', b'-39.0%', b'-94.2%', b'-98.7%']"
Theater Count,"[b'3,440', b'3,549', b'2,996', b'2,199', b'3,286', b'2,840', b'2,391', b'1,214', b'2,150', b'1,970', b'2,172', b'1,684', b'1,707', b'1,267', b'1,282', b'703', b'1,431', b'370', b'330', b'188', b'102', b'273', b'246', b'6', b'265', b'311', b'200', b'24', b'208', b'162', b'107', b'49', b'24', b'94', b'155', b'132', b'20', b'24', b'135', b'67', b'43', b'38', b'32', b'85', b'86', b'16', b'32', b'14', b'13', b'28', b'31', b'80', b'61', b'107', b'115', b'53', b'21', b'22', b'5', b'37', b'22', b'12', b'1', b'13', b'8', b'20', b'41', b'23', b'41', b'9', b'10', b'10', b'3', b'38', b'18', b'6', b'8', b'4', b'5', b'10', b'25', b'13', b'3', b'9', b'15', b'6', b'14', b'2', b'4', b'6', b'10', b'14', b'3', b'10', b'6', b'3', b'2', b'4', b'2', b'1', b'4', b'4', b'6', b'10', b'3', b'4', b'2', b'1', b'96', b'2', b'1', b'2', b'11', b'6', b'4', b'1', b'4', b'0', b'2', b'1', b'1', b'1', b'2', b'3', b'1', b'1', b'3', b'1', b'1', b'3', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-192', b'-178', b'-88', b'+53', b'-', b'-297', b'-492', b'-566', b'-884', b'-797', b'-1,729', b'-627', b'-980', b'-145', b'-77', b'-60', b'+69', b'-109', b'-57', b'-', b'+3', b'-54', b'-158', b'-7', b'+2', b'-60', b'-12', b'-', b'+13', b'-30', b'-43', b'-113', b'+1', b'+10', b'-184', b'-', b'-50', b'+8', b'+23', b'-57', b'-27', b'+2', b'-8', b'+8', b'-', b'-1', b'+8', b'-34', b'-', b'-133', b'-30', b'+19', b'+13', b'+4', b'-', b'-7', b'-4', b'+4', b'-', b'+6', b'-', b'-13', b'-', b'-7', b'-26', b'-', b'-8', b'-', b'-', b'-30', b'-28', b'-', b'-', b'+3', b'+3', b'+1', b'-101', b'-3', b'-', b'+4', b'-7', b'-5', b'-9', b'+1', b'-33', b'+1', b'-', b'-1', b'-', b'+8', b'-8', b'+1', b'-', b'-', b'+1', b'-', b'+1', b'+2', b'+2', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-3', b'-', b'-3', b'+7', b'+1', b'+2', b'-2', b'+2', b'-2', b'-1', b'-', b'-2', b'-1', b'+1', b'+1', b'-1', b'-', b'+1', b'-', b'-', b'-5', b'-', b'-3', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-2']"
Average,"[b'$5,950', b'$5,639', b'$3,665', b'$4,368', b'$2,393', b'$2,622', b'$2,495', b'$3,710', b'$2,009', b'$1,833', b'$1,440', b'$1,445', b'$1,090', b'$1,388', b'$1,241', b'$2,252', b'$1,033', b'$1,542', b'$1,211', b'$1,893', b'$3,475', b'$1,193', b'$1,309', b'$51,364', b'$1,076', b'$821', b'$1,243', b'$8,974', b'$935', b'$1,186', b'$1,764', b'$3,451', b'$6,914', b'$1,659', b'$938', b'$1,026', b'$5,353', b'$4,189', b'$740', b'$1,460', b'$2,050', b'$2,159', b'$2,446', b'$886', b'$871', b'$4,588', b'$2,099', b'$4,431', b'$4,644', b'$2,110', b'$1,866', b'$678', b'$866', b'$471', b'$433', b'$881', b'$2,137', b'$1,964', b'$8,410', b'$1,121', b'$1,709', b'$3,000', b'$33,693', b'$2,459', b'$3,930', b'$1,563', b'$741', b'$1,164', b'$648', b'$2,925', b'$2,617', b'$2,409', b'$7,096', b'$527', b'$1,051', b'$3,030', b'$2,142', b'$4,257', b'$3,391', b'$1,479', b'$557', b'$1,046', b'$4,458', b'$1,361', b'$800', b'$1,791', b'$766', b'$4,724', b'$2,346', b'$1,452', b'$846', b'$572', b'$2,619', b'$712', b'$1,146', b'$2,225', b'$3,300', b'$1,588', b'$3,052', b'$5,951', b'$1,484', b'$1,478', b'$981', b'$582', b'$1,853', b'$1,346', b'$2,236', b'$4,243', b'$43', b'$2,063', b'$4,000', b'$1,903', b'$266', b'$450', b'$640', b'$2,454', b'$548', b'n/a', b'$997', b'$1,952', b'$1,583', b'$1,531', b'$748', b'$432', b'$1,059', b'$1,036', b'$340', b'$923', b'$767', b'$222', b'$598', b'$195', b'$500', b'$446', b'$438', b'$382', b'$240', b'$205', b'$170', b'$145', b'$111', b'$98', b'$58']"
