Date,"['2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19', '2017-19']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117']"
LW,"[b'1', b'N', b'N', b'2', b'5', b'3', b'4', b'N', b'6', b'8', b'7', b'10', b'9', b'11', b'N', b'12', b'14', b'17', b'20', b'22', b'13', b'21', b'47', b'18', b'16', b'26', b'19', b'15', b'N', b'27', b'24', b'33', b'38', b'29', b'25', b'N', b'23', b'37', b'35', b'36', b'44', b'31', b'28', b'39', b'32', b'30', b'34', b'40', b'N', b'42', b'51', b'45', b'52', b'50', b'55', b'46', b'43', b'N', b'48', b'80', b'N', b'64', b'53', b'87', b'68', b'85', b'54', b'57', b'59', b'49', b'N', b'58', b'74', b'56', b'73', b'65', b'N', b'62', b'94', b'72', b'69', b'76', b'63', b'67', b'61', b'90', b'108', b'104', b'96', b'70', b'71', b'99', b'89', b'91', b'77', b'101', b'84', b'83', b'75', b'N', b'-', b'82', b'60', b'-', b'106', b'81', b'107', b'93', b'88', b'97', b'79', b'98', b'111', b'103', b'78', b'100', b'86']"
Title (Click to view),"[b'Guardians of the Galaxy Vol. 2', b'Snatched', b'King Arthur: Legend of the Sword', b'The Fate of the Furious', b'Beauty and the Beast (2017)', b'The Boss Baby', b'How to be a Latin Lover', b'Lowriders', b'The Circle (2017)', b'Gifted', b'Baahubali 2: The Conclusion', b'Smurfs: The Lost Village', b'Going in Style (2017)', b'Born in China', b'The Wall', b'The Lost City of Z', b'Get Out', b""The Zookeeper's Wife"", b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'Logan', b'Sleight', b'Their Finest', b'The Belko Experiment', b'Kong: Skull Island', b'The Dinner', b'A Quiet Passion', b'The Case for Christ', b'Unforgettable (2017)', b'Sarkar 3', b'The LEGO Batman Movie', b'Colossal', b'The Shack', b'The Lovers', b'Ghost in the Shell (2017)', b'Power Rangers (2017)', b'Paris Can Wait', b'The Promise (2017)', b'A Beautiful Planet', b'Life (2017)', b'Hidden Figures', b'Chuck', b'Your Name.', b'This Is Not What I Expected', b'CHiPs', b'Battle of Memories', b'Phoenix Forgotten', b'Risk', b'Citizen Jane', b'The Wedding Plan', b'Chasing Trane: The John Coltrane Documentary', b'3 Generations', b'T2: Trainspotting', b'Obit.', b""The King's Case Note"", b""Buster's Mal Heart"", b'Kedi', b'Jeremiah Tower', b'Leon Morin, Priest (2017 re-release)', b'Stalker (2017 re-release)', b'One Week and a Day', b'Stefan Zweig: Farewell to Europe', b'Under the Sea 3D', b'Graduation', b'Manifesto (2017)', b'Born to Be Wild (IMAX)', b'Harold and Lillian: A Hollywood Love Story', b'David Lynch: The Art Life', b'I am Not Your Negro', b""A Woman's Life"", b""Tommy's Honour"", b'Dead Awake (2017)', b'Frantz', b'Burden', b'Truman', b'Journey to the South Pacific', b'Personal Shopper', b'The Last Shaman', b'Cezanne et moi', b'Alive and Kicking', b'A United Kingdom', b'Bang! The Bert Berns Story', b'After the Storm', b'My Entire High School Sinking Into the Sea', b'Like Crazy (2017)', b'The Mayor', b'Donnie Darko (2017 Re-Release)', b'Song to Song', b'Glory (2017)', b'Space Station 3-D (IMAX)', b'The Last Word', b'7 Witches', b""The Women's Balcony"", b'Deep Sea 3D (IMAX)', b'Island of Lemurs: Madagascar (IMAX)', b'Land of Mine', b'Hubble 3D', b'Slack Bay', b'Toni Erdmann', b'Panique (2017 re-release)', b'Whisky Galore', b'The Greasy Strangler', b'The Death of Louis XIV', b'Free Fire', b'To the Arctic (IMAX)', b'The Transfiguration', b'The Red Turtle', b'Swept Away (2017 re-release)', b'The Void', b'Seven Beauties (2017 re-release)', b'Tickling Giants', b'Finding Oscar', b'The Eagle Huntress', b'Donald Cried', b'All These Sleepless Nights', b'Mr. Chibbs', b'A Woman, a Part', b'Tomorrow']"
Studio,"[b'BV', b'Fox', b'WB', b'Uni.', b'BV', b'Fox', b'PNT', b'BH Tilt', b'STX', b'FoxS', b'GrtIndia', b'Sony', b'WB (NL)', b'BV', b'RAtt.', b'BST', b'Uni.', b'Focus', b'SPC', b'Fox', b'BH Tilt', b'STX', b'BH Tilt', b'WB', b'Orch.', b'MBox', b'PFR', b'WB', b'Eros', b'WB', b'Neon', b'LG/S', b'A24', b'Par.', b'LGF', b'SPC', b'ORF', b'Imax', b'Sony', b'Fox', b'IFC', b'FUN', b'WGUSA', b'WB', b'CL', b'CLF', b'Neon', b'IFC', b'RAtt.', b'Abr.', b'Wein.', b'TriS', b'KL', b'CJ', b'WGUSA', b'Osci.', b'Orch.', b'Rialto', b'Jan.', b'Osci.', b'FRun', b'WB', b'IFC', b'FR', b'WB', b'Zeit.', b'Jan.', b'Magn.', b'KL', b'RAtt.', b'FR', b'MBox', b'Magn.', b'FR', b'Imax', b'IFC', b'Abr.', b'Magn.', b'Magn.', b'FoxS', b'Abr.', b'FM', b'GK', b'Strand', b'WGUSA', b'Arrow', b'BG', b'FM', b'Imax', b'BST', b'Indic.', b'Men.', b'WB', b'WB', b'SPC', b'WB', b'KL', b'SPC', b'Rialto', b'Arrow', b'FR', b'CGld', b'A24', b'WB', b'Strand', b'SPC', b'KL', b'Scre.', b'KL', b'Sarkasmos', b'FR', b'SPC', b'Orch.', b'Orch.', b'Abr.', b'Strand', b'UTMW']"
Weekly Gross,"[b'$83,580,055', b'$25,182,600', b'$20,351,221', b'$6,976,370', b'$6,047,885', b'$5,573,280', b'$4,865,809', b'$3,028,385', b'$2,416,222', b'$2,070,025', b'$2,014,399', b'$1,473,740', b'$1,460,410', b'$1,267,564', b'$1,257,720', b'$724,638', b'$552,335', b'$532,485', b'$510,710', b'$457,160', b'$420,540', b'$415,793', b'$403,130', b'$377,352', b'$335,234', b'$311,301', b'$278,808', b'$253,601', b'$214,371', b'$195,439', b'$186,329', b'$182,195', b'$165,623', b'$155,629', b'$133,943', b'$130,582', b'$123,627', b'$122,349', b'$106,788', b'$99,740', b'$94,106', b'$91,362', b'$84,955', b'$72,012', b'$71,460', b'$68,996', b'$52,792', b'$48,854', b'$45,984', b'$39,492', b'$34,937', b'$31,091', b'$30,417', b'$29,782', b'$24,401', b'$24,239', b'$21,177', b'$20,822', b'$18,940', b'$18,928', b'$18,653', b'$16,803', b'$15,643', b'$15,308', b'$15,199', b'$15,138', b'$14,323', b'$13,316', b'$13,008', b'$11,938', b'$11,528', b'$11,263', b'$10,576', b'$9,944', b'$9,192', b'$9,111', b'$8,544', b'$8,346', b'$8,279', b'$7,735', b'$7,447', b'$6,567', b'$5,905', b'$5,501', b'$5,499', b'$5,161', b'$4,988', b'$4,906', b'$4,357', b'$4,353', b'$3,320', b'$3,217', b'$2,900', b'$2,736', b'$2,733', b'$2,412', b'$2,260', b'$2,059', b'$2,006', b'$1,918', b'$1,650', b'$1,636', b'$1,292', b'$1,280', b'$1,167', b'$997', b'$932', b'$836', b'$726', b'$687', b'$425', b'$380', b'$373', b'$272', b'$257', b'$190', b'$38']"
Change(%),"[b'-54.4%', b'-', b'-', b'-37.3%', b'-9.5%', b'-22.8%', b'-30.4%', b'-', b'-55.8%', b'-28.1%', b'-54.7%', b'-35.0%', b'-44.1%', b'-28.6%', b'-', b'-51.3%', b'-45.7%', b'-34.0%', b'-12.4%', b'-3.4%', b'-62.1%', b'-28.2%', b'+944.8%', b'-44.6%', b'-63.0%', b'+32.4%', b'-53.3%', b'-74.1%', b'-', b'-15.5%', b'-38.6%', b'+48.0%', b'+86.5%', b'-16.7%', b'-55.6%', b'-', b'-70.0%', b'+34.0%', b'+10.1%', b'+7.9%', b'+121.7%', b'-37.0%', b'-56.5%', b'-16.6%', b'-49.5%', b'-61.5%', b'-50.7%', b'-32.0%', b'-', b'-18.0%', b'+38.4%', b'-25.3%', b'+26.5%', b'+1.2%', b'+14.0%', b'-39.6%', b'-51.7%', b'-', b'-42.1%', b'+403.5%', b'-', b'+37.2%', b'-31.6%', b'+597.1%', b'+83.5%', b'+521.4%', b'-35.4%', b'-32.6%', b'-23.8%', b'-59.8%', b'-', b'-39.1%', b'+77.9%', b'-50.9%', b'+54.3%', b'-15.3%', b'-', b'-45.9%', b'+440.4%', b'+0.3%', b'-9.1%', b'+42.1%', b'-52.6%', b'-37.3%', b'-65.9%', b'+149.8%', b'+1,519.5%', b'+978.2%', b'+260.4%', b'-45.9%', b'-57.8%', b'+229.6%', b'+38.3%', b'+34.3%', b'-36.8%', b'+213.2%', b'-13.9%', b'-25.2%', b'-61.5%', b'-', b'-', b'-42.5%', b'-92.0%', b'-', b'+218.9%', b'-72.7%', b'+165.5%', b'-55.8%', b'-66.7%', b'-42.4%', b'-89.0%', b'-61.5%', b'+521.7%', b'-51.2%', b'-93.7%', b'-79.4%', b'-98.4%']"
Theater Count,"[b'4,347', b'3,501', b'3,702', b'3,067', b'2,172', b'2,911', b'1,123', b'295', b'2,132', b'1,426', b'375', b'1,605', b'1,244', b'1,055', b'540', b'497', b'405', b'425', b'153', b'305', b'364', b'258', b'74', b'346', b'428', b'118', b'266', b'303', b'107', b'220', b'165', b'201', b'23', b'188', b'197', b'4', b'110', b'20', b'125', b'103', b'44', b'43', b'28', b'105', b'21', b'55', b'45', b'20', b'8', b'16', b'37', b'32', b'11', b'7', b'18', b'26', b'20', b'1', b'1', b'16', b'1', b'9', b'17', b'1', b'10', b'4', b'8', b'9', b'4', b'15', b'12', b'15', b'13', b'9', b'1', b'6', b'1', b'9', b'9', b'11', b'4', b'11', b'18', b'4', b'2', b'3', b'3', b'2', b'4', b'14', b'2', b'1', b'1', b'4', b'3', b'2', b'2', b'3', b'1', b'2', b'1', b'1', b'6', b'1', b'5', b'3', b'1', b'2', b'1', b'3', b'1', b'1', b'1', b'2', b'1', b'2', b'0']"
Theater Change,"[b'-', b'-', b'-', b'-528', b'-508', b'-373', b'-80', b'-', b'-1,031', b'-448', b'-44', b'-297', b'-789', b'-359', b'-', b'-318', b'-413', b'-230', b'+28', b'-139', b'-227', b'-65', b'+5', b'-307', b'-77', b'+34', b'-319', b'-700', b'-', b'-15', b'-85', b'+23', b'+19', b'-23', b'-315', b'-', b'-221', b'+1', b'-7', b'-10', b'+29', b'-31', b'-8', b'-41', b'-19', b'-131', b'+11', b'-', b'-', b'-1', b'+31', b'-13', b'+8', b'+1', b'+8', b'-8', b'-9', b'-', b'-', b'+13', b'-', b'+1', b'-9', b'-', b'-2', b'+2', b'-', b'-4', b'+2', b'-20', b'-', b'-9', b'+11', b'-5', b'-', b'-1', b'-', b'-6', b'-1', b'-1', b'+2', b'+4', b'-3', b'+2', b'-5', b'+1', b'+2', b'+1', b'+1', b'-14', b'-1', b'-', b'-3', b'+2', b'-7', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-30', b'-', b'+3', b'-3', b'-', b'-', b'-1', b'+1', b'-3', b'-2', b'-', b'-', b'-', b'-1', b'-5']"
Average,"[b'$19,227', b'$7,193', b'$5,497', b'$2,275', b'$2,784', b'$1,915', b'$4,333', b'$10,266', b'$1,133', b'$1,452', b'$5,372', b'$918', b'$1,174', b'$1,201', b'$2,329', b'$1,458', b'$1,364', b'$1,253', b'$3,338', b'$1,499', b'$1,155', b'$1,612', b'$5,448', b'$1,091', b'$783', b'$2,638', b'$1,048', b'$837', b'$2,003', b'$888', b'$1,129', b'$906', b'$7,201', b'$828', b'$680', b'$32,646', b'$1,124', b'$6,117', b'$854', b'$968', b'$2,139', b'$2,125', b'$3,034', b'$686', b'$3,403', b'$1,254', b'$1,173', b'$2,443', b'$5,748', b'$2,468', b'$944', b'$972', b'$2,765', b'$4,255', b'$1,356', b'$932', b'$1,059', b'$20,822', b'$18,940', b'$1,183', b'$18,653', b'$1,867', b'$920', b'$15,308', b'$1,520', b'$3,785', b'$1,790', b'$1,480', b'$3,252', b'$796', b'$961', b'$751', b'$814', b'$1,105', b'$9,192', b'$1,519', b'$8,544', b'$927', b'$920', b'$703', b'$1,862', b'$597', b'$328', b'$1,375', b'$2,750', b'$1,720', b'$1,663', b'$2,453', b'$1,089', b'$311', b'$1,660', b'$3,217', b'$2,900', b'$684', b'$911', b'$1,206', b'$1,130', b'$686', b'$2,006', b'$959', b'$1,650', b'$1,636', b'$215', b'$1,280', b'$233', b'$332', b'$932', b'$418', b'$726', b'$229', b'$425', b'$380', b'$373', b'$136', b'$257', b'$95', b'n/a']"
