Date,"['2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27', '2010-27']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'-', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'-', b'77', b'78', b'79', b'80', b'81', b'84', b'82', b'83', b'-', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'-', b'103', b'104', b'-', b'105', b'102']"
LW,"[b'1', b'6', b'2', b'3', b'4', b'5', b'7', b'9', b'8', b'23', b'16', b'10', b'13', b'26', b'11', b'19', b'14', b'20', b'18', b'15', b'17', b'21', b'22', b'49', b'28', b'27', b'29', b'24', b'25', b'41', b'12', b'30', b'32', b'31', b'36', b'42', b'38', b'50', b'55', b'34', b'45', b'33', b'47', b'46', b'44', b'52', b'39', b'58', b'48', b'40', b'73', b'37', b'35', b'53', b'59', b'51', b'-', b'60', b'67', b'65', b'68', b'70', b'N', b'43', b'61', b'-', b'64', b'57', b'56', b'69', b'63', b'78', b'72', b'66', b'75', b'76', b'-', b'62', b'N', b'-', b'90', b'80', b'79', b'103', b'85', b'93', b'74', b'82', b'81', b'N', b'84', b'88', b'94', b'96', b'77', b'92', b'-', b'87', b'91', b'102', b'-', b'-', b'97', b'-', b'98', b'95', b'-', b'-', b'101', b'-', b'-', b'-']"
Title (Click to view),"[b'The Twilight Saga: Eclipse', b'The Last Airbender', b'Toy Story 3', b'Grown Ups', b'Knight & Day', b'The Karate Kid', b'The A-Team', b'Get Him to the Greek', b'Shrek Forever After', b'Cyrus', b'Letters to Juliet', b'Prince of Persia: The Sands of Time', b'Iron Man 2', b'I Am Love', b'Killers', b'Solitary Man', b'Sex and the City 2', b""Winter's Bone"", b'How to Train Your Dragon', b'Marmaduke', b'Robin Hood', b'Joan Rivers: A Piece of Work', b'Hubble 3D', b'I Hate Luv Storys', b'The Girl with the Dragon Tattoo', b'Date Night', b'The Secret in Their Eyes', b'Please Give', b'Splice', b'Coco Chanel & Igor Stravinsky', b'Jonah Hex', b'Clash of the Titans (2010)', b'City Island', b'Furry Vengeance', b'Death at a Funeral (2010)', b'Exit Through the Gift Shop', b'Micmacs', b'Under the Sea 3D', b'Restrepo', b'Mother and Child', b'Just Wright', b'The Back-Up Plan', b'Harry Brown', b'Ondine', b'Diary of a Wimpy Kid', b'Magnificent Desolation (IMAX)', b'Oceans', b'The Killer Inside Me', b'Babies', b'A Nightmare on Elm Street (2010)', b'Love Ranch', b'The Last Song', b'The Bounty Hunter', b'Wild Grass', b'South of the Border', b'Avatar', b'Grease (Sing-a-Long re-issue)', b'The City of Your Final Destination', b'Deep Sea 3D (IMAX)', b'Let it Rain', b'Holy Rollers', b'The Secret of Kells', b'God of Vampires', b'Raavan', b'Mademoiselle Chambon', b'2012: Time for Change', b'Mid-August Lunch', b'Raajneeti', b'Alice in Wonderland (2010)', b'Agora', b'The Square', b'Princess Kaiulani', b'La Mission', b'8: The Mormon Proposition', b'Breathless (2010 re-issue)', b'Dogtooth', b'The Nature of Existence', b'Stonewall Uprising', b'Great Directors', b""The Sun Behind the Clouds: Tibet's Struggle for Freedom"", b'Best Worst Movie', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Only the Brave', b'Everyone Else', b'The Joneses', b'Cropsey', b'The Lottery', b'OSS 117: Lost in Rio', b'Ajami', b'Only When I Dance', b""George A. Romero's Survival of the Dead"", b'Sweetgrass', b'Rosencrantz & Guildenstern Are Undead', b'Casino Jack and the United States of Money', b'Kings of the Evening', b'Racing Dreams', b'Ran (2010 re-issue)', b'John Rabe', b'Chloe', b'Le Amiche (re-issue)', b'Off and Running', b'A Town Called Panic', b""When You're Strange"", b'Behind the Burly Q', b'Space Station 3-D (IMAX)', b'Metropolis (2010 re-issue)', b'House (re-release)', b'Small Change (re-issue)', b'Breath Made Visible', b'Monsieur Verdoux (re-issue)', b'U2 3D', b'American Grindhouse']"
Studio,"[b'Sum.', b'Par.', b'BV', b'Sony', b'Fox', b'Sony', b'Fox', b'Uni.', b'P/DW', b'FoxS', b'Sum.', b'BV', b'Par.', b'Magn.', b'LGF', b'Anch.', b'WB (NL)', b'RAtt.', b'P/DW', b'Fox', b'Uni.', b'IFC', b'WB', b'UTV', b'MBox', b'Fox', b'SPC', b'SPC', b'WB', b'SPC', b'WB', b'WB', b'Anch.', b'Sum.', b'SGem', b'PDA', b'SPC', b'WB', b'NGE', b'SPC', b'FoxS', b'CBS', b'Gold.', b'Magn.', b'Fox', b'Imax', b'BV', b'IFC', b'Focus', b'WB (NL)', b'E1', b'BV', b'Sony', b'SPC', b'CLS', b'Fox', b'Par.', b'Scre.', b'WB', b'IFC', b'FInd.', b'GK', b'Noct.', b'Relbig.', b'Lorb.', b'Mang.', b'Zeit.', b'UTV', b'BV', b'NM', b'App.', b'RAtt.', b'Scre.', b'RF', b'Rialto', b'Kino', b'WS', b'FRun', b'Pala.', b'Bal.', b'Abr.', b'NGE', b'Indic.', b'CGld', b'RAtt.', b'CP', b'Vari.', b'MBox', b'Kino', b'FM', b'Magn.', b'CGld', b'Indic.', b'Magn.', b'Indic.', b'Hann.', b'Rialto', b'Strand', b'SPC', b'FDesk', b'FRun', b'Zeit.', b'Abr.', b'FRun', b'Imax', b'Kino', b'Jan.', b'FDesk', b'Argo.', b'FDesk', b'NGE', b'Lorb.']"
Weekly Gross,"[b'$110,917,399', b'$65,566,189', b'$59,398,730', b'$36,333,278', b'$18,780,245', b'$15,412,230', b'$6,080,223', b'$2,470,835', b'$1,894,030', b'$1,428,201', b'$1,267,538', b'$1,201,962', b'$1,190,076', b'$932,115', b'$881,510', b'$826,762', b'$798,209', b'$774,069', b'$760,810', b'$735,881', b'$621,805', b'$596,048', b'$588,093', b'$537,768', b'$368,201', b'$366,895', b'$325,038', b'$301,363', b'$259,300', b'$241,314', b'$229,031', b'$217,267', b'$199,119', b'$175,320', b'$144,894', b'$134,439', b'$120,252', b'$119,952', b'$111,249', b'$108,987', b'$106,443', b'$104,551', b'$100,432', b'$93,777', b'$91,405', b'$87,672', b'$87,331', b'$82,025', b'$79,132', b'$78,376', b'$77,293', b'$76,182', b'$67,129', b'$58,687', b'$57,737', b'$52,280', b'$35,010', b'$29,306', b'$28,222', b'$23,125', b'$19,707', b'$19,275', b'$18,625', b'$18,284', b'$16,984', b'$14,341', b'$13,381', b'$13,148', b'$12,544', b'$10,525', b'$10,512', b'$10,342', b'$9,999', b'$9,924', b'$9,470', b'$9,289', b'$9,210', b'$8,665', b'$7,688', b'$7,570', b'$6,545', b'$6,366', b'$5,787', b'$5,688', b'$5,065', b'$4,929', b'$4,871', b'$4,385', b'$4,087', b'$4,017', b'$3,807', b'$3,692', b'$3,608', b'$3,548', b'$3,242', b'$3,210', b'$2,932', b'$1,787', b'$1,682', b'$1,597', b'$1,524', b'$1,161', b'$1,063', b'$987', b'$945', b'$906', b'$677', b'$568', b'$490', b'$422', b'$346', b'$63']"
Change(%),"[b'+19.6%', b'+274.4%', b'-34.9%', b'-38.0%', b'-33.0%', b'-33.8%', b'-34.3%', b'-48.2%', b'-61.7%', b'+215.4%', b'+27.9%', b'-70.5%', b'-44.6%', b'+147.5%', b'-67.3%', b'+24.4%', b'-56.7%', b'+18.2%', b'-12.6%', b'-48.3%', b'-33.3%', b'+6.9%', b'+17.8%', b'+519.8%', b'+2.6%', b'-0.4%', b'-3.8%', b'-25.8%', b'-32.2%', b'+86.8%', b'-89.9%', b'-18.9%', b'+4.3%', b'-15.5%', b'+2.1%', b'+6.9%', b'-9.5%', b'+39.8%', b'+83.5%', b'-30.3%', b'-4.6%', b'-44.4%', b'+11.9%', b'-7.1%', b'-19.8%', b'+28.0%', b'-33.3%', b'+154.0%', b'-10.0%', b'-39.9%', b'+435.9%', b'-44.3%', b'-54.9%', b'-12.0%', b'+92.9%', b'-32.2%', b'-', b'+0.9%', b'+25.7%', b'-5.5%', b'+6.5%', b'+15.9%', b'-', b'-84.4%', b'-41.3%', b'-', b'-47.0%', b'-68.3%', b'-71.3%', b'-38.1%', b'-58.6%', b'-2.0%', b'-31.9%', b'-56.8%', b'-30.2%', b'-26.9%', b'-', b'-69.2%', b'-', b'+43.3%', b'+98.9%', b'-8.3%', b'-36.9%', b'+686.7%', b'-9.5%', b'+67.8%', b'-64.4%', b'-33.4%', b'-39.2%', b'-', b'-33.0%', b'+3.2%', b'+28.4%', b'+43.9%', b'-74.1%', b'+6.8%', b'-', b'-61.2%', b'-47.7%', b'+112.4%', b'-', b'-', b'-53.6%', b'-', b'-45.8%', b'-66.5%', b'-150.3%', b'-', b'-37.7%', b'-', b'-', b'-90.5%']"
Theater Count,"[b'4,468', b'3,169', b'4,028', b'3,534', b'3,104', b'3,109', b'2,153', b'884', b'957', b'77', b'340', b'600', b'522', b'80', b'727', b'176', b'355', b'83', b'303', b'475', b'378', b'111', b'52', b'85', b'110', b'242', b'127', b'145', b'140', b'43', b'350', b'175', b'81', b'107', b'136', b'31', b'50', b'13', b'10', b'77', b'95', b'61', b'45', b'38', b'70', b'2', b'79', b'17', b'42', b'110', b'11', b'79', b'67', b'6', b'6', b'9', b'12', b'14', b'2', b'5', b'13', b'14', b'10', b'28', b'7', b'2', b'9', b'11', b'23', b'2', b'5', b'5', b'5', b'5', b'4', b'2', b'1', b'4', b'3', b'4', b'1', b'5', b'1', b'3', b'1', b'3', b'2', b'3', b'4', b'1', b'4', b'4', b'1', b'7', b'1', b'3', b'3', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'4', b'1', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+52', b'-', b'-', b'-', b'+6', b'-182', b'-9', b'-106', b'-1,383', b'+60', b'-169', b'-269', b'-647', b'+53', b'-111', b'-1', b'-46', b'+13', b'-30', b'+90', b'+6', b'+25', b'+2', b'-', b'-29', b'-44', b'-16', b'-74', b'-15', b'+23', b'-190', b'-41', b'-24', b'-50', b'-20', b'-5', b'-2', b'-', b'+8', b'-42', b'-16', b'-86', b'-11', b'-1', b'-35', b'-', b'-48', b'+13', b'-22', b'-45', b'-', b'-44', b'-37', b'+1', b'+5', b'-6', b'-', b'-2', b'-', b'-', b'-', b'-1', b'-', b'-87', b'-2', b'-', b'-4', b'-19', b'-42', b'-1', b'-3', b'-5', b'-6', b'-7', b'+1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-1', b'+2', b'-2', b'+1', b'-1', b'-', b'-1', b'-', b'-6', b'+3', b'-', b'+3', b'-3', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'+2', b'-', b'+1', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$24,825', b'$20,690', b'$14,746', b'$10,281', b'$6,050', b'$4,957', b'$2,824', b'$2,795', b'$1,979', b'$18,548', b'$3,728', b'$2,003', b'$2,280', b'$11,651', b'$1,213', b'$4,698', b'$2,248', b'$9,326', b'$2,511', b'$1,549', b'$1,645', b'$5,370', b'$11,309', b'$6,327', b'$3,347', b'$1,516', b'$2,559', b'$2,078', b'$1,852', b'$5,612', b'$654', b'$1,242', b'$2,458', b'$1,639', b'$1,065', b'$4,337', b'$2,405', b'$9,227', b'$11,125', b'$1,415', b'$1,120', b'$1,714', b'$2,232', b'$2,468', b'$1,306', b'$43,836', b'$1,105', b'$4,825', b'$1,884', b'$713', b'$7,027', b'$964', b'$1,002', b'$9,781', b'$9,623', b'$5,809', b'$2,918', b'$2,093', b'$14,111', b'$4,625', b'$1,516', b'$1,377', b'$1,863', b'$653', b'$2,426', b'$7,171', b'$1,487', b'$1,195', b'$545', b'$5,263', b'$2,102', b'$2,068', b'$2,000', b'$1,985', b'$2,368', b'$4,645', b'$9,210', b'$2,166', b'$2,563', b'$1,893', b'$6,545', b'$1,273', b'$5,787', b'$1,896', b'$5,065', b'$1,643', b'$2,436', b'$1,462', b'$1,022', b'$4,017', b'$952', b'$923', b'$3,608', b'$507', b'$3,242', b'$1,070', b'$977', b'$894', b'$561', b'$1,597', b'$1,524', b'$1,161', b'$1,063', b'$987', b'$236', b'$906', b'$339', b'$568', b'$490', b'$422', b'$346', b'$63']"
Total Gross,"[b'$203,662,377', b'$83,077,286', b'$318,224,899', b'$94,914,793', b'$54,088,859', b'$158,935,488', b'$72,171,173', b'$58,712,430', b'$233,282,505', b'$2,146,075', b'$51,389,843', b'$88,656,132', b'$308,844,539', b'$1,500,051', b'$45,576,839', b'$3,085,941', b'$94,492,978', b'$2,055,960', b'$216,576,044', b'$31,191,922', b'$104,206,880', b'$1,745,485', b'$10,017,106', b'$624,539', b'$9,184,935', b'$97,814,183', b'$5,746,910', b'$3,566,030', b'$16,630,510', b'$544,339', b'$10,042,857', b'$163,018,340', b'$6,414,895', b'$17,545,795', b'$42,739,347', b'$2,844,184', b'$888,883', b'$22,759,738', b'$171,873', b'$961,131', b'$21,362,913', b'$37,411,335', b'$1,729,912', b'$387,238', b'$63,838,192', b'$33,323,512', b'$19,390,516', b'$132,582', b'$7,320,323', b'$63,030,850', b'$91,716', b'$62,914,904', b'$67,061,228', b'$125,365', b'$87,675', b'$749,620,438', b'$35,010', b'$448,088', b'$43,428,922', b'$72,988', b'$287,882', b'$664,462', b'$18,625', b'$708,726', b'$171,128', b'$32,730', b'$596,626', b'$1,512,832', b'$334,191,110', b'$209,258', b'$397,695', b'$841,271', b'$1,012,849', b'$96,486', b'$173,125', b'$22,001', b'$13,219', b'$70,874', b'$7,688', b'$63,797', b'$65,796', b'$23,242,096', b'$141,184', b'$74,862', b'$1,472,053', b'$31,309', b'$43,388', b'$82,996', b'$613,958', b'$4,017', b'$99,141', b'$195,541', b'$40,123', b'$176,865', b'$79,389', b'$50,060', b'$94,816', b'$46,749', b'$3,074,265', b'$25,269', b'$18,262', b'$162,785', b'$242,614', b'$17,103', b'$81,960,508', b'$258,924', b'$150,000', b'$29,612', b'$50,733', b'$51,870', b'$10,335,294', b'$1,457']"
Budget(Million),"[b'$68', b'$150', b'$200', b'$80', b'$117', b'$40', b'$110', b'$40', b'$165', b'$7', b'$30', b'$200', b'$200', b'-', b'$75', b'$15', b'$100', b'$2', b'$165', b'$50', b'$200', b'-', b'-', b'-', b'$13', b'$55', b'-', b'$3', b'$30', b'-', b'$47', b'$125', b'$6', b'$35', b'$21', b'-', b'$42', b'-', b'-', b'$7', b'-', b'$35', b'$7.3', b'$12', b'$15', b'-', b'$80', b'$13', b'-', b'$35', b'$25', b'$20', b'$40', b'-', b'-', b'$237', b'-', b'$8.3', b'-', b'-', b'-', b'$8', b'-', b'-', b'-', b'-', b'-', b'-', b'$200', b'$70', b'-', b'$9', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$10', b'-', b'-', b'-', b'$1', b'-', b'$4', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$14', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Week,"[b'1', b'1', b'3', b'2', b'2', b'4', b'4', b'5', b'7', b'3', b'8', b'6', b'9', b'3', b'5', b'7', b'6', b'4', b'15', b'5', b'8', b'4', b'16', b'1', b'16', b'13', b'12', b'10', b'5', b'4', b'3', b'14', b'16', b'10', b'12', b'12', b'6', b'73', b'2', b'9', b'8', b'11', b'10', b'5', b'16', b'250', b'11', b'3', b'9', b'10', b'1', b'14', b'16', b'2', b'2', b'29', b'-', b'12', b'226', b'3', b'7', b'18', b'1', b'3', b'6', b'13', b'16', b'5', b'18', b'6', b'13', b'8', b'13', b'3', b'6', b'2', b'3', b'3', b'1', b'11', b'11', b'144', b'6', b'13', b'12', b'5', b'4', b'9', b'22', b'1', b'6', b'26', b'5', b'9', b'4', b'7', b'22', b'7', b'15', b'3', b'14', b'29', b'13', b'10', b'429', b'9', b'-', b'32', b'14', b'83', b'128', b'3']"
