Date,"['2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12', '2016-12']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127']"
LW,"[b'1', b'N', b'10', b'2', b'3', b'4', b'5', b'6', b'7', b'11', b'12', b'8', b'9', b'15', b'43', b'13', b'N', b'66', b'14', b'21', b'18', b'17', b'16', b'N', b'40', b'19', b'25', b'23', b'20', b'56', b'24', b'36', b'N', b'32', b'22', b'28', b'26', b'37', b'33', b'29', b'31', b'30', b'42', b'38', b'34', b'64', b'52', b'39', b'49', b'35', b'27', b'45', b'47', b'54', b'63', b'50', b'81', b'44', b'48', b'N', b'71', b'68', b'57', b'61', b'75', b'60', b'-', b'N', b'80', b'55', b'N', b'67', b'N', b'N', b'72', b'65', b'N', b'79', b'N', b'82', b'N', b'109', b'62', b'91', b'73', b'N', b'N', b'N', b'46', b'92', b'85', b'76', b'98', b'104', b'74', b'90', b'94', b'97', b'84', b'93', b'N', b'N', b'112', b'89', b'117', b'-', b'87', b'-', b'114', b'88', b'100', b'N', b'102', b'106', b'99', b'105', b'108', b'101', b'95', b'-', b'-', b'113', b'-', b'-', b'-', b'116', b'115']"
Title (Click to view),"[b'Zootopia', b'The Divergent Series: Allegiant', b'Miracles from Heaven', b'10 Cloverfield Lane', b'Deadpool', b'London Has Fallen', b'Whiskey Tango Foxtrot', b'The Perfect Match', b'The Brothers Grimsby', b'Risen', b'The Revenant', b'The Young Messiah', b'Gods of Egypt', b'Star Wars: The Force Awakens', b'Hello, My Name is Doris', b'Kung Fu Panda 3', b'Kapoor & Sons - Since 1921', b'Anomalisa', b'Eddie the Eagle', b'The Lady in the Van', b'Spotlight', b'How to Be Single', b'The Witch', b'The Bronze', b'Eye in the Sky', b'Race (2016)', b""Daddy's Home"", b'Ride Along 2', b'The Other Side of the Door', b'The Hateful Eight', b'Hail, Caesar!', b'The Finest Hours', b'Midnight Special', b'Embrace of the Serpent', b'Triple 9', b'Brooklyn', b'The Big Short', b'Alvin and the Chipmunks: The Road Chip', b'Where to Invade Next', b'The Little Prince', b'The 5th Wave', b'The Boy (2016)', b'Knight of Cups', b'The Good Dinosaur', b'Zoolander 2', b'Remember (US Release)', b'Hubble 3D', b'13 Hours: The Secret Soldiers of Benghazi', b'City of Gold', b'The Mermaid (Mei ren yu)', b'Room', b'45 Years', b'Only Yesterday (2016 re-release)', b'Spectre', b'Marguerite', b'Fifty Shades of Black', b'Creative Control', b'The Choice', b'Son of Saul', b'My Golden Days', b""Spirits' Homecoming"", b'Dough', b'Carol', b'Born to be Blue', b'The Peanuts Movie', b'Sweet 20', b'Under the Sea 3D', b'Papa (Luo shan ji dao dan ji hua)', b'Rams (Hr\xc3\xbatar)', b'The Wave', b'El Clan', b'Mustang', b'Krisha', b'A Space Program', b'Trapped (2016)', b'2016 Oscar Nominated Short Films', b'Fireworks Wednesday', b'Mountains May Depart', b'The Program (2016)', b'Cemetery of Splendor', b'Too Late', b'Chimes at Midnight (2016 re-release)', b'Colliding Dreams', b'Island of Lemurs: Madagascar (IMAX)', b'Requiem for the American Dream', b'Sweet Bean', b'The Preppie Connection', b'The Brainwashing of My Dad', b'The Boy and the Beast', b'Ran (2016 re-issue)', b'Born to Be Wild (IMAX)', b'The Dog Wedding', b'Deep Sea 3D (IMAX)', b'To the Arctic (IMAX)', b'King Georges', b'The Monkey King 2 in 3D', b'Janis: Little Girl Blue', b'The Last Man on the Moon', b'A War', b'Rabin, the Last Day', b'Burning Bodhi', b'Take Me to the River (2016)', b'River of Fundament', b'Talent Has Hunger', b'Remember (Canada Release)', b'A Matter of Faith', b'Lolo', b'Time Changer (2016 re-release)', b'Journey to the South Pacific', b'River of Grass', b'Ingrid Bergman: In Her Own Words', b'Mad Tiger', b'Aferim!', b'Heart of a Dog', b'Of Mind and Music', b'Theeb', b'In the Shadow of Women', b'Hot Water', b'Automatic Hate', b'On War', b'Miss India America', b""Jafar Panahi's Taxi"", b'Arabian Nights: Volume 2 - The Desolate One', b'Arabian Nights: Volume 1 - The Restless One', b'Arabian Nights: Volume 3 - The Enchanted One', b'Troublemakers: The Story of Land Art', b'Space Station 3-D (IMAX)']"
Studio,"[b'BV', b'LG/S', b'TriS', b'Par.', b'Fox', b'Focus', b'Par.', b'LGF', b'Sony', b'Sony', b'Fox', b'Focus', b'LG/S', b'BV', b'RAtt.', b'Fox', b'FIP', b'Par.', b'Fox', b'SPC', b'ORF', b'WB (NL)', b'A24', b'SPC', b'BST', b'Focus', b'Par.', b'Uni.', b'Fox', b'Wein.', b'Uni.', b'BV', b'WB', b'Osci.', b'ORF', b'FoxS', b'Par.', b'Fox', b'Drft.', b'EOne', b'Sony', b'STX', b'BG', b'BV', b'Par.', b'A24', b'WB', b'Par.', b'IFC', b'Sony', b'A24', b'IFC', b'GK', b'Sony', b'Cohen', b'ORF', b'Magn.', b'LGF', b'SPC', b'Magn.', b'PM&E', b'Men.', b'Wein.', b'EOne', b'Fox', b'CJ', b'WB', b'Jampa', b'Cohen', b'Magn.', b'FIP', b'Cohen', b'A24', b'Zeit.', b'Abr.', b'Shrts.', b'Ghop', b'KL', b'EOne', b'Strand', b'Vanishing', b'Jan.', b'ICir', b'WB', b'TFC', b'KL', b'IFC', b'JSenko', b'FUN', b'Rialto', b'WB', b'25th Frame', b'WB', b'WB', b'IFC', b'CL', b'FR', b'Grav.', b'Magn.', b'KL', b'Mont.', b'FM', b'ICir', b'FRun', b'EOne', b'5&2', b'FR', b'5&2', b'Imax', b'Osci.', b'Rialto', b'FM', b'BWP', b'Abr.', b'Mont.', b'FM', b'Distrib.', b'Indic.', b'FM', b'Indic.', b'MarVista', b'KL', b'KL', b'KL', b'KL', b'FRun', b'Imax']"
Weekly Gross,"[b'$53,643,912', b'$37,105,496', b'$21,052,960', b'$17,334,158', b'$11,532,583', b'$9,493,037', b'$3,955,225', b'$2,635,449', b'$2,099,001', b'$1,767,477', b'$1,685,296', b'$1,670,630', b'$1,563,593', b'$1,499,341', b'$1,450,097', b'$1,441,543', b'$1,335,550', b'$1,074,602', b'$891,662', b'$609,849', b'$604,300', b'$584,971', b'$584,356', b'$572,073', b'$570,084', b'$556,246', b'$546,406', b'$333,820', b'$318,667', b'$289,776', b'$265,355', b'$264,837', b'$261,180', b'$234,912', b'$234,253', b'$231,058', b'$188,582', b'$183,933', b'$181,847', b'$179,291', b'$167,402', b'$165,903', b'$162,005', b'$157,298', b'$123,027', b'$102,883', b'$101,466', b'$96,970', b'$92,670', b'$89,407', b'$80,190', b'$72,908', b'$68,075', b'$62,840', b'$50,976', b'$50,178', b'$45,460', b'$41,233', b'$40,947', b'$37,852', b'$30,498', b'$28,923', b'$28,298', b'$26,015', b'$26,006', b'$25,820', b'$21,999', b'$21,436', b'$21,050', b'$20,816', b'$18,376', b'$16,797', b'$14,558', b'$13,739', b'$13,518', b'$12,956', b'$12,088', b'$9,506', b'$9,044', b'$8,895', b'$8,893', b'$8,725', b'$8,719', b'$8,571', b'$8,472', b'$7,808', b'$7,138', b'$7,028', b'$6,251', b'$6,138', b'$5,712', b'$5,555', b'$4,750', b'$4,621', b'$4,012', b'$3,715', b'$3,636', b'$3,478', b'$3,277', b'$2,267', b'$2,248', b'$2,193', b'$1,893', b'$1,779', b'$1,661', b'$1,620', b'$1,609', b'$1,600', b'$1,561', b'$1,326', b'$1,318', b'$1,300', b'$1,230', b'$1,227', b'$827', b'$825', b'$799', b'$780', b'$682', b'$543', b'$506', b'$435', b'$173', b'$172', b'$170', b'$124', b'$45']"
Change(%),"[b'-24.6%', b'-', b'+491.9%', b'-47.0%', b'-26.4%', b'-36.8%', b'-39.1%', b'-51.3%', b'-53.5%', b'-44.4%', b'-39.7%', b'-61.3%', b'-56.2%', b'-21.0%', b'+1,132.4%', b'-45.7%', b'-', b'+3,966.5%', b'-59.6%', b'-28.4%', b'-54.2%', b'-57.2%', b'-59.4%', b'-', b'+275.0%', b'-47.2%', b'+37.1%', b'-40.3%', b'-66.1%', b'+611.8%', b'-36.7%', b'+6.4%', b'-', b'-12.4%', b'-69.5%', b'-41.2%', b'-52.5%', b'-23.7%', b'-32.0%', b'-49.3%', b'-40.2%', b'-50.5%', b'+14.0%', b'-28.8%', b'-52.3%', b'+250.1%', b'+56.4%', b'-42.4%', b'+3.0%', b'-64.6%', b'-79.6%', b'-34.5%', b'-37.4%', b'+3.7%', b'+65.4%', b'-44.0%', b'+354.7%', b'-64.0%', b'-60.5%', b'-', b'+49.6%', b'+32.4%', b'-29.1%', b'-22.2%', b'+50.6%', b'-25.2%', b'-', b'-', b'+105.7%', b'-59.8%', b'-', b'-34.0%', b'-', b'-', b'-31.3%', b'-52.0%', b'-', b'-16.3%', b'-', b'-1.1%', b'-', b'+547.3%', b'-72.5%', b'+95.9%', b'-56.9%', b'-', b'-', b'-', b'-94.4%', b'+41.1%', b'-6.9%', b'-64.8%', b'+24.9%', b'+167.6%', b'-78.5%', b'-15.5%', b'-11.6%', b'-10.1%', b'-49.6%', b'-47.8%', b'-', b'-', b'+69.5%', b'-61.7%', b'+1,612.4%', b'-', b'-71.7%', b'-', b'+43.5%', b'-74.1%', b'-60.8%', b'-', b'-35.6%', b'-16.8%', b'-78.1%', b'-52.1%', b'-42.1%', b'-65.3%', b'-82.6%', b'-', b'-', b'-60.4%', b'-', b'-', b'-', b'+6.9%', b'-90.2%']"
Theater Count,"[b'3,959', b'3,740', b'3,047', b'3,427', b'2,924', b'3,011', b'2,079', b'925', b'2,235', b'1,205', b'935', b'1,769', b'1,075', b'568', b'128', b'719', b'143', b'573', b'682', b'301', b'443', b'366', b'361', b'1,167', b'37', b'401', b'267', b'247', b'227', b'484', b'163', b'176', b'5', b'93', b'197', b'152', b'133', b'216', b'110', b'146', b'138', b'132', b'68', b'166', b'166', b'27', b'7', b'110', b'14', b'32', b'92', b'52', b'41', b'9', b'13', b'40', b'72', b'71', b'57', b'3', b'4', b'10', b'53', b'9', b'39', b'6', b'6', b'20', b'10', b'14', b'3', b'13', b'2', b'1', b'6', b'10', b'1', b'12', b'18', b'6', b'1', b'2', b'10', b'7', b'9', b'1', b'2', b'2', b'5', b'3', b'4', b'2', b'4', b'2', b'10', b'1', b'1', b'10', b'7', b'3', b'8', b'1', b'2', b'1', b'4', b'1', b'1', b'1', b'2', b'1', b'4', b'2', b'2', b'2', b'2', b'2', b'2', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+132', b'-', b'-', b'+36', b'-407', b'-481', b'-334', b'-', b'-', b'-610', b'-242', b'+8', b'-1,231', b'-192', b'+124', b'-460', b'-', b'+551', b'-593', b'-62', b'-404', b'-401', b'-584', b'-', b'+32', b'-288', b'+35', b'-83', b'-358', b'+443', b'-92', b'+34', b'-', b'+16', b'-498', b'-73', b'-89', b'+35', b'-41', b'-17', b'-63', b'-84', b'+32', b'-29', b'-78', b'+25', b'+1', b'-71', b'+10', b'-50', b'-110', b'-20', b'-3', b'-7', b'+10', b'-17', b'+69', b'-94', b'-48', b'-', b'+2', b'+3', b'+20', b'+7', b'+26', b'+2', b'-', b'-', b'+5', b'-23', b'-', b'-8', b'-', b'-', b'-2', b'-1', b'-', b'+4', b'-', b'+2', b'-', b'-', b'-4', b'-2', b'-3', b'-', b'-', b'-', b'-57', b'+1', b'-1', b'+1', b'+3', b'-', b'+4', b'-', b'-1', b'+4', b'-13', b'-2', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-1', b'-1', b'-1', b'-1', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$13,550', b'$9,921', b'$6,909', b'$5,058', b'$3,944', b'$3,153', b'$1,902', b'$2,849', b'$939', b'$1,467', b'$1,802', b'$944', b'$1,455', b'$2,640', b'$11,329', b'$2,005', b'$9,340', b'$1,875', b'$1,307', b'$2,026', b'$1,364', b'$1,598', b'$1,619', b'$490', b'$15,408', b'$1,387', b'$2,046', b'$1,351', b'$1,404', b'$599', b'$1,628', b'$1,505', b'$52,236', b'$2,526', b'$1,189', b'$1,520', b'$1,418', b'$852', b'$1,653', b'$1,228', b'$1,213', b'$1,257', b'$2,382', b'$948', b'$741', b'$3,810', b'$14,495', b'$882', b'$6,619', b'$2,794', b'$872', b'$1,402', b'$1,660', b'$6,982', b'$3,921', b'$1,254', b'$631', b'$581', b'$718', b'$12,617', b'$7,625', b'$2,892', b'$534', b'$2,891', b'$667', b'$4,303', b'$3,667', b'$1,072', b'$2,105', b'$1,487', b'$6,125', b'$1,292', b'$7,279', b'$13,739', b'$2,253', b'$1,296', b'$12,088', b'$792', b'$502', b'$1,483', b'$8,893', b'$4,363', b'$872', b'$1,224', b'$941', b'$7,808', b'$3,569', b'$3,514', b'$1,250', b'$2,046', b'$1,428', b'$2,778', b'$1,188', b'$2,311', b'$401', b'$3,715', b'$3,636', b'$348', b'$468', b'$756', b'$281', b'$2,193', b'$947', b'$1,779', b'$415', b'$1,620', b'$1,609', b'$1,600', b'$781', b'$1,326', b'$330', b'$650', b'$615', b'$614', b'$414', b'$413', b'$400', b'$780', b'$227', b'$543', b'$506', b'$435', b'$173', b'$172', b'$170', b'$124', b'$45']"
