Date,"['2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16', '2014-16']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'-', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'48', b'47', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'-', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'-', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'-', b'109', b'-', b'110', b'111', b'112', b'113']"
LW,"[b'1', b'8', b'2', b'N', b'N', b'4', b'6', b'N', b'3', b'5', b'7', b'9', b'10', b'N', b'11', b'21', b'16', b'12', b'13', b'22', b'14', b'24', b'19', b'20', b'17', b'25', b'N', b'15', b'43', b'27', b'40', b'35', b'36', b'28', b'34', b'32', b'37', b'26', b'23', b'18', b'N', b'N', b'33', b'30', b'70', b'52', b'39', b'47', b'38', b'48', b'41', b'44', b'50', b'53', b'31', b'42', b'61', b'45', b'60', b'84', b'55', b'66', b'68', b'N', b'57', b'71', b'56', b'72', b'54', b'N', b'64', b'59', b'74', b'65', b'-', b'-', b'46', b'83', b'85', b'75', b'69', b'N', b'97', b'78', b'63', b'73', b'-', b'87', b'N', b'80', b'79', b'51', b'102', b'88', b'95', b'-', b'77', b'N', b'104', b'N', b'76', b'N', b'-', b'111', b'93', b'86', b'96', b'91', b'-', b'114', b'-', b'108', b'116', b'113', b'-', b'106', b'109', b'117', b'98']"
Title (Click to view),"[b'Captain America: The Winter Soldier', b'Heaven is for Real', b'Rio 2', b'Transcendence', b'A Haunted House 2', b'Draft Day', b'Divergent', b'Bears', b'Oculus', b'Noah', b""God's Not Dead"", b'The Grand Budapest Hotel', b'Muppets Most Wanted', b'2 States', b'Mr. Peabody & Sherman', b'Under the Skin (2014)', b'The LEGO Movie', b'The Raid 2', b'Non-Stop', b'The Lunchbox', b'Need for Speed', b'Le Week-End', b'Frozen', b'Son of God', b'300: Rise of An Empire', b'Island of Lemurs: Madagascar (IMAX)', b'Fading Gigolo', b'Bad Words', b'The Railway Man', b'The Monuments Men', b'Dom Hemingway', b'Finding Vivian Maier', b'Only Lovers Left Alive', b'RoboCop (2014)', b'Journey to the South Pacific', b'Hubble 3D', b'Jerusalem', b'The Nut Job', b'Cesar Chavez', b'Sabotage (2014)', b'Make Your Move', b'That Demon Within', b'Joe (2014)', b'Gravity', b'About Last Night (2014)', b'3 Days to Kill', b'50 to 1', b'Space Station 3-D (IMAX)', b""Tyler Perry's The Single Moms Club"", b""Jodorowsky's Dune"", b'The Unknown Known', b'Philomena', b'Particle Fever', b'12 Years a Slave', b'Frankie & Alice (2014)', b'Nymphomaniac: Volume II', b'The Galapagos Affair: Satan Came to Eden', b'Nymphomaniac: Volume I', b""Tim's Vermeer"", b'Watermark', b'The Wind Rises', b'Under the Sea 3D', b'Dancing in Jaffa', b'Godzilla: The Japanese Original', b'Ernest & Celestine', b'To the Arctic (IMAX)', b'Enemy', b'Alan Partridge: The Movie', b'Rob the Mob', b'13 Sins', b'Dallas Buyers Club', b'The Face of Love', b'Afternoon of a Faun', b'Gloria (2014)', b'Short Peace', b'Cousin Jules', b'Cuban Fury', b'The Jewish Cardinal', b'Hateship Loveship', b'Born to Be Wild (IMAX)', b'Anita', b'Tasting Menu', b""Child's Pose"", b'Veronica Mars', b'On My Way', b'Elaine Stritch: Shoot Me', b'American Mustang', b'Walking the Camino: Six Ways to Santiago', b'Manakamana', b'August: Osage County', b'Ilo Ilo', b'Main Tera Hero', b'Southern Baptist Sissies', b'Hank and Asha', b'The Retrieval', b'In Bloom', b'Mistaken for Strangers', b'Gabrielle (2014)', b'Just a Sigh', b'The Final Member', b'Breathe In', b'Half the Road', b'Big Men', b'Teenage', b'The Invisible Woman', b'Cheap Thrills', b'Sweet Dreams (2013)', b'Galapagos (IMAX)', b'When Comedy Went to School', b'Faust', b'Bicycling with Moliere', b'The Missing Picture', b'Deep Sea 3D (IMAX)', b'20 Feet from Stardom', b'7 Boxes', b'The Rocket (2014)', b'It Felt Like Love', b'Redwood Highway', b'No God, No Master']"
Studio,"[b'BV', b'TriS', b'Fox', b'WB', b'ORF', b'LG/S', b'LG/S', b'BV', b'Rela.', b'Par.', b'Free', b'FoxS', b'BV', b'UTV', b'Fox', b'A24', b'WB', b'SPC', b'Uni.', b'SPC', b'BV', b'MBox', b'BV', b'Fox', b'WB', b'WB', b'MNE', b'Focus', b'Wein.', b'Sony', b'FoxS', b'IFC', b'SPC', b'Sony', b'Imax', b'WB', b'NGE', b'ORF', b'LGF', b'ORF', b'HTR', b'CL', b'RAtt.', b'WB', b'SGem', b'Rela.', b'10F', b'Imax', b'LGF', b'SPC', b'RTWC', b'Wein.', b'Abr.', b'FoxS', b'LGF', b'Magn.', b'Zeit.', b'Magn.', b'SPC', b'EOne', b'BV', b'WB', b'IFC', b'Rialto', b'GK', b'WB', b'A24', b'Magn.', b'MNE', b'RTWC', b'Focus', b'IFC', b'KL', b'RAtt.', b'Elev.', b'CGld', b'EOne', b'FM', b'IFC', b'WB', b'Gold.', b'Magn.', b'Zeit.', b'WB', b'Cohen', b'IFC', b'Vita.', b'FEF', b'CGld', b'Wein.', b'FM', b'Eros', b'TFC', b'FR', b'Vari.', b'BWP', b'Abr.', b'EOne', b'Distrib.', b'Drft.', b'Cohen', b'FRun', b'Abr.', b'Osci.', b'SPC', b'Drft.', b'ICir', b'Imax', b'ICir', b'Leis.', b'Strand', b'Strand', b'WB', b'RTWC', b'BGP', b'KL', b'Vari.', b'Mont.', b'Mont.']"
Weekly Gross,"[b'$33,925,762', b'$31,076,723', b'$29,623,063', b'$14,366,966', b'$10,980,656', b'$7,730,064', b'$7,698,024', b'$7,546,937', b'$7,049,895', b'$6,757,045', b'$6,374,514', b'$4,794,580', b'$1,594,474', b'$1,307,861', b'$1,119,014', b'$639,552', b'$582,888', b'$544,506', b'$519,670', b'$502,949', b'$378,668', b'$373,801', b'$366,366', b'$333,503', b'$333,392', b'$327,300', b'$244,493', b'$232,211', b'$228,689', b'$218,584', b'$215,229', b'$196,441', b'$169,849', b'$169,072', b'$164,591', b'$160,870', b'$159,991', b'$158,822', b'$131,579', b'$123,292', b'$117,633', b'$112,192', b'$107,543', b'$104,058', b'$98,589', b'$96,651', b'$80,761', b'$74,716', b'$72,616', b'$64,439', b'$53,677', b'$52,382', b'$52,077', b'$46,141', b'$43,833', b'$43,411', b'$43,301', b'$34,887', b'$30,285', b'$28,844', b'$28,069', b'$26,223', b'$24,651', b'$20,938', b'$20,886', b'$19,702', b'$19,554', b'$19,035', b'$16,291', b'$13,809', b'$12,054', b'$11,267', b'$11,128', b'$10,608', b'$10,305', b'$10,149', b'$9,567', b'$9,493', b'$9,378', b'$9,353', b'$9,227', b'$8,849', b'$8,497', b'$7,767', b'$7,224', b'$7,155', b'$7,049', b'$6,060', b'$6,049', b'$5,773', b'$5,492', b'$5,343', b'$5,289', b'$4,804', b'$4,785', b'$4,383', b'$4,158', b'$3,912', b'$3,379', b'$3,190', b'$3,125', b'$2,923', b'$2,793', b'$2,512', b'$2,020', b'$1,863', b'$1,738', b'$1,709', b'$1,694', b'$1,514', b'$1,370', b'$1,346', b'$1,225', b'$650', b'$606', b'$559', b'$546', b'$267', b'$223']"
Change(%),"[b'-40.8%', b'+341.8%', b'-44.0%', b'-', b'-', b'-43.4%', b'-28.6%', b'-', b'-55.9%', b'-37.7%', b'-22.0%', b'-21.8%', b'-57.7%', b'-', b'-62.5%', b'+49.5%', b'-27.2%', b'-62.3%', b'-51.1%', b'+20.1%', b'-60.6%', b'+1.1%', b'-34.4%', b'-32.5%', b'-50.3%', b'+1.3%', b'-', b'-73.3%', b'+159.4%', b'-18.8%', b'+104.0%', b'+32.4%', b'+30.5%', b'-24.4%', b'+9.6%', b'-9.6%', b'+27.5%', b'-45.6%', b'-67.7%', b'-78.1%', b'-', b'-', b'-29.5%', b'-49.1%', b'+432.7%', b'+70.7%', b'-28.3%', b'+2.4%', b'-35.9%', b'-11.7%', b'-48.2%', b'-39.4%', b'-19.8%', b'-14.2%', b'-75.8%', b'-54.5%', b'+50.2%', b'-58.3%', b'-1.5%', b'+138.2%', b'-38.3%', b'+25.0%', b'+31.6%', b'-', b'-48.4%', b'+11.3%', b'-57.0%', b'+7.8%', b'-64.5%', b'-', b'-53.5%', b'-67.2%', b'-27.8%', b'-54.1%', b'-', b'-', b'-88.4%', b'-22.1%', b'+12.6%', b'-33.4%', b'-50.6%', b'-', b'+181.6%', b'-40.6%', b'-74.7%', b'-59.2%', b'-', b'-19.0%', b'-', b'-55.1%', b'-57.5%', b'-91.3%', b'+231.6%', b'-34.8%', b'+44.7%', b'+305.1%', b'-70.0%', b'-', b'+137.6%', b'-', b'-77.6%', b'-', b'-', b'+159.8%', b'-49.9%', b'-75.2%', b'-63.6%', b'-68.4%', b'-', b'+114.4%', b'-', b'+29.9%', b'+23.1%', b'-18.1%', b'-', b'-52.9%', b'-46.7%', b'+790.0%', b'-91.2%']"
Theater Count,"[b'3,825', b'2,417', b'3,975', b'3,455', b'2,310', b'2,781', b'2,486', b'1,720', b'2,648', b'2,537', b'1,796', b'1,280', b'929', b'135', b'780', b'176', b'340', b'539', b'360', b'158', b'258', b'157', b'290', b'503', b'265', b'37', b'5', b'223', b'26', b'221', b'129', b'39', b'17', b'175', b'15', b'18', b'28', b'201', b'117', b'130', b'142', b'16', b'48', b'145', b'109', b'110', b'56', b'3', b'114', b'31', b'49', b'101', b'23', b'53', b'43', b'30', b'9', b'26', b'28', b'9', b'18', b'7', b'9', b'1', b'31', b'5', b'15', b'11', b'13', b'45', b'14', b'17', b'6', b'13', b'27', b'3', b'8', b'5', b'3', b'9', b'6', b'5', b'5', b'15', b'8', b'12', b'1', b'3', b'1', b'16', b'4', b'77', b'3', b'2', b'1', b'2', b'4', b'1', b'2', b'7', b'7', b'2', b'2', b'2', b'1', b'5', b'1', b'5', b'1', b'1', b'1', b'2', b'3', b'1', b'1', b'2', b'1', b'2', b'2']"
Theater Change,"[b'-113', b'-', b'+27', b'-', b'-', b'-', b'-624', b'-', b'-', b'-745', b'-64', b'-187', b'-1,097', b'-', b'-797', b'+122', b'-270', b'-415', b'-280', b'+29', b'-300', b'+12', b'-54', b'-305', b'-260', b'-', b'-', b'-540', b'+22', b'-44', b'+87', b'+19', b'+13', b'-19', b'+1', b'+4', b'-5', b'-60', b'-188', b'-621', b'-', b'-', b'-', b'-57', b'+83', b'+27', b'-39', b'+2', b'-21', b'+8', b'-31', b'-56', b'-', b'-11', b'-128', b'+1', b'+5', b'-23', b'-1', b'+6', b'-7', b'-1', b'+7', b'-', b'-8', b'+1', b'-24', b'+4', b'-17', b'-', b'-19', b'-15', b'+2', b'-11', b'-', b'-', b'-71', b'-2', b'+2', b'-2', b'-6', b'-', b'+3', b'-8', b'-6', b'-4', b'-', b'-1', b'-', b'-11', b'-', b'-', b'-', b'+1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-9', b'-', b'-', b'-', b'-6', b'-7', b'-2', b'+1', b'-', b'-1', b'-', b'-1', b'+1', b'-1', b'-', b'-1', b'-', b'+1', b'-3']"
Average,"[b'$8,869', b'$12,858', b'$7,452', b'$4,158', b'$4,754', b'$2,780', b'$3,097', b'$4,388', b'$2,662', b'$2,663', b'$3,549', b'$3,746', b'$1,716', b'$9,688', b'$1,435', b'$3,634', b'$1,714', b'$1,010', b'$1,444', b'$3,183', b'$1,468', b'$2,381', b'$1,263', b'$663', b'$1,258', b'$8,846', b'$48,899', b'$1,041', b'$8,796', b'$989', b'$1,668', b'$5,037', b'$9,991', b'$966', b'$10,973', b'$8,937', b'$5,714', b'$790', b'$1,125', b'$948', b'$828', b'$7,012', b'$2,240', b'$718', b'$904', b'$879', b'$1,442', b'$24,905', b'$637', b'$2,079', b'$1,095', b'$519', b'$2,264', b'$871', b'$1,019', b'$1,447', b'$4,811', b'$1,342', b'$1,082', b'$3,205', b'$1,559', b'$3,746', b'$2,739', b'$20,938', b'$674', b'$3,940', b'$1,304', b'$1,730', b'$1,253', b'$307', b'$861', b'$663', b'$1,855', b'$816', b'$382', b'$3,383', b'$1,196', b'$1,899', b'$3,126', b'$1,039', b'$1,538', b'$1,770', b'$1,699', b'$518', b'$903', b'$596', b'$7,049', b'$2,020', b'$6,049', b'$361', b'$1,373', b'$69', b'$1,763', b'$2,402', b'$4,785', b'$2,192', b'$1,040', b'$3,912', b'$1,690', b'$456', b'$446', b'$1,462', b'$1,397', b'$1,256', b'$2,020', b'$373', b'$1,738', b'$342', b'$1,694', b'$1,514', b'$1,370', b'$673', b'$408', b'$650', b'$606', b'$280', b'$546', b'$134', b'$112']"
