Date,"['2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26', '2007-26']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110']"
LW,"[b'-', b'N', b'6', b'1', b'2', b'3', b'4', b'5', b'7', b'32', b'-', b'N', b'9', b'8', b'10', b'11', b'16', b'13', b'14', b'17', b'12', b'19', b'25', b'18', b'22', b'20', b'21', b'35', b'15', b'52', b'38', b'23', b'33', b'24', b'28', b'27', b'40', b'26', b'30', b'50', b'36', b'43', b'31', b'-', b'54', b'42', b'44', b'48', b'65', b'46', b'41', b'75', b'49', b'51', b'73', b'N', b'78', b'45', b'-', b'55', b'98', b'66', b'N', b'60', b'61', b'103', b'47', b'-', b'71', b'85', b'70', b'53', b'62', b'64', b'N', b'58', b'82', b'68', b'69', b'97', b'59', b'76', b'56', b'100', b'N', b'-', b'96', b'122', b'-', b'99', b'57', b'77', b'81', b'107', b'92', b'115', b'-', b'83', b'114', b'108', b'N', b'91', b'94', b'84', b'109', b'105', b'123', b'74', b'117', b'88']"
Title (Click to view),"[b'Transformers', b'Ratatouille', b'Live Free or Die Hard', b'Evan Almighty', b'1408', b'Fantastic Four: Rise of the Silver Surfer', b'Knocked Up', b""Ocean's Thirteen"", b""Pirates of the Caribbean: At World's End"", b'Sicko', b'License to Wed', b'Evening', b'Shrek the Third', b""Surf's Up"", b'Nancy Drew', b'A Mighty Heart', b'La Vie en Rose', b'Spider-Man 3', b'Waitress', b'Once', b'Mr. Brooks', b'Wild Hogs', b'Disturbia', b""Paris, je t'aime"", b'Deep Sea 3D (IMAX)', b'Blades of Glory', b'You Kill Me', b'Meet the Robinsons', b'Hostel Part II', b'The Invisible', b'Hot Fuzz', b'Are We Done Yet?', b'Magnificent Desolation (IMAX)', b'28 Weeks Later', b'The Golden Door', b'300', b'Broken English', b'Away from Her', b'Paprika', b'Space Station 3-D (IMAX)', b'Black Book', b'The Lives of Others', b'Fracture', b'Rescue Dawn', b'Roving Mars (IMAX)', b'The Valet', b'The Namesake', b'Lady Chatterley', b'Manufactured Landscapes', b'Eagle Vs. Shark', b'Firehouse Dog', b'Gypsy Caravan', b'Gracie', b'After the Wedding', b'Hollywood Dreams', b'Le Doulos (re-issue)', b'Killer of Sheep (re-issue)', b'Day Watch', b'Introducing the Dwights', b'Crazy Love', b'Ghosts of Cite Soleil', b'The Wind That Shakes the Barley', b'Vitus', b'Black Sheep (2007)', b'Into Great Silence', b'In Between Days', b'Lucky You', b'Mala Noche (re-issue)', b'Angel-A', b'Private Fears in Public Places', b'Colma: The Musical', b'Brooklyn Rules', b'Ten Canoes', b""Kickin' It Old Skool"", b'One to Another', b'Jindabyne', b'Unconscious', b'Chalk', b'Avenue Montaigne', b'Boss of It All', b'Show Business', b'12:08 East of Bucharest', b'The Ex', b'Bamako', b""Dr. Bronner's Magic Soapbox"", b'Flying: Confessions of a Free Woman', b'Offside', b'Brand Upon the Brain!', b'Strike', b'Aliens of the Deep (IMAX)', b'DOA: Dead or Alive', b'Sweet Land', b'Amu', b'Stephanie Daley', b'Czech Dream', b'T-Rex: Back to the Cretaceous (IMAX)', b'Macbeth', b'Mafioso (re-issue)', b'Plagues and Pleasures on the Salton Sea', b'Air Guitar Nation', b'Falling', b'Triad Election', b'The Host', b'Red Road', b'The Wendell Baker Story', b'Zoo', b'The TV Set', b'Journey from the Fall', b'Blood and Tears', b'Boy Culture']"
Studio,"[b'P/DW', b'BV', b'Fox', b'Uni.', b'MGM/W', b'Fox', b'Uni.', b'WB', b'BV', b'LGF', b'WB', b'Focus', b'P/DW', b'Sony', b'WB', b'ParV', b'PicH', b'Sony', b'FoxS', b'FoxS', b'MGM', b'BV', b'P/DW', b'First', b'WB', b'P/DW', b'IFC', b'BV', b'LGF', b'BV', b'Rog.', b'SonR', b'Imax', b'FoxA', b'Mira.', b'WB', b'Magn.', b'LGF', b'SPC', b'Imax', b'SPC', b'SPC', b'NL', b'MGM', b'BV', b'SPC', b'FoxS', b'Kino', b'Zeit.', b'Mira.', b'Fox', b'Shad.', b'PicH', b'IFC', b'RBR', b'Rialto', b'Mile.', b'FoxS', b'WIP', b'Magn.', b'Think', b'IFC', b'SPC', b'IFC', b'Zeit.', b'Kino', b'WB', b'Jan.', b'SPC', b'IFC', b'RAtt.', b'CityL', b'Palm', b'YFG', b'Strand', b'SPC', b'Reg.', b'ArtsA', b'Think', b'IFC', b'Reg.', b'Tar.', b'MGM/W', b'NYer', b'Bal.', b'AL', b'SPC', b'Vita.', b'L/Z', b'BV', b'W/Dim.', b'Lib.', b'Emr.', b'Reg.', b'Schw.', b'Imax', b'Truly', b'Rialto', b'Tila.', b'Shad.', b'Kino', b'Tar.', b'Magn.', b'Tar.', b'Think', b'Think', b'Think', b'ImAs', b'Think', b'TLA']"
Weekly Gross,"[b'$84,903,028', b'$80,517,305', b'$51,665,403', b'$24,452,050', b'$16,870,092', b'$13,840,785', b'$11,877,315', b'$9,585,372', b'$7,974,022', b'$7,737,307', b'$7,415,818', b'$6,003,530', b'$4,136,588', b'$3,737,242', b'$3,000,682', b'$2,339,469', b'$1,105,336', b'$949,457', b'$768,138', b'$662,865', b'$574,906', b'$493,303', b'$402,124', b'$358,541', b'$341,416', b'$310,211', b'$248,493', b'$207,506', b'$205,999', b'$197,107', b'$154,477', b'$137,043', b'$123,711', b'$112,819', b'$111,478', b'$109,042', b'$72,704', b'$72,491', b'$70,845', b'$66,590', b'$64,588', b'$62,622', b'$61,784', b'$57,546', b'$42,442', b'$42,430', b'$38,925', b'$35,414', b'$34,029', b'$30,063', b'$29,410', b'$27,090', b'$25,610', b'$23,641', b'$19,897', b'$19,138', b'$17,598', b'$16,740', b'$15,351', b'$13,983', b'$13,564', b'$12,273', b'$12,192', b'$12,067', b'$10,352', b'$10,313', b'$10,146', b'$9,381', b'$9,251', b'$8,986', b'$8,916', b'$8,830', b'$8,800', b'$8,777', b'$8,150', b'$7,710', b'$7,055', b'$5,688', b'$5,343', b'$5,085', b'$4,701', b'$4,236', b'$4,048', b'$3,276', b'$3,125', b'$2,769', b'$2,568', b'$2,204', b'$2,005', b'$1,976', b'$1,839', b'$1,803', b'$1,724', b'$1,032', b'$872', b'$838', b'$813', b'$666', b'$625', b'$517', b'$509', b'$422', b'$405', b'$387', b'$384', b'$380', b'$308', b'$294', b'$275', b'$115']"
Change(%),"[b'-', b'-', b'+243.8%', b'-46.3%', b'-43.3%', b'-51.2%', b'-28.6%', b'-41.4%', b'-27.1%', b'+6,623.8%', b'-', b'-', b'-53.6%', b'-65.1%', b'-60.8%', b'-56.8%', b'-5.7%', b'-48.5%', b'-47.8%', b'-6.4%', b'-74.4%', b'-11.1%', b'+133.2%', b'-37.0%', b'+5.2%', b'-30.4%', b'-25.6%', b'+100.5%', b'-84.9%', b'+351.9%', b'+80.9%', b'-40.1%', b'+13.2%', b'-37.7%', b'-18.8%', b'-25.9%', b'-13.2%', b'-54.7%', b'-48.1%', b'+35.5%', b'-35.2%', b'-17.7%', b'-46.5%', b'-', b'+12.2%', b'-44.8%', b'-41.4%', b'-32.5%', b'+81.0%', b'-49.6%', b'-62.9%', b'+223.6%', b'-50.2%', b'-51.0%', b'+117.1%', b'-', b'+135.4%', b'-73.2%', b'-', b'-61.0%', b'+417.7%', b'-34.3%', b'-', b'-47.9%', b'-54.5%', b'+425.6%', b'-82.7%', b'-', b'-23.7%', b'+95.7%', b'-26.5%', b'-79.5%', b'-59.2%', b'-54.2%', b'-', b'-69.5%', b'+13.3%', b'-61.3%', b'-63.0%', b'+90.9%', b'-79.9%', b'-48.3%', b'-87.3%', b'+27.2%', b'-', b'-', b'-8.1%', b'+845.9%', b'-', b'-24.0%', b'-94.2%', b'-77.6%', b'-72.7%', b'-33.3%', b'-72.1%', b'+3.7%', b'-', b'-88.7%', b'-36.4%', b'-64.3%', b'-', b'-87.1%', b'-85.9%', b'-93.0%', b'-70.9%', b'-76.9%', b'+52.5%', b'-96.6%', b'-21.0%', b'-96.9%']"
Theater Count,"[b'4,011', b'3,940', b'3,408', b'3,592', b'2,631', b'2,708', b'2,181', b'2,241', b'1,834', b'628', b'2,401', b'977', b'2,066', b'1,681', b'1,212', b'720', b'142', b'376', b'221', b'113', b'226', b'310', b'284', b'105', b'35', b'275', b'39', b'93', b'181', b'170', b'164', b'178', b'11', b'111', b'30', b'95', b'11', b'52', b'31', b'9', b'35', b'22', b'104', b'5', b'8', b'33', b'24', b'3', b'2', b'15', b'41', b'4', b'35', b'17', b'3', b'1', b'6', b'15', b'4', b'12', b'1', b'15', b'2', b'4', b'8', b'1', b'20', b'1', b'5', b'5', b'2', b'9', b'5', b'9', b'1', b'13', b'4', b'1', b'7', b'4', b'2', b'1', b'16', b'3', b'1', b'1', b'5', b'2', b'3', b'2', b'6', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+236', b'-12', b'-47', b'-1,255', b'-678', b'-1,120', b'-710', b'+627', b'-', b'-', b'-756', b'-1,244', b'-1,362', b'-635', b'+24', b'-408', b'-226', b'-12', b'-1,064', b'-29', b'+97', b'-59', b'-', b'-26', b'+4', b'-2', b'-867', b'+125', b'+88', b'-33', b'+1', b'-73', b'-1', b'-45', b'+4', b'-69', b'-6', b'-', b'-21', b'-12', b'-38', b'-', b'-', b'-21', b'-13', b'-2', b'+1', b'-3', b'-26', b'+2', b'-27', b'-13', b'-', b'-', b'+2', b'-23', b'-', b'-12', b'-', b'-5', b'-', b'-', b'-6', b'-', b'-120', b'-', b'-6', b'-', b'+1', b'-16', b'-3', b'-13', b'-', b'-9', b'+1', b'-3', b'-9', b'-', b'-5', b'-', b'-55', b'+1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-92', b'-2', b'-2', b'-', b'-', b'-', b'-', b'-3', b'-', b'-2', b'-', b'-', b'-1', b'-4', b'-1', b'-3', b'-', b'-3', b'-', b'-3']"
Average,"[b'$21,168', b'$20,436', b'$15,160', b'$6,807', b'$6,412', b'$5,111', b'$5,446', b'$4,277', b'$4,348', b'$12,321', b'$3,089', b'$6,145', b'$2,002', b'$2,223', b'$2,476', b'$3,249', b'$7,784', b'$2,525', b'$3,476', b'$5,866', b'$2,544', b'$1,591', b'$1,416', b'$3,415', b'$9,755', b'$1,128', b'$6,372', b'$2,231', b'$1,138', b'$1,159', b'$942', b'$770', b'$11,246', b'$1,016', b'$3,716', b'$1,148', b'$6,609', b'$1,394', b'$2,285', b'$7,399', b'$1,845', b'$2,846', b'$594', b'$11,509', b'$5,305', b'$1,286', b'$1,622', b'$11,805', b'$17,015', b'$2,004', b'$717', b'$6,773', b'$732', b'$1,391', b'$6,632', b'$19,138', b'$2,933', b'$1,116', b'$3,838', b'$1,165', b'$13,564', b'$818', b'$6,096', b'$3,017', b'$1,294', b'$10,313', b'$507', b'$9,381', b'$1,850', b'$1,797', b'$4,458', b'$981', b'$1,760', b'$975', b'$8,150', b'$593', b'$1,764', b'$5,688', b'$763', b'$1,271', b'$2,351', b'$4,236', b'$253', b'$1,092', b'$3,125', b'$2,769', b'$514', b'$1,102', b'$668', b'$988', b'$307', b'$1,803', b'$1,724', b'$1,032', b'$872', b'$419', b'$813', b'$666', b'$625', b'$259', b'$509', b'$422', b'$203', b'$387', b'$384', b'$380', b'$308', b'$294', b'$275', b'$115']"
