Date,"['2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96']"
LW,"[b'22', b'1', b'2', b'N', b'4', b'3', b'7', b'5', b'6', b'8', b'9', b'10', b'15', b'11', b'12', b'14', b'16', b'13', b'N', b'18', b'21', b'23', b'19', b'31', b'24', b'20', b'36', b'27', b'32', b'17', b'N', b'25', b'28', b'29', b'30', b'38', b'85', b'34', b'-', b'39', b'26', b'40', b'35', b'41', b'45', b'43', b'51', b'44', b'49', b'42', b'47', b'37', b'55', b'50', b'N', b'62', b'48', b'57', b'54', b'N', b'64', b'46', b'53', b'N', b'N', b'-', b'87', b'65', b'58', b'60', b'-', b'81', b'63', b'68', b'67', b'61', b'N', b'70', b'71', b'80', b'73', b'77', b'72', b'59', b'76', b'66', b'75', b'-', b'78', b'-', b'-', b'83', b'79', b'-', b'82', b'86']"
Title (Click to view),"[b'The Revenant', b'Star Wars: The Force Awakens', b""Daddy's Home"", b'The Forest', b'Sisters', b'The Hateful Eight', b'The Big Short', b'Alvin and the Chipmunks: The Road Chip', b'Joy', b'Concussion (2015)', b'Point Break (2015)', b'The Hunger Games: Mockingjay - Part 2', b'Carol', b'The Good Dinosaur', b'Creed', b'Brooklyn', b'Spotlight', b'The Danish Girl', b'Wazir', b'Spectre', b'The Martian', b'The Peanuts Movie', b'Bajirao Mastani', b'Anomalisa', b'Youth', b'In the Heart of the Sea', b'The Himalayas', b'Hotel Transylvania 2', b'Room', b'Krampus', b'The Masked Saint', b'Mr. Six', b'Goosebumps', b'Trumbo (2015)', b'Bridge of Spies', b'45 Years', b'Yellow Day (2015)', b'Love the Coopers', b'Dictator', b'Ho Mann Jahaan', b'Dilwale', b'The 33', b'Mojin: The Lost Legend', b'Macbeth (2015)', b'Son of Saul', b'Sicario', b'Hubble 3D', b'The Secret in their Eyes (2015)', b'Janis: Little Girl Blue', b'Devil and Angel (E Gun Tian Shi)', b'Mustang', b'The Night Before', b'Peggy Guggenheim Art Addict', b'Chimes at Midnight (2016 re-release)', b'Trust Fund', b'Grandma (2015)', b'Maze Runner: The Scorch Trials', b'Hitchcock/Truffaut', b'Suffragette', b'The Treasure', b'Remember (Canada Release)', b'Chi-Raq', b'Only Yesterday (2016 re-release)', b'Troublemakers: The Story of Land Art', b'Anesthesia', b'Ingrid Bergman: In Her Own Words', b'Entertainment', b'Labyrinth of Lies', b'Heart of a Dog', b'The Letters', b'Censored Voices', b'Flowers', b'Woodlawn', b'Born to Be Wild (IMAX)', b'The Winding Stream', b'Theeb', b'Lamb (2016)', b'Noma - My Perfect Storm', b'Truth', b'Island of Lemurs: Madagascar (IMAX)', b'Burnt', b'Deep Sea 3D (IMAX)', b'Amy', b'Under the Sea 3D', b'The World of Kanako', b'Yosemite', b""Jafar Panahi's Taxi"", b'Galapagos (IMAX)', b'Journey to the South Pacific', b'To the Arctic (IMAX)', b'River of Fundament', b'In Jackson Heights', b'Pearl Button', b'Space Station 3-D (IMAX)', b'The Summer of Sangaile', b'The Lady in the Car with Glasses and a Gun']"
Studio,"[b'Fox', b'BV', b'Par.', b'Focus', b'Uni.', b'Wein.', b'Par.', b'Fox', b'Fox', b'Sony', b'WB', b'LGF', b'Wein.', b'BV', b'WB (NL)', b'FoxS', b'ORF', b'Focus', b'Relbig.', b'Sony', b'Fox', b'Fox', b'Eros', b'Par.', b'FoxS', b'WB', b'CJ', b'Sony', b'A24', b'Uni.', b'Free', b'CL', b'Sony', b'BST', b'BV', b'IFC', b'PFP', b'LGF', b'Eros', b'Eros', b'UTV', b'WB', b'WGUSA', b'Wein.', b'SPC', b'LGF', b'WB', b'STX', b'FR', b'CL', b'Cohen', b'Sony', b'SD', b'Jan.', b'Trans', b'SPC', b'Fox', b'Cohen', b'Focus', b'SDS', b'EOne', b'RAtt.', b'GK', b'FRun', b'IFC', b'Rialto', b'Magn.', b'SPC', b'Abr.', b'Free', b'MBox', b'MBox', b'PFR', b'WB', b'Argo.', b'FM', b'Orch.', b'Magn.', b'SPC', b'WB', b'Wein.', b'WB', b'A24', b'WB', b'Drft.', b'Mont.', b'KL', b'Imax', b'Imax', b'WB', b'ICir', b'Zipp.', b'KL', b'Imax', b'Strand', b'Magn.']"
Weekly Gross,"[b'$56,617,868', b'$55,551,798', b'$18,642,526', b'$15,333,634', b'$9,723,685', b'$9,025,671', b'$8,771,045', b'$6,604,686', b'$6,594,660', b'$4,125,952', b'$2,891,678', b'$2,707,258', b'$2,177,561', b'$2,103,228', b'$2,073,109', b'$1,565,654', b'$1,355,157', b'$1,284,332', b'$715,211', b'$563,084', b'$562,018', b'$333,295', b'$318,917', b'$305,458', b'$267,261', b'$261,977', b'$257,188', b'$242,106', b'$220,606', b'$216,695', b'$179,635', b'$177,932', b'$176,305', b'$166,457', b'$156,302', b'$110,629', b'$105,488', b'$67,017', b'$62,166', b'$61,648', b'$61,301', b'$60,801', b'$60,140', b'$57,879', b'$44,310', b'$44,110', b'$41,032', b'$40,678', b'$39,963', b'$39,781', b'$36,978', b'$33,790', b'$32,873', b'$31,422', b'$24,743', b'$22,401', b'$22,260', b'$20,866', b'$20,802', b'$19,119', b'$14,584', b'$14,315', b'$13,806', b'$10,408', b'$10,085', b'$9,274', b'$8,860', b'$7,185', b'$7,054', b'$6,758', b'$6,194', b'$5,368', b'$5,351', b'$4,510', b'$4,429', b'$4,369', b'$3,747', b'$3,619', b'$3,614', b'$3,538', b'$3,534', b'$3,028', b'$2,818', b'$2,321', b'$1,620', b'$1,499', b'$1,212', b'$1,185', b'$1,159', b'$1,052', b'$1,001', b'$958', b'$911', b'$765', b'$88', b'$76']"
Change(%),"[b'+8,172.8%', b'-53.1%', b'-49.1%', b'-', b'-44.7%', b'-58.6%', b'-30.1%', b'-54.6%', b'-52.0%', b'-60.7%', b'-68.0%', b'-54.1%', b'+26.8%', b'-57.7%', b'-56.0%', b'-14.0%', b'-20.0%', b'-43.0%', b'-', b'-43.3%', b'-26.6%', b'-48.0%', b'-67.0%', b'+57.4%', b'-48.2%', b'-72.1%', b'+65.8%', b'-36.4%', b'+16.0%', b'-78.2%', b'-', b'-56.5%', b'-40.8%', b'-32.4%', b'-31.9%', b'-9.7%', b'+16,408.3%', b'-62.9%', b'-', b'-36.8%', b'-84.2%', b'-36.0%', b'-65.8%', b'-29.5%', b'-12.9%', b'-41.0%', b'+27.0%', b'-40.9%', b'+5.0%', b'-51.4%', b'-6.1%', b'-73.8%', b'+38.8%', b'-9.8%', b'-', b'+219.5%', b'-43.5%', b'+46.9%', b'-14.7%', b'-', b'+126.6%', b'-65.3%', b'-44.5%', b'-', b'-', b'-', b'+5,369.1%', b'+14.9%', b'-34.5%', b'-15.0%', b'-', b'+302.1%', b'-22.9%', b'-14.8%', b'-20.1%', b'-39.5%', b'-', b'+3.1%', b'+12.4%', b'+136.5%', b'+36.1%', b'+50.6%', b'+4.8%', b'-74.1%', b'-20.7%', b'-73.9%', b'-52.4%', b'-', b'-38.0%', b'-', b'-', b'+45.2%', b'-44.0%', b'-', b'-88.1%', b'-66.2%']"
Theater Count,"[b'3,375', b'4,134', b'3,483', b'2,451', b'2,864', b'2,938', b'2,529', b'2,972', b'2,513', b'2,056', b'1,981', b'1,227', b'525', b'1,190', b'1,001', b'294', b'368', b'417', b'111', b'379', b'271', b'286', b'302', b'17', b'95', b'222', b'36', b'177', b'88', b'245', b'482', b'32', b'164', b'90', b'95', b'9', b'40', b'128', b'19', b'23', b'42', b'82', b'12', b'22', b'4', b'53', b'10', b'62', b'13', b'9', b'14', b'64', b'10', b'2', b'4', b'38', b'39', b'17', b'21', b'3', b'8', b'14', b'1', b'5', b'1', b'2', b'1', b'8', b'4', b'5', b'3', b'5', b'8', b'3', b'0', b'7', b'2', b'4', b'7', b'4', b'3', b'2', b'1', b'1', b'3', b'2', b'2', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+3,371', b'-', b'+141', b'-', b'+4', b'+464', b'+941', b'-502', b'-411', b'-785', b'-929', b'-258', b'+336', b'-545', b'-374', b'+9', b'+3', b'-32', b'-', b'+48', b'-11', b'-34', b'-', b'+13', b'-49', b'-311', b'-', b'-19', b'-3', b'-418', b'-', b'+4', b'-20', b'-', b'-14', b'+3', b'+37', b'-85', b'-', b'+4', b'-92', b'-29', b'-7', b'-3', b'-', b'-6', b'+6', b'-5', b'-', b'-3', b'+2', b'-68', b'+1', b'-', b'-', b'+31', b'-9', b'+11', b'-', b'-', b'+3', b'-3', b'-', b'-', b'-', b'-', b'-1', b'+4', b'-4', b'-1', b'-', b'+3', b'-', b'+1', b'-1', b'-1', b'-', b'-1', b'+2', b'+1', b'+1', b'+1', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$16,776', b'$13,438', b'$5,352', b'$6,256', b'$3,395', b'$3,072', b'$3,468', b'$2,222', b'$2,624', b'$2,007', b'$1,460', b'$2,206', b'$4,148', b'$1,767', b'$2,071', b'$5,325', b'$3,682', b'$3,080', b'$6,443', b'$1,486', b'$2,074', b'$1,165', b'$1,056', b'$17,968', b'$2,813', b'$1,180', b'$7,144', b'$1,368', b'$2,507', b'$884', b'$373', b'$5,560', b'$1,075', b'$1,850', b'$1,645', b'$12,292', b'$2,637', b'$524', b'$3,272', b'$2,680', b'$1,460', b'$741', b'$5,012', b'$2,631', b'$11,078', b'$832', b'$4,103', b'$656', b'$3,074', b'$4,420', b'$2,641', b'$528', b'$3,287', b'$15,711', b'$6,186', b'$590', b'$571', b'$1,227', b'$991', b'$6,373', b'$1,823', b'$1,023', b'$13,806', b'$2,082', b'$10,085', b'$4,637', b'$8,860', b'$898', b'$1,764', b'$1,352', b'$2,065', b'$1,074', b'$669', b'$1,503', b'n/a', b'$624', b'$1,874', b'$905', b'$516', b'$885', b'$1,178', b'$1,514', b'$2,818', b'$2,321', b'$540', b'$750', b'$606', b'$593', b'$580', b'$1,052', b'$1,001', b'$479', b'$911', b'$765', b'$88', b'$76']"
