Date,"['2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41', '2009-41']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'26', b'22', b'23', b'24', b'25', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'-', b'56', b'59', b'57', b'58', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'-', b'-', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'-', b'108', b'109', b'110', b'111', b'-', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'-', b'-', b'125', b'-', b'-', b'126', b'127']"
LW,"[b'N', b'1', b'2', b'19', b'3', b'4', b'5', b'7', b'6', b'8', b'9', b'10', b'11', b'N', b'13', b'12', b'14', b'22', b'17', b'16', b'15', b'31', b'18', b'29', b'20', b'34', b'N', b'21', b'45', b'23', b'25', b'28', b'51', b'30', b'26', b'27', b'N', b'24', b'32', b'33', b'44', b'35', b'42', b'36', b'N', b'39', b'37', b'46', b'38', b'41', b'47', b'49', b'60', b'N', b'48', b'43', b'52', b'62', b'N', b'65', b'54', b'59', b'56', b'61', b'69', b'53', b'92', b'64', b'80', b'66', b'68', b'N', b'74', b'67', b'72', b'-', b'86', b'58', b'N', b'101', b'63', b'81', b'82', b'85', b'77', b'73', b'N', b'88', b'76', b'70', b'89', b'75', b'99', b'-', b'-', b'N', b'N', b'90', b'91', b'-', b'79', b'97', b'104', b'116', b'71', b'83', b'98', b'103', b'78', b'-', b'96', b'87', b'110', b'-', b'122', b'55', b'113', b'N', b'-', b'107', b'93', b'-', b'94', b'-', b'-', b'105', b'115', b'112', b'109', b'-', b'118', b'111', b'-', b'123', b'108', b'120']"
Title (Click to view),"[b'Couples Retreat', b'Zombieland', b'Cloudy with a Chance of Meatballs', b'Paranormal Activity', b'Toy Story / Toy Story 2 (3D)', b'Surrogates', b'The Invention of Lying', b'Whip It', b'Capitalism: A Love Story', b'Fame (2009)', b'The Informant!', b'Love Happens', b""Tyler Perry's I Can Do Bad All By Myself"", b'Good Hair', b'Inglourious Basterds', b'Pandorum', b'9', b'G.I. Joe: The Rise of Cobra', b'Bright Star', b'All About Steve', b""Jennifer's Body"", b'Coco Before Chanel', b'Julie & Julia', b'A Serious Man', b'The Hangover', b'Harry Potter and the Half-Blood Prince', b'From Mexico with Love', b'District 9', b'G-Force', b'The Final Destination', b'I Hope They Serve Beer in Hell', b'The Proposal', b'The Boys Are Back', b'The September Issue', b'Wake Up Sid', b""The Time Traveler's Wife"", b'An Education', b'Sorority Row', b'Ice Age: Dawn of the Dinosaurs', b'Up', b'Under the Sea 3D', b'More Than a Game', b'The Secrets of Jonathan Sperry', b'Halloween II (2009)', b'Free Style', b'Aliens in the Attic', b'(500) Days of Summer', b'Paris', b'Transformers: Revenge of the Fallen', b'My One and Only', b'It Might Get Loud', b'Amreeka', b'Yoo-Hoo, Mrs. Goldberg', b'Passport to Love', b'Whiteout', b'Do Knot Disturb', b'Ponyo', b'Magnificent Desolation (IMAX)', b'The Damned United', b'Space Station 3-D (IMAX)', b'Shorts', b'The Hurt Locker', b'Night at the Museum: Battle of the Smithsonian', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Moon', b'Extract', b'The Yes Men Fix the World', b'Adam', b'Seraphine', b'The Baader Meinhof Complex', b'In the Loop', b'Bronson', b'Departures', b'Cold Souls', b'A Woman in Berlin', b'35 Shots of Rum', b'Horse Boy', b""What's Your Rashee?"", b'Trucker', b""Youssou N'Dour: I Bring What I Love"", b'Food, Inc.', b'Play the Game', b'The Cove', b'Unmistaken Child', b'The Other Man', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Peter and Vandy', b'Crude', b'No Impact Man', b'The Burning Plain', b""Lorna's Silence"", b'Big Fan', b'The Way We Get By', b'The Beaches of Agnes', b'Fuel', b'Visual Acoustics', b'Adventures of Power', b'Chelsea on the Rocks', b'The Wonder of It All', b'Beeswax', b'Post Grad', b'Tokyo Sonata', b'The Song of Sparrows', b'Cloud 9', b'The Providence Effect', b'Paper Heart', b'We Live in Public', b'U2 3D', b'Whatever Works', b""Lion's Den"", b'Fallen Idol: The Yuri Gagarin Conspiracy', b'Brief Interviews with Hideous Men', b'Earth Days', b'The Headless Woman', b'Galapagos (IMAX)', b'Evangelion 1.0 You Are (Not) Alone', b'Afghan Star', b'The Wedding Song', b'Bliss (2009)', b'Under Our Skin', b""World's Greatest Dad"", b'American Casino', b'Soul Power', b'$9.99', b'Goodbye Solo', b'Walt & El Grupo', b""O'Horten"", b'Adoration', b'Humpday', b'Nobody (2009)', b'The Windmill Movie', b'The Stoning of Soraya M.', b'Box Elder', b""The Legend of God's Gun"", b'Il Divo', b""Le combat dans l'\xc3\xaele (1962)""]"
Studio,"[b'Uni.', b'Sony', b'Sony', b'Par.', b'BV', b'BV', b'WB', b'FoxS', b'Over.', b'MGM', b'WB', b'Uni.', b'LGF', b'RAtt.', b'Wein.', b'Over.', b'Focus', b'Par.', b'App.', b'Fox', b'Fox', b'SPC', b'Sony', b'Focus', b'WB', b'WB', b'RAtt.', b'TriS', b'BV', b'WB (NL)', b'Free', b'BV', b'Mira.', b'RAtt.', b'UTV', b'WB (NL)', b'SPC', b'Sum.', b'Fox', b'BV', b'WB', b'LGF', b'5&2', b'W/Dim.', b'Gold.', b'Fox', b'FoxS', b'IFC', b'P/DW', b'Free', b'SPC', b'NGE', b'ICir', b'Vari.', b'WB', b'AdL.', b'BV', b'Imax', b'SPC', b'Imax', b'WB', b'Sum.', b'Fox', b'NGE', b'SPC', b'Mira.', b'Shad.', b'FoxS', b'MBox', b'Vita.', b'IFC', b'Magn.', b'Reg.', b'Gold.', b'Strand', b'CGld', b'Zeit.', b'UTV', b'Mont.', b'Shad.', b'Magn.', b'Slow', b'RAtt.', b'Osci.', b'Imag.', b'3D', b'Strand', b'FRun', b'Osci.', b'Magn.', b'SPC', b'FInd.', b'ICir', b'CGld', b'N/A', b'Arth.', b'Vari.', b'Aliq.', b'Indic.', b'CGld', b'Fox', b'Reg.', b'Reg.', b'MBox', b'Slow', b'Over.', b'Abr.', b'NGE', b'SPC', b'Strand', b'Indic.', b'IFC', b'Zeit.', b'Strand', b'Imax', b'Elev.', b'Zeit.', b'Strand', b'FRun', b'Shad.', b'Magn.', b'Argo.', b'SPC', b'Reg.', b'RAtt.', b'BV', b'SPC', b'SPC', b'Magn.', b'N/A', b'FDesk', b'RAtt.', b'N/A', b'Indic.', b'MBox', b'FDesk']"
Weekly Gross,"[b'$45,390,345', b'$20,222,297', b'$15,932,818', b'$12,340,852', b'$10,535,750', b'$5,952,868', b'$4,633,161', b'$3,887,359', b'$3,771,732', b'$3,406,197', b'$3,168,292', b'$2,083,080', b'$1,953,868', b'$1,328,994', b'$1,283,360', b'$1,210,185', b'$1,157,849', b'$956,747', b'$915,626', b'$883,705', b'$760,947', b'$703,619', b'$699,966', b'$648,810', b'$623,084', b'$589,261', b'$420,280', b'$410,172', b'$381,423', b'$379,512', b'$303,239', b'$297,728', b'$258,535', b'$250,099', b'$241,749', b'$239,605', b'$238,930', b'$230,340', b'$224,550', b'$209,015', b'$182,061', b'$177,093', b'$174,588', b'$158,143', b'$140,524', b'$134,032', b'$131,164', b'$120,019', b'$114,253', b'$111,514', b'$100,324', b'$73,315', b'$64,640', b'$63,367', b'$59,800', b'$58,711', b'$53,998', b'$48,655', b'$48,250', b'$48,087', b'$38,045', b'$31,749', b'$31,483', b'$28,918', b'$24,729', b'$23,777', b'$21,900', b'$21,029', b'$18,901', b'$18,752', b'$18,181', b'$17,419', b'$17,009', b'$16,620', b'$15,988', b'$13,180', b'$12,965', b'$12,854', b'$12,418', b'$12,252', b'$12,202', b'$11,116', b'$10,754', b'$10,054', b'$9,803', b'$9,750', b'$8,949', b'$8,171', b'$7,311', b'$7,145', b'$6,930', b'$6,771', b'$6,209', b'$5,767', b'$5,546', b'$5,337', b'$5,073', b'$4,806', b'$3,989', b'$3,963', b'$3,845', b'$3,794', b'$3,391', b'$3,242', b'$3,071', b'$2,943', b'$2,784', b'$2,699', b'$2,637', b'$2,599', b'$2,593', b'$2,551', b'$2,320', b'$2,281', b'$2,279', b'$1,975', b'$1,929', b'$1,857', b'$1,542', b'$1,502', b'$1,414', b'$1,243', b'$930', b'$894', b'$892', b'$888', b'$870', b'$869', b'$801', b'$709', b'$610', b'$478', b'$342', b'$242', b'$159', b'$36']"
Change(%),"[b'-', b'-38.3%', b'-14.1%', b'+1,173.9%', b'-29.8%', b'-36.8%', b'-48.3%', b'-34.8%', b'-37.1%', b'-39.2%', b'-34.8%', b'-43.0%', b'-38.7%', b'-', b'-35.0%', b'-56.8%', b'-35.2%', b'+51.6%', b'-8.6%', b'-40.3%', b'-53.3%', b'+7.5%', b'-28.4%', b'+84.3%', b'-20.4%', b'+151.7%', b'-', b'-37.9%', b'+175.3%', b'-33.3%', b'-33.7%', b'-24.2%', b'+238.8%', b'-22.7%', b'-41.8%', b'-39.3%', b'-', b'-54.1%', b'-21.6%', b'-22.6%', b'+17.6%', b'-19.8%', b'+9.5%', b'-25.6%', b'-', b'-26.0%', b'-35.9%', b'-13.3%', b'-40.8%', b'-35.1%', b'-15.6%', b'-24.5%', b'+106.1%', b'-', b'-42.0%', b'-62.1%', b'-24.8%', b'+41.7%', b'-', b'+25.3%', b'-34.6%', b'-18.8%', b'-34.6%', b'-4.0%', b'+8.5%', b'-65.2%', b'+354.9%', b'-28.6%', b'+49.3%', b'-28.8%', b'-24.5%', b'-', b'+4.8%', b'-33.0%', b'-7.3%', b'-21.2%', b'+25.0%', b'-67.5%', b'-', b'+374.9%', b'-59.1%', b'-11.4%', b'-13.7%', b'-3.4%', b'-27.6%', b'-41.2%', b'-', b'-2.9%', b'-48.5%', b'-68.3%', b'-11.0%', b'-56.5%', b'+100.9%', b'-17.3%', b'-', b'-', b'-', b'-28.1%', b'-17.8%', b'-', b'-71.6%', b'+13.5%', b'+49.5%', b'+408.2%', b'-83.1%', b'-76.1%', b'-14.2%', b'+18.0%', b'-80.8%', b'-', b'-27.0%', b'-70.9%', b'+93.7%', b'-', b'+560.6%', b'-96.0%', b'+159.6%', b'-', b'-', b'-5.4%', b'-70.2%', b'-42.2%', b'-76.8%', b'-', b'-', b'-60.6%', b'+21.7%', b'-11.8%', b'-33.5%', b'-46.9%', b'-16.7%', b'-58.9%', b'+1,800.0%', b'-19.6%', b'-88.5%', b'-91.6%']"
Theater Count,"[b'3,000', b'3,038', b'2,992', b'160', b'1,752', b'2,992', b'1,743', b'1,738', b'995', b'3,110', b'2,202', b'1,894', b'1,313', b'186', b'968', b'1,479', b'1,216', b'609', b'380', b'1,200', b'1,005', b'97', b'594', b'21', b'471', b'505', b'279', b'333', b'313', b'365', b'266', b'260', b'75', b'104', b'62', b'263', b'4', b'347', b'227', b'215', b'35', b'44', b'107', b'192', b'260', b'154', b'159', b'34', b'151', b'149', b'68', b'34', b'23', b'6', b'150', b'42', b'84', b'7', b'6', b'7', b'104', b'45', b'39', b'8', b'17', b'46', b'1', b'26', b'14', b'18', b'29', b'1', b'10', b'21', b'7', b'3', b'3', b'12', b'10', b'4', b'16', b'20', b'18', b'3', b'9', b'4', b'3', b'3', b'4', b'10', b'17', b'7', b'7', b'5', b'2', b'1', b'2', b'1', b'2', b'2', b'14', b'2', b'3', b'3', b'3', b'18', b'1', b'4', b'6', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'3', b'1', b'8', b'1', b'3', b'2', b'1', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+2', b'+15', b'+127', b'+7', b'+41', b'+36', b'+17', b'+33', b'-23', b'-223', b'-28', b'-256', b'-', b'-363', b'-1,027', b'-382', b'+21', b'+63', b'-227', b'-637', b'+30', b'-188', b'+15', b'-46', b'+315', b'-', b'-160', b'+135', b'-170', b'+56', b'-56', b'+59', b'-', b'-17', b'-177', b'-', b'-229', b'-36', b'-39', b'-4', b'+30', b'+2', b'-35', b'-', b'-65', b'-59', b'+3', b'-73', b'-39', b'-7', b'-6', b'+6', b'-', b'-51', b'-15', b'-33', b'+3', b'-', b'+2', b'-46', b'-4', b'-31', b'-', b'+5', b'-65', b'-', b'-4', b'+1', b'-3', b'+1', b'-', b'-2', b'-10', b'-', b'+2', b'-', b'-31', b'-', b'+2', b'-11', b'-5', b'-', b'-', b'-1', b'-1', b'-', b'-1', b'-3', b'-8', b'+4', b'-1', b'+4', b'+3', b'-', b'-', b'-', b'-', b'-1', b'-', b'-29', b'-2', b'+2', b'-', b'-4', b'-15', b'-', b'+2', b'-25', b'-', b'-', b'-1', b'+1', b'-', b'-', b'-5', b'+1', b'-', b'-', b'-3', b'-4', b'-', b'+1', b'-', b'+2', b'-1', b'-1', b'-', b'-1', b'-', b'-2', b'-1', b'-', b'-', b'-4', b'-']"
Average,"[b'$15,130', b'$6,656', b'$5,325', b'$77,130', b'$6,014', b'$1,990', b'$2,658', b'$2,237', b'$3,791', b'$1,095', b'$1,439', b'$1,100', b'$1,488', b'$7,145', b'$1,326', b'$818', b'$952', b'$1,571', b'$2,410', b'$736', b'$757', b'$7,254', b'$1,178', b'$30,896', b'$1,323', b'$1,167', b'$1,506', b'$1,232', b'$1,219', b'$1,040', b'$1,140', b'$1,145', b'$3,447', b'$2,405', b'$3,899', b'$911', b'$59,733', b'$664', b'$989', b'$972', b'$5,202', b'$4,025', b'$1,632', b'$824', b'$540', b'$870', b'$825', b'$3,530', b'$757', b'$748', b'$1,475', b'$2,156', b'$2,810', b'$10,561', b'$399', b'$1,398', b'$643', b'$6,951', b'$8,042', b'$6,870', b'$366', b'$706', b'$807', b'$3,615', b'$1,455', b'$517', b'$21,900', b'$809', b'$1,350', b'$1,042', b'$627', b'$17,419', b'$1,701', b'$791', b'$2,284', b'$4,393', b'$4,322', b'$1,071', b'$1,242', b'$3,063', b'$763', b'$556', b'$597', b'$3,351', b'$1,089', b'$2,438', b'$2,983', b'$2,724', b'$1,828', b'$715', b'$408', b'$967', b'$887', b'$1,153', b'$2,773', b'$5,337', b'$2,537', b'$4,806', b'$1,995', b'$1,982', b'$275', b'$1,897', b'$1,130', b'$1,081', b'$1,024', b'$164', b'$2,784', b'$675', b'$440', b'$2,599', b'$1,297', b'$2,551', b'$1,160', b'$2,281', b'$2,279', b'$1,975', b'$965', b'$1,857', b'$1,542', b'$751', b'$471', b'$1,243', b'$116', b'$894', b'$297', b'$444', b'$870', b'$435', b'$401', b'$709', b'$610', b'$239', b'$342', b'$242', b'$159', b'$36']"
