Date,"['2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26', '2014-26']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'-', b'132', b'133']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'5', b'-', b'7', b'6', b'-', b'-', b'8', b'10', b'9', b'N', b'12', b'13', b'11', b'22', b'17', b'26', b'14', b'N', b'N', b'N', b'15', b'27', b'18', b'20', b'21', b'28', b'19', b'25', b'23', b'24', b'30', b'31', b'16', b'37', b'43', b'-', b'-', b'N', b'33', b'32', b'29', b'45', b'-', b'63', b'40', b'42', b'36', b'35', b'44', b'50', b'71', b'46', b'48', b'59', b'92', b'N', b'39', b'74', b'53', b'49', b'41', b'72', b'51', b'55', b'N', b'-', b'47', b'58', b'54', b'34', b'66', b'61', b'73', b'67', b'38', b'62', b'60', b'52', b'70', b'-', b'65', b'N', b'83', b'69', b'N', b'56', b'-', b'-', b'-', b'77', b'57', b'-', b'79', b'91', b'N', b'N', b'97', b'76', b'75', b'80', b'N', b'88', b'-', b'64', b'-', b'82', b'-', b'N', b'-', b'95', b'98', b'106', b'87', b'107', b'86', b'93', b'105', b'103', b'-', b'-', b'94', b'102', b'-', b'-', b'-', b'-', b'84', b'-', b'-', b'-']"
Title (Click to view),"[b'Transformers: Age of Extinction', b'22 Jump Street', b'How to Train Your Dragon 2', b'Think Like a Man Too', b'Maleficent', b'Jersey Boys', b'Tammy', b'The Fault in our Stars', b'Edge of Tomorrow', b'Deliver Us From Evil', b'Earth to Echo', b'X-Men: Days of Future Past', b'Chef', b'Godzilla (2014)', b'America (2014)', b'Neighbors', b'Blended', b'A Million Ways to Die in the West', b'Obvious Child', b'Rio 2', b'Captain America: The Winter Soldier', b'The Amazing Spider-Man 2', b'Ek Villain', b'Begin Again', b'Snowpiercer', b'Million Dollar Arm', b'Heaven is for Real', b'Belle', b'Ida', b'The Grand Seduction', b'Island of Lemurs: Madagascar (IMAX)', b'Divergent', b'The LEGO Movie', b'The Other Woman (2014)', b'Words and Pictures', b'The Grand Budapest Hotel', b'Mr. Peabody & Sherman', b'The Rover', b""Moms' Night Out"", b'Third Person', b'Journey to the South Pacific', b'Hubble 3D', b'The Breakup Guru', b'The Immigrant', b""God's Not Dead"", b'The Signal (2014)', b'Brick Mansions', b'Space Station 3-D (IMAX)', b'Le Chef', b'Jerusalem', b'Fed Up', b'Muppets Most Wanted', b'Bears', b'Fading Gigolo', b'Citizen Koch', b'Yves Saint Laurent', b'Venus in Fur', b'Only Lovers Left Alive', b'A Coffee in Berlin', b'Under the Electric Sky', b""The Internet's Own Boy"", b'Supermensch: The Legend of Shep Gordon', b'Code Black', b'Under the Skin (2014)', b'Ivory Tower', b'The Railway Man', b'Korengal', b'50 to 1', b'Night Moves', b'Whitey: USA v. James J. Bulger', b'Under the Sea 3D', b'The Lunchbox', b""A Summer's Tale"", b'Locke', b'Alone Yet Not Alone', b'Chinese Puzzle', b'Coherence', b'Hellion', b'The Last Sentence', b""Legends of Oz: Dorothy's Return"", b'Finding Vivian Maier', b'The Dance of Reality', b'We Are The Best!', b'Gore Vidal: United States of Amnesia', b'Walking with the Enemy', b'Frozen', b'Radio Free Albemuth', b""Jodorowsky's Dune"", b'The Double (2014)', b'Siddharth', b'Palo Alto', b'Redwood Highway', b'No Tears for the Dead', b'Ilo Ilo', b'Walking the Camino: Six Ways to Santiago', b'Cold in July', b'Born to Be Wild (IMAX)', b'Exhibition', b'The Discoverers', b'Archipelago', b'Unrelated', b'The Pleasures of Being Out of Step', b'Le Week-End', b'The Past is a Grotesque Animal', b'Lucky Them', b'Nothing Bad Can Happen', b'Ai Weiwei: The Fake Case', b'In Bloom', b'Borgman', b'To the Arctic (IMAX)', b'The Amazing Catfish', b'Half of a Yellow Sun', b'Postman Pat: The Movie', b'To Die is Hard', b'Test', b'For No Good Reason', b'Manakamana', b'Filth', b'Evergreen: The Road to Legalization', b""The Hornet's Nest"", b'Bicycling with Moliere', b""Je T'aime, Je T'aime (2014 re-issue)"", b'Godzilla: The Japanese Original', b'Going Attractions: The Definitive Story of the American Drive-in Movie', b'Deep Sea 3D (IMAX)', b'The Sacrament', b'The Unknown Known', b'Who is Dayani Cristal?', b'The Rocket (2014)', b'The Jewish Cardinal', b'T-Rex: Back to the Cretaceous (IMAX)', b'Burning Bush', b'Little Fugitive (2013 re-release)', b'Galapagos (IMAX)', b'Horses of God']"
Studio,"[b'Par.', b'Sony', b'Fox', b'SGem', b'BV', b'WB', b'WB (NL)', b'Fox', b'WB', b'SGem', b'Rela.', b'Fox', b'ORF', b'WB', b'LGF', b'Uni.', b'WB', b'Uni.', b'A24', b'Fox', b'BV', b'Sony', b'Eros', b'Wein.', b'RTWC', b'BV', b'TriS', b'FoxS', b'MBox', b'EOne', b'WB', b'LG/S', b'WB', b'Fox', b'RAtt.', b'FoxS', b'Fox', b'A24', b'TriS', b'SPC', b'Imax', b'WB', b'CL', b'Wein.', b'Free', b'Focus', b'Rela.', b'Imax', b'Cohen', b'NGE', b'RTWC', b'BV', b'BV', b'MNE', b'Vari.', b'Wein.', b'IFC', b'SPC', b'MBox', b'Focus', b'FB/Part.', b'RTWC', b'Long Shot', b'A24', b'Gold.', b'Wein.', b'Sab.', b'10F', b'Cdgm.', b'Magn.', b'WB', b'SPC', b'BWP', b'A24', b'S/IMA', b'Cohen', b'Osci.', b'IFC', b'MBox', b'CE', b'IFC', b'Abk.', b'Magn.', b'IFC', b'LS', b'BV', b'Free', b'SPC', b'Magn.', b'Zeit.', b'Trib.', b'Mont.', b'CJ', b'FM', b'FEF', b'IFC', b'WB', b'KL', b'Quad', b'KL', b'KL', b'FRun', b'MBox', b'Osci.', b'IFC', b'Drft.', b'ICir', b'BWP', b'Drft.', b'WB', b'Strand', b'Mont.', b'Shout!', b'DWOES', b'Vari.', b'SPC', b'CGld', b'Magn.', b'FRun', b'Free', b'Strand', b'FDesk', b'Rialto', b'DID', b'WB', b'Magn.', b'RTWC', b'KL', b'KL', b'FM', b'Imax', b'KL', b'APD/C', b'Imax', b'KL']"
Weekly Gross,"[b'$138,345,769', b'$25,029,401', b'$22,539,832', b'$14,530,364', b'$14,127,098', b'$11,803,309', b'$11,729,540', b'$8,658,511', b'$8,282,521', b'$5,511,852', b'$5,202,899', b'$5,126,530', b'$2,605,703', b'$1,398,514', b'$1,318,968', b'$1,166,245', b'$893,226', b'$824,215', b'$814,444', b'$799,994', b'$687,914', b'$614,531', b'$568,421', b'$538,249', b'$501,519', b'$466,084', b'$411,311', b'$409,527', b'$408,221', b'$376,454', b'$341,152', b'$338,445', b'$268,477', b'$264,500', b'$199,749', b'$192,263', b'$152,031', b'$135,317', b'$134,287', b'$116,205', b'$115,037', b'$114,084', b'$111,197', b'$109,095', b'$103,081', b'$95,177', b'$91,573', b'$70,267', b'$56,286', b'$52,505', b'$51,332', b'$50,116', b'$49,610', b'$46,622', b'$42,992', b'$42,907', b'$41,630', b'$39,336', b'$38,642', b'$36,627', b'$36,419', b'$34,549', b'$33,500', b'$31,254', b'$31,200', b'$27,410', b'$24,310', b'$23,593', b'$23,070', b'$21,653', b'$21,412', b'$21,230', b'$20,295', b'$20,147', b'$18,269', b'$17,659', b'$16,155', b'$15,959', b'$15,796', b'$15,746', b'$15,333', b'$14,217', b'$12,896', b'$11,627', b'$10,596', b'$9,681', b'$9,365', b'$9,210', b'$8,986', b'$8,440', b'$8,128', b'$7,735', b'$7,661', b'$7,246', b'$7,227', b'$6,630', b'$5,922', b'$5,798', b'$5,505', b'$5,324', b'$4,419', b'$4,210', b'$4,160', b'$4,017', b'$3,882', b'$3,842', b'$3,710', b'$3,623', b'$3,513', b'$3,081', b'$3,027', b'$1,845', b'$1,519', b'$1,488', b'$1,448', b'$1,380', b'$1,363', b'$1,296', b'$1,201', b'$1,102', b'$1,099', b'$947', b'$926', b'$817', b'$659', b'$650', b'$541', b'$493', b'$464', b'$378', b'$330', b'$322', b'$252', b'$140', b'$32']"
Change(%),"[b'-', b'-40.4%', b'-42.0%', b'-61.5%', b'-31.6%', b'-40.2%', b'-', b'-40.8%', b'-43.9%', b'-', b'-', b'-46.0%', b'-2.0%', b'-53.2%', b'-', b'-44.6%', b'-44.2%', b'-66.5%', b'+105.7%', b'+8.0%', b'+109.4%', b'-37.7%', b'-', b'-', b'-', b'-45.0%', b'+34.2%', b'-21.4%', b'-4.5%', b'-5.8%', b'+18.5%', b'-26.3%', b'-18.6%', b'-28.1%', b'-39.9%', b'-11.0%', b'-24.8%', b'-83.0%', b'+79.9%', b'+108.5%', b'+8.7%', b'+2.8%', b'-', b'-25.4%', b'-33.9%', b'-59.0%', b'+76.5%', b'+16.6%', b'+184.9%', b'-20.2%', b'-9.7%', b'-33.9%', b'-56.5%', b'-10.5%', b'+37.9%', b'+268.2%', b'+2.5%', b'+13.1%', b'+79.7%', b'+1,163.4%', b'-', b'-50.9%', b'+208.6%', b'+3.9%', b'-3.0%', b'-57.4%', b'+108.9%', b'-23.2%', b'-5.0%', b'-', b'+16.6%', b'-40.4%', b'-7.6%', b'-19.9%', b'-84.7%', b'+19.3%', b'-23.9%', b'+42.5%', b'+11.4%', b'-78.1%', b'-27.4%', b'-33.8%', b'-57.4%', b'-4.6%', b'+26.9%', b'-39.1%', b'-', b'+87.1%', b'-26.9%', b'-', b'-64.6%', b'-26.9%', b'-81.8%', b'-', b'-2.6%', b'-70.5%', b'-7.9%', b'-5.8%', b'+78.2%', b'-', b'-', b'+161.2%', b'-45.3%', b'-62.6%', b'-31.1%', b'-', b'-1.9%', b'-362,400.0%', b'-79.9%', b'-61.3%', b'-42.3%', b'-78.6%', b'-', b'-', b'-41.9%', b'-9.5%', b'+873.6%', b'-68.1%', b'+764.0%', b'-73.6%', b'-61.3%', b'+142.2%', b'+29.1%', b'+47.7%', b'-62.4%', b'-74.6%', b'-30.5%', b'-', b'-', b'-', b'-', b'-93.3%', b'-', b'-89.8%', b'-']"
Theater Count,"[b'4,233', b'3,324', b'3,297', b'1,729', b'2,443', b'2,630', b'3,400', b'1,866', b'1,538', b'3,049', b'3,229', b'1,040', b'801', b'352', b'1,105', b'298', b'305', b'201', b'196', b'322', b'261', b'289', b'104', b'175', b'189', b'178', b'186', b'123', b'137', b'119', b'41', b'210', b'240', b'195', b'105', b'90', b'141', b'247', b'96', b'31', b'18', b'22', b'12', b'61', b'90', b'180', b'31', b'3', b'19', b'14', b'32', b'51', b'52', b'24', b'24', b'2', b'10', b'22', b'12', b'9', b'12', b'31', b'2', b'14', b'9', b'38', b'11', b'8', b'14', b'3', b'7', b'16', b'2', b'15', b'20', b'17', b'4', b'6', b'6', b'9', b'11', b'9', b'19', b'6', b'19', b'12', b'10', b'7', b'9', b'1', b'9', b'7', b'6', b'2', b'4', b'7', b'6', b'1', b'3', b'1', b'1', b'1', b'5', b'6', b'6', b'8', b'7', b'2', b'5', b'2', b'3', b'7', b'2', b'1', b'2', b'5', b'1', b'3', b'1', b'1', b'2', b'2', b'1', b'1', b'4', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'+18', b'-971', b'-496', b'-1,007', b'-275', b'-', b'-1,474', b'-1,674', b'-', b'-', b'-1,641', b'-160', b'-1,013', b'-', b'-735', b'-537', b'-1,216', b'+141', b'+12', b'+77', b'-145', b'-', b'-', b'-', b'-266', b'-15', b'-121', b'+3', b'-5', b'-', b'-79', b'-75', b'-36', b'-70', b'-22', b'-38', b'-361', b'+46', b'+26', b'+1', b'-', b'-', b'-49', b'-22', b'-24', b'-29', b'+1', b'+18', b'-3', b'-15', b'-65', b'-62', b'-7', b'+5', b'-', b'+8', b'-1', b'+6', b'+8', b'-', b'-15', b'+1', b'-2', b'-', b'-46', b'+7', b'-4', b'-16', b'-', b'-', b'-10', b'-', b'-3', b'-60', b'+6', b'+2', b'+3', b'+4', b'-43', b'-', b'-', b'-4', b'-1', b'+9', b'-11', b'-', b'+3', b'-5', b'-', b'-11', b'-3', b'-7', b'-', b'-', b'-9', b'-5', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-4', b'-2', b'-', b'+2', b'-', b'-9', b'-1', b'+1', b'+3', b'-', b'-', b'-2', b'+1', b'-', b'-1', b'-', b'-2', b'-', b'+1', b'-1', b'-', b'+2', b'-3', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-']"
Average,"[b'$32,683', b'$7,530', b'$6,836', b'$8,404', b'$5,783', b'$4,488', b'$3,450', b'$4,640', b'$5,385', b'$1,808', b'$1,611', b'$4,929', b'$3,253', b'$3,973', b'$1,194', b'$3,914', b'$2,929', b'$4,101', b'$4,155', b'$2,484', b'$2,636', b'$2,126', b'$5,466', b'$3,076', b'$2,654', b'$2,618', b'$2,211', b'$3,329', b'$2,980', b'$3,163', b'$8,321', b'$1,612', b'$1,119', b'$1,356', b'$1,902', b'$2,136', b'$1,078', b'$548', b'$1,399', b'$3,749', b'$6,391', b'$5,186', b'$9,266', b'$1,788', b'$1,145', b'$529', b'$2,954', b'$23,422', b'$2,962', b'$3,750', b'$1,604', b'$983', b'$954', b'$1,943', b'$1,791', b'$21,454', b'$4,163', b'$1,788', b'$3,220', b'$4,070', b'$3,035', b'$1,114', b'$16,750', b'$2,232', b'$3,467', b'$721', b'$2,210', b'$2,949', b'$1,648', b'$7,218', b'$3,059', b'$1,327', b'$10,148', b'$1,343', b'$913', b'$1,039', b'$4,039', b'$2,660', b'$2,633', b'$1,750', b'$1,394', b'$1,580', b'$679', b'$1,938', b'$558', b'$807', b'$937', b'$1,316', b'$998', b'$8,440', b'$903', b'$1,105', b'$1,277', b'$3,623', b'$1,807', b'$947', b'$987', b'$5,798', b'$1,835', b'$5,324', b'$4,419', b'$4,210', b'$832', b'$670', b'$647', b'$480', b'$530', b'$1,812', b'$703', b'$1,541', b'$1,009', b'$264', b'$760', b'$1,488', b'$724', b'$276', b'$1,363', b'$432', b'$1,201', b'$1,102', b'$550', b'$474', b'$926', b'$817', b'$165', b'$325', b'$541', b'$493', b'$464', b'$378', b'$330', b'$322', b'$252', b'$70', b'$32']"
