Date,"['2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18', '2010-18']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'-', b'94', b'-', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'-', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'N', b'1', b'3', b'2', b'N', b'5', b'6', b'4', b'7', b'8', b'9', b'10', b'11', b'12', b'14', b'13', b'20', b'15', b'N', b'16', b'18', b'17', b'19', b'28', b'24', b'N', b'22', b'33', b'25', b'21', b'27', b'31', b'N', b'23', b'32', b'34', b'26', b'29', b'30', b'39', b'35', b'37', b'63', b'38', b'40', b'44', b'36', b'47', b'55', b'42', b'41', b'N', b'46', b'50', b'45', b'49', b'43', b'60', b'56', b'90', b'83', b'48', b'51', b'53', b'61', b'59', b'62', b'N', b'67', b'79', b'65', b'74', b'66', b'57', b'92', b'52', b'64', b'68', b'72', b'76', b'N', b'84', b'77', b'71', b'-', b'75', b'89', b'85', b'70', b'69', b'96', b'81', b'101', b'-', b'86', b'-', b'-', b'N', b'87', b'80', b'-', b'78', b'88', b'103', b'114', b'112', b'73', b'91', b'97', b'95', b'109', b'108', b'99', b'98', b'94', b'111', b'-', b'115', b'110']"
Title (Click to view),"[b'A Nightmare on Elm Street (2010)', b'How to Train Your Dragon', b'Date Night', b'The Back-Up Plan', b'Furry Vengeance', b'The Losers', b'Clash of the Titans (2010)', b'Kick-Ass', b'Death at a Funeral (2010)', b'Oceans', b'The Last Song', b'Alice in Wonderland (2010)', b'Hot Tub Time Machine', b'Diary of a Wimpy Kid', b'The Bounty Hunter', b""Tyler Perry's Why Did I Get Married Too?"", b'City Island', b'Avatar', b'Housefull', b'The Girl with the Dragon Tattoo', b'Hubble 3D', b'The Ghost Writer', b'The Secret in Their Eyes', b'Exit Through the Gift Shop', b'Percy Jackson & The Olympians: The Lightning Thief', b'Harry Brown', b'Shutter Island', b""She's Out of My League"", b'Greenberg', b'The Joneses', b'Tooth Fairy', b'The Crazies', b'Please Give', b'Letters to God', b'Cop Out', b'La Mission', b'The Perfect Game', b'The Runaways', b'Green Zone', b'Under the Sea 3D', b'Crazy Heart', b'Our Family Wedding', b""Brooklyn's Finest"", b'Chloe', b'The City of Your Final Destination', b'Mid-August Lunch', b'Remember Me', b'The Square', b'North Face', b'A Prophet (Un proph\xc3\xa8te)', b'The Book of Eli', b'Touching Home', b'Vincere', b'Magnificent Desolation (IMAX)', b'The Last Station', b'The Secret of Kells', b""Valentine's Day"", b'Broken Embraces', b'The Art of the Steal', b""Valley of the Heart's Delight"", b'The Good, the Bad, the Weird', b'The Blind Side', b""When You're Strange"", b'Mother (2010)', b'Deep Sea 3D (IMAX)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Ajami', b'Human Centipede', b'Warlords', b'The Girl on the Train', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'Sweetgrass', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The White Ribbon', b'Dancing Across Borders', b'Alvin and the Chipmunks: The Squeakquel', b'The Eclipse', b'No One Knows About Persian Cats', b'The Yellow Handkerchief', b'In My Sleep', b'The Good Heart', b'Fish Tank', b'The Messenger', b'The Harimaya Bridge', b""Le combat dans l'\xc3\xaele (1962)"", b'Terribly Happy', b'Breaking Upwards', b'Everyone Else', b'Creation', b'That Evening Sun', b'U2 3D', b'Breath Made Visible', b'A Town Called Panic', b'Feed the Fish', b'Formosa Betrayed', b""The Sun Behind the Clouds: Tibet's Struggle for Freedom"", b'Fresh (2010)', b'Mercy (2010)', b'Killing Kasztner', b'Best Worst Movie', b'Terkel in Trouble', b'The Imaginarium of Doctor Parnassus', b'Behind the Burly Q', b'35 Shots of Rum', b'Mississippi Mermaid (re-issue)', b'Waking Sleeping Beauty', b'Paper Man', b'Harlan: In the Shadow of Jew Suss', b'Prodigal Sons', b'After.Life', b'Dreamkiller', b'Ran (2010 re-issue)', b'My Name is Khan', b'The Secrets of Jonathan Sperry', b'An Education', b'Space Station 3-D (IMAX)', b'Home (2009 French movie)', b'Promised Lands (2010 re-issue)', b""See What I'm Saying: The Deaf Entertainers Documentary""]"
Studio,"[b'WB (NL)', b'P/DW', b'Fox', b'CBS', b'Sum.', b'WB', b'WB', b'LGF', b'SGem', b'BV', b'BV', b'BV', b'MGM', b'Fox', b'Sony', b'LGF', b'Anch.', b'Fox', b'Eros', b'MBox', b'WB', b'Sum.', b'SPC', b'PDA', b'Fox', b'Gold.', b'Par.', b'Par.', b'Focus', b'RAtt.', b'Fox', b'Over.', b'SPC', b'Viv.', b'WB', b'Scre.', b'IW', b'App.', b'Uni.', b'WB', b'FoxS', b'FoxS', b'Over.', b'SPC', b'Scre.', b'Zeit.', b'Sum.', b'App.', b'MBox', b'SPC', b'WB', b'CFI', b'IFC', b'Imax', b'SPC', b'GK', b'WB (NL)', b'SPC', b'IFC', b'Indic.', b'IFC', b'WB', b'Abr.', b'Magn.', b'WB', b'3D', b'Kino', b'IFC', b'Magn.', b'Strand', b'FRun', b'CGld', b'NGE', b'SPC', b'FRun', b'Fox', b'Magn.', b'IFC', b'Gold.', b'MSP', b'Magn.', b'IFC', b'Osci.', b'Elev.', b'FDesk', b'Osci.', b'IFC', b'CGld', b'NM', b'Free', b'NGE', b'Argo.', b'Zeit.', b'Strand', b'Scre.', b'Bal.', b'REI', b'IFC', b'SkyI', b'Abr.', b'Indic.', b'SPC', b'FRun', b'CGld', b'FDesk', b'BV', b'MPI', b'Zeit.', b'FRun', b'Anch.', b'Del.', b'Rialto', b'FoxS', b'5&2', b'SPC', b'Imax', b'Lorb.', b'FDesk', b'WP']"
Weekly Gross,"[b'$39,360,171', b'$12,774,032', b'$9,527,459', b'$9,362,714', b'$7,621,957', b'$7,524,307', b'$7,447,321', b'$6,063,813', b'$5,446,008', b'$3,630,376', b'$2,822,902', b'$1,936,787', b'$1,554,632', b'$1,134,203', b'$1,076,645', b'$1,029,759', b'$980,995', b'$861,973', b'$800,587', b'$720,250', b'$622,914', b'$479,261', b'$460,918', b'$274,900', b'$247,316', b'$241,320', b'$240,311', b'$206,494', b'$195,705', b'$192,913', b'$190,669', b'$169,952', b'$162,356', b'$157,531', b'$138,900', b'$136,066', b'$121,520', b'$121,040', b'$103,040', b'$97,941', b'$97,440', b'$87,912', b'$86,816', b'$81,771', b'$72,788', b'$61,391', b'$60,113', b'$59,598', b'$58,251', b'$55,886', b'$55,803', b'$54,456', b'$49,454', b'$41,512', b'$36,889', b'$35,524', b'$32,522', b'$28,332', b'$27,294', b'$25,808', b'$24,721', b'$24,568', b'$23,461', b'$22,998', b'$21,840', b'$20,799', b'$19,815', b'$19,401', b'$19,202', b'$18,714', b'$17,775', b'$16,730', b'$15,988', b'$15,604', b'$15,077', b'$14,741', b'$11,850', b'$11,440', b'$11,137', b'$11,122', b'$9,578', b'$9,174', b'$7,871', b'$6,581', b'$6,498', b'$6,043', b'$6,003', b'$5,108', b'$4,347', b'$4,286', b'$4,213', b'$4,156', b'$4,103', b'$3,128', b'$2,995', b'$2,886', b'$2,796', b'$2,753', b'$2,629', b'$2,601', b'$2,415', b'$2,225', b'$2,222', b'$2,083', b'$2,058', b'$1,627', b'$1,606', b'$1,544', b'$1,355', b'$1,227', b'$729', b'$651', b'$567', b'$476', b'$453', b'$344', b'$278', b'$259', b'$252']"
Change(%),"[b'-', b'-31.2%', b'-27.6%', b'-40.4%', b'-', b'-37.9%', b'-34.8%', b'-50.9%', b'-47.3%', b'-56.9%', b'-39.2%', b'-34.0%', b'-44.2%', b'-47.9%', b'-47.4%', b'-52.5%', b'+130.4%', b'-29.0%', b'-', b'-16.0%', b'-6.2%', b'-29.0%', b'-6.9%', b'+23.1%', b'-14.7%', b'-', b'-38.2%', b'+39.2%', b'-30.7%', b'-52.3%', b'-16.2%', b'-6.6%', b'-', b'-51.8%', b'-10.4%', b'-6.4%', b'-50.8%', b'-44.1%', b'-45.7%', b'-13.3%', b'-31.2%', b'-27.2%', b'+291.0%', b'-31.3%', b'-25.1%', b'-11.8%', b'-50.3%', b'+3.8%', b'+77.8%', b'-34.8%', b'-37.8%', b'-', b'-14.0%', b'+4.6%', b'-37.2%', b'-16.7%', b'-56.9%', b'+3.6%', b'-15.3%', b'+388.8%', b'+244.4%', b'-43.0%', b'-33.6%', b'-31.0%', b'-17.4%', b'-25.0%', b'-13.5%', b'-', b'+2.8%', b'+97.4%', b'-9.4%', b'+46.3%', b'-15.1%', b'-45.8%', b'+282.1%', b'-55.8%', b'-44.4%', b'-29.7%', b'-11.7%', b'+8.1%', b'-', b'+27.8%', b'-21.5%', b'-52.4%', b'-', b'-44.0%', b'+3.2%', b'-25.9%', b'-69.2%', b'-71.1%', b'+28.8%', b'-46.5%', b'+64.7%', b'-62.1%', b'-54.6%', b'-', b'+157.5%', b'-', b'-58.3%', b'-66.8%', b'-1,319.7%', b'-77.4%', b'-62.9%', b'+35.7%', b'+700.8%', b'+191.6%', b'-86.5%', b'-61.6%', b'-58.4%', b'-62.9%', b'-16.3%', b'-32.5%', b'-78.5%', b'-82.8%', b'-86.7%', b'-49.7%', b'-', b'+208.3%', b'-66.7%']"
Theater Count,"[b'3,332', b'3,426', b'3,093', b'3,280', b'2,997', b'2,936', b'2,737', b'2,542', b'2,271', b'1,210', b'2,276', b'1,050', b'1,112', b'1,166', b'891', b'727', b'269', b'387', b'82', b'202', b'49', b'336', b'45', b'20', b'265', b'19', b'250', b'243', b'143', b'67', b'186', b'197', b'5', b'199', b'141', b'47', b'118', b'122', b'133', b'16', b'118', b'98', b'146', b'68', b'26', b'22', b'118', b'24', b'36', b'52', b'77', b'3', b'30', b'3', b'36', b'37', b'59', b'24', b'31', b'8', b'5', b'46', b'5', b'25', b'3', b'4', b'16', b'1', b'8', b'9', b'9', b'9', b'6', b'22', b'5', b'43', b'9', b'5', b'11', b'2', b'5', b'8', b'5', b'2', b'1', b'7', b'5', b'2', b'2', b'4', b'2', b'1', b'3', b'1', b'4', b'1', b'1', b'1', b'2', b'1', b'1', b'8', b'1', b'2', b'1', b'1', b'3', b'1', b'2', b'2', b'1', b'4', b'1', b'2', b'4', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'-239', b'-201', b'-', b'-', b'-', b'-534', b'-523', b'-188', b'+4', b'-518', b'-335', b'-675', b'-439', b'-690', b'-524', b'+192', b'-34', b'-', b'+19', b'+2', b'-109', b'+12', b'+9', b'-26', b'-', b'-158', b'+34', b'-12', b'-150', b'-29', b'-4', b'-', b'-171', b'-50', b'+19', b'-100', b'-48', b'-80', b'-1', b'-47', b'-37', b'+109', b'-13', b'+4', b'-1', b'-86', b'+6', b'+5', b'-11', b'-34', b'-', b'-1', b'-', b'-13', b'+7', b'-51', b'+1', b'+8', b'+6', b'+4', b'-31', b'-3', b'+1', b'-', b'-1', b'-', b'-', b'-', b'+6', b'-2', b'+5', b'-2', b'-9', b'+3', b'-22', b'-', b'-1', b'-1', b'+1', b'-', b'+1', b'-1', b'-1', b'-', b'-', b'+3', b'+1', b'-3', b'-5', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-8', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'+2', b'-8', b'-3', b'+1', b'-1', b'-', b'-', b'+1']"
Average,"[b'$11,813', b'$3,729', b'$3,080', b'$2,854', b'$2,543', b'$2,563', b'$2,721', b'$2,385', b'$2,398', b'$3,000', b'$1,240', b'$1,845', b'$1,398', b'$973', b'$1,208', b'$1,416', b'$3,647', b'$2,227', b'$9,763', b'$3,566', b'$12,713', b'$1,426', b'$10,243', b'$13,745', b'$933', b'$12,701', b'$961', b'$850', b'$1,369', b'$2,879', b'$1,025', b'$863', b'$32,471', b'$792', b'$985', b'$2,895', b'$1,030', b'$992', b'$775', b'$6,121', b'$826', b'$897', b'$595', b'$1,203', b'$2,800', b'$2,791', b'$509', b'$2,483', b'$1,618', b'$1,075', b'$725', b'$18,152', b'$1,648', b'$13,837', b'$1,025', b'$960', b'$551', b'$1,181', b'$880', b'$3,226', b'$4,944', b'$534', b'$4,692', b'$920', b'$7,280', b'$5,200', b'$1,238', b'$19,401', b'$2,400', b'$2,079', b'$1,975', b'$1,859', b'$2,665', b'$709', b'$3,015', b'$343', b'$1,317', b'$2,288', b'$1,012', b'$5,561', b'$1,916', b'$1,147', b'$1,574', b'$3,291', b'$6,498', b'$863', b'$1,201', b'$2,554', b'$2,174', b'$1,072', b'$2,107', b'$4,156', b'$1,368', b'$3,128', b'$749', b'$2,886', b'$2,796', b'$2,753', b'$1,315', b'$2,601', b'$2,415', b'$278', b'$2,222', b'$1,042', b'$2,058', b'$1,627', b'$535', b'$1,544', b'$678', b'$614', b'$729', b'$163', b'$567', b'$238', b'$113', b'$344', b'$278', b'$259', b'$126']"
