Date,"['2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02', '2013-02']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'-', b'25', b'26', b'27', b'-', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'-', b'39', b'-', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'-', b'48', b'-', b'49', b'50', b'-', b'51', b'-', b'52', b'53', b'-', b'54', b'-', b'-', b'-', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'-', b'-', b'-', b'63', b'64', b'-', b'-', b'65', b'-', b'-', b'66', b'-', b'67', b'68', b'69', b'-', b'70', b'-', b'71', b'-', b'-', b'72', b'-', b'-', b'73', b'74', b'-']"
LW,"[b'15', b'N', b'N', b'1', b'4', b'3', b'8', b'11', b'6', b'2', b'5', b'7', b'14', b'16', b'9', b'22', b'13', b'12', b'10', b'17', b'20', b'18', b'21', b'19', b'23', b'38', b'24', b'29', b'26', b'27', b'28', b'31', b'30', b'32', b'33', b'34', b'36', b'35', b'40', b'39', b'-', b'41', b'-', b'N', b'25', b'43', b'42', b'60', b'48', b'45', b'47', b'-', b'55', b'50', b'44', b'52', b'-', b'51', b'54', b'58', b'-', b'-', b'64', b'-', b'-', b'59', b'56', b'68', b'-', b'66', b'61', b'57', b'73', b'-', b'70', b'82', b'37', b'-', b'62', b'65', b'-', b'N', b'90', b'78', b'79', b'77', b'46', b'-', b'74', b'-', b'-', b'80', b'84', b'71', b'-', b'76', b'91', b'-', b'-', b'83', b'92', b'-']"
Title (Click to view),"[b'Zero Dark Thirty', b'Gangster Squad', b'A Haunted House', b'Django Unchained', b'Les Miserables (2012)', b'The Hobbit: An Unexpected Journey', b'Lincoln', b'Silver Linings Playbook', b'Parental Guidance', b'Texas Chainsaw 3D', b'Jack Reacher', b'This Is 40', b'Life of Pi', b'The Impossible', b'The Guilt Trip', b'Argo', b'Skyfall', b'Monsters, Inc. (3D)', b'Promised Land (2012)', b'Rise of the Guardians', b'Hyde Park on Hudson', b'The Twilight Saga: Breaking Dawn Part 2', b'Wreck-It Ralph', b'Cirque Du Soleil: Worlds Away', b'Hotel Transylvania', b'Amour', b'Anna Karenina', b'Rust and Bone', b'Here Comes the Boom', b'Flight', b'Taken 2', b'Hitchcock', b'Red Dawn (2012)', b'Pitch Perfect', b'Cloud Atlas', b'Frankenweenie', b'To the Arctic (IMAX)', b'The Perks of Being a Wallflower', b'The Sessions', b'End of Watch', b'Hubble 3D', b'Chasing Ice', b'Barbara', b'Quartet', b'Not Fade Away', b'A Late Quartet', b'Playing for Keeps', b'The Master', b'Searching for Sugar Man', b'Born to Be Wild (IMAX)', b'Ice Age: Continental Drift', b'Space Station 3-D (IMAX)', b'A Royal Affair', b'Holy Motors', b'Killing Them Softly', b'56 Up', b'Burn', b'Finding Nemo (3D)', b'The Other Son', b'The Central Park Five', b'Robot & Frank', b'Puella Magi Madoka Magica the Movie', b'Struck By Lightning', b'Deep Sea 3D (IMAX)', b'Sister (2012)', b'Any Day Now', b'The Intouchables (U.S.-only)', b'Somewhere Between', b'Beasts of the Southern Wild', b'Diana Vreeland: The Eye Has to Travel', b'The Odd Life of Timothy Green', b'Samsara', b'Gregory Crewdson: Brief Encounters', b'Max et les Ferrailleurs (Max and the Junkmen) (2012 re-release)', b'Tchoupitoulas', b'In Another Country', b'Dabangg 2', b'Under the Sea 3D', b'West of Memphis', b'Brave', b'Bless Me Ultima', b'Let My People Go!', b'A Dark Truth', b'Brooklyn Castle', b'The House I Live In', b'Arbitrage', b'Table No. 21', b'California Solo', b'Only the Young', b'Wagner & Me', b'This is Not a Film', b'Detropia', b'Escape Fire', b'My Worst Nightmare', b'The Revisionaries', b'Starlet', b'The Waiting Room', b'Django (2012 re-release)', b'The Man Who Shook the Hand of Vicente Fernandez', b'Deadfall (2012)', b'Citadel', b'Galapagos (IMAX)']"
Studio,"[b'Sony', b'WB', b'ORF', b'Wein.', b'Uni.', b'WB (NL)', b'BV', b'Wein.', b'Fox', b'LGF', b'Par.', b'Uni.', b'Fox', b'LG/S', b'Par.', b'WB', b'Sony', b'BV', b'Focus', b'P/DW', b'Focus', b'LG/S', b'BV', b'Par.', b'Sony', b'SPC', b'Focus', b'SPC', b'Sony', b'Par.', b'Fox', b'FoxS', b'FD', b'Uni.', b'WB', b'BV', b'WB', b'LG/S', b'FoxS', b'ORF', b'WB', b'SD', b'AF', b'Wein.', b'ParV', b'EOne', b'FD', b'Wein.', b'SPC', b'WB', b'Fox', b'Imax', b'Magn.', b'IM', b'Wein.', b'FRun', b'CB', b'BV', b'Cohen', b'IFC', b'Gold.', b'Elev.', b'Trib.', b'WB', b'AF', b'MBox', b'Wein.', b'Long Shot', b'FoxS', b'Gold.', b'BV', b'Osci.', b'Zeit.', b'Rialto', b'Osci.', b'KL', b'Eros', b'WB', b'SPC', b'BV', b'Aren', b'Zeit.', b'Magn.', b'PDA', b'Abr.', b'RAtt.', b'Eros', b'Strand', b'Osci.', b'FRun', b'PalT', b'LF', b'RAtt.', b'Strand', b'KL', b'MBox', b'ICir', b'Rialto', b'Indic.', b'Magn.', b'Cdgm.', b'Imax']"
Weekly Gross,"[b'$32,863,950', b'$23,110,060', b'$21,613,179', b'$15,784,613', b'$13,479,300', b'$11,945,554', b'$8,871,019', b'$7,653,565', b'$7,474,850', b'$6,591,198', b'$6,369,003', b'$5,812,045', b'$3,741,153', b'$3,402,476', b'$2,529,687', b'$2,116,570', b'$2,093,861', b'$2,071,029', b'$1,807,385', b'$1,251,270', b'$851,729', b'$850,445', b'$785,531', b'$639,088', b'$431,564', b'$390,419', b'$351,732', b'$280,374', b'$268,618', b'$210,794', b'$194,911', b'$145,759', b'$145,132', b'$129,285', b'$109,813', b'$107,358', b'$97,932', b'$93,170', b'$86,787', b'$81,915', b'$76,922', b'$75,911', b'$75,907', b'$72,077', b'$65,023', b'$47,805', b'$46,091', b'$40,209', b'$37,438', b'$37,112', b'$34,954', b'$32,188', b'$29,990', b'$29,463', b'$27,675', b'$25,050', b'$24,160', b'$23,600', b'$21,816', b'$19,481', b'$17,697', b'$17,396', b'$17,138', b'$16,874', b'$15,498', b'$14,801', b'$13,361', b'$10,525', b'$9,836', b'$9,811', b'$7,417', b'$6,457', b'$6,248', b'$6,213', b'$6,151', b'$5,202', b'$4,982', b'$4,772', b'$4,365', b'$4,075', b'$3,615', b'$3,489', b'$3,388', b'$2,997', b'$2,990', b'$2,680', b'$2,615', b'$2,082', b'$1,860', b'$1,640', b'$1,450', b'$1,318', b'$1,290', b'$1,235', b'$1,180', b'$889', b'$846', b'$367', b'$255', b'$241', b'$176', b'$89']"
Change(%),"[b'+771.6%', b'-', b'-', b'-43.8%', b'-37.6%', b'-47.5%', b'+16.9%', b'+45.9%', b'-37.3%', b'-74.3%', b'-48.2%', b'-48.0%', b'-3.3%', b'-7.0%', b'-57.0%', b'+94.7%', b'-48.5%', b'-57.5%', b'-65.6%', b'-60.1%', b'-39.6%', b'-52.0%', b'-44.0%', b'-62.8%', b'-25.1%', b'+289.2%', b'-35.4%', b'+9.9%', b'-25.3%', b'-41.4%', b'-29.5%', b'-34.4%', b'-37.5%', b'-24.3%', b'-28.4%', b'-27.8%', b'-6.0%', b'-20.0%', b'-2.1%', b'-15.3%', b'+8.9%', b'-3.7%', b'-15.4%', b'-', b'-83.2%', b'-21.4%', b'-37.0%', b'+133.1%', b'+1.2%', b'-16.6%', b'-17.6%', b'-29.9%', b'+12.0%', b'-18.4%', b'-50.8%', b'-27.2%', b'+123.7%', b'-32.6%', b'-26.0%', b'-20.4%', b'-', b'+59.3%', b'+71.6%', b'-33.7%', b'+54.3%', b'-27.9%', b'-49.9%', b'+77.9%', b'-', b'+10.9%', b'-47.7%', b'-75.5%', b'+43.8%', b'-', b'+20.1%', b'+176.6%', b'-95.7%', b'-32.3%', b'-63.6%', b'-59.0%', b'-36.1%', b'-', b'+437.8%', b'-12.3%', b'-5.2%', b'-22.5%', b'-94.1%', b'-', b'-54.8%', b'-', b'-', b'-53.1%', b'-8.4%', b'-73.6%', b'-', b'-75.6%', b'+97.7%', b'-91.7%', b'-', b'-86.8%', b'-14.6%', b'-']"
Theater Count,"[b'2,937', b'3,103', b'2,160', b'3,012', b'2,927', b'3,012', b'2,027', b'810', b'2,957', b'2,659', b'2,707', b'2,320', b'757', b'808', b'1,606', b'621', b'823', b'1,127', b'1,647', b'905', b'246', b'542', b'476', b'430', b'252', b'15', b'144', b'79', b'228', b'150', b'190', b'127', b'225', b'154', b'162', b'127', b'52', b'100', b'54', b'111', b'16', b'43', b'20', b'2', b'177', b'17', b'107', b'16', b'22', b'30', b'48', b'2', b'29', b'13', b'31', b'2', b'2', b'22', b'8', b'14', b'26', b'5', b'1', b'3', b'14', b'17', b'12', b'1', b'4', b'7', b'26', b'6', b'2', b'2', b'6', b'5', b'166', b'3', b'2', b'14', b'0', b'1', b'3', b'2', b'2', b'4', b'23', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'5', b'3', b'2', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+2,877', b'-', b'-', b'+2', b'+23', b'-743', b'+126', b'+65', b'-411', b'+5', b'-581', b'-611', b'-208', b'+236', b'-706', b'+319', b'-484', b'-976', b'-29', b'-602', b'+24', b'-283', b'-233', b'-387', b'-15', b'+12', b'-19', b'+40', b'-15', b'-100', b'-23', b'+9', b'-27', b'-11', b'+7', b'-17', b'-', b'+2', b'+13', b'-29', b'+3', b'-6', b'+3', b'-', b'-388', b'-6', b'-32', b'+4', b'-4', b'-', b'-5', b'-', b'+7', b'-5', b'-20', b'+1', b'-', b'-8', b'-7', b'-', b'-', b'+2', b'-', b'-1', b'+10', b'+6', b'+1', b'-', b'-', b'-', b'-11', b'-3', b'-', b'-', b'+1', b'-1', b'-', b'-1', b'-2', b'-12', b'-', b'-', b'+2', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-3', b'-', b'-1', b'+1', b'-8', b'-', b'-4', b'-', b'-']"
Average,"[b'$11,190', b'$7,448', b'$10,006', b'$5,241', b'$4,605', b'$3,966', b'$4,376', b'$9,449', b'$2,528', b'$2,479', b'$2,353', b'$2,505', b'$4,942', b'$4,211', b'$1,575', b'$3,408', b'$2,544', b'$1,838', b'$1,097', b'$1,383', b'$3,462', b'$1,569', b'$1,650', b'$1,486', b'$1,713', b'$26,028', b'$2,443', b'$3,549', b'$1,178', b'$1,405', b'$1,026', b'$1,148', b'$645', b'$840', b'$678', b'$845', b'$1,883', b'$932', b'$1,607', b'$738', b'$4,808', b'$1,765', b'$3,795', b'$36,039', b'$367', b'$2,812', b'$431', b'$2,513', b'$1,702', b'$1,237', b'$728', b'$16,094', b'$1,034', b'$2,266', b'$893', b'$12,525', b'$12,080', b'$1,073', b'$2,727', b'$1,392', b'$681', b'$3,479', b'$17,138', b'$5,625', b'$1,107', b'$871', b'$1,113', b'$10,525', b'$2,459', b'$1,402', b'$285', b'$1,076', b'$3,124', b'$3,107', b'$1,025', b'$1,040', b'$30', b'$1,591', b'$2,183', b'$291', b'n/a', b'$3,489', b'$1,129', b'$1,499', b'$1,495', b'$670', b'$114', b'$2,082', b'$930', b'$820', b'$725', b'$1,318', b'$1,290', b'$1,235', b'$236', b'$296', b'$423', b'$184', b'$255', b'$241', b'$176', b'$89']"
