Date,"['2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31', '2010-31']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'-', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'-', b'96', b'-', b'-', b'99', b'97', b'98', b'100', b'101', b'102', b'-']"
LW,"[b'1', b'N', b'2', b'3', b'N', b'N', b'5', b'4', b'8', b'6', b'7', b'11', b'9', b'10', b'12', b'21', b'13', b'15', b'17', b'16', b'19', b'20', b'14', b'18', b'22', b'24', b'26', b'25', b'31', b'32', b'27', b'42', b'30', b'23', b'N', b'36', b'29', b'N', b'35', b'34', b'37', b'40', b'33', b'28', b'39', b'38', b'45', b'41', b'51', b'N', b'43', b'48', b'49', b'47', b'N', b'46', b'-', b'52', b'55', b'56', b'50', b'64', b'59', b'65', b'60', b'61', b'44', b'N', b'54', b'53', b'71', b'-', b'-', b'58', b'81', b'68', b'67', b'79', b'78', b'57', b'77', b'73', b'83', b'74', b'98', b'63', b'-', b'N', b'70', b'85', b'66', b'N', b'69', b'88', b'95', b'-', b'-', b'82', b'90', b'-', b'62', b'86', b'76', b'91', b'-', b'94', b'80', b'84', b'-', b'102']"
Title (Click to view),"[b'Inception', b'Dinner for Schmucks', b'Salt', b'Despicable Me', b'Cats & Dogs: The Revenge of Kitty Galore', b'Charlie St. Cloud', b'Toy Story 3', b""The Sorcerer's Apprentice"", b'Grown Ups', b'Ramona and Beezus', b'The Twilight Saga: Eclipse', b'The Kids Are All Right', b'The Last Airbender', b'Predators', b'Knight & Day', b'Shrek Forever After', b'The Karate Kid', b'The Girl Who Played with Fire', b'Hubble 3D', b'Iron Man 2', b""Winter's Bone"", b'The A-Team', b'Cyrus', b'I Am Love', b'Marmaduke', b'Killers', b'Get Him to the Greek', b'Letters to Juliet', b'Under the Sea 3D', b'Coco Chanel & Igor Stravinsky', b'Prince of Persia: The Sands of Time', b'Countdown to Zero', b'Robin Hood', b'Khatta Meetha', b'Get Low', b'Restrepo', b'Joan Rivers: A Piece of Work', b'71 Into the Fire', b'Magnificent Desolation (IMAX)', b'Date Night', b'The Girl with the Dragon Tattoo', b'Agora', b'Solitary Man', b'Jonah Hex', b'The Secret in Their Eyes', b'Sex and the City 2', b'Life During Wartime', b'Exit Through the Gift Shop', b'Grease (Sing-a-Long re-issue)', b'The Concert', b'Please Give', b'Jean-Michel Basquiat: The Radiant Child', b'Deep Sea 3D (IMAX)', b'Micmacs', b'The Extra Man', b'Mademoiselle Chambon', b'The Wildest Dream', b'South of the Border', b'Avatar', b'Wild Grass', b'Splice', b'Winnebago Man', b'Orlando (re-issue)', b'The Killer Inside Me', b'Ondine', b'Kisses', b'City Island', b'The Dry Land', b'Breathless (2010 re-issue)', b'Diary of a Wimpy Kid', b'The City of Your Final Destination', b'Feed the Fish', b'Hugh Hefner: Playboy, Activist and Rebel', b'Just Wright', b'Alamar', b'Valhalla Rising', b'Let it Rain', b'Best Worst Movie', b'The Nature of Existence', b'Mother and Child', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'U2 3D', b'Spoken Word', b'La Mission', b'Around a Small Mountain', b'Harry Brown', b'The Cremaster Cycle (re-issue)', b'Enemies of the People', b'Kings of the Evening', b""Henri-Georges Clouzot's Inferno"", b'Rosencrantz & Guildenstern Are Undead', b'Smash His Camera', b'Mid-August Lunch', b'[Rec] 2', b'Cropsey', b'Ran (2010 re-issue)', b'The Sicilian Girl', b'Dogtooth', b'Stonewall Uprising', b'Fresh (2010)', b'Metropolis (2010 re-issue)', b'Great Directors', b'I Hate Luv Storys', b'Princess Kaiulani', b'Sweetgrass', b'Space Station 3-D (IMAX)', b'Everyone Else', b'Mugabe and the White African', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'Here and There']"
Studio,"[b'WB', b'P/DW', b'Sony', b'Uni.', b'WB', b'Uni.', b'BV', b'BV', b'Sony', b'Fox', b'Sum.', b'Focus', b'Par.', b'Fox', b'Fox', b'P/DW', b'Sony', b'MBox', b'WB', b'Par.', b'RAtt.', b'Fox', b'FoxS', b'Magn.', b'Fox', b'LGF', b'Uni.', b'Sum.', b'WB', b'SPC', b'BV', b'Magn.', b'Uni.', b'Eros', b'SPC', b'NGE', b'IFC', b'JS', b'Imax', b'Fox', b'MBox', b'NM', b'Anch.', b'WB', b'SPC', b'WB (NL)', b'IFC', b'PDA', b'Par.', b'Wein.', b'SPC', b'Arth.', b'WB', b'SPC', b'Magn.', b'Lorb.', b'NGE', b'CLS', b'Fox', b'SPC', b'WB', b'Kino', b'SPC', b'IFC', b'Magn.', b'Osci.', b'Anch.', b'Free', b'Rialto', b'Fox', b'Scre.', b'Strand', b'P4', b'FoxS', b'FM', b'IFC', b'IFC', b'Abr.', b'WS', b'SPC', b'NGE', b'NGE', b'Vari.', b'Scre.', b'CGld', b'Gold.', b'ICir', b'ICir', b'Indic.', b'FA', b'Indic.', b'Magn.', b'Zeit.', b'Magn.', b'CP', b'Rialto', b'MBox', b'Kino', b'FRun', b'REI', b'Kino', b'Pala.', b'UTV', b'RAtt.', b'CGld', b'Imax', b'CGld', b'FRun', b'FRun', b'CP']"
Weekly Gross,"[b'$43,303,603', b'$36,245,552', b'$29,317,785', b'$25,197,790', b'$19,526,150', b'$18,796,130', b'$8,629,670', b'$7,140,613', b'$7,049,983', b'$6,786,969', b'$6,626,654', b'$5,332,082', b'$2,788,090', b'$1,656,039', b'$1,059,449', b'$1,046,872', b'$933,972', b'$863,279', b'$666,225', b'$496,936', b'$473,685', b'$432,328', b'$354,069', b'$339,544', b'$289,618', b'$249,536', b'$230,130', b'$198,555', b'$188,723', b'$147,930', b'$145,118', b'$142,287', b'$136,245', b'$134,989', b'$131,212', b'$126,999', b'$120,733', b'$115,927', b'$109,298', b'$100,954', b'$90,977', b'$90,943', b'$87,198', b'$68,021', b'$63,086', b'$52,780', b'$49,325', b'$39,352', b'$36,900', b'$36,316', b'$34,455', b'$34,452', b'$33,315', b'$32,335', b'$31,156', b'$29,387', b'$24,037', b'$21,075', b'$20,353', b'$19,355', b'$18,100', b'$17,691', b'$13,781', b'$13,530', b'$13,299', b'$12,918', b'$12,261', b'$11,777', b'$11,730', b'$11,240', b'$10,807', b'$10,490', b'$10,000', b'$9,235', b'$8,279', b'$7,846', b'$7,837', b'$6,460', b'$6,185', b'$6,149', b'$6,114', b'$5,806', b'$5,521', b'$5,364', b'$4,821', b'$4,760', b'$4,504', b'$4,359', b'$4,146', b'$4,028', b'$3,708', b'$3,644', b'$3,420', b'$3,222', b'$3,197', b'$3,174', b'$3,132', b'$3,065', b'$2,984', b'$2,601', b'$2,192', b'$1,928', b'$1,832', b'$1,587', b'$1,350', b'$1,307', b'$1,011', b'$611', b'$333', b'$1']"
Change(%),"[b'-34.1%', b'-', b'-43.1%', b'-32.3%', b'-', b'-', b'-39.0%', b'-51.1%', b'-38.2%', b'-46.4%', b'-42.6%', b'+40.5%', b'-56.3%', b'-64.6%', b'-57.7%', b'+131.2%', b'-45.8%', b'+1.9%', b'+0.9%', b'-30.4%', b'-0.2%', b'-4.6%', b'-66.7%', b'-34.3%', b'-31.6%', b'-25.5%', b'-21.7%', b'-37.5%', b'+8.8%', b'-6.3%', b'-36.6%', b'+166.4%', b'-27.6%', b'-66.4%', b'-', b'+13.3%', b'-37.4%', b'-', b'-5.9%', b'-24.2%', b'-17.2%', b'+19.3%', b'-39.3%', b'-68.7%', b'-37.6%', b'-47.8%', b'+14.2%', b'-36.6%', b'+12.6%', b'-', b'-23.9%', b'+2.5%', b'-0.2%', b'-6.5%', b'-', b'-16.7%', b'-', b'-26.0%', b'-18.9%', b'-22.7%', b'-45.1%', b'+44.5%', b'-29.4%', b'+16.6%', b'-31.7%', b'-20.9%', b'-71.9%', b'-', b'-54.6%', b'-57.5%', b'+13.9%', b'+18.2%', b'-', b'-56.2%', b'+96.9%', b'-23.6%', b'-27.0%', b'+38.7%', b'+5.8%', b'-71.4%', b'-10.2%', b'-35.7%', b'+78.9%', b'-30.2%', b'+371.7%', b'-67.2%', b'-', b'-', b'-56.6%', b'+32.8%', b'-67.8%', b'-', b'-64.8%', b'+16.4%', b'+114.4%', b'-', b'-', b'-7.3%', b'+30.9%', b'-', b'-86.2%', b'-35.5%', b'-73.5%', b'-12.6%', b'-27,100.0%', b'-6.1%', b'-77.1%', b'-80.1%', b'-1,852.6%', b'-99.1%']"
Theater Count,"[b'3,545', b'2,911', b'3,612', b'3,602', b'3,705', b'2,718', b'2,105', b'2,524', b'2,269', b'2,719', b'2,334', b'847', b'1,238', b'873', b'831', b'330', b'461', b'175', b'53', b'286', b'139', b'282', b'216', b'125', b'230', b'219', b'155', b'173', b'13', b'74', b'90', b'27', b'115', b'83', b'4', b'36', b'83', b'18', b'1', b'76', b'61', b'17', b'63', b'83', b'41', b'42', b'6', b'14', b'33', b'2', b'35', b'1', b'2', b'29', b'2', b'6', b'0', b'12', b'2', b'14', b'14', b'12', b'3', b'10', b'13', b'8', b'15', b'3', b'7', b'8', b'14', b'1', b'4', b'13', b'2', b'2', b'6', b'1', b'2', b'10', b'5', b'2', b'4', b'6', b'2', b'3', b'1', b'1', b'3', b'2', b'2', b'1', b'2', b'5', b'2', b'2', b'1', b'2', b'2', b'1', b'1', b'4', b'5', b'1', b'1', b'2', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-247', b'-', b'-', b'+2', b'-', b'-', b'-661', b'-980', b'-590', b'-', b'-787', b'+646', b'-889', b'-973', b'-434', b'+128', b'-319', b'+18', b'-', b'-44', b'+10', b'-14', b'-238', b'-41', b'-24', b'-14', b'-66', b'-61', b'-', b'+8', b'-38', b'+24', b'-56', b'-', b'-', b'+8', b'-16', b'-', b'-', b'-32', b'-7', b'+4', b'-42', b'-93', b'-18', b'-27', b'+5', b'-', b'+16', b'-', b'-5', b'-', b'-', b'-5', b'-', b'-1', b'-', b'-', b'-1', b'-1', b'-25', b'+6', b'+1', b'-', b'-7', b'+3', b'-25', b'-', b'-5', b'-17', b'+5', b'-', b'-', b'-14', b'+1', b'-', b'+3', b'-1', b'+1', b'-14', b'-', b'-1', b'+3', b'-', b'+1', b'-12', b'-', b'-', b'-1', b'+1', b'-2', b'-', b'-3', b'+2', b'-2', b'-', b'-', b'+1', b'-1', b'-', b'-3', b'+1', b'-3', b'-1', b'-', b'+1', b'-2', b'-', b'-', b'-1']"
Average,"[b'$12,215', b'$12,451', b'$8,117', b'$6,995', b'$5,270', b'$6,915', b'$4,100', b'$2,829', b'$3,107', b'$2,496', b'$2,839', b'$6,295', b'$2,252', b'$1,897', b'$1,275', b'$3,172', b'$2,026', b'$4,933', b'$12,570', b'$1,738', b'$3,408', b'$1,533', b'$1,639', b'$2,716', b'$1,259', b'$1,139', b'$1,485', b'$1,148', b'$14,517', b'$1,999', b'$1,612', b'$5,270', b'$1,185', b'$1,626', b'$32,803', b'$3,528', b'$1,455', b'$6,440', b'$109,298', b'$1,328', b'$1,491', b'$5,350', b'$1,384', b'$820', b'$1,539', b'$1,257', b'$8,221', b'$2,811', b'$1,118', b'$18,158', b'$984', b'$34,452', b'$16,658', b'$1,115', b'$15,578', b'$4,898', b'n/a', b'$1,756', b'$10,177', b'$1,383', b'$1,293', b'$1,474', b'$4,594', b'$1,353', b'$1,023', b'$1,615', b'$817', b'$3,926', b'$1,676', b'$1,405', b'$772', b'$10,490', b'$2,500', b'$710', b'$4,140', b'$3,923', b'$1,306', b'$6,460', b'$3,093', b'$615', b'$1,223', b'$2,903', b'$1,380', b'$894', b'$2,411', b'$1,587', b'$4,504', b'$4,359', b'$1,382', b'$2,014', b'$1,854', b'$3,644', b'$1,710', b'$644', b'$1,599', b'$1,587', b'$3,132', b'$1,533', b'$1,492', b'$2,601', b'$2,192', b'$482', b'$366', b'$1,587', b'$1,350', b'$654', b'$1,011', b'$611', b'$333', b'n/a']"
