Date,"['2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18', '2012-18']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'-', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'83', b'84', b'85', b'86', b'-', b'82', b'-', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'113', b'111', b'112', b'-', b'114', b'115', b'116', b'117', b'118', b'-', b'119', b'120', b'121', b'122', b'123', b'-', b'124', b'125', b'-', b'-', b'126', b'-', b'127', b'128', b'129']"
LW,"[b'N', b'1', b'3', b'4', b'2', b'5', b'6', b'7', b'8', b'9', b'10', b'33', b'11', b'12', b'N', b'13', b'14', b'17', b'15', b'19', b'21', b'20', b'18', b'22', b'16', b'41', b'39', b'24', b'37', b'26', b'25', b'30', b'48', b'28', b'55', b'27', b'43', b'35', b'32', b'34', b'36', b'40', b'84', b'58', b'N', b'42', b'61', b'29', b'54', b'51', b'47', b'52', b'69', b'38', b'N', b'46', b'44', b'64', b'49', b'82', b'45', b'53', b'50', b'31', b'57', b'99', b'59', b'60', b'N', b'74', b'66', b'56', b'N', b'N', b'65', b'N', b'N', b'62', b'81', b'87', b'79', b'N', b'83', b'71', b'80', b'70', b'68', b'67', b'-', b'73', b'105', b'106', b'77', b'85', b'94', b'104', b'76', b'100', b'78', b'89', b'-', b'90', b'93', b'96', b'N', b'121', b'110', b'117', b'108', b'95', b'92', b'-', b'113', b'88', b'124', b'107', b'120', b'75', b'97', b'114', b'101', b'-', b'134', b'112', b'-', b'123', b'-', b'122', b'N', b'91', b'131', b'N', b'109', b'128', b'136', b'-', b'103', b'132', b'135']"
Title (Click to view),"[b""Marvel's The Avengers"", b'Think Like a Man', b'The Hunger Games', b'The Lucky One', b'The Five-Year Engagement', b'The Pirates! Band of Misfits', b'Safe (2012)', b'The Raven', b'Chimpanzee', b'The Cabin in the Woods', b'The Three Stooges', b'John Carter', b'21 Jump Street', b'American Reunion', b'The Best Exotic Marigold Hotel', b'Mirror Mirror', b'Wrath of the Titans', b""Dr. Seuss' The Lorax"", b'Titanic 3D', b'Salmon Fishing in the Yemen', b'To the Arctic (IMAX)', b'Bully (PG-13)', b'Journey 2: The Mysterious Island', b'Monsieur Lazhar (U.S.-only)', b'Lockout', b'Damsels in Distress', b'Bernie', b'Marley', b'Born to Be Wild (IMAX)', b'Safe House', b'Jiro Dreams of Sushi', b'Footnote', b'Darling Companion', b'This Means War', b'Headhunters', b'Act of Valor', b'Hubble 3D', b'A Thousand Words', b'The Vow', b'Vicky Donor', b'Kid With a Bike', b'Ghost Rider: Spirit of Vengeance', b""Tyler Perry's Good Deeds"", b'Sound of My Voice', b'First Position', b'The Deep Blue Sea', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Raid: Redemption', b'Under the Sea 3D', b'We Have a Pope', b'The Secret World of Arrietty', b'Flying Monsters', b'Casa De Mi Padre', b'October Baby (2012)', b""Deitrick Haddon's A Beautiful Soul"", b'Chronicle (2012)', b'Project X', b'Elles', b'Jeff, Who Lives at Home', b'Space Station 3-D (IMAX)', b'Woman Thou Art Loosed!: On the 7th Day', b'Alvin and the Chipmunks: Chipwrecked', b'Warriors of the Rainbow: Seediq Bale', b'Tezz', b'A Separation', b'Gerhard Richter Painting', b'Friends with Kids', b'The Artist', b'The Perfect Family', b'Coriolanus', b'We Bought a Zoo', b'Blue Like Jazz', b'Last Call at the Oasis', b'A Little Bit of Heaven', b'The Hunter (2012)', b'Grandmaster', b'Celine & Julie Go Boating (re-issue)', b'Housefull 2', b'My Way (2012)', b'Undefeated (2012)', b'Pina', b'Follow Me: The Yoni Netanyahu Story', b'Goon', b'The Salt of Life', b'Boy (2012)', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'A Simple Life', b'Touchback', b'Shanghai Red', b'We Need to Talk About Kevin', b'The Graduate: 45th Anniversary Reunion', b'The Fairy', b'Goodbye First Love', b'Rampart', b'Deep Sea 3D (IMAX)', b'Hit So Hard', b'Red Tails', b'In the Family', b'In Darkness', b'The Highest Pass', b'This is Not a Film', b'W.E.', b'The Island President', b'Thin Ice', b'This Binary Universe', b'Free Men', b'The Giant Mechanical Man', b'Sholem Aleichem: Laughing in the Darkness', b'Payback (2012)', b'Inventing Our Life: The Kibbutz Experiment', b'Albert Nobbs', b'Patience (After Sebald)', b'Take Me Home', b'Turn Me On, Dammit!', b'Keyhole', b'The Women on the 6th Floor', b'Surviving Progress', b""Monumental: In Search of America's National Treasure"", b'Here (2012)', b'Jesus Henry Christ', b'Bookers Place', b'Young Goethe in Love', b'My Reincarnation', b'Love in the Buff', b'The Whale', b'Sing Your Song', b'Windfall', b'T-Rex: Back to the Cretaceous (IMAX)', b'Death of a Superhero', b""Whores' Glory"", b'Once Upon a Time in Anatolia', b'Meeting Evil', b'A Trip to the Moon/The Extraordinary Voyage', b'The Bride Wore Black (2011 re-release)', b'Reuniting the Rubins', b'The Trouble with Terkel (2010)', b'Natural Selection', b'The Beat Hotel', b'Galapagos (IMAX)']"
Studio,"[b'BV', b'SGem', b'LGF', b'WB', b'Uni.', b'Sony', b'LGF', b'Rela.', b'BV', b'LGF', b'Fox', b'BV', b'Sony', b'Uni.', b'FoxS', b'Rela.', b'WB', b'Uni.', b'Par.', b'CBS', b'WB', b'Wein.', b'WB (NL)', b'MBox', b'FD', b'SPC', b'MNE', b'Magn.', b'WB', b'Uni.', b'Magn.', b'SPC', b'SPC', b'Fox', b'Magn.', b'Rela.', b'WB', b'P/DW', b'SGem', b'Eros', b'IFC', b'Sony', b'LGF', b'FoxS', b'IFC', b'MBox', b'3D', b'SPC', b'WB', b'IFC', b'BV', b'NGE', b'LGF', b'Gold.', b'TMF&RE', b'Fox', b'WB', b'KL', b'ParV', b'Imax', b'Code', b'Fox', b'WGUSA', b'Eros', b'SPC', b'KL', b'RAtt.', b'Wein.', b'Vari.', b'Wein.', b'Fox', b'RAtt.', b'ATO', b'MNE', b'Magn.', b'UTV', b'NYer', b'Eros', b'CJ', b'Wein.', b'IFC', b'ICir', b'Magn.', b'Zeit.', b'PalUni', b'Fox', b'CL', b'Anch.', b'Indic.', b'Osci.', b'Rialto', b'KL', b'IFC', b'MNE', b'WB', b'Vari.', b'Fox', b'ITF', b'SPC', b'CLS', b'PalT', b'Wein.', b'Gold.', b'ATO', b'Indic.', b'FM', b'Trib.', b'ICir', b'Zeit.', b'FRun', b'RAtt.', b'CGld', b'Mont.', b'NYer', b'Mont.', b'Strand', b'FRun', b'AAE', b'Strand', b'EOne', b'Trib.', b'MBox', b'Long Shot', b'CL', b'Pala.', b'S2BN', b'FRun', b'Imax', b'Trib.', b'KL', b'CGld', b'Magn.', b'FA', b'FDesk', b'Mont.', b'Indic.', b'CGld', b'FRun', b'Imax']"
Weekly Gross,"[b'$270,019,373', b'$10,587,298', b'$7,474,688', b'$7,273,796', b'$7,205,505', b'$6,740,099', b'$3,866,497', b'$3,805,583', b'$3,344,538', b'$2,328,504', b'$2,238,748', b'$1,694,105', b'$1,537,751', b'$1,134,130', b'$1,072,516', b'$966,018', b'$615,593', b'$552,045', b'$531,289', b'$394,234', b'$366,898', b'$362,365', b'$359,105', b'$311,285', b'$281,730', b'$219,508', b'$199,412', b'$184,114', b'$153,069', b'$150,490', b'$150,377', b'$123,255', b'$120,242', b'$118,672', b'$112,007', b'$111,367', b'$109,948', b'$105,874', b'$102,041', b'$101,249', b'$90,433', b'$86,496', b'$84,012', b'$81,921', b'$69,056', b'$63,887', b'$59,251', b'$58,463', b'$53,135', b'$50,954', b'$49,831', b'$49,739', b'$46,542', b'$46,535', b'$46,410', b'$46,257', b'$44,290', b'$43,572', b'$39,859', b'$38,485', b'$37,060', b'$36,562', b'$32,254', b'$32,224', b'$32,130', b'$26,293', b'$24,165', b'$23,134', b'$22,624', b'$19,785', b'$18,318', b'$15,993', b'$15,740', b'$15,375', b'$15,265', b'$13,598', b'$13,540', b'$13,486', b'$13,296', b'$12,075', b'$11,893', b'$10,966', b'$10,554', b'$10,443', b'$10,192', b'$10,083', b'$9,962', b'$9,398', b'$8,268', b'$7,889', b'$7,224', b'$7,065', b'$6,976', b'$6,899', b'$6,791', b'$6,037', b'$6,006', b'$5,242', b'$5,010', b'$4,343', b'$4,122', b'$4,044', b'$3,656', b'$3,575', b'$3,488', b'$3,487', b'$3,469', b'$2,935', b'$2,742', b'$2,665', b'$2,662', b'$2,652', b'$2,619', b'$2,559', b'$2,443', b'$2,297', b'$2,096', b'$2,083', b'$1,859', b'$1,311', b'$1,291', b'$1,094', b'$878', b'$789', b'$750', b'$671', b'$671', b'$624', b'$607', b'$557', b'$548', b'$525', b'$468', b'$336', b'$307', b'$250', b'$211', b'$96', b'$7']"
Change(%),"[b'-', b'-52.2%', b'-45.9%', b'-47.3%', b'-48.9%', b'-48.8%', b'-62.8%', b'-60.1%', b'-51.7%', b'-63.0%', b'-63.3%', b'+963.0%', b'-61.5%', b'-71.1%', b'-', b'-65.4%', b'-76.5%', b'-45.9%', b'-79.2%', b'-35.2%', b'-8.7%', b'-36.5%', b'-41.6%', b'-5.8%', b'-78.1%', b'+90.0%', b'+64.4%', b'-36.2%', b'+0.3%', b'-32.9%', b'-34.6%', b'-38.0%', b'+34.9%', b'-47.1%', b'+82.9%', b'-50.3%', b'-', b'-31.1%', b'-40.0%', b'-34.7%', b'-40.8%', b'-25.8%', b'+370.8%', b'+66.3%', b'-', b'-42.8%', b'+29.4%', b'-72.1%', b'-13.6%', b'-32.2%', b'-45.4%', b'-24.1%', b'+65.0%', b'-66.2%', b'-', b'-53.8%', b'-59.3%', b'+16.5%', b'-51.9%', b'+96.4%', b'-65.8%', b'-42.4%', b'-59.6%', b'-83.4%', b'-39.3%', b'+378.8%', b'-47.3%', b'-49.5%', b'-', b'-14.8%', b'-46.3%', b'-70.0%', b'-', b'-', b'-57.9%', b'-', b'-', b'-69.1%', b'-32.8%', b'-25.2%', b'-40.5%', b'-', b'-43.0%', b'-59.5%', b'-48.5%', b'-63.7%', b'-69.0%', b'-71.4%', b'-', b'-66.7%', b'+110.4%', b'+105.9%', b'-66.6%', b'-57.7%', b'-15.1%', b'+66.0%', b'-72.0%', b'+8.6%', b'-75.1%', b'-67.4%', b'-', b'-58.0%', b'-59.4%', b'-53.6%', b'-', b'+245.9%', b'+37.2%', b'+45.7%', b'-12.6%', b'-65.6%', b'-70.6%', b'-', b'+14.3%', b'-81.7%', b'+191.9%', b'-32.6%', b'+105.5%', b'-90.5%', b'-72.0%', b'-39.1%', b'-67.2%', b'-', b'+540.9%', b'-65.6%', b'-', b'-29.0%', b'-', b'-35.9%', b'-', b'-94.9%', b'+35.3%', b'-', b'-84.3%', b'-45.7%', b'+996.4%', b'-', b'-94.3%', b'-75.5%', b'-92.3%']"
Theater Count,"[b'4,349', b'2,010', b'2,794', b'3,005', b'2,941', b'3,358', b'2,271', b'2,209', b'1,531', b'1,669', b'2,174', b'349', b'1,040', b'856', b'27', b'922', b'715', b'521', b'333', b'247', b'50', b'263', b'303', b'86', b'311', b'205', b'8', b'73', b'34', b'175', b'73', b'78', b'46', b'171', b'17', b'193', b'19', b'140', b'157', b'50', b'70', b'95', b'143', b'28', b'5', b'44', b'12', b'43', b'12', b'24', b'108', b'18', b'68', b'77', b'20', b'78', b'72', b'13', b'47', b'2', b'30', b'75', b'13', b'97', b'31', b'9', b'34', b'41', b'6', b'18', b'38', b'19', b'3', b'11', b'14', b'9', b'1', b'121', b'8', b'13', b'8', b'1', b'16', b'10', b'9', b'17', b'5', b'12', b'3', b'14', b'1', b'6', b'3', b'10', b'1', b'4', b'12', b'5', b'10', b'2', b'3', b'6', b'3', b'5', b'2', b'1', b'1', b'1', b'1', b'2', b'5', b'1', b'3', b'1', b'2', b'3', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-5', b'-778', b'-170', b'+5', b'-', b'+5', b'+6', b'-36', b'-970', b'-931', b'+169', b'-780', b'-1,298', b'-', b'-1,095', b'-857', b'-362', b'-1,076', b'-88', b'-', b'-', b'-98', b'+16', b'-948', b'+148', b'+5', b'+9', b'-', b'-54', b'-7', b'-23', b'+29', b'-61', b'+13', b'-92', b'+2', b'-29', b'-61', b'-', b'-15', b'-', b'+104', b'+23', b'-', b'-17', b'-', b'-83', b'-3', b'-3', b'-47', b'-', b'+32', b'-68', b'-', b'-43', b'-83', b'+7', b'-32', b'-1', b'-37', b'-36', b'+1', b'-', b'-17', b'+2', b'-19', b'-9', b'-', b'+4', b'-14', b'-27', b'-', b'-', b'-3', b'-', b'-', b'-', b'+2', b'-7', b'-3', b'-', b'-7', b'-5', b'-', b'-10', b'-6', b'-16', b'-', b'-15', b'-', b'+3', b'-2', b'-8', b'-', b'+3', b'-11', b'-', b'-22', b'-', b'-', b'-4', b'-2', b'-4', b'-', b'-', b'-', b'-', b'-', b'+1', b'-11', b'-', b'-2', b'-4', b'+1', b'-2', b'-1', b'-9', b'-', b'-1', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$62,088', b'$5,267', b'$2,675', b'$2,421', b'$2,450', b'$2,007', b'$1,703', b'$1,723', b'$2,185', b'$1,395', b'$1,030', b'$4,854', b'$1,479', b'$1,325', b'$39,723', b'$1,048', b'$861', b'$1,060', b'$1,595', b'$1,596', b'$7,338', b'$1,378', b'$1,185', b'$3,620', b'$906', b'$1,071', b'$24,927', b'$2,522', b'$4,502', b'$860', b'$2,060', b'$1,580', b'$2,614', b'$694', b'$6,589', b'$577', b'$5,787', b'$756', b'$650', b'$2,025', b'$1,292', b'$910', b'$587', b'$2,926', b'$13,811', b'$1,452', b'$4,938', b'$1,360', b'$4,428', b'$2,123', b'$461', b'$2,763', b'$684', b'$604', b'$2,321', b'$593', b'$615', b'$3,352', b'$848', b'$19,243', b'$1,235', b'$487', b'$2,481', b'$332', b'$1,036', b'$2,921', b'$711', b'$564', b'$3,771', b'$1,099', b'$482', b'$842', b'$5,247', b'$1,398', b'$1,090', b'$1,511', b'$13,540', b'$111', b'$1,662', b'$929', b'$1,487', b'$10,966', b'$660', b'$1,044', b'$1,132', b'$593', b'$1,992', b'$783', b'$2,756', b'$564', b'$7,224', b'$1,178', b'$2,325', b'$690', b'$6,791', b'$1,509', b'$501', b'$1,048', b'$501', b'$2,172', b'$1,374', b'$674', b'$1,219', b'$715', b'$1,744', b'$3,487', b'$3,469', b'$2,935', b'$2,742', b'$1,333', b'$532', b'$2,652', b'$873', b'$2,559', b'$1,222', b'$766', b'$2,096', b'$2,083', b'$930', b'$656', b'$1,291', b'$1,094', b'$878', b'$789', b'$750', b'$671', b'$671', b'$624', b'$607', b'$557', b'$548', b'$525', b'$234', b'$336', b'$307', b'$250', b'$211', b'$96', b'$7']"
