Date,"['2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52', '2014-52']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93']"
LW,"[b'1', b'6', b'4', b'2', b'3', b'5', b'14', b'15', b'7', b'8', b'9', b'10', b'11', b'13', b'20', b'12', b'22', b'16', b'17', b'18', b'19', b'33', b'28', b'21', b'23', b'25', b'24', b'32', b'29', b'27', b'26', b'34', b'36', b'37', b'30', b'42', b'35', b'44', b'39', b'31', b'-', b'40', b'41', b'50', b'57', b'47', b'46', b'58', b'45', b'48', b'38', b'70', b'52', b'43', b'49', b'54', b'53', b'59', b'60', b'51', b'61', b'62', b'71', b'63', b'-', b'-', b'64', b'56', b'69', b'76', b'55', b'96', b'72', b'68', b'86', b'94', b'74', b'66', b'67', b'82', b'-', b'75', b'81', b'80', b'73', b'-', b'88', b'-', b'92', b'85', b'95', b'89', b'-']"
Title (Click to view),"[b'The Hobbit: The Battle of the Five Armies', b'Into the Woods', b'Unbroken', b'Night at the Museum: Secret of the Tomb', b'Annie (2014)', b'The Hunger Games: Mockingjay - Part 1', b'The Gambler', b'The Imitation Game', b'Exodus: Gods and Kings', b'Big Hero 6', b'Wild (2014)', b'Penguins of Madagascar', b'Top Five', b'Interstellar', b'Big Eyes', b'P.K.', b'The Interview (2014)', b'Horrible Bosses 2', b'The Theory of Everything', b'Foxcatcher', b'Birdman', b'American Sniper', b'Selma', b'Dumb and Dumber To', b'Gone Girl', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'St. Vincent', b'Mr. Turner', b'Inherent Vice', b'Fury (2014)', b'Whiplash', b'The Book of Life (2014)', b'The Maze Runner', b'Guardians of the Galaxy', b'Nightcrawler', b'The Boxtrolls', b'John Wick', b'Love on the Cloud (Wei Ai)', b'The Babadook', b'The Homesman', b'A Most Violent Year', b'Citizenfour', b'The Judge', b'Island of Lemurs: Madagascar (IMAX)', b'Ode to My Father', b'Boyhood', b'Force Majeure', b'Two Days, One Night', b'Beyond the Lights', b'The Best of Me', b'Back in Time (Congcong Nanian)', b'Leviathan (2014)', b'Antarctica: A Year on Ice', b'The Pyramid', b'Awake: The Life of Yogananda', b'National Gallery', b'Song of the Sea', b'The Good Lie', b'The Tale of The Princess Kaguya', b'Rosewater', b'Meet the Mormons', b'A Girl Walks Home Alone at Night', b'Mommy', b'Zero Motivation', b'Advanced Style', b'Flamenco, Flamenco', b'My Old Lady', b'Dear White People', b'Goodbye to Language', b'Sagrada: The Mystery of Creation', b'Women Who Flirt (Sajiao Nvren)', b'Monk With a Camera', b""A Tale of Winter (Conte d'hiver)"", b'Six Dance Lessons in Six Weeks', b""She's Beautiful When She's Angry"", b'T-Rex: Back to the Cretaceous (IMAX)', b'Diplomacy', b""Glen Campbell... I'll Be Me"", b'The King and the Mockingbird', b'Walking the Camino: Six Ways to Santiago', b'K2: Siren of the Himalayas', b'Elsa & Fred (2014)', b'The Captive', b'Inside the Mind of Leonardo Da Vinci in 3D', b'I Am Eleven', b'Through a Lens Darkly', b'The Overnighters', b'The Golden Era', b'20,000 Days on Earth', b'Goodbye To All That', b'Pioneer', b'Life Partners', b'Finding Fela']"
Studio,"[b'WB (NL)', b'BV', b'Uni.', b'Fox', b'Sony', b'LGF', b'Par.', b'Wein.', b'Fox', b'BV', b'FoxS', b'Fox', b'Par.', b'Par.', b'Wein.', b'UTV', b'Sony', b'WB', b'Focus', b'SPC', b'FoxS', b'WB', b'Par.', b'Uni.', b'Fox', b'BV', b'Wein.', b'SPC', b'WB', b'Sony', b'SPC', b'Fox', b'Fox', b'BV', b'ORF', b'Focus', b'LG/S', b'CL', b'IFC', b'Saban', b'A24', b'RTWC', b'WB', b'WB', b'CJ', b'IFC', b'Magn.', b'IFC', b'Rela.', b'Rela.', b'CL', b'SPC', b'MBox', b'Fox', b'CF&SR', b'Zipp.', b'GK', b'WB', b'GK', b'ORF', b'Purd.', b'KL', b'RAtt.', b'Zeit.', b'B360', b'Da.', b'Cohen', b'RAtt.', b'KL', b'FRun', b'CL', b'KL', b'BWP', b'Da.', b'ICir', b'Imax', b'Zeit.', b'A23', b'Rialto', b'FEF', b'FRun', b'MNE', b'A24', b'SD', b'Proud', b'FRun', b'Drft.', b'CL', b'Drft.', b'IFC', b'Magn.', b'Magn.', b'KL']"
Weekly Gross,"[b'$71,773,809', b'$57,053,474', b'$54,047,255', b'$40,798,189', b'$31,981,832', b'$19,518,567', b'$16,265,983', b'$15,997,909', b'$11,756,934', b'$11,374,642', b'$10,371,295', b'$7,546,552', b'$6,439,144', b'$5,957,464', b'$5,903,473', b'$2,988,871', b'$2,788,925', b'$2,728,923', b'$2,512,324', b'$1,840,325', b'$1,622,551', b'$1,312,168', b'$1,113,104', b'$856,675', b'$814,264', b'$697,053', b'$623,658', b'$489,963', b'$447,315', b'$436,433', b'$413,251', b'$365,932', b'$236,534', b'$216,281', b'$208,206', b'$169,600', b'$155,103', b'$139,273', b'$122,761', b'$120,986', b'$113,258', b'$107,148', b'$90,773', b'$82,132', b'$77,742', b'$74,608', b'$69,033', b'$61,005', b'$54,386', b'$54,007', b'$47,103', b'$40,253', b'$30,196', b'$27,309', b'$26,438', b'$23,618', b'$23,615', b'$23,242', b'$21,407', b'$17,762', b'$16,403', b'$15,779', b'$12,956', b'$11,440', b'$9,860', b'$9,474', b'$8,617', b'$7,573', b'$7,317', b'$7,189', b'$6,639', b'$6,012', b'$5,713', b'$5,406', b'$5,183', b'$4,964', b'$4,595', b'$4,438', b'$4,419', b'$3,748', b'$3,287', b'$2,963', b'$2,458', b'$2,138', b'$1,938', b'$1,843', b'$1,418', b'$1,297', b'$1,052', b'$774', b'$720', b'$455', b'$54']"
Change(%),"[b'-22.6%', b'+278.1%', b'+250.2%', b'+18.2%', b'+9.4%', b'+28.6%', b'+225.1%', b'+263.2%', b'-21.3%', b'+38.7%', b'+31.5%', b'+7.4%', b'+2.6%', b'+7.3%', b'+318.5%', b'-51.5%', b'+156.7%', b'-28.8%', b'-14.0%', b'+7.3%', b'+1.3%', b'+446.3%', b'+245.5%', b'-35.0%', b'+18.3%', b'+68.8%', b'+36.3%', b'+102.8%', b'+43.6%', b'+26.8%', b'+6.8%', b'+63.1%', b'+10.2%', b'+9.8%', b'-28.1%', b'+61.8%', b'-28.1%', b'+81.7%', b'-27.9%', b'-55.6%', b'-', b'-2.6%', b'-13.9%', b'+111.8%', b'+307.0%', b'+2.8%', b'-5.5%', b'+233.2%', b'-27.5%', b'-7.5%', b'-72.9%', b'+414.1%', b'-13.3%', b'-69.5%', b'-41.2%', b'-0.5%', b'-29.8%', b'+37.4%', b'+29.0%', b'-53.3%', b'+13.2%', b'+14.3%', b'+69.6%', b'-16.6%', b'-', b'-415.8%', b'-31.0%', b'-64.5%', b'-14.2%', b'+52.6%', b'-70.6%', b'+782.8%', b'-20.1%', b'-36.9%', b'+179.7%', b'+553.2%', b'-31.6%', b'-57.4%', b'-55.0%', b'+29.7%', b'-', b'-50.3%', b'-20.2%', b'-30.6%', b'-71.6%', b'-', b'-3.1%', b'-', b'+29.2%', b'-69.5%', b'-3.2%', b'-55.9%', b'-']"
Theater Count,"[b'3,875', b'2,507', b'3,167', b'3,914', b'3,197', b'2,793', b'2,478', b'747', b'3,002', b'2,065', b'1,285', b'2,033', b'1,426', b'1,253', b'1,307', b'264', b'361', b'1,002', b'736', b'315', b'292', b'4', b'22', b'394', b'269', b'240', b'497', b'24', b'16', b'250', b'87', b'148', b'137', b'170', b'105', b'143', b'137', b'17', b'66', b'61', b'4', b'40', b'76', b'40', b'1', b'18', b'35', b'2', b'34', b'55', b'10', b'2', b'14', b'27', b'8', b'14', b'2', b'20', b'8', b'15', b'10', b'7', b'4', b'3', b'2', b'2', b'5', b'7', b'1', b'5', b'1', b'2', b'1', b'3', b'2', b'1', b'4', b'3', b'2', b'2', b'1', b'2', b'2', b'1', b'1', b'2', b'3', b'1', b'2', b'3', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+67', b'+36', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-8', b'+30', b'-', b'-', b'+8', b'-', b'-', b'+3', b'-', b'-', b'-21', b'-', b'+19', b'-', b'+12', b'-24', b'-', b'-', b'-36', b'-', b'-', b'-', b'-', b'-13', b'-105', b'-', b'-', b'-', b'-', b'-', b'-7', b'-13', b'-', b'-43', b'-36', b'-9', b'-', b'-7', b'-', b'-5', b'-1', b'-', b'-', b'-3', b'-', b'-7', b'+2', b'-', b'-1', b'-', b'-', b'-5', b'-9', b'-3', b'+2', b'-3', b'+1', b'-', b'-1', b'-', b'-', b'-1', b'-3', b'-6', b'-', b'-', b'-9', b'-2', b'-2', b'-3', b'-', b'+1', b'-', b'-', b'+2', b'-', b'-', b'-']"
Average,"[b'$18,522', b'$22,758', b'$17,066', b'$10,424', b'$10,004', b'$6,988', b'$6,564', b'$21,416', b'$3,916', b'$5,508', b'$8,071', b'$3,712', b'$4,516', b'$4,755', b'$4,517', b'$11,321', b'$7,726', b'$2,723', b'$3,413', b'$5,842', b'$5,557', b'$328,042', b'$50,596', b'$2,174', b'$3,027', b'$2,904', b'$1,255', b'$20,415', b'$27,957', b'$1,746', b'$4,750', b'$2,473', b'$1,727', b'$1,272', b'$1,983', b'$1,186', b'$1,132', b'$8,193', b'$1,860', b'$1,983', b'$28,315', b'$2,679', b'$1,194', b'$2,053', b'$77,742', b'$4,145', b'$1,972', b'$30,503', b'$1,600', b'$982', b'$4,710', b'$20,127', b'$2,157', b'$1,011', b'$3,305', b'$1,687', b'$11,808', b'$1,162', b'$2,676', b'$1,184', b'$1,640', b'$2,254', b'$3,239', b'$3,813', b'$4,930', b'$4,737', b'$1,723', b'$1,082', b'$7,317', b'$1,438', b'$6,639', b'$3,006', b'$5,713', b'$1,802', b'$2,592', b'$4,964', b'$1,149', b'$1,479', b'$2,210', b'$1,874', b'$3,287', b'$1,482', b'$1,229', b'$2,138', b'$1,938', b'$922', b'$473', b'$1,297', b'$526', b'$258', b'$720', b'$455', b'$54']"
