Date,"['2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51', '2009-51']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'-', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93']"
LW,"[b'N', b'-', b'1', b'2', b'N', b'11', b'4', b'3', b'5', b'6', b'8', b'7', b'15', b'9', b'10', b'13', b'17', b'14', b'12', b'44', b'16', b'37', b'-', b'N', b'N', b'18', b'29', b'19', b'24', b'20', b'25', b'42', b'21', b'23', b'35', b'30', b'53', b'27', b'22', b'26', b'33', b'45', b'28', b'36', b'31', b'34', b'38', b'41', b'40', b'39', b'43', b'52', b'49', b'61', b'54', b'50', b'57', b'-', b'73', b'94', b'59', b'66', b'101', b'79', b'68', b'80', b'77', b'-', b'99', b'84', b'-', b'74', b'78', b'72', b'87', b'47', b'86', b'89', b'88', b'98', b'69', b'-', b'75', b'63', b'90', b'-', b'107', b'95', b'81', b'-', b'-', b'96', b'104', b'105', b'-', b'83']"
Title (Click to view),"[b'Avatar', b'Alvin and the Chipmunks: The Squeakquel', b'The Princess and the Frog', b'The Blind Side', b'Did You Hear About the Morgans?', b'Up in the Air', b'The Twilight Saga: New Moon', b'Invictus', b'A Christmas Carol (2009)', b'Brothers', b'Old Dogs', b'2012', b'Precious: Based on the Novel ""Push"" by Sapphire', b'Armored', b'Ninja Assassin', b'Planet 51', b'The Road', b'Fantastic Mr. Fox', b""Everybody's Fine"", b'Magnificent Desolation (IMAX)', b'The Boondock Saints II: All Saints Day', b'Cloudy with a Chance of Meatballs', b'3 Idiots', b'The Young Victoria', b'Nine', b'An Education', b'Broken Embraces', b'Couples Retreat', b'Me and Orson Welles', b'A Single Man', b'A Serious Man', b'Astro Boy', b'The Men Who Stare at Goats', b'Law Abiding Citizen', b'Paranormal Activity', b'The Polar Express (IMAX re-issue 2009)', b'Crazy Heart', b'The Fourth Kind', b'Pirate Radio', b'Bad Lieutenant: Port of Call New Orleans', b'Where the Wild Things Are', b'Space Station 3-D (IMAX)', b'The Lovely Bones', b'Under the Sea 3D', b'The Box', b'Red Cliff', b'The Messenger', b""La Danse: Le Ballet de L'Opera de Paris"", b'Coco Before Chanel', b'Amelia', b'The Private Lives of Pippa Lee', b'The Maid', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Deep Sea 3D (IMAX)', b'Paris', b'New York, I Love You', b'The Damned United', b'Police, Adjective', b'35 Shots of Rum', b'A Town Called Panic', b'Until the Light Takes Us', b'The Little Traitor', b'Yoo-Hoo, Mrs. Goldberg', b'The House of the Devil', b'Killing Kasztner', b'Ong Bak 2: The Beginning', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Cloud 9', b'Ricky', b'The Beaches of Agnes', b'The Wonder of It All', b'Four Seasons Lodge', b'Horse Boy', b'The September Issue', b'The End of Poverty?', b""The Slammin' Salmon"", b'Oh My God?', b'Bronson', b'Seraphine', b'Home (2009 French movie)', b'Serious Moonlight', b'Fallen Idol: The Yuri Gagarin Conspiracy', b'Uncertainty', b'Kurbaan', b'The Sun', b'Shall We Kiss?', b'Endgame', b'That Evening Sun', b'The Headless Woman', b'The Missing Person', b'Beeswax', b'Big Fan', b'Departures', b'From Mexico with Love', b'Peter and Vandy', b'Crude']"
Studio,"[b'Fox', b'Fox', b'BV', b'WB', b'Sony', b'Par.', b'Sum.', b'WB', b'BV', b'LGF', b'BV', b'Sony', b'LGF', b'SGem', b'WB', b'Sony', b'W/Dim.', b'Fox', b'Mira.', b'Imax', b'App.', b'Sony', b'Relbig.', b'App.', b'Wein.', b'SPC', b'SPC', b'Uni.', b'Free', b'Wein.', b'Focus', b'Sum.', b'Over.', b'Over.', b'Par.', b'WB', b'FoxS', b'Uni.', b'Focus', b'First', b'WB', b'Imax', b'P/DW', b'WB', b'WB', b'Magn.', b'Osci.', b'Zipp.', b'SPC', b'FoxS', b'Scre.', b'Elep.', b'NGE', b'WB', b'IFC', b'Viv.', b'SPC', b'IFC', b'CGld', b'Zeit.', b'Vari.', b'N/A', b'ICir', b'Magn.', b'SkyI', b'Magn.', b'3D', b'MBox', b'IFC', b'CGld', b'Indic.', b'FRun', b'Zeit.', b'RAtt.', b'CLS', b'Anch.', b'Mitro.', b'Magn.', b'MBox', b'Lorb.', b'Magn.', b'Indic.', b'IFC', b'UTV', b'Lorb.', b'MBox', b'Mont.', b'Free', b'Strand', b'Strand', b'CGld', b'FInd.', b'Reg.', b'RAtt.', b'Strand', b'FRun']"
Weekly Gross,"[b'$137,094,001', b'$26,713,633', b'$22,142,907', b'$17,972,391', b'$10,600,185', b'$7,755,801', b'$7,727,778', b'$7,307,478', b'$7,226,498', b'$4,670,602', b'$3,944,871', b'$3,672,078', b'$2,033,166', b'$2,011,721', b'$1,476,387', b'$1,422,492', b'$1,163,863', b'$1,156,437', b'$954,889', b'$706,075', b'$688,441', b'$532,053', b'$503,845', b'$454,578', b'$378,072', b'$367,497', b'$321,781', b'$279,390', b'$274,076', b'$235,530', b'$180,073', b'$158,597', b'$152,847', b'$151,665', b'$150,872', b'$141,369', b'$139,246', b'$111,680', b'$110,916', b'$108,583', b'$108,203', b'$86,977', b'$78,655', b'$76,286', b'$69,912', b'$62,325', b'$43,788', b'$41,415', b'$41,366', b'$32,745', b'$27,524', b'$26,108', b'$25,715', b'$15,257', b'$10,057', b'$8,209', b'$7,451', b'$7,240', b'$5,319', b'$5,250', b'$5,073', b'$5,021', b'$4,913', b'$4,788', b'$3,999', b'$3,488', b'$3,335', b'$2,940', b'$2,857', b'$2,420', b'$2,321', b'$2,261', b'$2,161', b'$2,077', b'$1,948', b'$1,941', b'$1,688', b'$1,662', b'$1,524', b'$1,430', b'$1,337', b'$1,270', b'$1,229', b'$1,228', b'$1,011', b'$996', b'$920', b'$773', b'$728', b'$334', b'$265', b'$229', b'$222', b'$211', b'$143', b'$112']"
Change(%),"[b'-', b'-', b'-25.3%', b'-9.9%', b'-', b'+126.9%', b'-28.6%', b'-37.4%', b'-26.1%', b'-33.8%', b'-30.8%', b'-37.6%', b'+8.2%', b'-57.4%', b'-62.0%', b'-49.4%', b'+53.1%', b'-39.9%', b'-69.4%', b'+1,446.0%', b'-46.1%', b'+569.0%', b'-', b'-', b'-', b'-20.2%', b'+106.9%', b'-22.0%', b'+20.8%', b'-29.1%', b'-20.1%', b'+167.2%', b'-50.4%', b'-40.8%', b'+65.3%', b'+8.7%', b'+449.7%', b'-44.1%', b'-57.5%', b'-51.6%', b'-1.6%', b'+108.4%', b'-49.4%', b'-9.9%', b'-41.9%', b'-37.8%', b'-36.9%', b'-34.7%', b'-35.0%', b'-48.7%', b'-46.3%', b'-0.7%', b'-10.4%', b'+23.5%', b'-57.8%', b'-70.8%', b'-54.8%', b'-', b'-25.1%', b'+340.1%', b'-67.9%', b'-44.8%', b'+735.5%', b'-16.1%', b'-54.0%', b'-34.6%', b'-43.9%', b'-', b'+376.2%', b'-33.6%', b'-', b'-63.5%', b'-62.7%', b'-71.3%', b'-13.2%', b'-94.7%', b'-38.9%', b'-10.0%', b'-27.8%', b'+100.8%', b'-82.1%', b'-', b'-80.1%', b'-87.2%', b'-31.4%', b'-', b'+4,742.1%', b'-22.5%', b'-85.9%', b'-', b'-', b'-75.8%', b'+4.7%', b'+276.8%', b'-', b'-97.0%']"
Theater Count,"[b'3,452', b'3,656', b'3,475', b'3,252', b'2,718', b'1,895', b'2,642', b'2,125', b'1,736', b'1,714', b'1,586', b'1,394', b'907', b'795', b'631', b'468', b'396', b'368', b'1,003', b'3', b'404', b'307', b'119', b'44', b'4', b'200', b'30', b'294', b'134', b'9', b'117', b'168', b'207', b'151', b'237', b'21', b'4', b'133', b'129', b'76', b'108', b'3', b'3', b'26', b'129', b'40', b'43', b'25', b'53', b'65', b'19', b'19', b'8', b'3', b'12', b'11', b'20', b'8', b'3', b'1', b'2', b'0', b'3', b'6', b'1', b'3', b'4', b'2', b'1', b'4', b'2', b'2', b'2', b'2', b'3', b'1', b'1', b'4', b'2', b'1', b'2', b'1', b'4', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+41', b'-136', b'-', b'+1,823', b'-993', b'-', b'-666', b'-374', b'-1,504', b'-1,444', b'+243', b'-1,124', b'-1,469', b'-2,102', b'+261', b'-900', b'-1,138', b'-', b'-120', b'+188', b'-', b'-', b'-', b'-23', b'+24', b'-77', b'+70', b'-', b'-35', b'+46', b'-117', b'-74', b'+55', b'+5', b'-', b'-84', b'-113', b'-20', b'-37', b'-2', b'-', b'-1', b'-74', b'-2', b'-7', b'+5', b'-15', b'-53', b'-7', b'-', b'-', b'-2', b'-16', b'-13', b'-10', b'-', b'-2', b'-', b'-1', b'-5', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-6', b'-', b'-10', b'-1', b'+1', b'-', b'-', b'-6', b'-', b'-', b'-10', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-', b'-5']"
Average,"[b'$39,714', b'$7,307', b'$6,372', b'$5,527', b'$3,900', b'$4,093', b'$2,925', b'$3,439', b'$4,163', b'$2,725', b'$2,487', b'$2,634', b'$2,242', b'$2,530', b'$2,340', b'$3,040', b'$2,939', b'$3,142', b'$952', b'$235,358', b'$1,704', b'$1,733', b'$4,234', b'$10,331', b'$94,518', b'$1,837', b'$10,726', b'$950', b'$2,045', b'$26,170', b'$1,539', b'$944', b'$738', b'$1,004', b'$637', b'$6,732', b'$34,812', b'$840', b'$860', b'$1,429', b'$1,002', b'$28,992', b'$26,218', b'$2,934', b'$542', b'$1,558', b'$1,018', b'$1,657', b'$780', b'$504', b'$1,449', b'$1,374', b'$3,214', b'$5,086', b'$838', b'$746', b'$373', b'$905', b'$1,773', b'$5,250', b'$2,537', b'n/a', b'$1,638', b'$798', b'$3,999', b'$1,163', b'$834', b'$1,470', b'$2,857', b'$605', b'$1,161', b'$1,131', b'$1,081', b'$1,039', b'$649', b'$1,941', b'$1,688', b'$416', b'$762', b'$1,430', b'$669', b'$1,270', b'$307', b'$409', b'$506', b'$996', b'$920', b'$773', b'$728', b'$334', b'$265', b'$229', b'$222', b'$106', b'$143', b'$112']"
