Date,"['2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02', '2010-02']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'-', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'-', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89']"
LW,"[b'1', b'2', b'3', b'N', b'4', b'N', b'5', b'6', b'N', b'7', b'23', b'10', b'9', b'11', b'8', b'14', b'12', b'16', b'28', b'22', b'19', b'13', b'15', b'21', b'17', b'18', b'26', b'24', b'27', b'29', b'46', b'31', b'30', b'38', b'32', b'33', b'N', b'20', b'36', b'43', b'45', b'40', b'39', b'37', b'34', b'42', b'48', b'50', b'49', b'-', b'N', b'N', b'52', b'53', b'47', b'58', b'56', b'N', b'60', b'65', b'-', b'-', b'57', b'-', b'N', b'N', b'-', b'76', b'70', b'-', b'59', b'-', b'72', b'63', b'-', b'-', b'66', b'67', b'77', b'-', b'-', b'61', b'68', b'-', b'-', b'71', b'-', b'-', b'62', b'74', b'80']"
Title (Click to view),"[b'Avatar', b'Sherlock Holmes', b'Alvin and the Chipmunks: The Squeakquel', b'Daybreakers', b""It's Complicated"", b'Leap Year', b'The Blind Side', b'Up in the Air', b'Youth in Revolt', b'The Princess and the Frog', b'The Imaginarium of Doctor Parnassus', b'Invictus', b'Nine', b'The Twilight Saga: New Moon', b'Did You Hear About the Morgans?', b'The Young Victoria', b'3 Idiots', b'Precious: Based on the Novel ""Push"" by Sapphire', b'Crazy Heart', b'Broken Embraces', b'A Single Man', b'Brothers', b'2012', b'Fantastic Mr. Fox', b'Old Dogs', b'The Road', b'An Education', b'Cloudy with a Chance of Meatballs', b'Where the Wild Things Are', b'Couples Retreat', b'The Men Who Stare at Goats', b'Law Abiding Citizen', b'Ninja Assassin', b'Under the Sea 3D', b'Planet 51', b'The Boondock Saints II: All Saints Day', b'Crazy on the Outside', b'A Christmas Carol (2009)', b'The White Ribbon', b'Space Station 3-D (IMAX)', b'Bad Lieutenant: Port of Call New Orleans', b'The Lovely Bones', b'Astro Boy', b'Magnificent Desolation (IMAX)', b'Me and Orson Welles', b'Paranormal Activity', b'Coco Before Chanel', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Messenger', b""La Danse: Le Ballet de L'Opera de Paris"", b'Sweetgrass', b'Bitch Slap', b'Amelia', b'Deep Sea 3D (IMAX)', b'Red Cliff', b'The Maid', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Wonderful World', b'The Yes Men Fix the World', b'Until the Light Takes Us', b'Horse Boy', b'The Sun', b'The Private Lives of Pippa Lee', b'Killing Kasztner', b'Waiting for Armageddon', b'Brutal Beauty: Tales of the Rose City Rollers', b'Good Hair', b'Four Seasons Lodge', b'The Wedding Song', b'Small Change (re-issue)', b'A Town Called Panic', b'Harmony and Me', b'The Beaches of Agnes', b'35 Shots of Rum', b""The Slammin' Salmon"", b'Under Our Skin', b'Seraphine', b'Big Fan', b'Crude', b""Youssou N'Dour: I Bring What I Love"", b'The Missing Person', b'The Damned United', b'Departures', b'Monsieur Verdoux (re-issue)', b'Galapagos (IMAX)', b'The Secrets of Jonathan Sperry', b'Amreeka', b'Trucker', b'The September Issue', b'Endgame', b'From Mexico with Love']"
Studio,"[b'Fox', b'WB', b'Fox', b'LGF', b'Uni.', b'Uni.', b'WB', b'Par.', b'W/Dim.', b'BV', b'SPC', b'WB', b'Wein.', b'Sum.', b'Sony', b'App.', b'Relbig.', b'LGF', b'FoxS', b'SPC', b'Wein.', b'LGF', b'Sony', b'Fox', b'BV', b'W/Dim.', b'SPC', b'Sony', b'WB', b'Uni.', b'Over.', b'Over.', b'WB', b'WB', b'Sony', b'App.', b'Free', b'BV', b'SPC', b'Imax', b'First', b'P/DW', b'Sum.', b'Imax', b'Free', b'Par.', b'SPC', b'NGE', b'Osci.', b'Zipp.', b'CGld', b'Free', b'FoxS', b'WB', b'Magn.', b'Elep.', b'3D', b'Magn.', b'Shad.', b'Vari.', b'Zeit.', b'Lorb.', b'Scre.', b'SkyI', b'FRun', b'CP', b'RAtt.', b'FRun', b'Strand', b'FDesk', b'Zeit.', b'N/A', b'CGld', b'CGld', b'Anch.', b'Shad.', b'MBox', b'FInd.', b'FRun', b'Shad.', b'Strand', b'SPC', b'Reg.', b'FDesk', b'Imax', b'5&2', b'NGE', b'Mont.', b'RAtt.', b'Mont.', b'RAtt.']"
Weekly Gross,"[b'$69,926,708', b'$21,625,634', b'$19,207,167', b'$19,188,401', b'$15,189,160', b'$11,701,170', b'$9,762,356', b'$9,731,277', b'$9,139,032', b'$5,633,760', b'$2,525,238', b'$2,384,409', b'$2,344,796', b'$2,260,941', b'$2,089,756', b'$1,746,739', b'$718,794', b'$673,003', b'$642,975', b'$525,961', b'$519,981', b'$515,138', b'$485,919', b'$450,715', b'$399,522', b'$384,818', b'$238,780', b'$238,314', b'$223,002', b'$200,915', b'$183,288', b'$160,694', b'$102,078', b'$97,068', b'$95,494', b'$92,596', b'$88,335', b'$80,776', b'$74,961', b'$63,516', b'$59,526', b'$57,155', b'$56,493', b'$54,455', b'$54,173', b'$36,422', b'$36,009', b'$34,055', b'$28,830', b'$19,072', b'$18,510', b'$16,788', b'$15,614', b'$14,274', b'$13,131', b'$12,294', b'$7,227', b'$6,699', b'$6,567', b'$6,456', b'$5,087', b'$5,036', b'$4,565', b'$4,505', b'$4,214', b'$4,030', b'$2,960', b'$2,811', b'$2,570', b'$2,395', b'$2,345', b'$2,192', b'$1,841', b'$1,651', b'$1,443', b'$1,360', b'$1,241', b'$1,220', b'$1,080', b'$1,076', b'$1,075', b'$965', b'$680', b'$665', b'$664', b'$645', b'$484', b'$276', b'$250', b'$198', b'$12']"
Change(%),"[b'-27.8%', b'-53.5%', b'-53.3%', b'-', b'-39.2%', b'-', b'-34.4%', b'-30.4%', b'-', b'-52.5%', b'+346.4%', b'-53.3%', b'-56.4%', b'-50.1%', b'-67.5%', b'+21.4%', b'-58.8%', b'-47.4%', b'+111.9%', b'-11.4%', b'-23.7%', b'-68.0%', b'-65.0%', b'-28.4%', b'-54.0%', b'-51.5%', b'-38.6%', b'-45.4%', b'-36.8%', b'-29.9%', b'+202.4%', b'-30.7%', b'-59.6%', b'-1.0%', b'-51.2%', b'-49.1%', b'-', b'-88.0%', b'-37.6%', b'-8.4%', b'-9.8%', b'-37.3%', b'-39.6%', b'-46.1%', b'-60.0%', b'-55.5%', b'+2.3%', b'+27.3%', b'+3.1%', b'-44.1%', b'-', b'-', b'-31.8%', b'-21.4%', b'-66.2%', b'+40.3%', b'-48.0%', b'-', b'+111.5%', b'+225.9%', b'-', b'-', b'-53.3%', b'-', b'-', b'-', b'-', b'+398.4%', b'+190.1%', b'-', b'-42.1%', b'-', b'+111.6%', b'-25.8%', b'-', b'-', b'-26.6%', b'-11.9%', b'+191.9%', b'-', b'-', b'-68.1%', b'-47.5%', b'-', b'-', b'-26.4%', b'-', b'-', b'-90.5%', b'-76.0%', b'-73.3%']"
Theater Count,"[b'3,422', b'3,626', b'3,641', b'2,523', b'2,955', b'2,511', b'2,880', b'2,218', b'1,873', b'2,620', b'607', b'1,340', b'1,060', b'1,167', b'1,820', b'476', b'156', b'408', b'33', b'111', b'48', b'428', b'351', b'265', b'352', b'207', b'89', b'222', b'243', b'197', b'198', b'194', b'101', b'20', b'132', b'75', b'75', b'118', b'5', b'6', b'43', b'3', b'106', b'4', b'35', b'103', b'23', b'8', b'22', b'14', b'1', b'3', b'22', b'2', b'16', b'11', b'4', b'4', b'5', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'3', b'3', b'4', b'1', b'1', b'1', b'4', b'2', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'2', b'2', b'1', b'5', b'1']"
Theater Change,"[b'-39', b'-', b'-106', b'-', b'+58', b'-', b'-46', b'+323', b'-', b'-708', b'+559', b'-830', b'-352', b'-460', b'-898', b'+283', b'+24', b'-221', b'+21', b'+40', b'+2', b'-430', b'-449', b'-9', b'-268', b'-99', b'-62', b'-34', b'-24', b'-25', b'+124', b'-11', b'-65', b'-6', b'-77', b'-27', b'-', b'-863', b'+2', b'+1', b'+5', b'-', b'-46', b'+1', b'-45', b'-42', b'-5', b'-', b'+1', b'-', b'-', b'-', b'-6', b'-', b'-14', b'+6', b'-', b'-', b'+3', b'-', b'-', b'-', b'-4', b'-', b'-', b'-', b'+1', b'+2', b'+3', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-', b'+1', b'-', b'-', b'-4', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-']"
Average,"[b'$20,434', b'$5,964', b'$5,275', b'$7,605', b'$5,140', b'$4,660', b'$3,390', b'$4,387', b'$4,879', b'$2,150', b'$4,160', b'$1,779', b'$2,212', b'$1,937', b'$1,148', b'$3,670', b'$4,608', b'$1,650', b'$19,484', b'$4,738', b'$10,833', b'$1,204', b'$1,384', b'$1,701', b'$1,135', b'$1,859', b'$2,683', b'$1,073', b'$918', b'$1,020', b'$926', b'$828', b'$1,011', b'$4,853', b'$723', b'$1,235', b'$1,178', b'$685', b'$14,992', b'$10,586', b'$1,384', b'$19,052', b'$533', b'$13,614', b'$1,548', b'$354', b'$1,566', b'$4,257', b'$1,310', b'$1,362', b'$18,510', b'$5,596', b'$710', b'$7,137', b'$821', b'$1,118', b'$1,807', b'$1,675', b'$1,313', b'$6,456', b'$2,544', b'$2,518', b'$2,283', b'$4,505', b'$4,214', b'$4,030', b'$987', b'$937', b'$643', b'$2,395', b'$2,345', b'$2,192', b'$460', b'$826', b'$1,443', b'$680', b'$1,241', b'$1,220', b'$540', b'$1,076', b'$1,075', b'$483', b'$340', b'$665', b'$664', b'$645', b'$242', b'$138', b'$250', b'$40', b'$12']"
