Date,"['2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'-', b'48', b'49', b'50', b'-', b'51', b'52', b'53', b'54', b'-', b'55', b'56', b'57', b'-', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'-', b'-', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'76', b'-', b'77', b'78', b'79', b'80', b'-', b'-', b'81', b'-', b'-', b'-', b'82', b'-', b'-', b'83']"
LW,"[b'21', b'N', b'N', b'1', b'2', b'6', b'4', b'3', b'5', b'7', b'N', b'9', b'10', b'20', b'11', b'8', b'N', b'14', b'12', b'23', b'19', b'15', b'18', b'16', b'31', b'-', b'35', b'49', b'13', b'17', b'N', b'28', b'26', b'27', b'32', b'30', b'22', b'36', b'25', b'N', b'29', b'46', b'34', b'44', b'40', b'38', b'48', b'74', b'39', b'43', b'41', b'-', b'-', b'51', b'37', b'66', b'N', b'42', b'45', b'67', b'-', b'47', b'62', b'70', b'53', b'64', b'-', b'59', b'-', b'82', b'68', b'56', b'52', b'63', b'76', b'-', b'-', b'83', b'61', b'N', b'-', b'58', b'57', b'N', b'78', b'-', b'55', b'N', b'65', b'69', b'-', b'-', b'-', b'-', b'-', b'-', b'80', b'-', b'-', b'81']"
Title (Click to view),"[b'American Sniper', b'The Wedding Ringer', b'Paddington', b'Taken 3', b'Selma', b'The Imitation Game', b'Into the Woods', b'The Hobbit: The Battle of the Five Armies', b'Unbroken', b'Night at the Museum: Secret of the Tomb', b'Blackhat', b'Annie (2014)', b'The Hunger Games: Mockingjay - Part 1', b'Birdman', b'Wild (2014)', b'The Woman in Black 2: Angel of Death', b'Spare Parts', b'Big Hero 6', b'Inherent Vice', b'Foxcatcher', b'The Theory of Everything', b'Big Eyes', b'Penguins of Madagascar', b'Interstellar', b'Whiplash', b'Ode to My Father', b'A Most Violent Year', b'Boyhood', b'The Gambler', b'Exodus: Gods and Kings', b'Still Alice', b'Mr. Turner', b'Horrible Bosses 2', b'Gone Girl', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Dumb and Dumber To', b'Top Five', b'The Book of Life (2014)', b'The Interview (2014)', b'20 Once Again', b'P.K.', b'Two Days, One Night', b'St. Vincent', b'The Boxtrolls', b'Citizenfour', b'Nightcrawler', b'Leviathan (2014)', b'The Grand Budapest Hotel', b'The Maze Runner', b'The Babadook', b'Force Majeure', b'Goodbye to Language', b'Island of Lemurs: Madagascar (IMAX)', b'Song of the Sea', b'The Taking of Tiger Mountain', b'Beyond the Lights', b'Appropriate Behavior', b'Guardians of the Galaxy', b'The Homesman', b'Human Capital', b'A Girl Walks Home Alone at Night', b'John Wick', b'The Tale of The Princess Kaguya', b'Zero Motivation', b'The Pyramid', b'National Gallery', b'Mommy', b'Dear White People', b'Six Dance Lessons in Six Weeks', b'Last Days in Vietnam', b'Match', b'The Search for General Tso', b'Beloved Sisters', b""She's Beautiful When She's Angry"", b'Listen Up Philip', b'Predestination', b'Meet the Mormons', b""Why Don't You Play in Hell"", b'Awake: The Life of Yogananda', b'Three Night Stand', b'The Overnighters', b'Love on the Cloud (Wei Ai)', b'I Am Eleven', b'Medeas', b'Sagrada: The Mystery of Creation', b""A Tale of Winter (Conte d'hiver)"", b'Antarctica: A Year on Ice', b'Still Life (2015)', b'Diplomacy', b'Goodbye To All That', b""Manuscripts Don't Burn"", b'Penton: The John Penton Story', b""If You Don't, I Will"", b'Finding Fela', b'Level Five', b'Concerning Violence', b'Through a Lens Darkly', b'Exhibition', b'Walking the Camino: Six Ways to Santiago', b'Two-Bit Waltz']"
Studio,"[b'WB', b'SGem', b'W/Dim.', b'Fox', b'Par.', b'Wein.', b'BV', b'WB (NL)', b'Uni.', b'Fox', b'Uni.', b'Sony', b'LGF', b'FoxS', b'FoxS', b'Rela.', b'LGF', b'BV', b'WB', b'SPC', b'Focus', b'Wein.', b'Fox', b'Par.', b'SPC', b'CJ', b'A24', b'IFC', b'Par.', b'Fox', b'SPC', b'SPC', b'WB', b'Fox', b'BV', b'Uni.', b'Par.', b'Fox', b'Sony', b'CJ', b'UTV', b'IFC', b'Wein.', b'Focus', b'RTWC', b'ORF', b'SPC', b'FoxS', b'Fox', b'IFC', b'Magn.', b'KL', b'WB', b'GK', b'WGUSA', b'Rela.', b'Grav.', b'BV', b'Saban', b'FM', b'KL', b'LG/S', b'GK', b'Zeit.', b'Fox', b'Zipp.', b'RAtt.', b'RAtt.', b'Da.', b'AEF', b'IFC', b'IFC', b'MBox', b'ICir', b'Trib.', b'VE', b'Purd.', b'Drft.', b'CF&SR', b'Free', b'Drft.', b'CL', b'Proud', b'TVC', b'FRun', b'BWP', b'MBox', b'Trib.', b'Zeit.', b'IFC', b'KL', b'Gathr', b'FM', b'KL', b'Icar.', b'KL', b'FRun', b'KL', b'FEF', b'Mont.']"
Weekly Gross,"[b'$132,347,335', b'$28,076,500', b'$27,671,430', b'$19,664,137', b'$16,055,744', b'$9,899,973', b'$9,854,992', b'$7,093,844', b'$6,022,535', b'$5,864,055', b'$5,429,150', b'$3,298,854', b'$2,641,806', b'$2,272,129', b'$2,207,127', b'$2,188,960', b'$1,807,051', b'$1,753,707', b'$1,703,324', b'$1,479,282', b'$1,474,584', b'$847,909', b'$804,124', b'$786,906', b'$584,960', b'$555,112', b'$407,857', b'$364,283', b'$322,271', b'$319,658', b'$303,946', b'$297,306', b'$259,369', b'$252,549', b'$236,685', b'$190,075', b'$187,243', b'$155,202', b'$149,327', b'$136,192', b'$135,936', b'$126,971', b'$121,115', b'$75,261', b'$74,089', b'$69,416', b'$59,315', b'$54,525', b'$46,554', b'$45,598', b'$45,491', b'$40,957', b'$40,695', b'$40,680', b'$35,259', b'$31,765', b'$31,484', b'$31,446', b'$28,853', b'$28,470', b'$26,969', b'$23,501', b'$20,716', b'$18,353', b'$16,339', b'$16,107', b'$12,761', b'$11,859', b'$10,636', b'$9,319', b'$8,877', b'$8,435', b'$8,192', b'$7,542', b'$6,202', b'$5,903', b'$5,335', b'$4,884', b'$4,081', b'$4,076', b'$3,638', b'$3,526', b'$3,487', b'$3,025', b'$2,574', b'$2,444', b'$2,272', b'$2,063', b'$1,677', b'$1,670', b'$988', b'$946', b'$510', b'$378', b'$291', b'$188', b'$165', b'$130', b'$93', b'$26']"
Change(%),"[b'+15,852.6%', b'-', b'-', b'-59.7%', b'+4.4%', b'-4.7%', b'-19.4%', b'-43.7%', b'-45.8%', b'-27.8%', b'-', b'-41.7%', b'-45.7%', b'+132.3%', b'-43.6%', b'-61.5%', b'-', b'-37.6%', b'-54.4%', b'+106.6%', b'+34.4%', b'-56.9%', b'-42.3%', b'-50.2%', b'+157.4%', b'-0.4%', b'+166.1%', b'+809.6%', b'-90.0%', b'-78.6%', b'-', b'-13.5%', b'-45.9%', b'-31.1%', b'+5.6%', b'-17.2%', b'-74.3%', b'+2.0%', b'-73.6%', b'-', b'-57.7%', b'+132.6%', b'-30.7%', b'+20.9%', b'+6.1%', b'-31.0%', b'+26.6%', b'+933.5%', b'-39.4%', b'-28.9%', b'-34.1%', b'+115.0%', b'+55.0%', b'+4.5%', b'-67.7%', b'+730.0%', b'-', b'-51.8%', b'-50.7%', b'+968.3%', b'-25.6%', b'-56.1%', b'+209.9%', b'+694.8%', b'-9.2%', b'+232.0%', b'+6.7%', b'+3.2%', b'-', b'+8,609.3%', b'+269.4%', b'-37.1%', b'-70.1%', b'+16.9%', b'+349.7%', b'-90.4%', b'-1.6%', b'+8,468.4%', b'-95.9%', b'-', b'-11.0%', b'-71.0%', b'-73.8%', b'-', b'+356.4%', b'-7.4%', b'-84.1%', b'-', b'-64.5%', b'-27.9%', b'-', b'-', b'-', b'-', b'-', b'-', b'-51.2%', b'-', b'-', b'-89.5%']"
Theater Count,"[b'3,555', b'3,003', b'3,303', b'3,594', b'2,235', b'1,611', b'2,758', b'2,220', b'2,602', b'2,437', b'2,567', b'1,585', b'1,221', b'471', b'764', b'1,392', b'440', b'739', b'653', b'759', b'509', b'587', b'417', b'328', b'189', b'33', b'39', b'136', b'415', b'245', b'12', b'37', b'285', b'186', b'173', b'176', b'83', b'96', b'163', b'13', b'45', b'23', b'104', b'87', b'41', b'105', b'6', b'38', b'60', b'40', b'37', b'5', b'35', b'4', b'6', b'57', b'11', b'65', b'24', b'6', b'19', b'51', b'10', b'6', b'23', b'10', b'10', b'8', b'3', b'2', b'3', b'10', b'4', b'2', b'3', b'7', b'7', b'1', b'3', b'10', b'5', b'2', b'3', b'1', b'1', b'1', b'7', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+3,551', b'-', b'-', b'-', b'+56', b'+45', b'-75', b'-1,182', b'-699', b'-934', b'-', b'-1,271', b'-842', b'+243', b'-522', b'-1,210', b'-', b'-841', b'+8', b'+522', b'+101', b'-457', b'-640', b'-375', b'+120', b'-5', b'+35', b'+116', b'-1,706', b'-897', b'-', b'-2', b'-90', b'-67', b'-35', b'-68', b'-553', b'-26', b'-329', b'-', b'-60', b'+18', b'-99', b'-27', b'-9', b'+30', b'+2', b'+34', b'-35', b'-15', b'-2', b'+2', b'-', b'+1', b'-7', b'+38', b'-', b'-60', b'-26', b'+4', b'+1', b'-55', b'+4', b'+3', b'+1', b'-', b'-', b'-', b'-', b'+1', b'-', b'-3', b'-5', b'-2', b'-1', b'-13', b'-2', b'-', b'-', b'-', b'-4', b'-2', b'-5', b'-', b'-2', b'-2', b'-4', b'-', b'-1', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$37,229', b'$9,349', b'$8,378', b'$5,471', b'$7,184', b'$6,145', b'$3,573', b'$3,195', b'$2,315', b'$2,406', b'$2,115', b'$2,081', b'$2,164', b'$4,824', b'$2,889', b'$1,573', b'$4,107', b'$2,373', b'$2,608', b'$1,949', b'$2,897', b'$1,444', b'$1,928', b'$2,399', b'$3,095', b'$16,822', b'$10,458', b'$2,679', b'$777', b'$1,305', b'$25,329', b'$8,035', b'$910', b'$1,358', b'$1,368', b'$1,080', b'$2,256', b'$1,617', b'$916', b'$10,476', b'$3,021', b'$5,520', b'$1,165', b'$865', b'$1,807', b'$661', b'$9,886', b'$1,435', b'$776', b'$1,140', b'$1,229', b'$8,191', b'$1,163', b'$10,170', b'$5,877', b'$557', b'$2,862', b'$484', b'$1,202', b'$4,745', b'$1,419', b'$461', b'$2,072', b'$3,059', b'$710', b'$1,611', b'$1,276', b'$1,482', b'$3,545', b'$4,660', b'$2,959', b'$844', b'$2,048', b'$3,771', b'$2,067', b'$843', b'$762', b'$4,884', b'$1,360', b'$408', b'$728', b'$1,763', b'$1,162', b'$3,025', b'$2,574', b'$2,444', b'$325', b'$2,063', b'$839', b'$557', b'$988', b'$946', b'$510', b'$378', b'$291', b'$188', b'$165', b'$130', b'$93', b'$26']"
