Date,"['2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18', '2015-18']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'93', b'92', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'-', b'110', b'111', b'112', b'113', b'114', b'115', b'116']"
LW,"[b'N', b'3', b'1', b'2', b'4', b'6', b'12', b'5', b'9', b'7', b'10', b'8', b'11', b'13', b'14', b'20', b'16', b'70', b'23', b'N', b'18', b'17', b'15', b'N', b'27', b'21', b'19', b'25', b'29', b'28', b'26', b'74', b'33', b'54', b'34', b'22', b'44', b'38', b'37', b'31', b'30', b'36', b'43', b'35', b'N', b'40', b'50', b'47', b'60', b'55', b'51', b'49', b'39', b'48', b'71', b'57', b'58', b'45', b'68', b'78', b'24', b'69', b'83', b'67', b'53', b'59', b'42', b'66', b'62', b'56', b'64', b'63', b'89', b'85', b'94', b'86', b'65', b'79', b'52', b'73', b'82', b'90', b'81', b'93', b'N', b'N', b'N', b'96', b'-', b'103', b'N', b'88', b'N', b'98', b'105', b'75', b'87', b'N', b'-', b'114', b'118', b'113', b'107', b'76', b'111', b'97', b'-', b'102', b'100', b'-', b'-', b'124', b'117', b'-', b'121', b'110', b'119']"
Title (Click to view),"[b'Avengers: Age of Ultron', b'The Age of Adaline', b'Furious 7', b'Paul Blart: Mall Cop 2', b'Home (2015)', b'Ex Machina', b'Cinderella (2015)', b'Unfriended', b'Woman in Gold', b'The Longest Ride', b'Monkey Kingdom', b'Get Hard', b'The Divergent Series: Insurgent', b'Little Boy', b'The Water Diviner', b'American Sniper', b""While We're Young"", b'Penguins of Madagascar', b'Clouds of Sils Maria', b'Gabbar is Back', b'Danny Collins', b'Kingsman: The Secret Service', b'True Story', b'Far from the Madding Crowd', b'Dior and I', b'The SpongeBob Movie: Sponge Out of Water', b'It Follows', b'The Second Best Exotic Marigold Hotel', b'The Salt of the Earth', b'McFarland, USA', b'Do You Believe?', b'Iris (2015)', b'Wild Tales', b'Felix and Meira', b'Paddington', b'Brotherly Love', b'Jerusalem', b'Fifty Shades of Grey', b'What We Do in the Shadows', b'The DUFF', b'Run All Night', b'The Lazarus Effect', b'Island of Lemurs: Madagascar (IMAX)', b'Focus (2015)', b'Welcome to Me', b'Jupiter Ascending', b'Adult Beginners', b'The Wrecking Crew', b'Big Hero 6', b'Taken 3', b'Night at the Museum: Secret of the Tomb', b'Kumiko, The Treasure Hunter', b'Kung Fu Killer', b'The Imitation Game', b'Tangerines', b'Beyond the Mask', b'Roar!', b'Blackbird', b'1915', b'About Elly', b'Child 44', b'Lambert & Stamp', b'Deli Man', b'White God', b'Twenty (2015)', b'Desert Dancer', b'The Hunting Ground', b'Gett: The Trial of Viviane Amsalem', b'5 to 7', b'Freetown', b'Black Souls (Anime Nere)', b'Black or White', b'Misery Loves Comedy', b'Forbidden Games (1952)', b'Song of the Sea', b'Wild (2014)', b""Let's Get Married"", b'Man From Reno', b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'Who Took Johnny', b""'71"", b'The Mafia Only Kills in Summer', b'Timbuktu', b'Ballet 422', b'Far from Men', b'Days of Grace', b'Gerontophilia', b'Awake: The Life of Yogananda', b'I Am Big Bird', b'Two Days, One Night', b'Hyena', b'An Honest Liar', b""Marie's Story"", b""Cheatin'"", b'3 Hearts', b""She's Beautiful When She's Angry"", b'Above and Beyond', b'Chic!', b'Eastern Boys', b'Ida', b'Serena', b'The Dead Lands', b'La Sapienza', b'The Tales of Hoffmann (2015 re-issue)', b'Love and Lost (Shi Gu)', b'Hard to Be a God', b""Can't Stand Losing You: Surviving the Police"", b'Girlhood (2015)', b'Legends from the Sky', b'A Girl Walks Home Alone at Night', b""She's Lost Control"", b'Kill Me Three Times', b'Like Sunday, Like Rain', b'Concerning Violence', b'The Living', b'Spring (2015)', b'Amour Fou']"
Studio,"[b'BV', b'LGF', b'Uni.', b'Sony', b'Fox', b'A24', b'BV', b'Uni.', b'Wein.', b'Fox', b'BV', b'WB', b'LG/S', b'ORF', b'WB', b'WB', b'A24', b'Fox', b'IFC', b'Eros', b'BST', b'Fox', b'FoxS', b'FoxS', b'Orch.', b'Par.', b'RTWC', b'FoxS', b'SPC', b'BV', b'PFR', b'Magn.', b'SPC', b'Osci.', b'W/Dim.', b'Free', b'NGE', b'Uni.', b'U/P', b'LGF', b'WB', b'Rela.', b'WB', b'WB', b'Alc', b'WB', b'RTWC', b'Magn.', b'BV', b'Fox', b'Fox', b'Ampl.', b'WGUSA', b'Wein.', b'Gold.', b'Gathr', b'Drft.', b'Imag.', b'BM', b'CGld', b'LG/S', b'SPC', b'Cohen', b'Magn.', b'CJ', b'Rela.', b'RTWC', b'MBox', b'IFC', b'Purd.', b'Alc', b'Rela.', b'Trib.', b'Rialto', b'GK', b'FoxS', b'CL', b'FPE', b'Argo.', b'Rum.', b'RAtt.', b'Distrib.', b'Cohen', b'Magn.', b'Trib.', b'CP', b'Strand', b'CF&SR', b'Trib.', b'IFC', b'Trib.', b'Abr.', b'FM', b'Ply', b'Cohen', b'ICir', b'ICir', b'Distrib.', b'FRun', b'MBox', b'Magn.', b'Magn.', b'KL', b'Rialto', b'CL', b'KL', b'CLS', b'Strand', b'HHF', b'KL', b'MR', b'Magn.', b'Mont.', b'KL', b'Mont.', b'Drft.', b'FM']"
Weekly Gross,"[b'$235,655,468', b'$8,754,975', b'$8,723,580', b'$7,248,475', b'$4,283,665', b'$3,615,000', b'$3,299,049', b'$2,987,295', b'$2,418,183', b'$2,369,655', b'$1,819,181', b'$1,755,724', b'$1,281,022', b'$1,269,282', b'$1,000,190', b'$616,317', b'$601,121', b'$508,483', b'$420,912', b'$381,629', b'$305,662', b'$298,829', b'$294,750', b'$240,160', b'$233,982', b'$205,853', b'$163,551', b'$151,438', b'$145,940', b'$120,420', b'$119,135', b'$93,090', b'$90,514', b'$90,038', b'$86,898', b'$85,643', b'$73,269', b'$63,220', b'$63,089', b'$60,163', b'$57,820', b'$55,619', b'$52,221', b'$51,472', b'$48,411', b'$47,618', b'$39,510', b'$37,969', b'$36,076', b'$30,947', b'$27,439', b'$27,238', b'$26,404', b'$25,913', b'$23,809', b'$19,178', b'$18,211', b'$16,040', b'$15,623', b'$15,443', b'$14,644', b'$13,563', b'$12,074', b'$11,768', b'$11,746', b'$11,464', b'$11,110', b'$11,048', b'$9,941', b'$9,812', b'$8,941', b'$8,531', b'$7,045', b'$6,952', b'$6,553', b'$6,504', b'$6,455', b'$6,400', b'$6,233', b'$5,041', b'$4,974', b'$4,379', b'$4,149', b'$3,984', b'$3,848', b'$3,557', b'$3,489', b'$3,143', b'$2,903', b'$2,776', b'$2,634', b'$2,564', b'$2,564', b'$2,330', b'$2,241', b'$2,217', b'$2,158', b'$2,054', b'$1,671', b'$1,645', b'$1,228', b'$1,214', b'$1,200', b'$1,192', b'$1,022', b'$831', b'$753', b'$575', b'$529', b'$442', b'$317', b'$306', b'$240', b'$228', b'$148', b'$101', b'$40']"
Change(%),"[b'-', b'-49.0%', b'-60.6%', b'-57.8%', b'-54.2%', b'-49.5%', b'-5.7%', b'-60.8%', b'-49.3%', b'-57.0%', b'-60.3%', b'-63.8%', b'-65.9%', b'-62.3%', b'-40.3%', b'+24.0%', b'-57.1%', b'+3,458.6%', b'+39.3%', b'-', b'-50.6%', b'-60.4%', b'-80.9%', b'-', b'+13.9%', b'-40.8%', b'-69.4%', b'-44.1%', b'-14.3%', b'-35.3%', b'-47.3%', b'+706.3%', b'-28.9%', b'+158.5%', b'-28.2%', b'-73.7%', b'+19.2%', b'-34.8%', b'-37.6%', b'-56.2%', b'-63.5%', b'-49.8%', b'-20.3%', b'-57.4%', b'-', b'-39.3%', b'-14.6%', b'-26.2%', b'+35.3%', b'-4.7%', b'-33.6%', b'-41.8%', b'-67.9%', b'-45.4%', b'+82.4%', b'-39.4%', b'-41.5%', b'-72.3%', b'-1.2%', b'+60.7%', b'-94.9%', b'-11.9%', b'+65.2%', b'-36.5%', b'-69.5%', b'-57.3%', b'-85.3%', b'-44.7%', b'-54.2%', b'-69.1%', b'-56.6%', b'-60.2%', b'+29.6%', b'+0.7%', b'+45.4%', b'-4.6%', b'-68.6%', b'-29.9%', b'-84.4%', b'-56.4%', b'-37.7%', b'-15.1%', b'-49.3%', b'-12.9%', b'-', b'-', b'-', b'-23.3%', b'-', b'+19.9%', b'-', b'-59.7%', b'-', b'-30.3%', b'+0.1%', b'-80.2%', b'-66.8%', b'-', b'-55,800.0%', b'+91.9%', b'+79.8%', b'+23.0%', b'-41.7%', b'-88.2%', b'-12.0%', b'-79.4%', b'-175.0%', b'-77.4%', b'-81.9%', b'-77.9%', b'-', b'+85.5%', b'-66.5%', b'-', b'-49.0%', b'-92.4%', b'-93.4%']"
Theater Count,"[b'4,276', b'2,991', b'3,305', b'3,548', b'2,852', b'1,279', b'1,411', b'2,221', b'1,126', b'2,115', b'1,732', b'1,465', b'1,291', b'1,045', b'385', b'422', b'374', b'32', b'165', b'107', b'204', b'316', b'296', b'10', b'105', b'235', b'171', b'175', b'80', b'140', b'187', b'6', b'46', b'25', b'146', b'113', b'13', b'117', b'51', b'106', b'155', b'107', b'35', b'122', b'2', b'81', b'54', b'32', b'47', b'30', b'68', b'24', b'25', b'34', b'9', b'3', b'19', b'9', b'6', b'6', b'24', b'7', b'6', b'17', b'5', b'18', b'10', b'12', b'16', b'13', b'8', b'22', b'8', b'1', b'11', b'10', b'3', b'4', b'3', b'2', b'9', b'2', b'4', b'6', b'2', b'1', b'1', b'3', b'1', b'3', b'6', b'3', b'1', b'5', b'2', b'6', b'2', b'1', b'1', b'4', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'0', b'1', b'1', b'1', b'1', b'2', b'2', b'2']"
Theater Change,"[b'-', b'-', b'-503', b'-85', b'-459', b'+24', b'-608', b'-554', b'-855', b'-1,025', b'-280', b'-811', b'-795', b'-', b'+65', b'+19', b'-388', b'-2', b'+96', b'-', b'-192', b'-109', b'-560', b'-', b'+60', b'-52', b'-230', b'-67', b'+33', b'-42', b'-72', b'-', b'-12', b'+21', b'-25', b'-87', b'-', b'-32', b'-14', b'-58', b'-63', b'-31', b'-', b'-66', b'-', b'-41', b'+44', b'-3', b'-11', b'-5', b'-20', b'-10', b'-3', b'-26', b'+4', b'-2', b'+4', b'-4', b'-4', b'+3', b'-486', b'-8', b'+1', b'-10', b'-11', b'-18', b'-4', b'-12', b'-3', b'-13', b'-1', b'-19', b'+7', b'-', b'+2', b'-', b'-3', b'-', b'-', b'+1', b'-5', b'-2', b'-2', b'-2', b'-', b'-', b'-', b'-2', b'-', b'-1', b'-', b'-1', b'-', b'-5', b'-2', b'-2', b'-3', b'-', b'-', b'+1', b'-', b'-1', b'-', b'+1', b'-', b'-2', b'-', b'-2', b'-5', b'-3', b'-', b'-', b'-', b'-', b'-', b'-2', b'-1']"
Average,"[b'$55,111', b'$2,927', b'$2,640', b'$2,043', b'$1,502', b'$2,826', b'$2,338', b'$1,345', b'$2,148', b'$1,120', b'$1,050', b'$1,198', b'$992', b'$1,215', b'$2,598', b'$1,460', b'$1,607', b'$15,890', b'$2,551', b'$3,567', b'$1,498', b'$946', b'$996', b'$24,016', b'$2,228', b'$876', b'$956', b'$865', b'$1,824', b'$860', b'$637', b'$15,515', b'$1,968', b'$3,602', b'$595', b'$758', b'$5,636', b'$540', b'$1,237', b'$568', b'$373', b'$520', b'$1,492', b'$422', b'$24,206', b'$588', b'$732', b'$1,187', b'$768', b'$1,032', b'$404', b'$1,135', b'$1,056', b'$762', b'$2,645', b'$6,393', b'$958', b'$1,782', b'$2,604', b'$2,574', b'$610', b'$1,938', b'$2,012', b'$692', b'$2,349', b'$637', b'$1,111', b'$921', b'$621', b'$755', b'$1,118', b'$388', b'$881', b'$6,952', b'$596', b'$650', b'$2,152', b'$1,600', b'$2,078', b'$2,521', b'$553', b'$2,190', b'$1,037', b'$664', b'$1,924', b'$3,557', b'$3,489', b'$1,048', b'$2,903', b'$925', b'$439', b'$855', b'$2,564', b'$466', b'$1,121', b'$370', b'$1,079', b'$2,054', b'$1,671', b'$411', b'$614', b'$1,214', b'$600', b'$596', b'$1,022', b'$831', b'$753', b'$575', b'$529', b'n/a', b'$317', b'$306', b'$240', b'$228', b'$74', b'$51', b'$20']"
