Date,"['2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26', '2016-26']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120']"
LW,"[b'1', b'N', b'2', b'N', b'3', b'N', b'4', b'6', b'7', b'8', b'5', b'9', b'10', b'12', b'N', b'11', b'15', b'16', b'14', b'13', b'17', b'20', b'19', b'22', b'24', b'18', b'25', b'21', b'N', b'40', b'29', b'26', b'N', b'32', b'47', b'23', b'N', b'27', b'28', b'49', b'34', b'36', b'30', b'35', b'43', b'37', b'57', b'N', b'39', b'45', b'31', b'N', b'38', b'42', b'52', b'51', b'46', b'59', b'N', b'70', b'60', b'-', b'N', b'58', b'63', b'54', b'N', b'75', b'61', b'53', b'48', b'55', b'78', b'41', b'106', b'65', b'111', b'73', b'88', b'56', b'62', b'93', b'82', b'72', b'67', b'94', b'-', b'95', b'76', b'86', b'71', b'-', b'66', b'112', b'100', b'92', b'81', b'-', b'74', b'N', b'87', b'N', b'69', b'89', b'105', b'84', b'104', b'77', b'68', b'-', b'97', b'80', b'101', b'-', b'96', b'90', b'107', b'109', b'115', b'114']"
Title (Click to view),"[b'Finding Dory', b'Independence Day: Resurgence', b'Central Intelligence', b'The Shallows', b'The Conjuring 2', b'Free State of Jones', b'Now You See Me 2', b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'X-Men: Apocalypse', b'Me Before You', b'Warcraft', b'Alice Through the Looking Glass', b'Captain America: Civil War', b'The Jungle Book (2016)', b'The Neon Demon', b'The Angry Birds Movie', b'Love & Friendship', b'The Lobster (US Release)', b'The Nice Guys', b'Zootopia', b""Maggie's Plan"", b'Genius', b'Neighbors 2: Sorority Rising', b'A Beautiful Planet', b'WARx2', b'Gentleman', b'Weiner', b'Money Monster', b'Swiss Army Man', b'The Music of Strangers', b'Dark Horse (2016)', b'The Man Who Knew Infinity', b'Hunt for the Wilderpeople', b""The Huntsman: Winter's War"", b'Tickled', b'Popstar: Never Stop Never Stopping', b'Three', b'Barbershop: The Next Cut', b'The Meddler', b'Range 15', b'Miracles from Heaven', b'The Darkness', b'Keanu', b'The Boss', b'Kung Fu Panda 3', b'Eye in the Sky', b'The Fits', b'Wiener-Dog', b'A Bigger Splash', b'Vaxxed: From Cover-Up to Catastrophe', b'The Wailing (Goksung)', b'Eat That Question: Frank Zappa in His Own Words', b'De Palma', b'Sing Street', b'The Witness', b'Dheepan', b'Hello, My Name is Doris', b'Dough', b'Les cowboys', b'Jimmy Vestvood: Amerikan Hero', b'Born to Be Wild (IMAX)', b'Therapy for a Vampire', b'The Kind Words', b'A Hologram for the King', b""My Love, Don't Cross that River"", b""God's Not Dead 2"", b'Right Now, Wrong Then', b'Our Last Tango', b'High-Rise', b'Diary of a Chambermaid', b'Raiders!: The Story of the Greatest Fan Film Ever Made', b'Sunset Song', b'Gurukulam', b'Clown', b'Restored Me', b""Saturday's Warrior"", b'Unlocking the Cage', b'Dark Horse (Canada Release)', b'The Unknowns', b'Miles Ahead', b'Wedding Doll', b'Nuts!', b""L'attesa"", b'Francofonia', b'Minimalism: A Documentary About the Important Things', b'Under the Sea 3D', b'Fireworks Wednesday', b'Hockney', b'Green Room', b'Island of Lemurs: Madagascar (IMAX)', b'Germans & Jews', b'Los Sures', b'Cosmos', b'Hail, Caesar!', b'The Measure of a Man', b'Paths of the Soul', b'Presenting Princess Shaw', b'Time Changer (2016 re-release)', b'Viva', b'Breaking a Monster', b'Journey to the South Pacific', b'The Vigilante Diaries', b'From Afar', b'The Fallen Idol (2016 re-issue)', b'Band of Outsiders (2016 re-issue)', b'Sweet Bean', b'Hubble 3D', b'Argentina', b'The Last King', b'Deep Sea 3D (IMAX)', b'Galapagos (IMAX)', b'Tikkun', b'Neon Bull', b'Almost Holy', b'Space Station 3-D (IMAX)', b'Chevalier', b'The Family Fang', b'Aferim!', b'Men & Chicken', b'The Invitation']"
Studio,"[b'BV', b'Fox', b'WB (NL)', b'Sony', b'WB (NL)', b'STX', b'LG/S', b'Par.', b'Fox', b'WB (NL)', b'Uni.', b'BV', b'BV', b'BV', b'BG', b'Sony', b'RAtt.', b'A24', b'WB', b'BV', b'SPC', b'RAtt.', b'Uni.', b'Imax', b'WARX2', b'Gaatri', b'IFC', b'TriS', b'A24', b'Orch.', b'SPC', b'IFC', b'Orch.', b'Uni.', b'Magn.', b'Uni.', b'WGUSA', b'WB (NL)', b'SPC', b'TUG', b'TriS', b'BH Tilt', b'WB (NL)', b'Uni.', b'Fox', b'BST', b'Osci.', b'IFC', b'FoxS', b'CLS', b'WGUSA', b'SPC', b'A24', b'Wein.', b'FR', b'IFC', b'RAtt.', b'Men.', b'Cohen', b'SkyI', b'WB', b'MBox', b'Strand', b'RAtt.', b'FM', b'PFR', b'Ghop', b'Strand', b'Magn.', b'Cohen', b'Drft.', b'Magn.', b'Mats.', b'W/Dim.', b'Gathr', b'Purd.', b'FRun', b'Mon', b'Gathr', b'SPC', b'Strand', b'Cartuna', b'Osci.', b'MBox', b'Gathr', b'WB', b'Ghop', b'FM', b'A24', b'WB', b'FRun', b'Osci.', b'KL', b'Uni.', b'KL', b'Icar.', b'Magn.', b'5&2', b'Magn.', b'Abr.', b'Imax', b'Anch.', b'Strand', b'Rialto', b'Rialto', b'KL', b'WB', b'FRun', b'Magn.', b'WB', b'Imax', b'KL', b'KL', b'Orch.', b'Imax', b'Strand', b'SM', b'BWP', b'Drft.', b'Drft.']"
Weekly Gross,"[b'$117,031,700', b'$56,157,073', b'$28,504,616', b'$26,251,647', b'$12,232,104', b'$11,065,711', b'$9,335,231', b'$4,029,947', b'$3,945,464', b'$3,584,044', b'$3,532,455', b'$2,853,466', b'$2,159,658', b'$2,050,807', b'$961,693', b'$887,821', b'$749,430', b'$644,114', b'$632,116', b'$462,677', b'$408,450', b'$332,247', b'$257,380', b'$256,999', b'$245,418', b'$183,694', b'$170,877', b'$163,508', b'$154,288', b'$151,435', b'$143,994', b'$129,254', b'$112,653', b'$96,505', b'$94,381', b'$92,465', b'$91,606', b'$81,628', b'$78,216', b'$75,957', b'$69,749', b'$64,297', b'$63,783', b'$60,415', b'$44,906', b'$41,884', b'$41,051', b'$40,895', b'$35,795', b'$35,456', b'$30,202', b'$28,872', b'$28,763', b'$27,784', b'$26,411', b'$24,388', b'$22,147', b'$21,098', b'$20,843', b'$17,161', b'$15,759', b'$14,204', b'$14,089', b'$13,851', b'$13,743', b'$13,329', b'$11,451', b'$9,704', b'$8,887', b'$8,743', b'$8,278', b'$7,966', b'$7,343', b'$7,313', b'$7,168', b'$6,857', b'$6,438', b'$5,327', b'$5,241', b'$4,823', b'$4,822', b'$4,782', b'$4,575', b'$4,461', b'$3,661', b'$3,503', b'$3,269', b'$3,261', b'$3,038', b'$2,982', b'$2,920', b'$2,806', b'$2,721', b'$2,610', b'$2,600', b'$2,548', b'$2,304', b'$2,276', b'$2,110', b'$2,090', b'$2,080', b'$1,991', b'$1,959', b'$1,874', b'$1,760', b'$1,744', b'$1,523', b'$1,341', b'$1,021', b'$941', b'$930', b'$722', b'$690', b'$633', b'$516', b'$386', b'$354', b'$229', b'$125', b'$86']"
Change(%),"[b'-45.1%', b'-', b'-44.0%', b'-', b'-46.9%', b'-', b'-36.5%', b'-49.5%', b'-49.4%', b'-49.5%', b'-66.6%', b'-57.6%', b'-38.4%', b'-13.2%', b'-', b'-70.3%', b'-37.6%', b'-31.1%', b'-48.3%', b'-69.8%', b'-36.9%', b'-26.9%', b'-55.0%', b'-11.0%', b'-9.2%', b'-71.4%', b'-14.6%', b'-53.3%', b'-', b'+207.4%', b'+30.5%', b'-34.8%', b'-', b'+2.4%', b'+150.5%', b'-65.9%', b'-', b'-28.4%', b'-30.2%', b'+146.9%', b'-13.7%', b'-11.8%', b'-35.7%', b'-19.4%', b'+5.7%', b'-33.1%', b'+124.2%', b'-', b'-40.6%', b'-8.5%', b'-68.1%', b'-', b'-53.5%', b'-40.0%', b'-4.0%', b'-13.2%', b'-42.2%', b'+31.7%', b'-', b'+133.6%', b'-0.7%', b'-', b'-', b'-23.0%', b'+17.3%', b'-45.2%', b'-', b'+91.8%', b'-28.3%', b'-67.0%', b'-77.1%', b'-62.8%', b'+70.7%', b'-84.7%', b'+724.9%', b'-34.2%', b'+1,576.6%', b'-3.7%', b'+68.5%', b'-76.4%', b'-60.9%', b'+91.9%', b'+26.6%', b'-24.7%', b'-53.8%', b'+47.7%', b'-', b'+50.1%', b'-32.5%', b'-7.4%', b'-51.8%', b'-', b'-67.4%', b'+625.0%', b'+78.2%', b'-3.5%', b'-42.6%', b'-', b'-59.6%', b'-', b'-35.2%', b'-', b'-73.7%', b'-38.2%', b'+84.9%', b'-46.7%', b'+50.0%', b'-70.0%', b'-87.0%', b'-', b'-53.1%', b'-82.4%', b'-50.7%', b'-', b'-75.7%', b'-87.2%', b'-55.8%', b'-44.8%', b'-3.8%', b'-73.5%']"
Theater Count,"[b'4,305', b'4,130', b'3,508', b'2,962', b'3,033', b'2,815', b'2,745', b'1,947', b'1,679', b'1,538', b'1,952', b'495', b'753', b'478', b'783', b'443', b'281', b'210', b'291', b'233', b'203', b'152', b'189', b'35', b'16', b'70', b'88', b'131', b'3', b'43', b'74', b'66', b'5', b'100', b'18', b'68', b'18', b'80', b'59', b'64', b'75', b'79', b'115', b'79', b'47', b'47', b'20', b'2', b'20', b'9', b'14', b'2', b'19', b'33', b'15', b'26', b'29', b'11', b'4', b'3', b'7', b'9', b'1', b'14', b'6', b'19', b'2', b'6', b'8', b'9', b'13', b'8', b'11', b'22', b'6', b'5', b'2', b'2', b'4', b'7', b'4', b'1', b'4', b'4', b'4', b'6', b'1', b'2', b'4', b'4', b'1', b'2', b'1', b'2', b'2', b'1', b'2', b'2', b'3', b'1', b'4', b'2', b'2', b'1', b'1', b'2', b'3', b'1', b'1', b'2', b'4', b'1', b'2', b'3', b'3', b'2', b'1', b'2', b'2', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-323', b'-', b'-487', b'-1,139', b'-953', b'-1,107', b'-1,454', b'-1,385', b'-681', b'-475', b'-', b'-1,578', b'-216', b'-109', b'-231', b'-72', b'-132', b'+18', b'-275', b'-4', b'-', b'-56', b'+8', b'-155', b'-', b'+32', b'+31', b'-22', b'-', b'-8', b'+16', b'-143', b'-', b'-41', b'-35', b'+38', b'-18', b'-27', b'-8', b'-25', b'-6', b'-19', b'+13', b'-', b'-17', b'-3', b'-', b'-', b'-', b'-22', b'+6', b'+2', b'-18', b'+1', b'-', b'-2', b'-1', b'-', b'-', b'-2', b'+4', b'+7', b'-', b'+3', b'-1', b'-', b'-14', b'-6', b'+4', b'-78', b'+5', b'-3', b'+1', b'-1', b'+1', b'-12', b'-3', b'-', b'-2', b'-1', b'-1', b'+2', b'-', b'-', b'-4', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-', b'-4', b'-', b'+1', b'-', b'-', b'-1', b'-', b'-3', b'+2', b'-', b'-2', b'-', b'-', b'-', b'-2', b'-', b'-', b'-5', b'-1', b'-', b'-', b'-1']"
Average,"[b'$27,185', b'$13,597', b'$8,126', b'$8,863', b'$4,033', b'$3,931', b'$3,401', b'$2,070', b'$2,350', b'$2,330', b'$1,810', b'$5,765', b'$2,868', b'$4,290', b'$1,228', b'$2,004', b'$2,667', b'$3,067', b'$2,172', b'$1,986', b'$2,012', b'$2,186', b'$1,362', b'$7,343', b'$15,339', b'$2,624', b'$1,942', b'$1,248', b'$51,429', b'$3,522', b'$1,946', b'$1,958', b'$22,531', b'$965', b'$5,243', b'$1,360', b'$5,089', b'$1,020', b'$1,326', b'$1,187', b'$930', b'$814', b'$555', b'$765', b'$955', b'$891', b'$2,053', b'$20,448', b'$1,790', b'$3,940', b'$2,157', b'$14,436', b'$1,514', b'$842', b'$1,761', b'$938', b'$764', b'$1,918', b'$5,211', b'$5,720', b'$2,251', b'$1,578', b'$14,089', b'$989', b'$2,291', b'$702', b'$5,726', b'$1,617', b'$1,111', b'$971', b'$637', b'$996', b'$668', b'$332', b'$1,195', b'$1,371', b'$3,219', b'$2,664', b'$1,310', b'$689', b'$1,206', b'$4,782', b'$1,144', b'$1,115', b'$915', b'$584', b'$3,269', b'$1,631', b'$760', b'$746', b'$2,920', b'$1,403', b'$2,721', b'$1,305', b'$1,300', b'$2,548', b'$1,152', b'$1,138', b'$703', b'$2,090', b'$520', b'$996', b'$980', b'$1,874', b'$1,760', b'$872', b'$508', b'$1,341', b'$1,021', b'$471', b'$233', b'$722', b'$345', b'$211', b'$172', b'$193', b'$354', b'$115', b'$63', b'$86']"
