Date,"['2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02', '2014-02']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'-', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'-', b'41', b'42', b'44', b'43', b'45', b'46', b'47', b'48', b'49', b'53', b'50', b'51', b'52', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'-', b'-', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'-']"
LW,"[b'35', b'1', b'4', b'5', b'N', b'3', b'31', b'7', b'2', b'17', b'6', b'9', b'8', b'15', b'11', b'10', b'14', b'12', b'18', b'13', b'21', b'19', b'24', b'25', b'22', b'16', b'23', b'27', b'32', b'29', b'30', b'N', b'34', b'N', b'33', b'37', b'43', b'38', b'39', b'47', b'41', b'50', b'42', b'20', b'44', b'40', b'49', b'46', b'48', b'52', b'N', b'53', b'58', b'N', b'45', b'51', b'54', b'59', b'57', b'N', b'N', b'67', b'80', b'62', b'N', b'69', b'-', b'55', b'N', b'77', b'66', b'N', b'N', b'64', b'N', b'-', b'63', b'61', b'72', b'-', b'-', b'73', b'56', b'-', b'-', b'-', b'71', b'-', b'-', b'-', b'82', b'79', b'85', b'74', b'83', b'-', b'-', b'-', b'N']"
Title (Click to view),"[b'Lone Survivor', b'Frozen', b'The Wolf of Wall Street', b'American Hustle', b'The Legend of Hercules', b'The Hobbit: The Desolation of Smaug', b'August: Osage County', b'Saving Mr. Banks', b'Paranormal Activity: The Marked Ones', b'Her (2013)', b'Anchorman 2: The Legend Continues', b'The Hunger Games: Catching Fire', b'The Secret Life of Walter Mitty', b'Inside Llewyn Davis', b'Grudge Match', b'47 Ronin', b'Philomena', b'Walking with Dinosaurs', b'Nebraska', b""Tyler Perry's A Madea Christmas"", b'Gravity', b'The Book Thief', b'12 Years a Slave', b'Dallas Buyers Club', b'Thor: The Dark World', b'Mandela: Long Walk to Freedom', b'Cloudy with a Chance of Meatballs 2', b'Last Vegas', b'Captain Phillips', b'Free Birds', b'Jackass Presents: Bad Grandpa', b'Evangelion: 3.0 You Can (Not) Redo', b""Lee Daniels' The Butler"", b'The Suspect (2014)', b'The Great Beauty', b'Delivery Man', b'The Past', b'Despicable Me 2', b'Hubble 3D', b'The Invisible Woman', b'All Is Lost', b'The Saratov Approach', b'Escape Plan', b'Believe', b'Blue Is the Warmest Color', b'Space Station 3-D (IMAX)', b'Blue Jasmine', b'Enough Said', b'Out of the Furnace', b'Percy Jackson: Sea of Monsters', b'Cold Comes the Night', b'Journey to the South Pacific', b'The Armstrong Lie', b'In Bloom', b'Personal Tailor', b'Kill Your Darlings', b'To the Arctic (IMAX)', b'The Counselor', b'Bettie Page Reveals All', b'The Rocket (2014)', b'The Adventurer: The Curse of the Midas Box', b'Born to Be Wild (IMAX)', b'The Great Flood', b'Wadjda (U.S. only)', b'If You Build It', b'Muscle Shoals', b'A Touch of Sin', b'20 Feet from Stardom', b'The Jewish Cardinal', b'American Promise', b'Black Nativity', b'The Truth About Emanuel', b'Raze', b'Under the Sea 3D', b""Return to Nuke 'Em High Volume 1"", b'Faust', b'Interior. Leather Bar.', b'The Punk Singer', b'The Best Offer', b'When Comedy Went to School', b'Generation War', b'Broken Circle Breakdown', b'In No Great Hurry: 13 Lessons in Life with Saul Leiter', b'Free the Mind', b""What's In a Name?"", b'Little Fugitive (2013 re-release)', b'Act of Killing', b'Camille Claudel 1915', b'People of a Feather', b'Justice Is Mind', b'Sweet Dreams (2013)', b'Inequality for All', b'Here Comes the Devil', b'Beyond Outrage', b'The Last Days on Mars', b'The End of Time', b'Deep Sea 3D (IMAX)', b'Jamel Shabazz Street Photographer', b'The Wait']"
Studio,"[b'Uni.', b'BV', b'Par.', b'Sony', b'LG/S', b'WB (NL)', b'Wein.', b'BV', b'Par.', b'WB', b'Par.', b'LGF', b'Fox', b'CBS', b'WB', b'Uni.', b'Wein.', b'Fox', b'Par.', b'LGF', b'WB', b'Fox', b'FoxS', b'Focus', b'BV', b'Wein.', b'Sony', b'CBS', b'Sony', b'Rela.', b'Par.', b'Elev.', b'Wein.', b'WGUSA', b'Jan.', b'BV', b'SPC', b'Uni.', b'WB', b'SPC', b'RAtt.', b'Purd.', b'LG/S', b'ORF', b'IFC', b'Imax', b'SPC', b'FoxS', b'Rela.', b'Fox', b'Gold.', b'Imax', b'SPC', b'BWP', b'CL', b'SPC', b'WB', b'Fox', b'MBox', b'KL', b'TFA', b'WB', b'Icar.', b'SPC', b'Long Shot', b'Magn.', b'KL', b'RTWC', b'FM', b'RFG', b'FoxS', b'Trib.', b'IFC', b'WB', b'Anch.', b'Leis.', b'Strand', b'IFC', b'IFC', b'ICir', b'MBox', b'Trib.', b'mTuck', b'ICir', b'UTMW', b'APD/C', b'Drft.', b'KL', b'FRun', b'TAT', b'ICir', b'RTWC', b'Magn.', b'Magn.', b'Magn.', b'FRun', b'WB', b'APD/C', b'Mont.']"
Weekly Gross,"[b'$50,428,560', b'$18,040,373', b'$13,190,047', b'$12,868,263', b'$10,975,651', b'$10,615,410', b'$10,043,885', b'$8,873,071', b'$7,761,719', b'$7,600,127', b'$7,513,405', b'$5,607,141', b'$5,505,056', b'$2,605,135', b'$2,400,674', b'$2,350,990', b'$2,206,456', b'$1,667,619', b'$1,445,063', b'$1,287,821', b'$604,965', b'$580,666', b'$470,523', b'$429,930', b'$422,176', b'$411,183', b'$395,785', b'$263,466', b'$225,611', b'$190,994', b'$182,392', b'$159,445', b'$128,054', b'$127,184', b'$125,032', b'$112,185', b'$108,931', b'$82,195', b'$68,172', b'$66,280', b'$64,612', b'$61,732', b'$53,481', b'$48,952', b'$39,793', b'$38,441', b'$35,230', b'$33,762', b'$21,348', b'$17,104', b'$16,971', b'$16,793', b'$14,807', b'$13,980', b'$13,472', b'$11,151', b'$9,779', b'$9,398', b'$7,521', b'$7,405', b'$6,399', b'$6,282', b'$6,155', b'$6,033', b'$5,799', b'$5,432', b'$5,403', b'$5,024', b'$4,709', b'$4,535', b'$4,510', b'$4,404', b'$4,126', b'$4,066', b'$4,057', b'$3,926', b'$3,456', b'$3,338', b'$2,978', b'$2,857', b'$2,684', b'$2,382', b'$2,014', b'$1,944', b'$1,423', b'$1,252', b'$1,112', b'$1,087', b'$1,076', b'$1,061', b'$893', b'$685', b'$617', b'$602', b'$491', b'$395', b'$324', b'$254', b'$231']"
Change(%),"[b'+35,989.2%', b'-29.2%', b'-33.0%', b'-26.2%', b'-', b'-49.0%', b'+4,832.8%', b'-26.7%', b'-65.0%', b'+541.7%', b'-47.6%', b'-39.7%', b'-49.1%', b'+60.7%', b'-65.7%', b'-67.2%', b'-8.5%', b'-64.6%', b'+53.0%', b'-62.7%', b'-8.5%', b'-26.2%', b'-4.1%', b'-3.4%', b'-34.7%', b'-72.2%', b'-30.0%', b'-12.6%', b'+26.5%', b'-31.9%', b'-25.3%', b'-', b'-11.3%', b'-', b'-16.6%', b'-17.5%', b'+116.1%', b'-33.2%', b'-29.8%', b'+68.1%', b'-8.9%', b'+116.7%', b'-22.5%', b'-93.6%', b'-20.7%', b'-47.6%', b'+11.4%', b'-17.1%', b'-41.8%', b'-34.2%', b'-', b'+52.9%', b'+55.8%', b'-', b'-70.4%', b'-59.0%', b'-10.5%', b'+14.9%', b'-25.4%', b'-', b'-', b'+28.5%', b'+374.2%', b'-23.3%', b'-', b'+28.6%', b'-', b'-25.7%', b'-', b'+117.4%', b'-11.4%', b'-', b'-', b'-37.9%', b'-', b'-', b'-51.1%', b'-58.9%', b'-19.7%', b'-', b'-', b'-32.7%', b'-80.1%', b'-', b'+70.4%', b'-', b'-70.7%', b'-', b'-', b'-', b'-3.0%', b'-55.5%', b'+53.9%', b'-81.6%', b'-32.0%', b'-', b'-', b'-', b'-']"
Theater Count,"[b'2,875', b'3,239', b'2,521', b'2,629', b'2,104', b'3,075', b'905', b'2,671', b'2,883', b'1,729', b'3,012', b'1,762', b'2,584', b'729', b'2,005', b'1,359', b'607', b'1,339', b'521', b'1,040', b'155', b'303', b'114', b'125', b'257', b'363', b'264', b'194', b'903', b'232', b'192', b'82', b'136', b'20', b'38', b'133', b'17', b'137', b'11', b'9', b'69', b'25', b'77', b'75', b'21', b'2', b'16', b'20', b'37', b'33', b'21', b'4', b'12', b'2', b'4', b'10', b'7', b'17', b'7', b'2', b'82', b'6', b'1', b'9', b'1', b'5', b'6', b'8', b'1', b'3', b'15', b'11', b'2', b'4', b'1', b'5', b'2', b'7', b'1', b'1', b'1', b'4', b'4', b'1', b'5', b'1', b'4', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+2,846', b'-79', b'-36', b'+111', b'-', b'-655', b'+900', b'+561', b'+16', b'+1,682', b'-395', b'-381', b'-338', b'+573', b'-851', b'-1,331', b'-', b'-1,221', b'+281', b'-434', b'-10', b'-26', b'-37', b'-3', b'-34', b'-647', b'-14', b'-63', b'+798', b'-21', b'-28', b'-', b'+3', b'-', b'-5', b'-12', b'+12', b'-14', b'-', b'+5', b'-2', b'+9', b'-7', b'-962', b'-3', b'-1', b'-4', b'-3', b'-22', b'-6', b'-', b'-', b'-3', b'-', b'-5', b'-15', b'-2', b'-4', b'-1', b'-', b'-', b'+2', b'-', b'-1', b'-', b'-', b'-', b'+4', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-7', b'-', b'-', b'-', b'-1', b'+3', b'-', b'+2', b'-', b'-2', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$17,540', b'$5,570', b'$5,232', b'$4,895', b'$5,217', b'$3,452', b'$11,098', b'$3,322', b'$2,692', b'$4,396', b'$2,494', b'$3,182', b'$2,130', b'$3,574', b'$1,197', b'$1,730', b'$3,635', b'$1,245', b'$2,774', b'$1,238', b'$3,903', b'$1,916', b'$4,127', b'$3,439', b'$1,643', b'$1,133', b'$1,499', b'$1,358', b'$250', b'$823', b'$950', b'$1,944', b'$942', b'$6,359', b'$3,290', b'$843', b'$6,408', b'$600', b'$6,197', b'$7,364', b'$936', b'$2,469', b'$695', b'$653', b'$1,895', b'$19,221', b'$2,202', b'$1,688', b'$577', b'$518', b'$808', b'$4,198', b'$1,234', b'$6,990', b'$3,368', b'$1,115', b'$1,397', b'$553', b'$1,074', b'$3,703', b'$78', b'$1,047', b'$6,155', b'$670', b'$5,799', b'$1,086', b'$901', b'$628', b'$4,709', b'$1,512', b'$301', b'$400', b'$2,063', b'$1,017', b'$4,057', b'$785', b'$1,728', b'$477', b'$2,978', b'$2,857', b'$2,684', b'$596', b'$504', b'$1,944', b'$285', b'$1,252', b'$278', b'$1,087', b'$1,076', b'$1,061', b'$893', b'$685', b'$309', b'$602', b'$246', b'$395', b'$324', b'$254', b'$231']"
