Date,"['2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04']"
TW,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91']"
LW,"['2', '3', '1', 'N', 'N', 'N', '4', '5', '6', '8', '13', '9', '7', '20', '10', '14', '12', '11', 'N', '15', '-', '21', '16', '17', '18', '24', '29', '23', '19', '40', '37', '25', '30', '26', '38', '33', '31', '22', '32', '34', 'N', '27', '35', '28', '39', '43', '36', '80', 'N', 'N', '69', '-', '51', '76', '41', '55', '-', '52', '46', '82', '68', '67', '44', 'N', '73', '-', '53', '62', '56', '54', '77', '83', 'N', '57', '70', '63', '81', '64', '85', '61', '60', '71', '-', '84', '58', '79', '45', '74', '88', '75', '86']"
Title (Click to view),"['The Revenant', 'Star Wars: The Force Awakens', 'Ride Along 2', 'Dirty Grandpa', 'The Boy (2016)', 'The 5th Wave', '13 Hours: The Secret Soldiers of Benghazi', ""Daddy's Home"", 'Norm of the North', 'The Big Short', 'Brooklyn', 'Sisters', 'The Forest', 'Room', 'The Hateful Eight', 'Spotlight', 'Joy', 'Alvin and the Chipmunks: The Road Chip', 'Ip Man 3', 'Carol', 'Lazer Team', 'The Danish Girl', 'The Good Dinosaur', 'The Hunger Games: Mockingjay - Part 2', 'Creed', 'Anomalisa', 'Bridge of Spies', 'The Martian', 'Concussion (2015)', 'The Lady in the Van', '45 Years', 'Spectre', 'In the Heart of the Sea', 'The Peanuts Movie', 'Trumbo (2015)', 'Son of Saul', 'Hotel Transylvania 2', 'Point Break (2015)', 'Youth', 'Goosebumps', 'Caged No More', 'Detective Chinatown (Tang ren jie tan an)', 'Mustang', 'Wazir', 'The Himalayas', 'Hubble 3D', 'Bajirao Mastani', 'Burnt', 'Monster Hunt', 'Aferim!', 'Heart of a Dog', 'Boy and the World', 'Theeb', 'Born to Be Wild (IMAX)', 'Macbeth (2015)', 'Janis: Little Girl Blue', 'Pierrot le fou (2015 re-issue)', 'Chi-Raq', 'Ho Mann Jahaan', 'Journey to the South Pacific', 'Grandma (2015)', 'Hitchcock/Truffaut', 'Mr. Six', 'Mojave', 'Remember', 'To the Arctic (IMAX)', 'In the Shadow of Women', 'Remember You', 'Only Yesterday (2016 re-release)', 'Island of Lemurs: Madagascar (IMAX)', 'Under the Sea 3D', 'Censored Voices', 'Synchronicity', 'Truth', 'Ingrid Bergman: In Her Own Words', 'Troublemakers: The Story of Land Art', 'A Perfect Day', 'Trust Fund', 'Yosemite', 'Labyrinth of Lies', 'Anesthesia', 'In Jackson Heights', 'The Winding Stream', 'Deep Sea 3D (IMAX)', 'The Treasure', 'Woodlawn', 'Dictator', 'The Letters', 'Space Station 3-D (IMAX)', 'Flowers', 'Dreams Rewired']"
Studio,"['Fox', 'BV', 'Uni.', 'LGF', 'STX', 'Sony', 'Par.', 'Par.', 'LGF', 'Par.', 'FoxS', 'Uni.', 'Focus', 'A24', 'Wein.', 'ORF', 'Fox', 'Fox', 'WGUSA', 'Wein.', 'Ampl.', 'Focus', 'BV', 'LGF', 'WB (NL)', 'Par.', 'BV', 'Fox', 'Sony', 'SPC', 'IFC', 'Sony', 'WB', 'Fox', 'BST', 'SPC', 'Sony', 'WB', 'FoxS', 'Sony', 'Free', 'CL', 'Cohen', 'Relbig.', 'CJ', 'WB', 'Eros', 'Wein.', 'FR', 'BWP', 'Abr.', 'GK', 'FM', 'WB', 'Wein.', 'FR', 'Rialto', 'RAtt.', 'Eros', 'Imax', 'SPC', 'Cohen', 'CL', 'A24', 'EOne', 'WB', 'Distrib.', 'CJ', 'GK', 'WB', 'WB', 'MBox', 'Magn.', 'SPC', 'Rialto', 'FRun', 'IFC', 'Trans', 'Mont.', 'SPC', 'IFC', 'Zipp.', 'Argo.', 'WB', 'SDS', 'PFR', 'Eros', 'Free', 'Imax', 'MBox', 'Icar.']"
Weekly Gross,"['$22,578,846', '$19,611,816', '$16,279,650', '$15,246,010', '$13,633,916', '$13,188,149', '$12,840,416', '$6,470,078', '$4,796,314', '$4,686,636', '$2,806,850', '$2,436,005', '$2,193,593', '$2,135,991', '$2,038,307', '$1,936,443', '$1,733,986', '$1,406,314', '$1,117,333', '$1,032,214', '$1,008,747', '$880,027', '$643,234', '$642,416', '$598,748', '$541,845', '$528,059', '$391,292', '$390,778', '$278,864', '$266,079', '$242,738', '$194,593', '$190,978', '$156,766', '$145,307', '$138,752', '$137,245', '$134,287', '$112,817', '$98,836', '$94,325', '$85,748', '$57,856', '$42,586', '$42,087', '$41,345', '$33,396', '$32,766', '$26,978', '$23,583', '$20,785', '$19,847', '$16,643', '$15,800', '$15,721', '$13,176', '$9,904', '$9,359', '$8,585', '$8,156', '$6,679', '$6,524', '$6,523', '$5,863', '$5,480', '$5,353', '$5,246', '$4,558', '$4,284', '$4,025', '$4,015', '$3,955', '$3,718', '$3,652', '$3,017', '$2,501', '$2,369', '$2,343', '$2,254', '$2,051', '$1,981', '$1,764', '$1,639', '$1,532', '$1,337', '$1,238', '$1,101', '$1,095', '$812', '$54']"
Change(%),"['-49.8%', '-49.8%', '-64.7%', '-', '-', '-', '-45.9%', '-52.3%', '-53.0%', '-40.6%', '-3.7%', '-63.1%', '-72.5%', '+69.9%', '-62.7%', '-27.1%', '-60.7%', '-70.1%', '-', '-53.9%', '-', '-23.4%', '-62.0%', '-61.0%', '-63.6%', '+17.6%', '+64.3%', '-40.9%', '-74.0%', '+194.3%', '+82.7%', '-44.9%', '-35.3%', '-49.6%', '+12.8%', '-21.7%', '-46.1%', '-79.5%', '-44.4%', '-36.9%', '-', '-74.2%', '-42.9%', '-83.0%', '-62.3%', '-12.3%', '-71.9%', '+1,141.5%', '-', '-', '+312.5%', '-', '+8.7%', '+393.7%', '-70.7%', '+13.4%', '-', '-40.4%', '-69.0%', '+306.3%', '+33.7%', '+8.8%', '-84.6%', '-', '+37.6%', '-', '-67.1%', '-38.5%', '-59.9%', '-70.2%', '+28.8%', '+158.4%', '-', '-64.8%', '-30.0%', '-60.1%', '-', '-65.8%', '+224.1%', '-73.9%', '-77.0%', '-60.9%', '-', '+24.0%', '-85.2%', '-54.0%', '-97.0%', '-73.7%', '+382.4%', '-78.2%', '-88.5%']"
Theater Count,"['3,711', '3,365', '3,192', '2,912', '2,671', '2,908', '2,917', '2,789', '2,411', '1,351', '962', '1,602', '2,010', '862', '1,277', '1,030', '966', '1,204', '103', '692', '0', '794', '467', '516', '558', '143', '523', '276', '315', '30', '39', '217', '202', '220', '136', '34', '139', '138', '76', '106', '116', '36', '54', '32', '9', '6', '302', '61', '41', '5', '7', '17', '21', '4', '12', '6', '1', '9', '23', '2', '22', '6', '2', '26', '4', '1', '2', '2', '1', '6', '3', '6', '5', '9', '3', '4', '2', '1', '3', '6', '6', '4', '1', '1', '5', '4', '19', '2', '0', '2', '1']"
Theater Change,"['+152', '-457', '+17', '-', '-', '-', '+528', '-533', '-', '-414', '+275', '-711', '-499', '+569', '-1,108', '+45', '-830', '-1,017', '-', '-98', '-', '+315', '-345', '-281', '-320', '+106', '+350', '+1', '-726', '+26', '+25', '-71', '-34', '-39', '+70', '+13', '-18', '-366', '-18', '-19', '-', '+3', '+2', '-61', '-10', '-2', '-', '+57', '-', '-', '+3', '-', '+8', '-', '-7', '-2', '-', '-8', '-', '-', '+9', '-1', '-9', '-', '-1', '-', '-', '-', '-', '+2', '+1', '+4', '-', '-5', '-', '-1', '-', '-2', '-1', '-', '+4', '-', '-', '-2', '+2', '+2', '-', '-3', '-1', '-2', '-']"
Average,"['$6,084', '$5,828', '$5,100', '$5,236', '$5,104', '$4,535', '$4,402', '$2,320', '$1,989', '$3,469', '$2,918', '$1,521', '$1,091', '$2,478', '$1,596', '$1,880', '$1,795', '$1,168', '$10,848', '$1,492', 'n/a', '$1,108', '$1,377', '$1,245', '$1,073', '$3,789', '$1,010', '$1,418', '$1,241', '$9,295', '$6,823', '$1,119', '$963', '$868', '$1,153', '$4,274', '$998', '$995', '$1,767', '$1,064', '$852', '$2,620', '$1,588', '$1,808', '$4,732', '$7,015', '$137', '$547', '$799', '$5,396', '$3,369', '$1,223', '$945', '$4,161', '$1,317', '$2,620', '$13,176', '$1,100', '$407', '$4,293', '$371', '$1,113', '$3,262', '$251', '$1,466', '$5,480', '$2,677', '$2,623', '$4,558', '$714', '$1,342', '$669', '$791', '$413', '$1,217', '$754', '$1,251', '$2,369', '$781', '$376', '$342', '$495', '$1,764', '$1,639', '$306', '$334', '$65', '$551', 'n/a', '$406', '$54']"
