Date,"['2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03', '2015-03']"
TW,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '-', '48', '49', '50', '-', '51', '52', '53', '54', '-', '55', '56', '57', '-', '58', '59', '60', '61', '62', '-', '63', '-', '64', '65', '66', '67', '68', '69', '-', '-', '70', '71', '72', '73', '74', '75', '-', '76', '-', '77', '78', '79', '80', '-', '-', '81', '-', '-', '-', '82', '-', '-', '83']"
LW,"['21', 'N', 'N', '1', '2', '6', '4', '3', '5', '7', 'N', '9', '10', '20', '11', '8', 'N', '14', '12', '23', '19', '15', '18', '16', '31', '-', '35', '49', '13', '17', 'N', '28', '26', '27', '32', '30', '22', '36', '25', 'N', '29', '46', '34', '44', '40', '38', '48', '74', '39', '43', '41', '-', '-', '51', '37', '66', 'N', '42', '45', '67', '-', '47', '62', '70', '53', '64', '-', '59', '-', '82', '68', '56', '52', '63', '76', '-', '-', '83', '61', 'N', '-', '58', '57', 'N', '78', '-', '55', 'N', '65', '69', '-', '-', '-', '-', '-', '-', '80', '-', '-', '81']"
Title (Click to view),"['American Sniper', 'The Wedding Ringer', 'Paddington', 'Taken 3', 'Selma', 'The Imitation Game', 'Into the Woods', 'The Hobbit: The Battle of the Five Armies', 'Unbroken', 'Night at the Museum: Secret of the Tomb', 'Blackhat', 'Annie (2014)', 'The Hunger Games: Mockingjay - Part 1', 'Birdman', 'Wild (2014)', 'The Woman in Black 2: Angel of Death', 'Spare Parts', 'Big Hero 6', 'Inherent Vice', 'Foxcatcher', 'The Theory of Everything', 'Big Eyes', 'Penguins of Madagascar', 'Interstellar', 'Whiplash', 'Ode to My Father', 'A Most Violent Year', 'Boyhood', 'The Gambler', 'Exodus: Gods and Kings', 'Still Alice', 'Mr. Turner', 'Horrible Bosses 2', 'Gone Girl', 'Alexander and the Terrible, Horrible, No Good, Very Bad Day', 'Dumb and Dumber To', 'Top Five', 'The Book of Life (2014)', 'The Interview (2014)', '20 Once Again', 'P.K.', 'Two Days, One Night', 'St. Vincent', 'The Boxtrolls', 'Citizenfour', 'Nightcrawler', 'Leviathan (2014)', 'The Grand Budapest Hotel', 'The Maze Runner', 'The Babadook', 'Force Majeure', 'Goodbye to Language', 'Island of Lemurs: Madagascar (IMAX)', 'Song of the Sea', 'The Taking of Tiger Mountain', 'Beyond the Lights', 'Appropriate Behavior', 'Guardians of the Galaxy', 'The Homesman', 'Human Capital', 'A Girl Walks Home Alone at Night', 'John Wick', 'The Tale of The Princess Kaguya', 'Zero Motivation', 'The Pyramid', 'National Gallery', 'Mommy', 'Dear White People', 'Six Dance Lessons in Six Weeks', 'Last Days in Vietnam', 'Match', 'The Search for General Tso', 'Beloved Sisters', ""She's Beautiful When She's Angry"", 'Listen Up Philip', 'Predestination', 'Meet the Mormons', ""Why Don't You Play in Hell"", 'Awake: The Life of Yogananda', 'Three Night Stand', 'The Overnighters', 'Love on the Cloud (Wei Ai)', 'I Am Eleven', 'Medeas', 'Sagrada: The Mystery of Creation', ""A Tale of Winter (Conte d'hiver)"", 'Antarctica: A Year on Ice', 'Still Life (2015)', 'Diplomacy', 'Goodbye To All That', ""Manuscripts Don't Burn"", 'Penton: The John Penton Story', ""If You Don't, I Will"", 'Finding Fela', 'Level Five', 'Concerning Violence', 'Through a Lens Darkly', 'Exhibition', 'Walking the Camino: Six Ways to Santiago', 'Two-Bit Waltz']"
Studio,"['WB', 'SGem', 'W/Dim.', 'Fox', 'Par.', 'Wein.', 'BV', 'WB (NL)', 'Uni.', 'Fox', 'Uni.', 'Sony', 'LGF', 'FoxS', 'FoxS', 'Rela.', 'LGF', 'BV', 'WB', 'SPC', 'Focus', 'Wein.', 'Fox', 'Par.', 'SPC', 'CJ', 'A24', 'IFC', 'Par.', 'Fox', 'SPC', 'SPC', 'WB', 'Fox', 'BV', 'Uni.', 'Par.', 'Fox', 'Sony', 'CJ', 'UTV', 'IFC', 'Wein.', 'Focus', 'RTWC', 'ORF', 'SPC', 'FoxS', 'Fox', 'IFC', 'Magn.', 'KL', 'WB', 'GK', 'WGUSA', 'Rela.', 'Grav.', 'BV', 'Saban', 'FM', 'KL', 'LG/S', 'GK', 'Zeit.', 'Fox', 'Zipp.', 'RAtt.', 'RAtt.', 'Da.', 'AEF', 'IFC', 'IFC', 'MBox', 'ICir', 'Trib.', 'VE', 'Purd.', 'Drft.', 'CF&SR', 'Free', 'Drft.', 'CL', 'Proud', 'TVC', 'FRun', 'BWP', 'MBox', 'Trib.', 'Zeit.', 'IFC', 'KL', 'Gathr', 'FM', 'KL', 'Icar.', 'KL', 'FRun', 'KL', 'FEF', 'Mont.']"
Weekly Gross,"['$132,347,335', '$28,076,500', '$27,671,430', '$19,664,137', '$16,055,744', '$9,899,973', '$9,854,992', '$7,093,844', '$6,022,535', '$5,864,055', '$5,429,150', '$3,298,854', '$2,641,806', '$2,272,129', '$2,207,127', '$2,188,960', '$1,807,051', '$1,753,707', '$1,703,324', '$1,479,282', '$1,474,584', '$847,909', '$804,124', '$786,906', '$584,960', '$555,112', '$407,857', '$364,283', '$322,271', '$319,658', '$303,946', '$297,306', '$259,369', '$252,549', '$236,685', '$190,075', '$187,243', '$155,202', '$149,327', '$136,192', '$135,936', '$126,971', '$121,115', '$75,261', '$74,089', '$69,416', '$59,315', '$54,525', '$46,554', '$45,598', '$45,491', '$40,957', '$40,695', '$40,680', '$35,259', '$31,765', '$31,484', '$31,446', '$28,853', '$28,470', '$26,969', '$23,501', '$20,716', '$18,353', '$16,339', '$16,107', '$12,761', '$11,859', '$10,636', '$9,319', '$8,877', '$8,435', '$8,192', '$7,542', '$6,202', '$5,903', '$5,335', '$4,884', '$4,081', '$4,076', '$3,638', '$3,526', '$3,487', '$3,025', '$2,574', '$2,444', '$2,272', '$2,063', '$1,677', '$1,670', '$988', '$946', '$510', '$378', '$291', '$188', '$165', '$130', '$93', '$26']"
Change(%),"['+15,852.6%', '-', '-', '-59.7%', '+4.4%', '-4.7%', '-19.4%', '-43.7%', '-45.8%', '-27.8%', '-', '-41.7%', '-45.7%', '+132.3%', '-43.6%', '-61.5%', '-', '-37.6%', '-54.4%', '+106.6%', '+34.4%', '-56.9%', '-42.3%', '-50.2%', '+157.4%', '-0.4%', '+166.1%', '+809.6%', '-90.0%', '-78.6%', '-', '-13.5%', '-45.9%', '-31.1%', '+5.6%', '-17.2%', '-74.3%', '+2.0%', '-73.6%', '-', '-57.7%', '+132.6%', '-30.7%', '+20.9%', '+6.1%', '-31.0%', '+26.6%', '+933.5%', '-39.4%', '-28.9%', '-34.1%', '+115.0%', '+55.0%', '+4.5%', '-67.7%', '+730.0%', '-', '-51.8%', '-50.7%', '+968.3%', '-25.6%', '-56.1%', '+209.9%', '+694.8%', '-9.2%', '+232.0%', '+6.7%', '+3.2%', '-', '+8,609.3%', '+269.4%', '-37.1%', '-70.1%', '+16.9%', '+349.7%', '-90.4%', '-1.6%', '+8,468.4%', '-95.9%', '-', '-11.0%', '-71.0%', '-73.8%', '-', '+356.4%', '-7.4%', '-84.1%', '-', '-64.5%', '-27.9%', '-', '-', '-', '-', '-', '-', '-51.2%', '-', '-', '-89.5%']"
Theater Count,"['3,555', '3,003', '3,303', '3,594', '2,235', '1,611', '2,758', '2,220', '2,602', '2,437', '2,567', '1,585', '1,221', '471', '764', '1,392', '440', '739', '653', '759', '509', '587', '417', '328', '189', '33', '39', '136', '415', '245', '12', '37', '285', '186', '173', '176', '83', '96', '163', '13', '45', '23', '104', '87', '41', '105', '6', '38', '60', '40', '37', '5', '35', '4', '6', '57', '11', '65', '24', '6', '19', '51', '10', '6', '23', '10', '10', '8', '3', '2', '3', '10', '4', '2', '3', '7', '7', '1', '3', '10', '5', '2', '3', '1', '1', '1', '7', '1', '2', '3', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1']"
Theater Change,"['+3,551', '-', '-', '-', '+56', '+45', '-75', '-1,182', '-699', '-934', '-', '-1,271', '-842', '+243', '-522', '-1,210', '-', '-841', '+8', '+522', '+101', '-457', '-640', '-375', '+120', '-5', '+35', '+116', '-1,706', '-897', '-', '-2', '-90', '-67', '-35', '-68', '-553', '-26', '-329', '-', '-60', '+18', '-99', '-27', '-9', '+30', '+2', '+34', '-35', '-15', '-2', '+2', '-', '+1', '-7', '+38', '-', '-60', '-26', '+4', '+1', '-55', '+4', '+3', '+1', '-', '-', '-', '-', '+1', '-', '-3', '-5', '-2', '-1', '-13', '-2', '-', '-', '-', '-4', '-2', '-5', '-', '-2', '-2', '-4', '-', '-1', '+2', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-1']"
Average,"['$37,229', '$9,349', '$8,378', '$5,471', '$7,184', '$6,145', '$3,573', '$3,195', '$2,315', '$2,406', '$2,115', '$2,081', '$2,164', '$4,824', '$2,889', '$1,573', '$4,107', '$2,373', '$2,608', '$1,949', '$2,897', '$1,444', '$1,928', '$2,399', '$3,095', '$16,822', '$10,458', '$2,679', '$777', '$1,305', '$25,329', '$8,035', '$910', '$1,358', '$1,368', '$1,080', '$2,256', '$1,617', '$916', '$10,476', '$3,021', '$5,520', '$1,165', '$865', '$1,807', '$661', '$9,886', '$1,435', '$776', '$1,140', '$1,229', '$8,191', '$1,163', '$10,170', '$5,877', '$557', '$2,862', '$484', '$1,202', '$4,745', '$1,419', '$461', '$2,072', '$3,059', '$710', '$1,611', '$1,276', '$1,482', '$3,545', '$4,660', '$2,959', '$844', '$2,048', '$3,771', '$2,067', '$843', '$762', '$4,884', '$1,360', '$408', '$728', '$1,763', '$1,162', '$3,025', '$2,574', '$2,444', '$325', '$2,063', '$839', '$557', '$988', '$946', '$510', '$378', '$291', '$188', '$165', '$130', '$93', '$26']"
