Date,"['2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02', '2015-02']"
TW,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101']"
LW,"['N', '24', '1', '3', '2', '7', '5', '4', '6', '8', '10', '27', '9', '11', '13', '15', '12', '14', '17', '20', '22', '16', '21', '-', '18', '43', '19', '25', '30', '23', '26', '31', '28', 'N', '29', '32', '33', '34', '45', '35', '54', '37', '42', '48', '38', '40', '41', 'N', '44', '49', '39', '50', '47', '46', '63', '52', '-', 'N', '51', '75', '62', '55', '57', '61', '70', '53', '65', '72', '68', '60', '66', '85', '69', '79', '67', '81', 'N', '86', '56', 'N', '84', '64', '-', '73', '71', '98', '97', '-', '58', '76', '96', 'N', '82', '-', '-', '87', '-', '-', '-', '89', '92']"
Title (Click to view),"['Taken 3', 'Selma', 'The Hobbit: The Battle of the Five Armies', 'Into the Woods', 'Unbroken', 'The Imitation Game', 'Night at the Museum: Secret of the Tomb', 'The Woman in Black 2: Angel of Death', 'Annie (2014)', 'The Hunger Games: Mockingjay - Part 1', 'Wild (2014)', 'Inherent Vice', 'The Gambler', 'Big Hero 6', 'Big Eyes', 'Interstellar', 'Exodus: Gods and Kings', 'Penguins of Madagascar', 'The Theory of Everything', 'Birdman', 'American Sniper', 'Top Five', 'Foxcatcher', 'I (2015)', 'The Interview (2014)', 'Ode to My Father', 'Horrible Bosses 2', 'Gone Girl', 'Mr. Turner', 'P.K.', 'Dumb and Dumber To', 'Whiplash', 'Alexander and the Terrible, Horrible, No Good, Very Bad Day', 'Tevar', 'St. Vincent', 'Fury (2014)', 'A Most Violent Year', 'The Book of Life (2014)', 'The Taking of Tiger Mountain', 'Nightcrawler', 'Awake: The Life of Yogananda', 'The Maze Runner', 'Citizenfour', 'Force Majeure', 'Guardians of the Galaxy', 'The Babadook', 'The Boxtrolls', 'Predestination', 'The Homesman', 'Two Days, One Night', 'John Wick', 'Leviathan (2014)', 'Boyhood', 'The Judge', 'Song of the Sea', 'A Girl Walks Home Alone at Night', 'Jerusalem', 'Beloved Sisters', 'Island of Lemurs: Madagascar (IMAX)', 'Goodbye to Language', 'The Pyramid', 'The Best of Me', 'Antarctica: A Year on Ice', 'The Search for General Tso', 'I Am Eleven', 'Love on the Cloud (Wei Ai)', 'Mommy', 'Dear White People', 'My Old Lady', 'The Tale of The Princess Kaguya', ""She's Beautiful When She's Angry"", 'Monk With a Camera', 'Meet the Mormons', 'The Grand Budapest Hotel', 'National Gallery', 'Diplomacy', 'Farewell, Herr Schwarz', 'The Overnighters', 'Beyond the Lights', 'Human Capital', ""A Tale of Winter (Conte d'hiver)"", 'Back in Time (Congcong Nanian)', 'Match', 'Goodbye To All That', 'Zero Motivation', 'Life Partners', '20,000 Days on Earth', 'Le Jour Se Leve (2014 re-release)', 'Viva La Liberta', 'Advanced Style', 'Listen Up Philip', ""It's All So Quiet (Boven is het stil)"", 'Sagrada: The Mystery of Creation', 'The King and the Mockingbird', 'Through a Lens Darkly', 'The Immortalists', 'Life of Riley', 'Two-Bit Waltz', 'Half of a Yellow Sun', 'Last Days in Vietnam', ""Why Don't You Play in Hell""]"
Studio,"['Fox', 'Par.', 'WB (NL)', 'BV', 'Uni.', 'Wein.', 'Fox', 'Rela.', 'Sony', 'LGF', 'FoxS', 'WB', 'Par.', 'BV', 'Wein.', 'Par.', 'Fox', 'Fox', 'Focus', 'FoxS', 'WB', 'Par.', 'SPC', 'AaF', 'Sony', 'CJ', 'WB', 'Fox', 'SPC', 'UTV', 'Uni.', 'SPC', 'BV', 'Eros', 'Wein.', 'Sony', 'A24', 'Fox', 'WGUSA', 'ORF', 'CF&SR', 'Fox', 'RTWC', 'Magn.', 'BV', 'IFC', 'Focus', 'VE', 'Saban', 'IFC', 'LG/S', 'SPC', 'IFC', 'WB', 'GK', 'KL', 'NGE', 'MBox', 'WB', 'KL', 'Fox', 'Rela.', 'MBox', 'IFC', 'Proud', 'CL', 'RAtt.', 'RAtt.', 'Cohen', 'GK', 'ICir', 'KL', 'Purd.', 'FoxS', 'Zipp.', 'Zeit.', 'KL', 'Drft.', 'Rela.', 'FM', 'BWP', 'CL', 'IFC', 'IFC', 'Zeit.', 'Magn.', 'Drft.', 'Rialto', 'Distrib.', 'B360', 'Trib.', 'BWP', 'FRun', 'Rialto', 'FRun', 'Gathr', 'KL', 'Mont.', 'Mont.', 'AEF', 'Drft.']"
Weekly Gross,"['$48,786,917', '$15,377,081', '$12,594,628', '$12,231,740', '$11,108,360', '$10,389,869', '$8,124,618', '$5,678,468', '$5,661,962', '$4,869,086', '$3,916,511', '$3,736,979', '$3,233,086', '$2,809,572', '$1,968,128', '$1,579,677', '$1,492,925', '$1,392,622', '$1,096,918', '$978,267', '$829,627', '$727,660', '$715,880', '$617,266', '$565,647', '$557,173', '$479,455', '$366,318', '$343,876', '$321,305', '$229,475', '$227,254', '$224,147', '$214,635', '$174,655', '$158,806', '$153,262', '$152,145', '$109,031', '$100,536', '$98,712', '$76,854', '$69,807', '$69,013', '$65,183', '$64,091', '$62,241', '$61,213', '$58,572', '$54,578', '$53,576', '$46,842', '$40,047', '$39,234', '$38,911', '$36,256', '$34,242', '$27,384', '$26,254', '$19,051', '$17,989', '$17,773', '$14,296', '$13,400', '$13,307', '$12,140', '$11,960', '$11,494', '$9,637', '$6,684', '$6,452', '$6,217', '$5,419', '$5,276', '$4,852', '$4,722', '$4,445', '$4,089', '$3,827', '$2,665', '$2,639', '$2,427', '$2,403', '$2,317', '$2,309', '$1,759', '$1,742', '$1,553', '$1,442', '$1,405', '$1,379', '$724', '$564', '$528', '$338', '$320', '$299', '$247', '$126', '$107', '$57']"
Change(%),"['-', '+1,705.5%', '-55.4%', '-47.7%', '-53.2%', '-1.2%', '-53.6%', '-67.6%', '-57.5%', '-49.3%', '-38.1%', '+917.2%', '-62.8%', '-51.2%', '-46.0%', '-52.2%', '-70.3%', '-59.7%', '-29.5%', '-17.4%', '-20.4%', '-73.4%', '-38.8%', '-', '-61.7%', '+584.1%', '-63.0%', '-32.4%', '+8.7%', '-65.3%', '-42.9%', '-26.8%', '-38.3%', '-', '-45.0%', '-43.5%', '-31.5%', '-31.3%', '+53.3%', '-39.6%', '+155.9%', '-40.3%', '-30.2%', '+20.3%', '-43.0%', '-37.3%', '-38.8%', '-', '-28.0%', '+10.0%', '-52.4%', '+3.1%', '-32.5%', '-36.1%', '+232.1%', '-11.9%', '-', '-', '-41.5%', '+226.6%', '+50.9%', '-49.0%', '-37.2%', '+1.4%', '+78.1%', '-69.1%', '+3.9%', '+65.4%', '+8.7%', '-50.8%', '-32.1%', '+114.3%', '-38.4%', '+28.7%', '-46.5%', '+30.7%', '-', '+90.7%', '-84.7%', '-', '-9.0%', '-79.1%', '-', '-64.3%', '-67.3%', '+324.9%', '+204.0%', '-', '-90.4%', '-74.5%', '+120.6%', '-', '-83.1%', '-', '-', '-84.5%', '-', '-', '-', '-92.8%', '-94.3%']"
Theater Count,"['3,594', '2,179', '3,402', '2,833', '3,301', '1,566', '3,371', '2,602', '2,856', '2,063', '1,286', '645', '2,121', '1,580', '1,044', '703', '1,142', '1,057', '408', '228', '4', '636', '237', '222', '492', '38', '375', '253', '39', '105', '244', '69', '208', '127', '203', '188', '4', '122', '13', '75', '3', '95', '50', '39', '125', '55', '114', '20', '50', '5', '106', '4', '20', '60', '3', '18', '11', '9', '35', '3', '22', '31', '11', '13', '8', '4', '10', '8', '5', '6', '4', '1', '9', '4', '10', '3', '2', '9', '19', '2', '3', '1', '3', '1', '3', '2', '1', '1', '2', '1', '4', '1', '3', '1', '1', '1', '1', '2', '1', '1', '1']"
Theater Change,"['-', '+2,157', '-473', '+295', '+111', '+812', '-431', '-', '-310', '-442', '-75', '+629', '-373', '-333', '-364', '-345', '-1,118', '-528', '-243', '-54', '-', '-559', '-61', '-', '-89', '+36', '-327', '-26', '+15', '-116', '-87', '-15', '-21', '-', '-199', '-44', '-', '-12', '+6', '-30', '-2', '-23', '+1', '+6', '-29', '-4', '-18', '-', '-4', '+3', '-21', '+1', '-', '-1', '+1', '+6', '-', '-', '-5', '+1', '+5', '-11', '-3', '+11', '+4', '-8', '+5', '-', '-1', '-5', '-1', '-', '-2', '-', '+1', '-', '-', '+6', '-4', '-', '+2', '-4', '-', '-2', '+1', '+1', '-1', '-', '-4', '-1', '+1', '-', '-1', '-', '-', '-', '-', '-', '-', '-4', '-2']"
Average,"['$13,575', '$7,057', '$3,702', '$4,318', '$3,365', '$6,635', '$2,410', '$2,182', '$1,982', '$2,360', '$3,045', '$5,794', '$1,524', '$1,778', '$1,885', '$2,247', '$1,307', '$1,318', '$2,689', '$4,291', '$207,407', '$1,144', '$3,021', '$2,780', '$1,150', '$14,662', '$1,279', '$1,448', '$8,817', '$3,060', '$940', '$3,294', '$1,078', '$1,690', '$860', '$845', '$38,316', '$1,247', '$8,387', '$1,340', '$32,904', '$809', '$1,396', '$1,770', '$521', '$1,165', '$546', '$3,061', '$1,171', '$10,916', '$505', '$11,711', '$2,002', '$654', '$12,970', '$2,014', '$3,113', '$3,043', '$750', '$6,350', '$818', '$573', '$1,300', '$1,031', '$1,663', '$3,035', '$1,196', '$1,437', '$1,927', '$1,114', '$1,613', '$6,217', '$602', '$1,319', '$485', '$1,574', '$2,223', '$454', '$201', '$1,333', '$880', '$2,427', '$801', '$2,317', '$770', '$880', '$1,742', '$1,553', '$721', '$1,405', '$345', '$724', '$188', '$528', '$338', '$320', '$299', '$124', '$126', '$107', '$57']"
