Date,"['2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01']"
TW,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '85', '84', '86', '87', '88', '89', '90', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101']"
LW,"['1', '3', '2', 'N', '4', '5', '8', '6', '7', '11', '10', '9', '15', '12', '14', '13', '19', '17', '18', '21', '20', '22', '16', '23', '25', '24', '29', '26', '27', '28', '31', '30', '41', '32', '35', '-', '33', '34', '37', '39', '36', '42', '45', '40', 'N', '43', '46', '47', '48', '52', '44', '62', '38', '55', '50', '49', '53', '-', '58', '59', 'N', '54', '57', '51', '63', '75', '56', '67', '61', '85', '64', '68', '90', '74', '69', '65', '-', '71', '-', '-', '77', '70', 'N', '72', '73', '87', '76', '-', '80', '-', '83', '-', '-', 'N', '-', 'N', '-', '89', '92', '-', '91']"
Title (Click to view),"['The Hobbit: The Battle of the Five Armies', 'Unbroken', 'Into the Woods', 'The Woman in Black 2: Angel of Death', 'Night at the Museum: Secret of the Tomb', 'Annie (2014)', 'The Imitation Game', 'The Hunger Games: Mockingjay - Part 1', 'The Gambler', 'Wild (2014)', 'Big Hero 6', 'Exodus: Gods and Kings', 'Big Eyes', 'Penguins of Madagascar', 'Interstellar', 'Top Five', 'The Theory of Everything', 'The Interview (2014)', 'Horrible Bosses 2', 'Birdman', 'Foxcatcher', 'American Sniper', 'P.K.', 'Selma', 'Gone Girl', 'Dumb and Dumber To', 'Inherent Vice', 'Alexander and the Terrible, Horrible, No Good, Very Bad Day', 'St. Vincent', 'Mr. Turner', 'Whiplash', 'Fury (2014)', 'A Most Violent Year', 'The Book of Life (2014)', 'Nightcrawler', 'The Equalizer', 'The Maze Runner', 'Guardians of the Galaxy', 'John Wick', 'The Babadook', 'The Boxtrolls', 'Citizenfour', 'Ode to My Father', 'The Homesman', 'The Taking of Tiger Mountain', 'The Judge', 'Boyhood', 'Force Majeure', 'Two Days, One Night', 'Leviathan (2014)', 'Island of Lemurs: Madagascar (IMAX)', 'A Girl Walks Home Alone at Night', 'Love on the Cloud (Wei Ai)', 'Awake: The Life of Yogananda', 'The Best of Me', 'Beyond the Lights', 'Antarctica: A Year on Ice', 'Viva La Liberta', 'The Good Lie', 'The Tale of The Princess Kaguya', 'The Search for General Tso', 'The Pyramid', 'Song of the Sea', 'Back in Time (Congcong Nanian)', 'Mommy', ""She's Beautiful When She's Angry"", 'National Gallery', 'My Old Lady', 'Meet the Mormons', 'I Am Eleven', 'Zero Motivation', 'Dear White People', 'Goodbye To All That', 'Six Dance Lessons in Six Weeks', 'Goodbye to Language', 'Advanced Style', 'The Sacrifice', 'Women Who Flirt (Sajiao Nvren)', 'The Grand Budapest Hotel', 'The Way He Looks', 'Diplomacy', 'Sagrada: The Mystery of Creation', ""Li'l Quinquin"", 'Monk With a Camera', ""A Tale of Winter (Conte d'hiver)"", 'The Overnighters', 'T-Rex: Back to the Cretaceous (IMAX)', 'The Immortalists', 'Walking the Camino: Six Ways to Santiago', 'Last Days in Vietnam', 'The Captive', 'Hiroshima Mon Amour (2014 re-release)', ""Why Don't You Play in Hell"", 'REC 4: Apocalypse', 'Expelled from Paradise', 'Trace Amounts', 'Listen Up Philip', '20,000 Days on Earth', 'Life Partners', 'Concerning Violence', 'Pioneer']"
Studio,"['WB (NL)', 'Uni.', 'BV', 'Rela.', 'Fox', 'Sony', 'Wein.', 'LGF', 'Par.', 'FoxS', 'BV', 'Fox', 'Wein.', 'Fox', 'Par.', 'Par.', 'Focus', 'Sony', 'WB', 'FoxS', 'SPC', 'WB', 'UTV', 'Par.', 'Fox', 'Uni.', 'WB', 'BV', 'Wein.', 'SPC', 'SPC', 'Sony', 'A24', 'Fox', 'ORF', 'Sony', 'Fox', 'BV', 'LG/S', 'IFC', 'Focus', 'RTWC', 'CJ', 'Saban', 'WGUSA', 'WB', 'IFC', 'Magn.', 'IFC', 'SPC', 'WB', 'KL', 'CL', 'CF&SR', 'Rela.', 'Rela.', 'MBox', 'Distrib.', 'WB', 'GK', 'IFC', 'Fox', 'GK', 'CL', 'RAtt.', 'ICir', 'Zipp.', 'Cohen', 'Purd.', 'Proud', 'Zeit.', 'RAtt.', 'IFC', 'Da.', 'KL', 'B360', 'KL', 'CL', 'FoxS', 'Strand', 'Zeit.', 'FRun', 'KL', 'KL', 'BWP', 'Drft.', 'Imax', 'Gathr', 'FEF', 'AEF', 'A24', 'Rialto', 'Drft.', 'Magn.', 'Elev.', 'Gathr', 'Trib.', 'Drft.', 'Magn.', 'KL', 'Magn.']"
Weekly Gross,"['$28,212,560', '$23,752,615', '$23,378,715', '$17,509,105', '$17,494,583', '$13,309,073', '$10,516,876', '$9,600,005', '$8,688,162', '$6,322,131', '$5,756,738', '$5,026,813', '$3,647,683', '$3,456,613', '$3,306,826', '$2,740,129', '$1,555,009', '$1,477,176', '$1,295,914', '$1,183,740', '$1,169,353', '$1,042,772', '$925,466', '$851,669', '$542,036', '$402,010', '$367,380', '$363,069', '$317,455', '$316,373', '$310,342', '$281,018', '$223,654', '$221,527', '$166,428', '$162,473', '$128,832', '$114,446', '$112,449', '$102,153', '$101,633', '$99,983', '$81,444', '$81,364', '$71,139', '$61,403', '$59,371', '$57,361', '$49,619', '$45,436', '$44,879', '$41,170', '$39,345', '$38,580', '$34,863', '$25,083', '$22,758', '$15,013', '$14,878', '$13,590', '$13,221', '$11,919', '$11,717', '$11,623', '$11,510', '$9,497', '$9,068', '$8,865', '$8,794', '$7,471', '$7,059', '$6,948', '$6,488', '$5,838', '$5,834', '$5,500', '$4,442', '$4,392', '$4,100', '$3,661', '$3,614', '$3,338', '$3,204', '$2,901', '$2,901', '$2,144', '$2,135', '$2,069', '$1,487', '$1,484', '$1,457', '$1,406', '$999', '$837', '$750', '$696', '$625', '$573', '$414', '$223', '$152']"
Change(%),"['-60.7%', '-56.1%', '-59.0%', '-', '-57.1%', '-58.4%', '-34.3%', '-50.8%', '-46.6%', '-39.0%', '-49.4%', '-57.2%', '-38.2%', '-54.2%', '-44.5%', '-57.4%', '-38.1%', '-47.0%', '-52.5%', '-27.0%', '-36.5%', '-20.5%', '-69.0%', '-23.5%', '-33.4%', '-53.1%', '-17.9%', '-47.9%', '-49.1%', '-35.4%', '-24.9%', '-35.6%', '+97.5%', '-39.5%', '-20.1%', '-', '-45.5%', '-47.1%', '-27.5%', '-16.8%', '-40.1%', '-6.7%', '+4.8%', '-32.7%', '-', '-32.4%', '-20.4%', '-16.9%', '-18.7%', '+12.9%', '-45.4%', '+160.9%', '-71.7%', '+45.9%', '-35.4%', '-53.9%', '-24.6%', '-', '-36.0%', '-36.5%', '-', '-56.4%', '-50.4%', '-75.3%', '-11.2%', '+83.2%', '-61.6%', '+2.9%', '-46.4%', '+285.5%', '-38.3%', '-8.3%', '+738.2%', '+8.0%', '-20.3%', '-44.2%', '-', '-33.8%', '-', '-', '-21.3%', '-53.6%', '-', '-51.7%', '-49.2%', '+51.2%', '-57.0%', '-', '-60.3%', '-', '-40.7%', '-', '-', '-', '-', '-', '-', '-45.5%', '-9.0%', '-', '-78.9%']"
Theater Count,"['3,875', '3,190', '2,538', '2,602', '3,802', '3,166', '754', '2,505', '2,494', '1,361', '1,913', '2,260', '1,408', '1,585', '1,048', '1,195', '651', '581', '702', '282', '298', '4', '221', '22', '279', '331', '16', '229', '402', '24', '84', '232', '4', '134', '105', '148', '118', '154', '127', '59', '132', '49', '2', '54', '7', '61', '20', '33', '2', '3', '40', '12', '12', '5', '42', '23', '14', '6', '16', '11', '2', '17', '2', '5', '5', '5', '9', '6', '11', '4', '2', '8', '3', '4', '2', '2', '2', '1', '4', '3', '3', '4', '1', '1', '1', '3', '1', '1', '1', '5', '3', '1', '3', '5', '1', '1', '3', '2', '1', '1', '1']"
Theater Change,"['-', '+23', '+31', '-', '-112', '-31', '+7', '-288', '+16', '+76', '-152', '-742', '+101', '-448', '-205', '-231', '-85', '+220', '-300', '-10', '-17', '-', '-43', '-', '+10', '-63', '-', '-11', '-95', '-', '-3', '-18', '-', '-14', '-', '-8', '-19', '-16', '-10', '-7', '-11', '+9', '+1', '-7', '-', '-15', '+2', '-2', '-', '+1', '-', '+5', '-5', '-3', '-13', '-11', '-', '-', '-4', '+3', '-', '-10', '-', '-5', '+1', '+3', '-5', '+1', '+1', '+3', '-1', '+1', '-', '+1', '+1', '-', '-', '-', '-1', '-', '-1', '-1', '-', '-1', '-', '-', '-', '-', '-1', '-', '+1', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']"
Average,"['$7,281', '$7,446', '$9,211', '$6,729', '$4,601', '$4,204', '$13,948', '$3,832', '$3,484', '$4,645', '$3,009', '$2,224', '$2,591', '$2,181', '$3,155', '$2,293', '$2,389', '$2,542', '$1,846', '$4,198', '$3,924', '$260,693', '$4,188', '$38,712', '$1,943', '$1,215', '$22,961', '$1,585', '$790', '$13,182', '$3,695', '$1,211', '$55,914', '$1,653', '$1,585', '$1,098', '$1,092', '$743', '$885', '$1,731', '$770', '$2,040', '$40,722', '$1,507', '$10,163', '$1,007', '$2,969', '$1,738', '$24,810', '$15,145', '$1,122', '$3,431', '$3,279', '$7,716', '$830', '$1,091', '$1,626', '$2,502', '$930', '$1,235', '$6,611', '$701', '$5,859', '$2,325', '$2,302', '$1,899', '$1,008', '$1,478', '$799', '$1,868', '$3,530', '$869', '$2,163', '$1,460', '$2,917', '$2,750', '$2,221', '$4,392', '$1,025', '$1,220', '$1,205', '$835', '$3,204', '$2,901', '$2,901', '$715', '$2,135', '$2,069', '$1,487', '$297', '$486', '$1,406', '$333', '$167', '$750', '$696', '$208', '$287', '$414', '$223', '$152']"
