Date,"['2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04']"
TW,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107']"
LW,"['1', 'N', '2', '3', '6', '4', '5', 'N', 'N', '7', '8', '9', '14', '11', '10', '21', '15', 'N', '13', '25', '17', '12', 'N', '18', '20', '16', '31', '27', '19', '23', '24', '26', '22', '28', '32', '30', '42', '33', '36', '35', '34', '46', '47', '38', '43', '40', '-', '-', '45', 'N', '41', '51', '29', '44', '-', '52', 'N', '50', 'N', '37', 'N', '-', '49', '59', '48', '57', '75', '-', '56', 'N', '-', 'N', 'N', '62', '68', '61', '53', '54', '-', '67', '-', '-', 'N', '65', '60', 'N', 'N', '69', '78', '64', '-', '-', '-', '70', '66', '-', '-', '73', '-', '-', '74', '-', '-', 'N', '-', '82', '76']"
Title (Click to view),"['American Sniper', 'The Boy Next Door', 'The Wedding Ringer', 'Paddington', 'The Imitation Game', 'Taken 3', 'Selma', 'Strange Magic', 'Mortdecai', 'Into the Woods', 'The Hobbit: The Battle of the Five Armies', 'Unbroken', 'Birdman', 'Blackhat', 'Night at the Museum: Secret of the Tomb', 'The Theory of Everything', 'Wild (2014)', 'Cake', 'The Hunger Games: Mockingjay - Part 1', 'Whiplash', 'Spare Parts', 'Annie (2014)', 'Patterns of Evidence: The Exodus', 'Big Hero 6', 'Foxcatcher', 'The Woman in Black 2: Angel of Death', 'Still Alice', 'A Most Violent Year', 'Inherent Vice', 'Penguins of Madagascar', 'Interstellar', 'Ode to My Father', 'Big Eyes', 'Boyhood', 'Mr. Turner', 'Exodus: Gods and Kings', 'Two Days, One Night', 'Horrible Bosses 2', 'Dumb and Dumber To', 'Alexander and the Terrible, Horrible, No Good, Very Bad Day', 'Gone Girl', 'Nightcrawler', 'Leviathan (2014)', 'The Book of Life (2014)', 'St. Vincent', '20 Once Again', 'Goodbye to Language', 'The Grand Budapest Hotel', 'Citizenfour', 'Black Sea', 'P.K.', 'Island of Lemurs: Madagascar (IMAX)', 'The Gambler', 'The Boxtrolls', 'Mommy', 'Song of the Sea', 'Red Army', 'Force Majeure', 'Americons', 'Top Five', 'Song One', 'The Principle', 'The Babadook', 'The Tale of The Princess Kaguya', 'The Maze Runner', 'Human Capital', 'I Am Eleven', 'A Girl Walks Home Alone at Night', 'The Homesman', 'The Duke of Burgundy', 'A Matter of Faith', 'Love Forecast', 'R100', 'National Gallery', ""She's Beautiful When She's Angry"", 'The Pyramid', 'The Taking of Tiger Mountain', 'Beyond the Lights', 'Timbuktu', 'Beloved Sisters', 'Six Dance Lessons in Six Weeks', 'Appropriate Behavior', 'Against the Sun', 'Match', 'Zero Motivation', 'Salvation Army', 'Miss Hill: Making Dance Matter', 'Listen Up Philip', 'Still Life (2015)', 'Last Days in Vietnam', 'Actress (2014)', 'Meet the Mormons', 'Walking the Camino: Six Ways to Santiago', ""Why Don't You Play in Hell"", 'The Search for General Tso', 'Trace Amounts', 'Predestination', 'The Overnighters', 'Stray Dogs', 'The Immortalists', 'Love on the Cloud (Wei Ai)', ""Li'l Quinquin"", 'Monk With a Camera', 'Big Muddy', 'Concerning Violence', 'Through a Lens Darkly', 'Sagrada: The Mystery of Creation']"
Studio,"['WB', 'Uni.', 'SGem', 'W/Dim.', 'Wein.', 'Fox', 'Par.', 'BV', 'LGF', 'BV', 'WB (NL)', 'Uni.', 'FoxS', 'Uni.', 'Fox', 'Focus', 'FoxS', 'CLF', 'LGF', 'SPC', 'LGF', 'Sony', 'TMF', 'BV', 'SPC', 'Rela.', 'SPC', 'A24', 'WB', 'Fox', 'Par.', 'CJ', 'Wein.', 'IFC', 'SPC', 'Fox', 'IFC', 'WB', 'Uni.', 'BV', 'Fox', 'ORF', 'SPC', 'Fox', 'Wein.', 'CJ', 'KL', 'FoxS', 'RTWC', 'Focus', 'UTV', 'WB', 'Par.', 'Focus', 'RAtt.', 'GK', 'SPC', 'Magn.', 'AD', 'Par.', 'TFA', 'RM', 'IFC', 'GK', 'Fox', 'FM', 'Proud', 'KL', 'Saban', 'IFC', '5&2', 'CJ', 'Drft.', 'Zipp.', 'ICir', 'Fox', 'WGUSA', 'Rela.', 'Cohen', 'MBox', 'Da.', 'Grav.', 'TAFC', 'IFC', 'Zeit.', 'Strand', 'FRun', 'Trib.', 'Trib.', 'AEF', 'CGld', 'Purd.', 'FEF', 'Drft.', 'IFC', 'Gathr', 'VE', 'Drft.', 'CGld', 'Gathr', 'CL', 'KL', 'KL', 'Mont.', 'KL', 'FRun', 'FRun']"
Weekly Gross,"['$81,319,900', '$18,591,335', '$14,366,623', '$14,363,964', '$9,275,355', '$9,252,176', '$7,188,153', '$6,458,120', '$5,419,265', '$4,837,371', '$3,627,029', '$2,729,260', '$2,723,876', '$2,284,335', '$2,140,478', '$1,807,915', '$1,356,825', '$1,320,030', '$1,292,227', '$1,117,099', '$984,984', '$973,915', '$925,576', '$831,188', '$772,164', '$614,963', '$582,114', '$569,874', '$524,672', '$479,640', '$450,068', '$372,574', '$332,136', '$254,163', '$252,484', '$236,107', '$146,705', '$140,444', '$140,040', '$139,998', '$137,518', '$115,277', '$98,487', '$97,527', '$87,433', '$63,977', '$59,868', '$56,946', '$56,941', '$51,925', '$51,695', '$44,896', '$43,111', '$40,382', '$37,455', '$35,178', '$34,634', '$29,585', '$28,652', '$27,767', '$27,164', '$26,358', '$25,014', '$22,800', '$22,391', '$18,850', '$18,563', '$18,287', '$17,975', '$17,828', '$16,952', '$16,673', '$15,963', '$14,530', '$13,391', '$12,725', '$12,366', '$9,688', '$8,106', '$6,434', '$4,926', '$4,887', '$4,646', '$4,594', '$4,060', '$3,810', '$3,514', '$3,434', '$3,188', '$3,031', '$2,673', '$2,337', '$2,275', '$2,061', '$1,952', '$1,711', '$1,256', '$870', '$831', '$825', '$785', '$723', '$614', '$427', '$402', '$225', '$201']"
Change(%),"['-38.6%', '-', '-48.8%', '-48.1%', '-6.3%', '-52.9%', '-55.2%', '-', '-', '-50.9%', '-48.9%', '-54.7%', '+19.9%', '-57.9%', '-63.5%', '+22.6%', '-38.5%', '-', '-51.1%', '+91.0%', '-45.5%', '-70.5%', '-', '-52.6%', '-47.8%', '-71.9%', '+91.5%', '+39.7%', '-69.2%', '-40.4%', '-42.8%', '-32.9%', '-60.8%', '-30.2%', '-15.1%', '-26.1%', '+15.5%', '-45.9%', '-26.3%', '-40.9%', '-45.5%', '+66.1%', '+66.0%', '-37.2%', '-27.8%', '-53.0%', '+46.2%', '+4.4%', '-23.1%', '-', '-62.0%', '+10.3%', '-86.6%', '-46.3%', '+193.5%', '-13.5%', '-', '-35.0%', '-', '-85.2%', '-', '-', '-45.1%', '+10.1%', '-51.9%', '-33.8%', '+432.3%', '-32.2%', '-37.7%', '-', '-', '-', '-', '-9.8%', '+77.6%', '-22.1%', '-64.9%', '-69.5%', '-', '-21.5%', '-53.7%', '-84.5%', '-', '-48.2%', '-77.9%', '-', '-', '-44.6%', '+54.5%', '-67.5%', '-', '-56.2%', '+2,346.2%', '-57.8%', '-76.9%', '-', '-78.7%', '-76.1%', '-', '-', '-77.7%', '-', '-', '-', '+113.8%', '+36.4%', '-92.2%']"
Theater Count,"['3,705', '2,602', '3,003', '3,355', '2,025', '2,909', '2,046', '3,020', '2,648', '2,270', '1,444', '1,606', '833', '2,568', '1,370', '858', '505', '482', '676', '567', '424', '756', '652', '451', '516', '510', '38', '68', '244', '321', '214', '34', '303', '204', '43', '178', '32', '208', '153', '157', '145', '125', '11', '90', '94', '11', '3', '62', '40', '5', '18', '35', '69', '77', '10', '7', '5', '17', '14', '16', '27', '3', '30', '9', '42', '6', '11', '12', '14', '3', '3', '1', '11', '11', '5', '17', '3', '31', '2', '6', '3', '3', '11', '4', '2', '1', '1', '5', '1', '2', '4', '5', '3', '2', '3', '1', '3', '1', '1', '1', '1', '1', '1', '3', '1', '1', '1']"
Theater Change,"['+150', '-', '-', '+52', '+414', '-685', '-189', '-', '-', '-488', '-776', '-996', '+362', '+1', '-1,067', '+349', '-259', '-', '-545', '+378', '-16', '-829', '-', '-288', '-243', '-882', '+26', '+29', '-409', '-96', '-114', '+1', '-284', '+68', '+6', '-67', '+9', '-77', '-23', '-16', '-41', '+20', '+5', '-6', '-10', '-2', '-2', '+24', '-1', '-', '-27', '-', '-346', '-10', '-', '+3', '-', '-20', '-', '-67', '-', '-', '-10', '-1', '-18', '-', '+8', '-7', '-10', '-', '-', '-', '-', '+1', '+3', '-6', '-3', '-26', '-', '+2', '-', '-8', '-', '+1', '-4', '-', '-', '+2', '-', '-', '-', '-2', '+2', '+1', '-7', '-', '-4', '-4', '-', '-', '-1', '-', '-', '-', '-', '-', '-']"
Average,"['$21,949', '$7,145', '$4,784', '$4,281', '$4,580', '$3,181', '$3,513', '$2,138', '$2,047', '$2,131', '$2,512', '$1,699', '$3,270', '$890', '$1,562', '$2,107', '$2,687', '$2,739', '$1,912', '$1,970', '$2,323', '$1,288', '$1,420', '$1,843', '$1,496', '$1,206', '$15,319', '$8,381', '$2,150', '$1,494', '$2,103', '$10,958', '$1,096', '$1,246', '$5,872', '$1,326', '$4,585', '$675', '$915', '$892', '$948', '$922', '$8,953', '$1,084', '$930', '$5,816', '$19,956', '$918', '$1,424', '$10,385', '$2,872', '$1,283', '$625', '$524', '$3,746', '$5,025', '$6,927', '$1,740', '$2,047', '$1,735', '$1,006', '$8,786', '$834', '$2,533', '$533', '$3,142', '$1,688', '$1,524', '$1,284', '$5,943', '$5,651', '$16,673', '$1,451', '$1,321', '$2,678', '$749', '$4,122', '$313', '$4,053', '$1,072', '$1,642', '$1,629', '$422', '$1,149', '$2,030', '$3,810', '$3,514', '$687', '$3,188', '$1,516', '$668', '$467', '$758', '$1,031', '$651', '$1,711', '$419', '$870', '$831', '$825', '$785', '$723', '$614', '$142', '$402', '$225', '$201']"
