Date,"['2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02', '2016-02']"
TW,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94', '95', '96']"
LW,"['22', '1', '2', 'N', '4', '3', '7', '5', '6', '8', '9', '10', '15', '11', '12', '14', '16', '13', 'N', '18', '21', '23', '19', '31', '24', '20', '36', '27', '32', '17', 'N', '25', '28', '29', '30', '38', '85', '34', '-', '39', '26', '40', '35', '41', '45', '43', '51', '44', '49', '42', '47', '37', '55', '50', 'N', '62', '48', '57', '54', 'N', '64', '46', '53', 'N', 'N', '-', '87', '65', '58', '60', '-', '81', '63', '68', '67', '61', 'N', '70', '71', '80', '73', '77', '72', '59', '76', '66', '75', '-', '78', '-', '-', '83', '79', '-', '82', '86']"
Title (Click to view),"['The Revenant', 'Star Wars: The Force Awakens', ""Daddy's Home"", 'The Forest', 'Sisters', 'The Hateful Eight', 'The Big Short', 'Alvin and the Chipmunks: The Road Chip', 'Joy', 'Concussion (2015)', 'Point Break (2015)', 'The Hunger Games: Mockingjay - Part 2', 'Carol', 'The Good Dinosaur', 'Creed', 'Brooklyn', 'Spotlight', 'The Danish Girl', 'Wazir', 'Spectre', 'The Martian', 'The Peanuts Movie', 'Bajirao Mastani', 'Anomalisa', 'Youth', 'In the Heart of the Sea', 'The Himalayas', 'Hotel Transylvania 2', 'Room', 'Krampus', 'The Masked Saint', 'Mr. Six', 'Goosebumps', 'Trumbo (2015)', 'Bridge of Spies', '45 Years', 'Yellow Day (2015)', 'Love the Coopers', 'Dictator', 'Ho Mann Jahaan', 'Dilwale', 'The 33', 'Mojin: The Lost Legend', 'Macbeth (2015)', 'Son of Saul', 'Sicario', 'Hubble 3D', 'The Secret in their Eyes (2015)', 'Janis: Little Girl Blue', 'Devil and Angel (E Gun Tian Shi)', 'Mustang', 'The Night Before', 'Peggy Guggenheim Art Addict', 'Chimes at Midnight (2016 re-release)', 'Trust Fund', 'Grandma (2015)', 'Maze Runner: The Scorch Trials', 'Hitchcock/Truffaut', 'Suffragette', 'The Treasure', 'Remember', 'Chi-Raq', 'Only Yesterday (2016 re-release)', 'Troublemakers: The Story of Land Art', 'Anesthesia', 'Ingrid Bergman: In Her Own Words', 'Entertainment', 'Labyrinth of Lies', 'Heart of a Dog', 'The Letters', 'Censored Voices', 'Flowers', 'Woodlawn', 'Born to Be Wild (IMAX)', 'The Winding Stream', 'Theeb', 'Lamb (2016)', 'Noma - My Perfect Storm', 'Truth', 'Island of Lemurs: Madagascar (IMAX)', 'Burnt', 'Deep Sea 3D (IMAX)', 'Amy', 'Under the Sea 3D', 'The World of Kanako', 'Yosemite', ""Jafar Panahi's Taxi"", 'Galapagos (IMAX)', 'Journey to the South Pacific', 'To the Arctic (IMAX)', 'River of Fundament', 'In Jackson Heights', 'Pearl Button', 'Space Station 3-D (IMAX)', 'The Summer of Sangaile', 'The Lady in the Car with Glasses and a Gun']"
Studio,"['Fox', 'BV', 'Par.', 'Focus', 'Uni.', 'Wein.', 'Par.', 'Fox', 'Fox', 'Sony', 'WB', 'LGF', 'Wein.', 'BV', 'WB (NL)', 'FoxS', 'ORF', 'Focus', 'Relbig.', 'Sony', 'Fox', 'Fox', 'Eros', 'Par.', 'FoxS', 'WB', 'CJ', 'Sony', 'A24', 'Uni.', 'Free', 'CL', 'Sony', 'BST', 'BV', 'IFC', 'PFP', 'LGF', 'Eros', 'Eros', 'UTV', 'WB', 'WGUSA', 'Wein.', 'SPC', 'LGF', 'WB', 'STX', 'FR', 'CL', 'Cohen', 'Sony', 'SD', 'Jan.', 'Trans', 'SPC', 'Fox', 'Cohen', 'Focus', 'SDS', 'EOne', 'RAtt.', 'GK', 'FRun', 'IFC', 'Rialto', 'Magn.', 'SPC', 'Abr.', 'Free', 'MBox', 'MBox', 'PFR', 'WB', 'Argo.', 'FM', 'Orch.', 'Magn.', 'SPC', 'WB', 'Wein.', 'WB', 'A24', 'WB', 'Drft.', 'Mont.', 'KL', 'Imax', 'Imax', 'WB', 'ICir', 'Zipp.', 'KL', 'Imax', 'Strand', 'Magn.']"
Weekly Gross,"['$56,617,868', '$55,551,798', '$18,642,526', '$15,333,634', '$9,723,685', '$9,025,671', '$8,771,045', '$6,604,686', '$6,594,660', '$4,125,952', '$2,891,678', '$2,707,258', '$2,177,561', '$2,103,228', '$2,073,109', '$1,565,654', '$1,355,157', '$1,284,332', '$715,211', '$563,084', '$562,018', '$333,295', '$318,917', '$305,458', '$267,261', '$261,977', '$257,188', '$242,106', '$220,606', '$216,695', '$179,635', '$177,932', '$176,305', '$166,457', '$156,302', '$110,629', '$105,488', '$67,017', '$62,166', '$61,648', '$61,301', '$60,801', '$60,140', '$57,879', '$44,310', '$44,110', '$41,032', '$40,678', '$39,963', '$39,781', '$36,978', '$33,790', '$32,873', '$31,422', '$24,743', '$22,401', '$22,260', '$20,866', '$20,802', '$19,119', '$14,584', '$14,315', '$13,806', '$10,408', '$10,085', '$9,274', '$8,860', '$7,185', '$7,054', '$6,758', '$6,194', '$5,368', '$5,351', '$4,510', '$4,429', '$4,369', '$3,747', '$3,619', '$3,614', '$3,538', '$3,534', '$3,028', '$2,818', '$2,321', '$1,620', '$1,499', '$1,212', '$1,185', '$1,159', '$1,052', '$1,001', '$958', '$911', '$765', '$88', '$76']"
Change(%),"['+8,172.8%', '-53.1%', '-49.1%', '-', '-44.7%', '-58.6%', '-30.1%', '-54.6%', '-52.0%', '-60.7%', '-68.0%', '-54.1%', '+26.8%', '-57.7%', '-56.0%', '-14.0%', '-20.0%', '-43.0%', '-', '-43.3%', '-26.6%', '-48.0%', '-67.0%', '+57.4%', '-48.2%', '-72.1%', '+65.8%', '-36.4%', '+16.0%', '-78.2%', '-', '-56.5%', '-40.8%', '-32.4%', '-31.9%', '-9.7%', '+16,408.3%', '-62.9%', '-', '-36.8%', '-84.2%', '-36.0%', '-65.8%', '-29.5%', '-12.9%', '-41.0%', '+27.0%', '-40.9%', '+5.0%', '-51.4%', '-6.1%', '-73.8%', '+38.8%', '-9.8%', '-', '+219.5%', '-43.5%', '+46.9%', '-14.7%', '-', '+126.6%', '-65.3%', '-44.5%', '-', '-', '-', '+5,369.1%', '+14.9%', '-34.5%', '-15.0%', '-', '+302.1%', '-22.9%', '-14.8%', '-20.1%', '-39.5%', '-', '+3.1%', '+12.4%', '+136.5%', '+36.1%', '+50.6%', '+4.8%', '-74.1%', '-20.7%', '-73.9%', '-52.4%', '-', '-38.0%', '-', '-', '+45.2%', '-44.0%', '-', '-88.1%', '-66.2%']"
Theater Count,"['3,375', '4,134', '3,483', '2,451', '2,864', '2,938', '2,529', '2,972', '2,513', '2,056', '1,981', '1,227', '525', '1,190', '1,001', '294', '368', '417', '111', '379', '271', '286', '302', '17', '95', '222', '36', '177', '88', '245', '482', '32', '164', '90', '95', '9', '40', '128', '19', '23', '42', '82', '12', '22', '4', '53', '10', '62', '13', '9', '14', '64', '10', '2', '4', '38', '39', '17', '21', '3', '8', '14', '1', '5', '1', '2', '1', '8', '4', '5', '3', '5', '8', '3', '0', '7', '2', '4', '7', '4', '3', '2', '1', '1', '3', '2', '2', '2', '2', '1', '1', '2', '1', '1', '1', '1']"
Theater Change,"['+3,371', '-', '+141', '-', '+4', '+464', '+941', '-502', '-411', '-785', '-929', '-258', '+336', '-545', '-374', '+9', '+3', '-32', '-', '+48', '-11', '-34', '-', '+13', '-49', '-311', '-', '-19', '-3', '-418', '-', '+4', '-20', '-', '-14', '+3', '+37', '-85', '-', '+4', '-92', '-29', '-7', '-3', '-', '-6', '+6', '-5', '-', '-3', '+2', '-68', '+1', '-', '-', '+31', '-9', '+11', '-', '-', '+3', '-3', '-', '-', '-', '-', '-1', '+4', '-4', '-1', '-', '+3', '-', '+1', '-1', '-1', '-', '-1', '+2', '+1', '+1', '+1', '-1', '-', '-', '-', '-1', '-', '-2', '-', '-', '-', '-', '-', '-1', '-']"
Average,"['$16,776', '$13,438', '$5,352', '$6,256', '$3,395', '$3,072', '$3,468', '$2,222', '$2,624', '$2,007', '$1,460', '$2,206', '$4,148', '$1,767', '$2,071', '$5,325', '$3,682', '$3,080', '$6,443', '$1,486', '$2,074', '$1,165', '$1,056', '$17,968', '$2,813', '$1,180', '$7,144', '$1,368', '$2,507', '$884', '$373', '$5,560', '$1,075', '$1,850', '$1,645', '$12,292', '$2,637', '$524', '$3,272', '$2,680', '$1,460', '$741', '$5,012', '$2,631', '$11,078', '$832', '$4,103', '$656', '$3,074', '$4,420', '$2,641', '$528', '$3,287', '$15,711', '$6,186', '$590', '$571', '$1,227', '$991', '$6,373', '$1,823', '$1,023', '$13,806', '$2,082', '$10,085', '$4,637', '$8,860', '$898', '$1,764', '$1,352', '$2,065', '$1,074', '$669', '$1,503', 'n/a', '$624', '$1,874', '$905', '$516', '$885', '$1,178', '$1,514', '$2,818', '$2,321', '$540', '$750', '$606', '$593', '$580', '$1,052', '$1,001', '$479', '$911', '$765', '$88', '$76']"
